
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-24 13:59:13.924499
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])

  0%|                                                                                              | 0/1000 [00:00<?, ?it/s]2024-07-24 13:59:46.121668: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:49.862755: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.741168562s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:50.863309: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:54.922771: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.059536814s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:55.923258: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:59.897661: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.97448107s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:00.898233: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:04.347572: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.449416851s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:06.964941: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:16.156195: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.191339526s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:17.156707: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:31.430864: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 15.274230348s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:32.431356: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:34.313488: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.882231083s
Trying algorithm eng4{} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 3.391:   0%|                                                                          | 0/1000 [01:28<?, ?it/s]
Chi-squared: 3.391:   0%|                                                               | 1/1000 [01:28<24:25:54, 88.04s/it]
Chi-squared: 3.218:   0%|                                                               | 1/1000 [01:29<24:25:54, 88.04s/it]
Chi-squared: 3.218:   0%|▏                                                              | 2/1000 [01:29<10:20:13, 37.29s/it]
Chi-squared: 3.205:   0%|▏                                                              | 2/1000 [01:31<10:20:13, 37.29s/it]
Chi-squared: 3.205:   0%|▏                                                               | 3/1000 [01:31<5:49:57, 21.06s/it]
Chi-squared: 2.613:   0%|▏                                                               | 3/1000 [01:33<5:49:57, 21.06s/it]
Chi-squared: 2.613:   0%|▎                                                               | 4/1000 [01:33<3:42:59, 13.43s/it]
Chi-squared: 2.336:   0%|▎                                                               | 4/1000 [01:35<3:42:59, 13.43s/it]
Chi-squared: 2.336:   0%|▎                                                               | 5/1000 [01:35<2:32:49,  9.22s/it]
Chi-squared: 2.253:   0%|▎                                                               | 5/1000 [01:36<2:32:49,  9.22s/it]
Chi-squared: 2.253:   1%|▍                                                               | 6/1000 [01:36<1:50:30,  6.67s/it]
Chi-squared: 2.231:   1%|▍                                                               | 6/1000 [01:38<1:50:30,  6.67s/it]
Chi-squared: 2.231:   1%|▍                                                               | 7/1000 [01:38<1:23:41,  5.06s/it]
Chi-squared: 2.208:   1%|▍                                                               | 7/1000 [01:40<1:23:41,  5.06s/it]
Chi-squared: 2.208:   1%|▌                                                               | 8/1000 [01:40<1:06:06,  4.00s/it]
Chi-squared: 2.231:   1%|▌                                                               | 8/1000 [01:41<1:06:06,  4.00s/it]
Chi-squared: 2.231:   1%|▌                                                                 | 9/1000 [01:41<54:20,  3.29s/it]
Chi-squared: 2.302:   1%|▌                                                                 | 9/1000 [01:43<54:20,  3.29s/it]
Chi-squared: 2.302:   1%|▋                                                                | 10/1000 [01:43<46:20,  2.81s/it]
Chi-squared: 2.329:   1%|▋                                                                | 10/1000 [01:45<46:20,  2.81s/it]
Chi-squared: 2.329:   1%|▋                                                                | 11/1000 [01:45<40:50,  2.48s/it]
Chi-squared: 2.283:   1%|▋                                                                | 11/1000 [01:47<40:50,  2.48s/it]
Chi-squared: 2.283:   1%|▊                                                                | 12/1000 [01:47<37:01,  2.25s/it]
Chi-squared: 2.168:   1%|▊                                                                | 12/1000 [01:48<37:01,  2.25s/it]
Chi-squared: 2.168:   1%|▊                                                                | 13/1000 [01:48<34:22,  2.09s/it]
Chi-squared: 2.050:   1%|▊                                                                | 13/1000 [01:50<34:22,  2.09s/it]
Chi-squared: 2.050:   1%|▉                                                                | 14/1000 [01:50<32:31,  1.98s/it]
Chi-squared: 1.961:   1%|▉                                                                | 14/1000 [01:52<32:31,  1.98s/it]
Chi-squared: 1.341:   7%|████▋                                                            | 72/1000 [03:30<25:49,  1.67s/it]
Chi-squared: 1.341:   7%|████▋                                                            | 73/1000 [03:30<25:48,  1.67s/it]
Chi-squared: 1.333:   7%|████▋                                                            | 73/1000 [03:31<25:48,  1.67s/it]
Chi-squared: 1.333:   7%|████▊                                                            | 74/1000 [03:31<25:47,  1.67s/it]
Chi-squared: 1.326:   7%|████▊                                                            | 74/1000 [03:33<25:47,  1.67s/it]
Chi-squared: 1.326:   8%|████▉                                                            | 75/1000 [03:33<25:43,  1.67s/it]
Chi-squared: 1.324:   8%|████▉                                                            | 75/1000 [03:35<25:43,  1.67s/it]
Chi-squared: 1.324:   8%|████▉                                                            | 76/1000 [03:35<25:42,  1.67s/it]
Chi-squared: 1.325:   8%|████▉                                                            | 76/1000 [03:36<25:42,  1.67s/it]
Chi-squared: 1.325:   8%|█████                                                            | 77/1000 [03:36<25:40,  1.67s/it]
Chi-squared: 1.320:   8%|█████                                                            | 77/1000 [03:38<25:40,  1.67s/it]
Chi-squared: 1.320:   8%|█████                                                            | 78/1000 [03:38<25:39,  1.67s/it]
Chi-squared: 1.317:   8%|█████                                                            | 78/1000 [03:40<25:39,  1.67s/it]
Chi-squared: 1.317:   8%|█████▏                                                           | 79/1000 [03:40<25:37,  1.67s/it]
Chi-squared: 1.314:   8%|█████▏                                                           | 79/1000 [03:41<25:37,  1.67s/it]
Chi-squared: 1.314:   8%|█████▏                                                           | 80/1000 [03:41<25:32,  1.67s/it]
Chi-squared: 1.314:   8%|█████▏                                                           | 80/1000 [03:43<25:32,  1.67s/it]
Chi-squared: 1.314:   8%|█████▎                                                           | 81/1000 [03:43<25:28,  1.66s/it]
Chi-squared: 1.309:   8%|█████▎                                                           | 81/1000 [03:45<25:28,  1.66s/it]
Chi-squared: 1.309:   8%|█████▎                                                           | 82/1000 [03:45<25:26,  1.66s/it]
Chi-squared: 1.312:   8%|█████▎                                                           | 82/1000 [03:46<25:26,  1.66s/it]
Chi-squared: 1.312:   8%|█████▍                                                           | 83/1000 [03:46<25:24,  1.66s/it]
Chi-squared: 1.311:   8%|█████▍                                                           | 83/1000 [03:48<25:24,  1.66s/it]
Chi-squared: 1.311:   8%|█████▍                                                           | 84/1000 [03:48<25:22,  1.66s/it]
Chi-squared: 1.303:   8%|█████▍                                                           | 84/1000 [03:50<25:22,  1.66s/it]
Chi-squared: 1.303:   8%|█████▌                                                           | 85/1000 [03:50<25:19,  1.66s/it]
Chi-squared: 1.303:   8%|█████▌                                                           | 85/1000 [03:51<25:19,  1.66s/it]
Chi-squared: 1.303:   9%|█████▌                                                           | 86/1000 [03:51<25:19,  1.66s/it]
Chi-squared: 1.294:   9%|█████▌                                                           | 86/1000 [03:53<25:19,  1.66s/it]
Chi-squared: 1.294:   9%|█████▋                                                           | 87/1000 [03:53<25:17,  1.66s/it]
Chi-squared: 1.292:   9%|█████▋                                                           | 87/1000 [03:55<25:17,  1.66s/it]
Chi-squared: 1.292:   9%|█████▋                                                           | 88/1000 [03:55<25:15,  1.66s/it]
Chi-squared: 1.290:   9%|█████▋                                                           | 88/1000 [03:56<25:15,  1.66s/it]
Chi-squared: 1.290:   9%|█████▊                                                           | 89/1000 [03:56<25:13,  1.66s/it]
Chi-squared: 1.288:   9%|█████▊                                                           | 89/1000 [03:58<25:13,  1.66s/it]
Chi-squared: 1.288:   9%|█████▊                                                           | 90/1000 [03:58<25:11,  1.66s/it]
Chi-squared: 1.287:   9%|█████▊                                                           | 90/1000 [04:00<25:11,  1.66s/it]
Chi-squared: 1.287:   9%|█████▉                                                           | 91/1000 [04:00<25:11,  1.66s/it]
Chi-squared: 1.287:   9%|█████▉                                                           | 91/1000 [04:01<25:11,  1.66s/it]
Chi-squared: 1.287:   9%|█████▉                                                           | 92/1000 [04:01<25:10,  1.66s/it]
Chi-squared: 1.285:   9%|█████▉                                                           | 92/1000 [04:03<25:10,  1.66s/it]
Chi-squared: 1.285:   9%|██████                                                           | 93/1000 [04:03<25:08,  1.66s/it]
Chi-squared: 1.293:   9%|██████                                                           | 93/1000 [04:05<25:08,  1.66s/it]
Chi-squared: 1.293:   9%|██████                                                           | 94/1000 [04:05<25:05,  1.66s/it]
Chi-squared: 1.281:   9%|██████                                                           | 94/1000 [04:06<25:05,  1.66s/it]
Chi-squared: 1.281:  10%|██████▏                                                          | 95/1000 [04:06<25:05,  1.66s/it]
Chi-squared: 1.281:  10%|██████▏                                                          | 95/1000 [04:08<25:05,  1.66s/it]
Chi-squared: 1.281:  10%|██████▏                                                          | 96/1000 [04:08<25:03,  1.66s/it]
Chi-squared: 1.282:  10%|██████▏                                                          | 96/1000 [04:10<25:03,  1.66s/it]
Chi-squared: 1.282:  10%|██████▎                                                          | 97/1000 [04:10<25:01,  1.66s/it]
Chi-squared: 1.280:  10%|██████▎                                                          | 97/1000 [04:11<25:01,  1.66s/it]
Chi-squared: 1.280:  10%|██████▎                                                          | 98/1000 [04:11<24:58,  1.66s/it]
Chi-squared: 1.278:  10%|██████▎                                                          | 98/1000 [04:13<24:58,  1.66s/it]
Chi-squared: 1.278:  10%|██████▍                                                          | 99/1000 [04:13<24:57,  1.66s/it]
Chi-squared: 1.277:  10%|██████▍                                                          | 99/1000 [04:15<24:57,  1.66s/it]
Chi-squared: 1.277:  10%|██████▍                                                         | 100/1000 [04:15<24:56,  1.66s/it]
Chi-squared: 1.278:  10%|██████▍                                                         | 100/1000 [04:16<24:56,  1.66s/it]
Chi-squared: 1.278:  10%|██████▍                                                         | 101/1000 [04:16<24:53,  1.66s/it]
Chi-squared: 1.289:  10%|██████▍                                                         | 101/1000 [04:18<24:53,  1.66s/it]
Chi-squared: 1.289:  10%|██████▌                                                         | 102/1000 [04:18<24:50,  1.66s/it]
Chi-squared: 1.280:  10%|██████▌                                                         | 102/1000 [04:20<24:50,  1.66s/it]
Chi-squared: 1.280:  10%|██████▌                                                         | 103/1000 [04:20<24:52,  1.66s/it]
Chi-squared: 1.271:  10%|██████▌                                                         | 103/1000 [04:21<24:52,  1.66s/it]
Chi-squared: 1.271:  10%|██████▋                                                         | 104/1000 [04:21<24:49,  1.66s/it]
Chi-squared: 1.271:  10%|██████▋                                                         | 104/1000 [04:23<24:49,  1.66s/it]
Chi-squared: 1.271:  10%|██████▋                                                         | 105/1000 [04:23<24:47,  1.66s/it]
Chi-squared: 1.269:  10%|██████▋                                                         | 105/1000 [04:25<24:47,  1.66s/it]
Chi-squared: 1.269:  11%|██████▊                                                         | 106/1000 [04:25<24:43,  1.66s/it]
Chi-squared: 1.268:  11%|██████▊                                                         | 106/1000 [04:26<24:43,  1.66s/it]
Chi-squared: 1.268:  11%|██████▊                                                         | 107/1000 [04:26<24:40,  1.66s/it]
Chi-squared: 1.274:  11%|██████▊                                                         | 107/1000 [04:28<24:40,  1.66s/it]
Chi-squared: 1.274:  11%|██████▉                                                         | 108/1000 [04:28<24:40,  1.66s/it]
Chi-squared: 1.275:  11%|██████▉                                                         | 108/1000 [04:29<24:40,  1.66s/it]
Chi-squared: 1.275:  11%|██████▉                                                         | 109/1000 [04:29<24:37,  1.66s/it]
Chi-squared: 1.267:  11%|██████▉                                                         | 109/1000 [04:31<24:37,  1.66s/it]
Chi-squared: 1.267:  11%|███████                                                         | 110/1000 [04:31<24:36,  1.66s/it]
Chi-squared: 1.264:  11%|███████                                                         | 110/1000 [04:33<24:36,  1.66s/it]
Chi-squared: 1.264:  11%|███████                                                         | 111/1000 [04:33<24:34,  1.66s/it]
Chi-squared: 1.263:  11%|███████                                                         | 111/1000 [04:34<24:34,  1.66s/it]
Chi-squared: 1.263:  11%|███████▏                                                        | 112/1000 [04:34<24:34,  1.66s/it]
Chi-squared: 1.266:  11%|███████▏                                                        | 112/1000 [04:36<24:34,  1.66s/it]
Chi-squared: 1.266:  11%|███████▏                                                        | 113/1000 [04:36<24:32,  1.66s/it]
Chi-squared: 1.268:  11%|███████▏                                                        | 113/1000 [04:38<24:32,  1.66s/it]
Chi-squared: 1.268:  11%|███████▎                                                        | 114/1000 [04:38<24:30,  1.66s/it]
Chi-squared: 1.271:  11%|███████▎                                                        | 114/1000 [04:39<24:30,  1.66s/it]
Chi-squared: 1.271:  12%|███████▎                                                        | 115/1000 [04:39<24:29,  1.66s/it]
Chi-squared: 1.282:  12%|███████▎                                                        | 115/1000 [04:41<24:29,  1.66s/it]
Chi-squared: 1.282:  12%|███████▍                                                        | 116/1000 [04:41<24:27,  1.66s/it]
Chi-squared: 1.281:  12%|███████▍                                                        | 116/1000 [04:43<24:27,  1.66s/it]
Chi-squared: 1.281:  12%|███████▍                                                        | 117/1000 [04:43<24:25,  1.66s/it]
Chi-squared: 1.279:  12%|███████▍                                                        | 117/1000 [04:44<24:25,  1.66s/it]
Chi-squared: 1.279:  12%|███████▌                                                        | 118/1000 [04:44<24:24,  1.66s/it]
Chi-squared: 1.274:  12%|███████▌                                                        | 118/1000 [04:46<24:24,  1.66s/it]
Chi-squared: 1.274:  12%|███████▌                                                        | 119/1000 [04:46<24:22,  1.66s/it]
Chi-squared: 1.272:  12%|███████▌                                                        | 119/1000 [04:48<24:22,  1.66s/it]
Chi-squared: 1.272:  12%|███████▋                                                        | 120/1000 [04:48<24:20,  1.66s/it]
Chi-squared: 1.275:  12%|███████▋                                                        | 120/1000 [04:49<24:20,  1.66s/it]
Chi-squared: 1.275:  12%|███████▋                                                        | 121/1000 [04:49<24:18,  1.66s/it]
Chi-squared: 1.271:  12%|███████▋                                                        | 121/1000 [04:51<24:18,  1.66s/it]
Chi-squared: 1.271:  12%|███████▊                                                        | 122/1000 [04:51<24:15,  1.66s/it]
Chi-squared: 1.269:  12%|███████▊                                                        | 122/1000 [04:53<24:15,  1.66s/it]
Chi-squared: 1.269:  12%|███████▊                                                        | 123/1000 [04:53<24:14,  1.66s/it]
Chi-squared: 1.264:  12%|███████▊                                                        | 123/1000 [04:54<24:14,  1.66s/it]
Chi-squared: 1.264:  12%|███████▉                                                        | 124/1000 [04:54<24:11,  1.66s/it]
Chi-squared: 1.268:  12%|███████▉                                                        | 124/1000 [04:56<24:11,  1.66s/it]
Chi-squared: 1.268:  12%|████████                                                        | 125/1000 [04:56<24:10,  1.66s/it]
Chi-squared: 1.264:  12%|████████                                                        | 125/1000 [04:58<24:10,  1.66s/it]
Chi-squared: 1.264:  13%|████████                                                        | 126/1000 [04:58<24:09,  1.66s/it]
Chi-squared: 1.266:  13%|████████                                                        | 126/1000 [04:59<24:09,  1.66s/it]
Chi-squared: 1.266:  13%|████████▏                                                       | 127/1000 [04:59<24:07,  1.66s/it]
Chi-squared: 1.271:  13%|████████▏                                                       | 127/1000 [05:01<24:07,  1.66s/it]
Chi-squared: 1.271:  13%|████████▏                                                       | 128/1000 [05:01<24:04,  1.66s/it]
Chi-squared: 1.272:  13%|████████▏                                                       | 128/1000 [05:03<24:04,  1.66s/it]
Chi-squared: 1.272:  13%|████████▎                                                       | 129/1000 [05:03<24:04,  1.66s/it]
Chi-squared: 1.262:  13%|████████▎                                                       | 129/1000 [05:04<24:04,  1.66s/it]
Chi-squared: 1.262:  13%|████████▎                                                       | 130/1000 [05:04<24:03,  1.66s/it]
Chi-squared: 1.261:  13%|████████▎                                                       | 130/1000 [05:06<24:03,  1.66s/it]
Chi-squared: 1.261:  13%|████████▍                                                       | 131/1000 [05:06<24:01,  1.66s/it]
Chi-squared: 1.263:  13%|████████▍                                                       | 131/1000 [05:08<24:01,  1.66s/it]
Chi-squared: 1.263:  13%|████████▍                                                       | 132/1000 [05:08<23:59,  1.66s/it]
Chi-squared: 1.268:  13%|████████▍                                                       | 132/1000 [05:09<23:59,  1.66s/it]
Chi-squared: 1.268:  13%|████████▌                                                       | 133/1000 [05:09<23:56,  1.66s/it]
Chi-squared: 1.278:  13%|████████▌                                                       | 133/1000 [05:11<23:56,  1.66s/it]
Chi-squared: 1.278:  13%|████████▌                                                       | 134/1000 [05:11<23:54,  1.66s/it]
Chi-squared: 1.259:  13%|████████▌                                                       | 134/1000 [05:13<23:54,  1.66s/it]
Chi-squared: 1.259:  14%|████████▋                                                       | 135/1000 [05:13<23:52,  1.66s/it]
Chi-squared: 1.261:  14%|████████▋                                                       | 135/1000 [05:14<23:52,  1.66s/it]
Chi-squared: 1.261:  14%|████████▋                                                       | 136/1000 [05:14<23:50,  1.66s/it]
Chi-squared: 1.266:  14%|████████▋                                                       | 136/1000 [05:16<23:50,  1.66s/it]
Chi-squared: 1.266:  14%|████████▊                                                       | 137/1000 [05:16<23:49,  1.66s/it]
Chi-squared: 1.260:  14%|████████▊                                                       | 137/1000 [05:18<23:49,  1.66s/it]
Chi-squared: 1.260:  14%|████████▊                                                       | 138/1000 [05:18<23:47,  1.66s/it]
Chi-squared: 1.257:  14%|████████▊                                                       | 138/1000 [05:19<23:47,  1.66s/it]
Chi-squared: 1.257:  14%|████████▉                                                       | 139/1000 [05:19<23:46,  1.66s/it]
Chi-squared: 1.260:  14%|████████▉                                                       | 139/1000 [05:21<23:46,  1.66s/it]
Chi-squared: 1.260:  14%|████████▉                                                       | 140/1000 [05:21<23:43,  1.65s/it]
Chi-squared: 1.270:  14%|████████▉                                                       | 140/1000 [05:23<23:43,  1.65s/it]
Chi-squared: 1.270:  14%|█████████                                                       | 141/1000 [05:23<23:41,  1.65s/it]
Chi-squared: 1.271:  14%|█████████                                                       | 141/1000 [05:24<23:41,  1.65s/it]
Chi-squared: 1.271:  14%|█████████                                                       | 142/1000 [05:24<23:39,  1.65s/it]
Chi-squared: 1.264:  14%|█████████                                                       | 142/1000 [05:26<23:39,  1.65s/it]
Chi-squared: 1.264:  14%|█████████▏                                                      | 143/1000 [05:26<23:35,  1.65s/it]
Chi-squared: 1.256:  14%|█████████▏                                                      | 143/1000 [05:27<23:35,  1.65s/it]
Chi-squared: 1.256:  14%|█████████▏                                                      | 144/1000 [05:27<23:33,  1.65s/it]
Chi-squared: 1.255:  14%|█████████▏                                                      | 144/1000 [05:29<23:33,  1.65s/it]
Chi-squared: 1.255:  14%|█████████▎                                                      | 145/1000 [05:29<23:30,  1.65s/it]
Chi-squared: 1.256:  14%|█████████▎                                                      | 145/1000 [05:31<23:30,  1.65s/it]
Chi-squared: 1.256:  15%|█████████▎                                                      | 146/1000 [05:31<23:29,  1.65s/it]
Chi-squared: 1.258:  15%|█████████▎                                                      | 146/1000 [05:32<23:29,  1.65s/it]
Chi-squared: 1.258:  15%|█████████▍                                                      | 147/1000 [05:32<23:26,  1.65s/it]
Chi-squared: 1.260:  15%|█████████▍                                                      | 147/1000 [05:34<23:26,  1.65s/it]
Chi-squared: 1.260:  15%|█████████▍                                                      | 148/1000 [05:34<23:24,  1.65s/it]
Chi-squared: 1.259:  15%|█████████▍                                                      | 148/1000 [05:36<23:24,  1.65s/it]
Chi-squared: 1.259:  15%|█████████▌                                                      | 149/1000 [05:36<23:22,  1.65s/it]
Chi-squared: 1.252:  15%|█████████▌                                                      | 149/1000 [05:37<23:22,  1.65s/it]
Chi-squared: 1.252:  15%|█████████▌                                                      | 150/1000 [05:37<23:20,  1.65s/it]
Chi-squared: 1.251:  15%|█████████▌                                                      | 150/1000 [05:39<23:20,  1.65s/it]
Chi-squared: 1.251:  15%|█████████▋                                                      | 151/1000 [05:39<23:19,  1.65s/it]
Chi-squared: 1.248:  15%|█████████▋                                                      | 151/1000 [05:41<23:19,  1.65s/it]
Chi-squared: 1.248:  15%|█████████▋                                                      | 152/1000 [05:41<23:17,  1.65s/it]
Chi-squared: 1.248:  15%|█████████▋                                                      | 152/1000 [05:42<23:17,  1.65s/it]
Chi-squared: 1.248:  15%|█████████▊                                                      | 153/1000 [05:42<23:15,  1.65s/it]
Chi-squared: 1.247:  15%|█████████▊                                                      | 153/1000 [05:44<23:15,  1.65s/it]
Chi-squared: 1.247:  15%|█████████▊                                                      | 154/1000 [05:44<23:13,  1.65s/it]
Chi-squared: 1.242:  15%|█████████▊                                                      | 154/1000 [05:46<23:13,  1.65s/it]
Chi-squared: 1.242:  16%|█████████▉                                                      | 155/1000 [05:46<23:13,  1.65s/it]
Chi-squared: 1.246:  16%|█████████▉                                                      | 155/1000 [05:47<23:13,  1.65s/it]
Chi-squared: 1.246:  16%|█████████▉                                                      | 156/1000 [05:47<23:12,  1.65s/it]
Chi-squared: 1.238:  16%|█████████▉                                                      | 156/1000 [05:49<23:12,  1.65s/it]
Chi-squared: 1.238:  16%|██████████                                                      | 157/1000 [05:49<23:10,  1.65s/it]
Chi-squared: 1.234:  16%|██████████                                                      | 157/1000 [05:51<23:10,  1.65s/it]
Chi-squared: 1.234:  16%|██████████                                                      | 158/1000 [05:51<23:08,  1.65s/it]
Chi-squared: 1.239:  16%|██████████                                                      | 158/1000 [05:52<23:08,  1.65s/it]
Chi-squared: 1.239:  16%|██████████▏                                                     | 159/1000 [05:52<23:05,  1.65s/it]
Chi-squared: 1.232:  16%|██████████▏                                                     | 159/1000 [05:54<23:05,  1.65s/it]
