
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

238_2024-07-22 12:27:04.360873
-0.016668702
38 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                                 | 0/500 [00:00<?, ?it/s]2024-07-22 12:27:34.071806: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:34.841206: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.769481648s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:35.841700: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:37.425587: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.583963071s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:38.426157: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:40.560251: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.134168511s
Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:41.830861: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:45.700578: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.869790257s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:46.701168: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:56.436167: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.735069316s
Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 20.938:   0%|                                                                                                                                                            | 0/500 [00:58<?, ?it/s]
Chi-squared: 20.938:   0%|▎                                                                                                                                                 | 1/500 [00:58<8:04:39, 58.27s/it]
Chi-squared: 17.668:   0%|▎                                                                                                                                                 | 1/500 [00:58<8:04:39, 58.27s/it]
Chi-squared: 17.668:   0%|▌                                                                                                                                                 | 2/500 [00:58<3:20:15, 24.13s/it]
Chi-squared: 16.563:   0%|▌                                                                                                                                                 | 2/500 [00:58<3:20:15, 24.13s/it]
Chi-squared: 16.563:   1%|▉                                                                                                                                                 | 3/500 [00:58<1:49:25, 13.21s/it]
Chi-squared: 12.548:   1%|▉                                                                                                                                                 | 3/500 [00:58<1:49:25, 13.21s/it]
Chi-squared: 12.548:   1%|█▏                                                                                                                                                | 4/500 [00:58<1:06:48,  8.08s/it]
Chi-squared: 11.875:   1%|█▏                                                                                                                                                | 4/500 [00:59<1:06:48,  8.08s/it]
Chi-squared: 11.875:   1%|█▍                                                                                                                                                  | 5/500 [00:59<43:16,  5.24s/it]
Chi-squared: 12.440:   1%|█▍                                                                                                                                                  | 5/500 [00:59<43:16,  5.24s/it]
Chi-squared: 12.440:   1%|█▊                                                                                                                                                  | 6/500 [00:59<29:06,  3.53s/it]
Chi-squared: 11.576:   1%|█▊                                                                                                                                                  | 6/500 [00:59<29:06,  3.53s/it]
Chi-squared: 11.576:   1%|██                                                                                                                                                  | 7/500 [00:59<20:07,  2.45s/it]
Chi-squared: 9.528:   1%|██                                                                                                                                                   | 7/500 [00:59<20:07,  2.45s/it]
Chi-squared: 9.528:   2%|██▍                                                                                                                                                  | 8/500 [00:59<14:15,  1.74s/it]
Chi-squared: 9.560:   2%|██▍                                                                                                                                                  | 8/500 [01:00<14:15,  1.74s/it]
Chi-squared: 9.560:   2%|██▋                                                                                                                                                  | 9/500 [01:00<10:19,  1.26s/it]
Chi-squared: 9.273:   2%|██▋                                                                                                                                                  | 9/500 [01:00<10:19,  1.26s/it]
Chi-squared: 9.273:   2%|██▉                                                                                                                                                 | 10/500 [01:00<07:40,  1.06it/s]
Chi-squared: 9.259:   2%|██▉                                                                                                                                                 | 10/500 [01:00<07:40,  1.06it/s]
Chi-squared: 9.259:   2%|███▎                                                                                                                                                | 11/500 [01:00<05:51,  1.39it/s]
Chi-squared: 8.535:   2%|███▎                                                                                                                                                | 11/500 [01:00<05:51,  1.39it/s]
Chi-squared: 2.930:  10%|███████████████                                                                                                                                     | 51/500 [01:09<01:36,  4.63it/s]
Chi-squared: 2.930:  10%|███████████████▍                                                                                                                                    | 52/500 [01:09<01:36,  4.63it/s]
Chi-squared: 2.877:  10%|███████████████▍                                                                                                                                    | 52/500 [01:09<01:36,  4.63it/s]
Chi-squared: 2.877:  11%|███████████████▋                                                                                                                                    | 53/500 [01:09<01:36,  4.63it/s]
Chi-squared: 2.834:  11%|███████████████▋                                                                                                                                    | 53/500 [01:09<01:36,  4.63it/s]
Chi-squared: 2.834:  11%|███████████████▉                                                                                                                                    | 54/500 [01:09<01:36,  4.63it/s]
Chi-squared: 2.794:  11%|███████████████▉                                                                                                                                    | 54/500 [01:09<01:36,  4.63it/s]
Chi-squared: 2.794:  11%|████████████████▎                                                                                                                                   | 55/500 [01:09<01:36,  4.63it/s]
Chi-squared: 2.753:  11%|████████████████▎                                                                                                                                   | 55/500 [01:10<01:36,  4.63it/s]
Chi-squared: 2.753:  11%|████████████████▌                                                                                                                                   | 56/500 [01:10<01:35,  4.63it/s]
Chi-squared: 2.712:  11%|████████████████▌                                                                                                                                   | 56/500 [01:10<01:35,  4.63it/s]
Chi-squared: 2.712:  11%|████████████████▊                                                                                                                                   | 57/500 [01:10<01:35,  4.63it/s]
Chi-squared: 2.670:  11%|████████████████▊                                                                                                                                   | 57/500 [01:10<01:35,  4.63it/s]
Chi-squared: 2.670:  12%|█████████████████▏                                                                                                                                  | 58/500 [01:10<01:35,  4.63it/s]
Chi-squared: 2.634:  12%|█████████████████▏                                                                                                                                  | 58/500 [01:10<01:35,  4.63it/s]
Chi-squared: 2.634:  12%|█████████████████▍                                                                                                                                  | 59/500 [01:10<01:35,  4.63it/s]
Chi-squared: 2.575:  12%|█████████████████▍                                                                                                                                  | 59/500 [01:11<01:35,  4.63it/s]
Chi-squared: 2.575:  12%|█████████████████▊                                                                                                                                  | 60/500 [01:11<01:34,  4.64it/s]
Chi-squared: 2.518:  12%|█████████████████▊                                                                                                                                  | 60/500 [01:11<01:34,  4.64it/s]
Chi-squared: 2.518:  12%|██████████████████                                                                                                                                  | 61/500 [01:11<01:34,  4.63it/s]
Chi-squared: 2.465:  12%|██████████████████                                                                                                                                  | 61/500 [01:11<01:34,  4.63it/s]
Chi-squared: 2.465:  12%|██████████████████▎                                                                                                                                 | 62/500 [01:11<01:34,  4.64it/s]
Chi-squared: 2.424:  12%|██████████████████▎                                                                                                                                 | 62/500 [01:11<01:34,  4.64it/s]
Chi-squared: 2.424:  13%|██████████████████▋                                                                                                                                 | 63/500 [01:11<01:34,  4.63it/s]
Chi-squared: 2.379:  13%|██████████████████▋                                                                                                                                 | 63/500 [01:11<01:34,  4.63it/s]
Chi-squared: 2.379:  13%|██████████████████▉                                                                                                                                 | 64/500 [01:11<01:34,  4.64it/s]
Chi-squared: 2.358:  13%|██████████████████▉                                                                                                                                 | 64/500 [01:12<01:34,  4.64it/s]
Chi-squared: 2.358:  13%|███████████████████▏                                                                                                                                | 65/500 [01:12<01:33,  4.63it/s]
Chi-squared: 2.344:  13%|███████████████████▏                                                                                                                                | 65/500 [01:12<01:33,  4.63it/s]
Chi-squared: 2.344:  13%|███████████████████▌                                                                                                                                | 66/500 [01:12<01:33,  4.63it/s]
Chi-squared: 2.349:  13%|███████████████████▌                                                                                                                                | 66/500 [01:12<01:33,  4.63it/s]
Chi-squared: 2.349:  13%|███████████████████▊                                                                                                                                | 67/500 [01:12<01:33,  4.64it/s]
Chi-squared: 2.313:  13%|███████████████████▊                                                                                                                                | 67/500 [01:12<01:33,  4.64it/s]
Chi-squared: 2.313:  14%|████████████████████▏                                                                                                                               | 68/500 [01:12<01:33,  4.64it/s]
Chi-squared: 2.289:  14%|████████████████████▏                                                                                                                               | 68/500 [01:12<01:33,  4.64it/s]
Chi-squared: 2.289:  14%|████████████████████▍                                                                                                                               | 69/500 [01:12<01:32,  4.64it/s]
Chi-squared: 2.260:  14%|████████████████████▍                                                                                                                               | 69/500 [01:13<01:32,  4.64it/s]
Chi-squared: 2.260:  14%|████████████████████▋                                                                                                                               | 70/500 [01:13<01:32,  4.63it/s]
Chi-squared: 2.247:  14%|████████████████████▋                                                                                                                               | 70/500 [01:13<01:32,  4.63it/s]
Chi-squared: 2.247:  14%|█████████████████████                                                                                                                               | 71/500 [01:13<01:32,  4.63it/s]
Chi-squared: 2.208:  14%|█████████████████████                                                                                                                               | 71/500 [01:13<01:32,  4.63it/s]
Chi-squared: 2.208:  14%|█████████████████████▎                                                                                                                              | 72/500 [01:13<01:32,  4.63it/s]
Chi-squared: 2.191:  14%|█████████████████████▎                                                                                                                              | 72/500 [01:13<01:32,  4.63it/s]
Chi-squared: 2.191:  15%|█████████████████████▌                                                                                                                              | 73/500 [01:13<01:32,  4.63it/s]
Chi-squared: 2.167:  15%|█████████████████████▌                                                                                                                              | 73/500 [01:14<01:32,  4.63it/s]
Chi-squared: 2.167:  15%|█████████████████████▉                                                                                                                              | 74/500 [01:14<01:32,  4.63it/s]
Chi-squared: 2.156:  15%|█████████████████████▉                                                                                                                              | 74/500 [01:14<01:32,  4.63it/s]
Chi-squared: 2.156:  15%|██████████████████████▏                                                                                                                             | 75/500 [01:14<01:31,  4.63it/s]
Chi-squared: 2.144:  15%|██████████████████████▏                                                                                                                             | 75/500 [01:14<01:31,  4.63it/s]
Chi-squared: 2.144:  15%|██████████████████████▍                                                                                                                             | 76/500 [01:14<01:31,  4.63it/s]
Chi-squared: 2.111:  15%|██████████████████████▍                                                                                                                             | 76/500 [01:14<01:31,  4.63it/s]
Chi-squared: 2.111:  15%|██████████████████████▊                                                                                                                             | 77/500 [01:14<01:31,  4.63it/s]
Chi-squared: 2.101:  15%|██████████████████████▊                                                                                                                             | 77/500 [01:14<01:31,  4.63it/s]
Chi-squared: 2.101:  16%|███████████████████████                                                                                                                             | 78/500 [01:14<01:31,  4.63it/s]
Chi-squared: 2.087:  16%|███████████████████████                                                                                                                             | 78/500 [01:15<01:31,  4.63it/s]
Chi-squared: 2.087:  16%|███████████████████████▍                                                                                                                            | 79/500 [01:15<01:30,  4.63it/s]
Chi-squared: 2.104:  16%|███████████████████████▍                                                                                                                            | 79/500 [01:15<01:30,  4.63it/s]
Chi-squared: 2.104:  16%|███████████████████████▋                                                                                                                            | 80/500 [01:15<01:30,  4.63it/s]
Chi-squared: 2.061:  16%|███████████████████████▋                                                                                                                            | 80/500 [01:15<01:30,  4.63it/s]
Chi-squared: 2.061:  16%|███████████████████████▉                                                                                                                            | 81/500 [01:15<01:30,  4.63it/s]
Chi-squared: 2.055:  16%|███████████████████████▉                                                                                                                            | 81/500 [01:15<01:30,  4.63it/s]
Chi-squared: 2.055:  16%|████████████████████████▎                                                                                                                           | 82/500 [01:15<01:30,  4.63it/s]
Chi-squared: 2.032:  16%|████████████████████████▎                                                                                                                           | 82/500 [01:15<01:30,  4.63it/s]
Chi-squared: 2.032:  17%|████████████████████████▌                                                                                                                           | 83/500 [01:15<01:30,  4.63it/s]
Chi-squared: 2.024:  17%|████████████████████████▌                                                                                                                           | 83/500 [01:16<01:30,  4.63it/s]
Chi-squared: 2.024:  17%|████████████████████████▊                                                                                                                           | 84/500 [01:16<01:29,  4.63it/s]
Chi-squared: 2.007:  17%|████████████████████████▊                                                                                                                           | 84/500 [01:16<01:29,  4.63it/s]
Chi-squared: 2.007:  17%|█████████████████████████▏                                                                                                                          | 85/500 [01:16<01:29,  4.63it/s]
Chi-squared: 1.996:  17%|█████████████████████████▏                                                                                                                          | 85/500 [01:16<01:29,  4.63it/s]
Chi-squared: 1.996:  17%|█████████████████████████▍                                                                                                                          | 86/500 [01:16<01:29,  4.63it/s]
Chi-squared: 1.984:  17%|█████████████████████████▍                                                                                                                          | 86/500 [01:16<01:29,  4.63it/s]
Chi-squared: 1.984:  17%|█████████████████████████▊                                                                                                                          | 87/500 [01:16<01:29,  4.63it/s]
Chi-squared: 1.977:  17%|█████████████████████████▊                                                                                                                          | 87/500 [01:17<01:29,  4.63it/s]
Chi-squared: 1.977:  18%|██████████████████████████                                                                                                                          | 88/500 [01:17<01:28,  4.63it/s]
Chi-squared: 1.979:  18%|██████████████████████████                                                                                                                          | 88/500 [01:17<01:28,  4.63it/s]
Chi-squared: 1.979:  18%|██████████████████████████▎                                                                                                                         | 89/500 [01:17<01:28,  4.63it/s]
Chi-squared: 1.960:  18%|██████████████████████████▎                                                                                                                         | 89/500 [01:17<01:28,  4.63it/s]
Chi-squared: 1.960:  18%|██████████████████████████▋                                                                                                                         | 90/500 [01:17<01:28,  4.63it/s]
Chi-squared: 1.951:  18%|██████████████████████████▋                                                                                                                         | 90/500 [01:17<01:28,  4.63it/s]
Chi-squared: 1.951:  18%|██████████████████████████▉                                                                                                                         | 91/500 [01:17<01:28,  4.63it/s]
Chi-squared: 1.945:  18%|██████████████████████████▉                                                                                                                         | 91/500 [01:17<01:28,  4.63it/s]
Chi-squared: 1.945:  18%|███████████████████████████▏                                                                                                                        | 92/500 [01:17<01:28,  4.63it/s]
Chi-squared: 1.938:  18%|███████████████████████████▏                                                                                                                        | 92/500 [01:18<01:28,  4.63it/s]
Chi-squared: 1.938:  19%|███████████████████████████▌                                                                                                                        | 93/500 [01:18<01:27,  4.63it/s]
Chi-squared: 1.931:  19%|███████████████████████████▌                                                                                                                        | 93/500 [01:18<01:27,  4.63it/s]
Chi-squared: 1.931:  19%|███████████████████████████▊                                                                                                                        | 94/500 [01:18<01:27,  4.63it/s]
Chi-squared: 1.926:  19%|███████████████████████████▊                                                                                                                        | 94/500 [01:18<01:27,  4.63it/s]
Chi-squared: 1.926:  19%|████████████████████████████                                                                                                                        | 95/500 [01:18<01:27,  4.63it/s]
Chi-squared: 1.952:  19%|████████████████████████████                                                                                                                        | 95/500 [01:18<01:27,  4.63it/s]
Chi-squared: 1.952:  19%|████████████████████████████▍                                                                                                                       | 96/500 [01:18<01:27,  4.63it/s]
Chi-squared: 1.925:  19%|████████████████████████████▍                                                                                                                       | 96/500 [01:19<01:27,  4.63it/s]
Chi-squared: 1.925:  19%|████████████████████████████▋                                                                                                                       | 97/500 [01:19<01:27,  4.63it/s]
Chi-squared: 1.904:  19%|████████████████████████████▋                                                                                                                       | 97/500 [01:19<01:27,  4.63it/s]
Chi-squared: 1.904:  20%|█████████████████████████████                                                                                                                       | 98/500 [01:19<01:26,  4.63it/s]
Chi-squared: 1.897:  20%|█████████████████████████████                                                                                                                       | 98/500 [01:19<01:26,  4.63it/s]
Chi-squared: 1.897:  20%|█████████████████████████████▎                                                                                                                      | 99/500 [01:19<01:26,  4.63it/s]
Chi-squared: 1.909:  20%|█████████████████████████████▎                                                                                                                      | 99/500 [01:19<01:26,  4.63it/s]
Chi-squared: 1.909:  20%|█████████████████████████████▍                                                                                                                     | 100/500 [01:19<01:26,  4.64it/s]
Chi-squared: 1.886:  20%|█████████████████████████████▍                                                                                                                     | 100/500 [01:19<01:26,  4.64it/s]
Chi-squared: 1.886:  20%|█████████████████████████████▋                                                                                                                     | 101/500 [01:19<01:26,  4.64it/s]
Chi-squared: 1.879:  20%|█████████████████████████████▋                                                                                                                     | 101/500 [01:20<01:26,  4.64it/s]
Chi-squared: 1.879:  20%|█████████████████████████████▉                                                                                                                     | 102/500 [01:20<01:25,  4.64it/s]
Chi-squared: 1.878:  20%|█████████████████████████████▉                                                                                                                     | 102/500 [01:20<01:25,  4.64it/s]
Chi-squared: 1.878:  21%|██████████████████████████████▎                                                                                                                    | 103/500 [01:20<01:25,  4.64it/s]
Chi-squared: 1.887:  21%|██████████████████████████████▎                                                                                                                    | 103/500 [01:20<01:25,  4.64it/s]
Chi-squared: 1.887:  21%|██████████████████████████████▌                                                                                                                    | 104/500 [01:20<01:25,  4.64it/s]
Chi-squared: 1.863:  21%|██████████████████████████████▌                                                                                                                    | 104/500 [01:20<01:25,  4.64it/s]
