
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

238_2024-07-22 11:32:48.443037
-0.016668702
38 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                                 | 0/500 [00:00<?, ?it/s]2024-07-22 11:33:16.587105: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:17.355329: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.768363153s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:18.355818: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:19.936716: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.581002568s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:20.937205: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:23.067416: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.130309266s
Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:24.337814: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:28.204298: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.866637543s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:29.204831: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:38.933215: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.728510282s
Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 20.938:   0%|                                                                                                                                                            | 0/500 [00:57<?, ?it/s]
Chi-squared: 20.938:   0%|▎                                                                                                                                                 | 1/500 [00:57<8:00:26, 57.77s/it]
Chi-squared: 17.668:   0%|▎                                                                                                                                                 | 1/500 [00:57<8:00:26, 57.77s/it]
Chi-squared: 17.668:   0%|▌                                                                                                                                                 | 2/500 [00:57<3:18:32, 23.92s/it]
Chi-squared: 16.562:   0%|▌                                                                                                                                                 | 2/500 [00:58<3:18:32, 23.92s/it]
Chi-squared: 16.562:   1%|▉                                                                                                                                                 | 3/500 [00:58<1:48:28, 13.10s/it]
Chi-squared: 12.527:   1%|▉                                                                                                                                                 | 3/500 [00:58<1:48:28, 13.10s/it]
Chi-squared: 12.527:   1%|█▏                                                                                                                                                | 4/500 [00:58<1:06:13,  8.01s/it]
Chi-squared: 11.894:   1%|█▏                                                                                                                                                | 4/500 [00:58<1:06:13,  8.01s/it]
Chi-squared: 11.894:   1%|█▍                                                                                                                                                  | 5/500 [00:58<42:53,  5.20s/it]
Chi-squared: 12.443:   1%|█▍                                                                                                                                                  | 5/500 [00:58<42:53,  5.20s/it]
Chi-squared: 12.443:   1%|█▊                                                                                                                                                  | 6/500 [00:58<28:51,  3.50s/it]
Chi-squared: 11.774:   1%|█▊                                                                                                                                                  | 6/500 [00:59<28:51,  3.50s/it]
Chi-squared: 11.774:   1%|██                                                                                                                                                  | 7/500 [00:59<19:57,  2.43s/it]
Chi-squared: 9.537:   1%|██                                                                                                                                                   | 7/500 [00:59<19:57,  2.43s/it]
Chi-squared: 9.537:   2%|██▍                                                                                                                                                  | 8/500 [00:59<14:08,  1.72s/it]
Chi-squared: 9.576:   2%|██▍                                                                                                                                                  | 8/500 [00:59<14:08,  1.72s/it]
Chi-squared: 9.576:   2%|██▋                                                                                                                                                  | 9/500 [00:59<10:14,  1.25s/it]
Chi-squared: 9.232:   2%|██▋                                                                                                                                                  | 9/500 [00:59<10:14,  1.25s/it]
Chi-squared: 9.232:   2%|██▉                                                                                                                                                 | 10/500 [00:59<07:36,  1.07it/s]
Chi-squared: 9.226:   2%|██▉                                                                                                                                                 | 10/500 [00:59<07:36,  1.07it/s]
Chi-squared: 9.226:   2%|███▎                                                                                                                                                | 11/500 [00:59<05:48,  1.40it/s]
Chi-squared: 8.465:   2%|███▎                                                                                                                                                | 11/500 [01:00<05:48,  1.40it/s]
Chi-squared: 2.922:  10%|███████████████                                                                                                                                     | 51/500 [01:08<01:36,  4.66it/s]
Chi-squared: 2.922:  10%|███████████████▍                                                                                                                                    | 52/500 [01:08<01:36,  4.66it/s]
Chi-squared: 2.880:  10%|███████████████▍                                                                                                                                    | 52/500 [01:08<01:36,  4.66it/s]
Chi-squared: 2.880:  11%|███████████████▋                                                                                                                                    | 53/500 [01:08<01:35,  4.66it/s]
Chi-squared: 2.847:  11%|███████████████▋                                                                                                                                    | 53/500 [01:09<01:35,  4.66it/s]
Chi-squared: 2.847:  11%|███████████████▉                                                                                                                                    | 54/500 [01:09<01:35,  4.66it/s]
Chi-squared: 2.798:  11%|███████████████▉                                                                                                                                    | 54/500 [01:09<01:35,  4.66it/s]
Chi-squared: 2.798:  11%|████████████████▎                                                                                                                                   | 55/500 [01:09<01:35,  4.66it/s]
Chi-squared: 2.755:  11%|████████████████▎                                                                                                                                   | 55/500 [01:09<01:35,  4.66it/s]
Chi-squared: 2.755:  11%|████████████████▌                                                                                                                                   | 56/500 [01:09<01:35,  4.66it/s]
Chi-squared: 2.714:  11%|████████████████▌                                                                                                                                   | 56/500 [01:09<01:35,  4.66it/s]
Chi-squared: 2.714:  11%|████████████████▊                                                                                                                                   | 57/500 [01:09<01:35,  4.66it/s]
Chi-squared: 2.672:  11%|████████████████▊                                                                                                                                   | 57/500 [01:10<01:35,  4.66it/s]
Chi-squared: 2.672:  12%|█████████████████▏                                                                                                                                  | 58/500 [01:10<01:34,  4.66it/s]
Chi-squared: 2.612:  12%|█████████████████▏                                                                                                                                  | 58/500 [01:10<01:34,  4.66it/s]
Chi-squared: 2.612:  12%|█████████████████▍                                                                                                                                  | 59/500 [01:10<01:34,  4.66it/s]
Chi-squared: 2.557:  12%|█████████████████▍                                                                                                                                  | 59/500 [01:10<01:34,  4.66it/s]
Chi-squared: 2.557:  12%|█████████████████▊                                                                                                                                  | 60/500 [01:10<01:34,  4.66it/s]
Chi-squared: 2.505:  12%|█████████████████▊                                                                                                                                  | 60/500 [01:10<01:34,  4.66it/s]
Chi-squared: 2.505:  12%|██████████████████                                                                                                                                  | 61/500 [01:10<01:34,  4.66it/s]
Chi-squared: 2.458:  12%|██████████████████                                                                                                                                  | 61/500 [01:10<01:34,  4.66it/s]
Chi-squared: 2.458:  12%|██████████████████▎                                                                                                                                 | 62/500 [01:10<01:33,  4.66it/s]
Chi-squared: 2.413:  12%|██████████████████▎                                                                                                                                 | 62/500 [01:11<01:33,  4.66it/s]
Chi-squared: 2.413:  13%|██████████████████▋                                                                                                                                 | 63/500 [01:11<01:33,  4.66it/s]
Chi-squared: 2.379:  13%|██████████████████▋                                                                                                                                 | 63/500 [01:11<01:33,  4.66it/s]
Chi-squared: 2.379:  13%|██████████████████▉                                                                                                                                 | 64/500 [01:11<01:33,  4.66it/s]
Chi-squared: 2.360:  13%|██████████████████▉                                                                                                                                 | 64/500 [01:11<01:33,  4.66it/s]
Chi-squared: 2.360:  13%|███████████████████▏                                                                                                                                | 65/500 [01:11<01:33,  4.66it/s]
Chi-squared: 2.347:  13%|███████████████████▏                                                                                                                                | 65/500 [01:11<01:33,  4.66it/s]
Chi-squared: 2.347:  13%|███████████████████▌                                                                                                                                | 66/500 [01:11<01:33,  4.66it/s]
Chi-squared: 2.335:  13%|███████████████████▌                                                                                                                                | 66/500 [01:11<01:33,  4.66it/s]
Chi-squared: 2.335:  13%|███████████████████▊                                                                                                                                | 67/500 [01:11<01:32,  4.66it/s]
Chi-squared: 2.316:  13%|███████████████████▊                                                                                                                                | 67/500 [01:12<01:32,  4.66it/s]
Chi-squared: 2.316:  14%|████████████████████▏                                                                                                                               | 68/500 [01:12<01:32,  4.66it/s]
Chi-squared: 2.297:  14%|████████████████████▏                                                                                                                               | 68/500 [01:12<01:32,  4.66it/s]
Chi-squared: 2.297:  14%|████████████████████▍                                                                                                                               | 69/500 [01:12<01:32,  4.66it/s]
Chi-squared: 2.255:  14%|████████████████████▍                                                                                                                               | 69/500 [01:12<01:32,  4.66it/s]
Chi-squared: 2.255:  14%|████████████████████▋                                                                                                                               | 70/500 [01:12<01:32,  4.66it/s]
Chi-squared: 2.227:  14%|████████████████████▋                                                                                                                               | 70/500 [01:12<01:32,  4.66it/s]
Chi-squared: 2.227:  14%|█████████████████████                                                                                                                               | 71/500 [01:12<01:32,  4.66it/s]
Chi-squared: 2.205:  14%|█████████████████████                                                                                                                               | 71/500 [01:13<01:32,  4.66it/s]
Chi-squared: 2.205:  14%|█████████████████████▎                                                                                                                              | 72/500 [01:13<01:31,  4.65it/s]
Chi-squared: 2.187:  14%|█████████████████████▎                                                                                                                              | 72/500 [01:13<01:31,  4.65it/s]
Chi-squared: 2.187:  15%|█████████████████████▌                                                                                                                              | 73/500 [01:13<01:31,  4.66it/s]
Chi-squared: 2.164:  15%|█████████████████████▌                                                                                                                              | 73/500 [01:13<01:31,  4.66it/s]
Chi-squared: 2.164:  15%|█████████████████████▉                                                                                                                              | 74/500 [01:13<01:31,  4.66it/s]
Chi-squared: 2.145:  15%|█████████████████████▉                                                                                                                              | 74/500 [01:13<01:31,  4.66it/s]
Chi-squared: 2.145:  15%|██████████████████████▏                                                                                                                             | 75/500 [01:13<01:31,  4.66it/s]
Chi-squared: 2.127:  15%|██████████████████████▏                                                                                                                             | 75/500 [01:13<01:31,  4.66it/s]
Chi-squared: 2.127:  15%|██████████████████████▍                                                                                                                             | 76/500 [01:13<01:31,  4.66it/s]
Chi-squared: 2.111:  15%|██████████████████████▍                                                                                                                             | 76/500 [01:14<01:31,  4.66it/s]
Chi-squared: 2.111:  15%|██████████████████████▊                                                                                                                             | 77/500 [01:14<01:30,  4.66it/s]
Chi-squared: 2.100:  15%|██████████████████████▊                                                                                                                             | 77/500 [01:14<01:30,  4.66it/s]
Chi-squared: 2.100:  16%|███████████████████████                                                                                                                             | 78/500 [01:14<01:30,  4.66it/s]
Chi-squared: 2.090:  16%|███████████████████████                                                                                                                             | 78/500 [01:14<01:30,  4.66it/s]
Chi-squared: 2.090:  16%|███████████████████████▍                                                                                                                            | 79/500 [01:14<01:30,  4.66it/s]
Chi-squared: 2.085:  16%|███████████████████████▍                                                                                                                            | 79/500 [01:14<01:30,  4.66it/s]
Chi-squared: 2.085:  16%|███████████████████████▋                                                                                                                            | 80/500 [01:14<01:30,  4.66it/s]
Chi-squared: 2.067:  16%|███████████████████████▋                                                                                                                            | 80/500 [01:14<01:30,  4.66it/s]
Chi-squared: 2.067:  16%|███████████████████████▉                                                                                                                            | 81/500 [01:14<01:29,  4.66it/s]
Chi-squared: 2.040:  16%|███████████████████████▉                                                                                                                            | 81/500 [01:15<01:29,  4.66it/s]
Chi-squared: 2.040:  16%|████████████████████████▎                                                                                                                           | 82/500 [01:15<01:29,  4.66it/s]
Chi-squared: 2.037:  16%|████████████████████████▎                                                                                                                           | 82/500 [01:15<01:29,  4.66it/s]
Chi-squared: 2.037:  17%|████████████████████████▌                                                                                                                           | 83/500 [01:15<01:30,  4.62it/s]
Chi-squared: 2.017:  17%|████████████████████████▌                                                                                                                           | 83/500 [01:15<01:30,  4.62it/s]
Chi-squared: 2.017:  17%|████████████████████████▊                                                                                                                           | 84/500 [01:15<01:30,  4.59it/s]
Chi-squared: 2.009:  17%|████████████████████████▊                                                                                                                           | 84/500 [01:15<01:30,  4.59it/s]
Chi-squared: 2.009:  17%|█████████████████████████▏                                                                                                                          | 85/500 [01:15<01:30,  4.61it/s]
Chi-squared: 1.999:  17%|█████████████████████████▏                                                                                                                          | 85/500 [01:16<01:30,  4.61it/s]
Chi-squared: 1.999:  17%|█████████████████████████▍                                                                                                                          | 86/500 [01:16<01:29,  4.63it/s]
Chi-squared: 1.983:  17%|█████████████████████████▍                                                                                                                          | 86/500 [01:16<01:29,  4.63it/s]
Chi-squared: 1.983:  17%|█████████████████████████▊                                                                                                                          | 87/500 [01:16<01:29,  4.64it/s]
Chi-squared: 2.001:  17%|█████████████████████████▊                                                                                                                          | 87/500 [01:16<01:29,  4.64it/s]
Chi-squared: 2.001:  18%|██████████████████████████                                                                                                                          | 88/500 [01:16<01:28,  4.64it/s]
Chi-squared: 1.966:  18%|██████████████████████████                                                                                                                          | 88/500 [01:16<01:28,  4.64it/s]
Chi-squared: 1.966:  18%|██████████████████████████▎                                                                                                                         | 89/500 [01:16<01:28,  4.65it/s]
Chi-squared: 1.960:  18%|██████████████████████████▎                                                                                                                         | 89/500 [01:16<01:28,  4.65it/s]
Chi-squared: 1.960:  18%|██████████████████████████▋                                                                                                                         | 90/500 [01:16<01:28,  4.65it/s]
Chi-squared: 1.954:  18%|██████████████████████████▋                                                                                                                         | 90/500 [01:17<01:28,  4.65it/s]
Chi-squared: 1.954:  18%|██████████████████████████▉                                                                                                                         | 91/500 [01:17<01:27,  4.66it/s]
Chi-squared: 1.942:  18%|██████████████████████████▉                                                                                                                         | 91/500 [01:17<01:27,  4.66it/s]
Chi-squared: 1.942:  18%|███████████████████████████▏                                                                                                                        | 92/500 [01:17<01:27,  4.66it/s]
Chi-squared: 1.938:  18%|███████████████████████████▏                                                                                                                        | 92/500 [01:17<01:27,  4.66it/s]
Chi-squared: 1.938:  19%|███████████████████████████▌                                                                                                                        | 93/500 [01:17<01:27,  4.66it/s]
Chi-squared: 1.939:  19%|███████████████████████████▌                                                                                                                        | 93/500 [01:17<01:27,  4.66it/s]
Chi-squared: 1.939:  19%|███████████████████████████▊                                                                                                                        | 94/500 [01:17<01:27,  4.66it/s]
Chi-squared: 1.920:  19%|███████████████████████████▊                                                                                                                        | 94/500 [01:17<01:27,  4.66it/s]
Chi-squared: 1.920:  19%|████████████████████████████                                                                                                                        | 95/500 [01:17<01:26,  4.66it/s]
Chi-squared: 1.933:  19%|████████████████████████████                                                                                                                        | 95/500 [01:18<01:26,  4.66it/s]
Chi-squared: 1.933:  19%|████████████████████████████▍                                                                                                                       | 96/500 [01:18<01:26,  4.66it/s]
Chi-squared: 1.908:  19%|████████████████████████████▍                                                                                                                       | 96/500 [01:18<01:26,  4.66it/s]
Chi-squared: 1.908:  19%|████████████████████████████▋                                                                                                                       | 97/500 [01:18<01:26,  4.66it/s]
Chi-squared: 1.918:  19%|████████████████████████████▋                                                                                                                       | 97/500 [01:18<01:26,  4.66it/s]
Chi-squared: 1.918:  20%|█████████████████████████████                                                                                                                       | 98/500 [01:18<01:26,  4.66it/s]
Chi-squared: 1.898:  20%|█████████████████████████████                                                                                                                       | 98/500 [01:18<01:26,  4.66it/s]
Chi-squared: 1.898:  20%|█████████████████████████████▎                                                                                                                      | 99/500 [01:18<01:26,  4.66it/s]
Chi-squared: 1.938:  20%|█████████████████████████████▎                                                                                                                      | 99/500 [01:19<01:26,  4.66it/s]
Chi-squared: 1.938:  20%|█████████████████████████████▍                                                                                                                     | 100/500 [01:19<01:25,  4.66it/s]
Chi-squared: 1.893:  20%|█████████████████████████████▍                                                                                                                     | 100/500 [01:19<01:25,  4.66it/s]
Chi-squared: 1.893:  20%|█████████████████████████████▋                                                                                                                     | 101/500 [01:19<01:25,  4.66it/s]
Chi-squared: 1.874:  20%|█████████████████████████████▋                                                                                                                     | 101/500 [01:19<01:25,  4.66it/s]
Chi-squared: 1.874:  20%|█████████████████████████████▉                                                                                                                     | 102/500 [01:19<01:25,  4.66it/s]
Chi-squared: 1.902:  20%|█████████████████████████████▉                                                                                                                     | 102/500 [01:19<01:25,  4.66it/s]
Chi-squared: 1.902:  21%|██████████████████████████████▎                                                                                                                    | 103/500 [01:19<01:25,  4.66it/s]
Chi-squared: 1.863:  21%|██████████████████████████████▎                                                                                                                    | 103/500 [01:19<01:25,  4.66it/s]
Chi-squared: 1.863:  21%|██████████████████████████████▌                                                                                                                    | 104/500 [01:19<01:24,  4.66it/s]
Chi-squared: 1.882:  21%|██████████████████████████████▌                                                                                                                    | 104/500 [01:20<01:24,  4.66it/s]
