2024-08-13 10:06:53.796093: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.796137: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.796147: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.797413: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723568813.4387705
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.023:  76%|###############################################################3                   | 267/350 [00:18<00:01, 62.87it/s]
Chi-squared: 1.023:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.79it/s]
Chi-square9                       | 253/350 [00:18<00:01, 61.57it/s]
Chi-squared: 1.024:  72%|###########################################################9                       | 253/350 [00:18<00:01, 61.57it/s]
Chi-squared: 1.024:  72%|###########################################################9                       | 253/350 [00:18<00:01, 61.57it/s]
Chi-squared: 1.024:  72%|###########################################################9                       | 253/350 [00:18<00:01, 61.57it/s]
Chi-squared: 1.024:  72%|###########################################################9                       | 253/350 [00:18<00:01, 61.57it/s]
Chi-squared: 1.024:  74%|#############################################################6                     | 260/350 [00:18<00:01, 61.92it/s]
Chi-squared: 1.024:  74%|#############################################################6                     | 260/350 [00:18<00:01, 61.92it/s]
Chi-squared: 1.023:  74%|#############################################################6                    d: 1.007:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.09it/s]
Chi-squared: 1.007:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.09it/s]
Chi-squared: 1.007:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.09it/s]
Chi-squared: 1.006:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.09it/s]
Chi-squared: 1.006:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.09it/s]
Chi-squared: 1.006:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.09it/s]
Chi-squared: 1.005:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.09it/s]
Chi-squared: 1.005:  80%|########d: 1.016:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.06it/s]
Chi-squared: 1.016:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.06it/s]
Chi-squared: 1.015:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.06it/s]
Chi-squared: 1.015:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.06it/s]
Chi-squared: 1.015:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.06it/s]
Chi-squared: 1.015:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.06it/s]
Chi-squared: 1.015:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.06it/s]
Chi-squared: 1.015:  80%|########d: 1.023:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.79it/s]
Chi-squared: 1.023:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.79it/s]
Chi-squared: 1.023:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.79it/s]
Chi-squared: 1.023:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.79it/s]
Chi-squared: 1.023:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.79it/s]
Chi-squared: 1.023:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.79it/s]
Chi-squared: 1.023:  78%|################################################################9                  | 274/350 [00:18<00:01, 62.79it/s]
Chi-squared: 1.023:  80%|######## | 260/350 [00:18<00:01, 61.92it/s]
Chi-squared: 1.023:  74%|#############################################################6                     | 260/350 [00:18<00:01, 61.92it/s]
Chi-squared: 1.023:  74%|#############################################################6                     | 260/350 [00:18<00:01, 61.92it/s]
Chi-squared: 1.023:  74%|#############################################################6                     | 260/350 [00:18<00:01, 61.92it/s]
Chi-squared: 1.023:  74%|#############################################################6                     | 260/350 [00:18<00:01, 61.92it/s]
Chi-squared: 1.023:  74%|#############################################################6                     | 260/350 [00:18<00:01, 61.92it/s]
Chi-squared: 1.023:  76%|###############################################################3                   | 267/350 [00:18<00:01, 61.42it/s]
Chi-squared: 1.022:  76%|###############################################################3                   | 267/350 [00:18<00:01##########################################################6                | 281/350 [00:18<00:01, 62.37it/s]
Chi-squared: 1.005:  80%|##################################################################6                | 281/350 [00:18<00:01, 62.37it/s]
Chi-squared: 1.005:  80%|##################################################################6                | 281/350 [00:18<00:01, 62.37it/s]
Chi-squared: 1.005:  80%|##################################################################6                | 281/350 [00:18<00:01, 62.37it/s]
Chi-squared: 1.004:  80%|##################################################################6                | 281/350 [00:18<00:01, 62.37it/s]
Chi-squared: 1.004:  80%|##################################################################6                | 281/350 [00:18<00:01, 62.37it/s]
Chi-squared: 1.004:  80%|##################################################################6                | 281/350 [00:18<00:01, 62.37it/s]
Chi-squared: 1.004:  80%|#########################################################################################6                | 281/350 [00:18<00:01, 62.32it/s]
Chi-squared: 1.014:  80%|##################################################################6                | 281/350 [00:18<00:01, 62.32it/s]
Chi-squared: 1.014:  80%|##################################################################6                | 281/350 [00:18<00:01, 62.32it/s]
Chi-squared: 1.014:  80%|##################################################################6                | 281/350 [00:18<00:01, 62.32it/s]
Chi-squared: 1.013:  80%|##################################################################6                | 281/350 [00:18<00:01, 62.32it/s]
Chi-squared: 1.013:  80%|##################################################################6                | 281/350 [00:18<00:01, 62.32it/s]
Chi-squared: 1.013:  80%|##################################################################6                | 281/350 [00:18<00:01, 62.32it/s]
Chi-squared: 1.012:  80%|#########################################################################################6                | 281/350 [00:18<00:01, 62.84it/s]
Chi-squared: 1.023:  80%|##################################################################6                | 281/350 [00:18<00:01, 62.84it/s]
Chi-squared: 1.023:  80%|##################################################################6                | 281/350 [00:18<00:01, 62.84it/s]
Chi-squared: 1.023:  80%|##################################################################6                | 281/350 [00:18<00:01, 62.84it/s]
Chi-squared: 1.022:  80%|##################################################################6                | 281/350 [00:18<00:01, 62.84it/s]
Chi-squared: 1.022:  80%|##################################################################6                | 281/350 [00:18<00:01, 62.84it/s]
Chi-squared: 1.022:  80%|##################################################################6                | 281/350 [00:18<00:01, 62.84it/s]
Chi-squared: 1.022:  80%|###############################, 61.42it/s]
Chi-squared: 1.022:  76%|###############################################################3                   | 267/350 [00:18<00:01, 61.42it/s]
Chi-squared: 1.022:  76%|###############################################################3                   | 267/350 [00:18<00:01, 61.42it/s]
Chi-squared: 1.022:  76%|###############################################################3                   | 267/350 [00:18<00:01, 61.42it/s]
Chi-squared: 1.022:  76%|###############################################################3                   | 267/350 [00:18<00:01, 61.42it/s]
Chi-squared: 1.022:  76%|###############################################################3                   | 267/350 [00:18<00:01, 61.42it/s]
Chi-squared: 1.021:  76%|###############################################################3                   | 267/350 [00:18<00:01, 61.42it/s]
Chi-squared: 1.021:  78%|################################################################9                  | 274/350 [00:18<00:01, 61.70it/s]
Chi-square###################################6                | 281/350 [00:18<00:01, 62.37it/s]
Chi-squared: 1.004:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.38it/s]
Chi-squared: 1.003:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.38it/s]
Chi-squared: 1.003:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.38it/s]
Chi-squared: 1.003:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.38it/s]
Chi-squared: 1.003:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.38it/s]
Chi-squared: 1.003:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.38it/s]
Chi-squared: 1.002:  82%|#########################################################################################6                | 281/350 [00:18<00:01, 62.84it/s]
Chi-squared: 1.022:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.66it/s]
Chi-squared: 1.022:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.66it/s]
Chi-squared: 1.022:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.66it/s]
Chi-squared: 1.022:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.66it/s]
Chi-squared: 1.022:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.66it/s]
Chi-squared: 1.022:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.66it/s]
Chi-squared: 1.022:  82%|#########################################################################################6                | 281/350 [00:18<00:01, 62.32it/s]
Chi-squared: 1.012:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.04it/s]
Chi-squared: 1.012:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.04it/s]
Chi-squared: 1.012:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.04it/s]
Chi-squared: 1.011:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.04it/s]
Chi-squared: 1.011:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.04it/s]
Chi-squared: 1.011:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.04it/s]
Chi-squared: 1.010:  82%|######################################################d: 1.021:  78%|################################################################9                  | 274/350 [00:18<00:01, 61.70it/s]
Chi-squared: 1.021:  78%|################################################################9                  | 274/350 [00:18<00:01, 61.70it/s]
Chi-squared: 1.021:  78%|################################################################9                  | 274/350 [00:18<00:01, 61.70it/s]
Chi-squared: 1.021:  78%|################################################################9                  | 274/350 [00:18<00:01, 61.70it/s]
Chi-squared: 1.021:  78%|################################################################9                  | 274/350 [00:18<00:01, 61.70it/s]
Chi-squared: 1.020:  78%|################################################################9                  | 274/350 [00:18<00:01, 61.70it/s]
Chi-squared: 1.020:  78%|################################################################9                  | 274/350 [00:18<00:01, 61.70it/s]
Chi-squared: 1.020:  80%|######################2              | 288/350 [00:18<00:00, 62.38it/s]
Chi-squared: 1.002:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.38it/s]
Chi-squared: 1.002:  84%|#####################################################################9             | 295/350 [00:18<00:00, 62.23it/s]
Chi-squared: 1.002:  84%|#####################################################################9             | 295/350 [00:18<00:00, 62.23it/s]
Chi-squared: 1.002:  84%|#####################################################################9             | 295/350 [00:18<00:00, 62.23it/s]
Chi-squared: 1.001:  84%|#####################################################################9             | 295/350 [00:18<00:00, 62.23it/s]
Chi-squared: 1.001:  84%|#####################################################################9             | 295/350 [00:18<00:00, 62.23it/s]
Chi-squared: 1.001:  84%|#####################################################################9       ##############2              | 288/350 [00:18<00:00, 62.04it/s]
Chi-squared: 1.010:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.04it/s]
Chi-squared: 1.010:  84%|#####################################################################9             | 295/350 [00:18<00:00, 61.82it/s]
Chi-squared: 1.010:  84%|#####################################################################9             | 295/350 [00:18<00:00, 61.82it/s]
Chi-squared: 1.010:  84%|#####################################################################9             | 295/350 [00:18<00:00, 61.82it/s]
Chi-squared: 1.009:  84%|#####################################################################9             | 295/350 [00:18<00:00, 61.82it/s]
Chi-squared: 1.009:  84%|#####################################################################9             | 295/350 [00:18<00:00, 61.82it/s]
Chi-squared: 1.009:  84%|#####################################################################9       ##############2              | 288/350 [00:18<00:00, 62.66it/s]
Chi-squared: 1.022:  82%|####################################################################2              | 288/350 [00:18<00:00, 62.66it/s]
Chi-squared: 1.022:  84%|#####################################################################9             | 295/350 [00:18<00:00, 62.67it/s]
Chi-squared: 1.022:  84%|#####################################################################9             | 295/350 [00:18<00:00, 62.67it/s]
Chi-squared: 1.022:  84%|#####################################################################9             | 295/350 [00:18<00:00, 62.67it/s]
Chi-squared: 1.022:  84%|#####################################################################9             | 295/350 [00:18<00:00, 62.67it/s]
Chi-squared: 1.022:  84%|#####################################################################9             | 295/350 [00:18<00:00, 62.67it/s]
Chi-squared: 1.021:  84%|#####################################################################9             | 295/350 [00:18<00:00, 62.23it/s]
Chi-squared: 1.001:  84%|#####################################################################9             | 295/350 [00:18<00:00, 62.23it/s]
Chi-squared: 1.001:  84%|#####################################################################9             | 295/350 [00:18<00:00, 62.23it/s]
Chi-squared: 1.001:  86%|#######################################################################6           | 302/350 [00:18<00:00, 62.28it/s]
Chi-squared: 1.001:  86%|#######################################################################6           | 302/350 [00:18<00:00, 62.28it/s]
Chi-squared: 1.000:  86%|#######################################################################6           | 302/350 [00:18<00:00, 62.28it/s]
Chi-squared: 1.000:  86%|#######################################################################6           | 302/350 [00:18<00:00, 62.28it/s]
Chi-squared: 1.000:  86%|#######################################################################6           | 302/350 [00:18<##########################################################6                | 281/350 [00:18<00:01, 61.91it/s]
Chi-squared: 1.020:  80%|##################################################################6                | 281/350 [00:18<00:01, 61.91it/s]
Chi-squared: 1.020:  80%|##################################################################6                | 281/350 [00:18<00:01, 61.91it/s]
Chi-squared: 1.020:  80%|##################################################################6                | 281/350 [00:18<00:01, 61.91it/s]
Chi-squared: 1.020:  80%|##################################################################6                | 281/350 [00:18<00:01, 61.91it/s]
Chi-squared: 1.020:  80%|##################################################################6                | 281/350 [00:18<00:01, 61.91it/s]
Chi-squared: 1.019:  80%|##################################################################6                | 281/350 [00:18<00:01, 61.91it/s]
Chi-squared: 1.019:  80%|###############################      | 295/350 [00:18<00:00, 61.82it/s]
Chi-squared: 1.009:  84%|#####################################################################9             | 295/350 [00:18<00:00, 61.82it/s]
Chi-squared: 1.008:  84%|#####################################################################9             | 295/350 [00:18<00:00, 61.82it/s]
Chi-squared: 1.008:  86%|#######################################################################6           | 302/350 [00:18<00:00, 62.07it/s]
Chi-squared: 1.008:  86%|#######################################################################6           | 302/350 [00:18<00:00, 62.07it/s]
Chi-squared: 1.008:  86%|#######################################################################6           | 302/350 [00:18<00:00, 62.07it/s]
Chi-squared: 1.008:  86%|#######################################################################6           | 302/350 [00:18<00:00, 62.07it/s]
Chi-squared: 1.007:  86%|#######################################################################6           | 302/350 [00:18<      | 295/350 [00:18<00:00, 62.67it/s]
Chi-squared: 1.021:  84%|#####################################################################9             | 295/350 [00:18<00:00, 62.67it/s]
Chi-squared: 1.021:  84%|#####################################################################9             | 295/350 [00:18<00:00, 62.67it/s]
Chi-squared: 1.021:  86%|#######################################################################6           | 302/350 [00:18<00:00, 62.25it/s]
Chi-squared: 1.021:  86%|#######################################################################6           | 302/350 [00:18<00:00, 62.25it/s]
Chi-squared: 1.021:  86%|#######################################################################6           | 302/350 [00:18<00:00, 62.25it/s]
Chi-squared: 1.020:  86%|#######################################################################6           | 302/350 [00:18<00:00, 62.25it/s]
Chi-squared: 1.020:  86%|#######################################################################6           | 302/350 [00:18<###################################6                | 281/350 [00:18<00:01, 61.91it/s]
Chi-squared: 1.019:  82%|####################################################################2              | 288/350 [00:18<00:01, 61.49it/s]
Chi-squared: 1.019:  82%|####################################################################2              | 288/350 [00:18<00:01, 61.49it/s]
Chi-squared: 1.019:  82%|####################################################################2              | 288/350 [00:18<00:01, 61.49it/s]
Chi-squared: 1.018:  82%|####################################################################2              | 288/350 [00:18<00:01, 61.49it/s]
Chi-squared: 1.018:  82%|####################################################################2              | 288/350 [00:19<00:01, 61.49it/s]
Chi-squared: 1.018:  82%|####################################################################2              | 288/350 [00:19<00:01, 61.49it/s]
Chi-squared: 1.017:  82%|######################################################00:00, 62.28it/s]
Chi-squared: 1.000:  86%|#######################################################################6           | 302/350 [00:18<00:00, 62.28it/s]
Chi-squared: 1.000:  86%|#######################################################################6           | 302/350 [00:18<00:00, 62.28it/s]
Chi-squared: 1.000:  86%|#######################################################################6           | 302/350 [00:19<00:00, 62.28it/s]
Chi-squared: 1.000:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.50it/s]
Chi-squared: 0.999:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.50it/s]
Chi-squared: 0.999:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.50it/s]
Chi-squared: 0.999:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.50it/s]
Chi-s00:00, 62.25it/s]
Chi-squared: 1.020:  86%|#######################################################################6           | 302/350 [00:18<00:00, 62.25it/s]
Chi-squared: 1.019:  86%|#######################################################################6           | 302/350 [00:19<00:00, 62.25it/s]
Chi-squared: 1.019:  86%|#######################################################################6           | 302/350 [00:19<00:00, 62.25it/s]
Chi-squared: 1.019:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.38it/s]
Chi-squared: 1.019:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.38it/s]
Chi-squared: 1.019:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.38it/s]
Chi-squared: 1.018:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.38it/s]
Chi-s00:00, 62.07it/s]
Chi-squared: 1.007:  86%|#######################################################################6           | 302/350 [00:18<00:00, 62.07it/s]
Chi-squared: 1.007:  86%|#######################################################################6           | 302/350 [00:19<00:00, 62.07it/s]
Chi-squared: 1.007:  86%|#######################################################################6           | 302/350 [00:19<00:00, 62.07it/s]
Chi-squared: 1.007:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.09it/s]
Chi-squared: 1.006:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.09it/s]
Chi-squared: 1.006:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.09it/s]
Chi-squared: 1.006:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.09it/s]
Chi-s##############2              | 288/350 [00:19<00:01, 61.49it/s]
Chi-squared: 1.017:  82%|####################################################################2              | 288/350 [00:19<00:01, 61.49it/s]
Chi-squared: 1.017:  84%|#####################################################################9             | 295/350 [00:19<00:00, 61.80it/s]
Chi-squared: 1.016:  84%|#####################################################################9             | 295/350 [00:19<00:00, 61.80it/s]
Chi-squared: 1.016:  84%|#####################################################################9             | 295/350 [00:19<00:00, 61.80it/s]
Chi-squared: 1.016:  84%|#####################################################################9             | 295/350 [00:19<00:00, 61.80it/s]
Chi-squared: 1.015:  84%|#####################################################################9             | 295/350 [00:19<00:00, 61.80it/s]
Chi-squared: 1.015:  84%|#####################################################################9       quared: 0.999:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.50it/s]
Chi-squared: 0.999:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.50it/s]
Chi-squared: 0.999:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.50it/s]
Chi-squared: 0.998:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.50it/s]
Chi-squared: 0.998:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.32it/s]
Chi-squared: 0.998:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.32it/s]
Chi-squared: 0.998:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.32it/s]
Chi-squared: 0.998:  90%|###quared: 1.018:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.38it/s]
Chi-squared: 1.018:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.38it/s]
Chi-squared: 1.018:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.38it/s]
Chi-squared: 1.017:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.38it/s]
Chi-squared: 1.017:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.67it/s]
Chi-squared: 1.017:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.67it/s]
Chi-squared: 1.017:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.67it/s]
Chi-squared: 1.017:  90%|###quared: 1.006:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.09it/s]
Chi-squared: 1.006:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.09it/s]
Chi-squared: 1.005:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.09it/s]
Chi-squared: 1.005:  88%|#########################################################################2         | 309/350 [00:19<00:00, 62.09it/s]
Chi-squared: 1.005:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.11it/s]
Chi-squared: 1.005:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.11it/s]
Chi-squared: 1.005:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.11it/s]
Chi-squared: 1.005:  90%|###      | 295/350 [00:19<00:00, 61.80it/s]
Chi-squared: 1.015:  84%|#####################################################################9             | 295/350 [00:19<00:00, 61.80it/s]
Chi-squared: 1.014:  84%|#####################################################################9             | 295/350 [00:19<00:00, 61.80it/s]
Chi-squared: 1.014:  86%|#######################################################################6           | 302/350 [00:19<00:00, 61.97it/s]
Chi-squared: 1.014:  86%|#######################################################################6           | 302/350 [00:19<00:00, 61.97it/s]
Chi-squared: 1.014:  86%|#######################################################################6           | 302/350 [00:19<00:00, 61.97it/s]
Chi-squared: 1.013:  86%|#######################################################################6           | 302/350 [00:19<00:00, 61.97it/s]
Chi-squared: 1.013:  86%|#######################################################################6           | 302/350 [00:19<#######################################################################9        | 316/350 [00:19<00:00, 62.32it/s]
Chi-squared: 0.998:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.32it/s]
Chi-squared: 0.998:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.32it/s]
Chi-squared: 0.998:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.32it/s]
Chi-squared: 0.997:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.32it/s]
Chi-squared: 0.997:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.25it/s]
Chi-squared: 0.997:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.25it/s]
Chi-squared: 0.997:  92%|#################################################################################################9        | 316/350 [00:19<00:00, 62.67it/s]
Chi-squared: 1.016:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.67it/s]
Chi-squared: 1.016:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.67it/s]
Chi-squared: 1.016:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.67it/s]
Chi-squared: 1.016:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.67it/s]
Chi-squared: 1.016:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.83it/s]
Chi-squared: 1.015:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.83it/s]
Chi-squared: 1.015:  92%|#################################################################################################9        | 316/350 [00:19<00:00, 62.11it/s]
Chi-squared: 1.005:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.11it/s]
Chi-squared: 1.004:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.11it/s]
Chi-squared: 1.004:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.11it/s]
Chi-squared: 1.004:  90%|##########################################################################9        | 316/350 [00:19<00:00, 62.11it/s]
Chi-squared: 1.004:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.34it/s]
Chi-squared: 1.004:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.34it/s]
Chi-squared: 1.004:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.25it/s]
Chi-squared: 0.997:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.25it/s]
Chi-squared: 0.997:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.25it/s]
Chi-squared: 0.997:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.25it/s]
Chi-squared: 0.997:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.25it/s]
Chi-squared: 0.997:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.25it/s]
Chi-squared: 0.997:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.38it/s]
Chi-squared: 0.997:  94%|#################################################00:00, 61.97it/s]
Chi-squared: 1.013:  86%|#######################################################################6           | 302/350 [00:19<00:00, 61.97it/s]
Chi-squared: 1.013:  86%|#######################################################################6           | 302/350 [00:19<00:00, 61.97it/s]
Chi-squared: 1.012:  86%|#######################################################################6           | 302/350 [00:19<00:00, 61.97it/s]
Chi-squared: 1.012:  88%|#########################################################################2         | 309/350 [00:19<00:00, 61.26it/s]
Chi-squared: 1.012:  88%|#########################################################################2         | 309/350 [00:19<00:00, 61.26it/s]
Chi-squared: 1.012:  88%|#########################################################################2         | 309/350 [00:19<00:00, 61.26it/s]
Chi-squared: 1.011:  88%|#########################################################################2         | 309/350 [00:19<00:00, 61.26it/s]
Chi-s##################################################5      | 323/350 [00:19<00:00, 62.83it/s]
Chi-squared: 1.015:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.83it/s]
Chi-squared: 1.015:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.83it/s]
Chi-squared: 1.015:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.83it/s]
Chi-squared: 1.014:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.83it/s]
Chi-squared: 1.014:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.83it/s]
Chi-squared: 1.014:  94%|##############################################################################2    | 330/350 [00:19<00:00, 62.67it/s]
Chi-squared: 1.014:  94%|###################################################################################################5      | 323/350 [00:19<00:00, 62.34it/s]
Chi-squared: 1.004:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.34it/s]
Chi-squared: 1.003:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.34it/s]
Chi-squared: 1.003:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.34it/s]
Chi-squared: 1.003:  92%|############################################################################5      | 323/350 [00:19<00:00, 62.34it/s]
