2024-07-29 14:33:53.032572: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:33:53.032605: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:33:53.103357: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-07-29 14:33:53.662058: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:33:53.662090: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:33:53.712652: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722288993.0811727
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                   
  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350                   | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.352:   3%|####3                                                                                                     [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.26it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.26it/s]
Chi-squared: 1.00  | 282/350 [00:16<00:00, 89.22it/s]
Chi-squared: 1.004:  81%|########################################################################################################################8                             | 282/350 [00:16<00:00, 89.22it/s]
Chi-squared: 1.004:  81%|########################################################################################################################8                             | 282/350 [00:16<00:00, 89.22it/s]
Chi-squared: 1.003:  81%|########################################################################################################################8                             | 282/350 [00:16<00:00, 89.22it/s]
Chi-squared: 1.003:  83%|#############################################################################################################################1                        | 292/350 [00:16<00:00, 90.30it/s]
Chi-squared: 1.003:  83%|##########################################################################################################################1:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.26it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.26it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93###1                        | 292/350 [00:16<00:00, 90.30it/s]
Chi-squared: 1.003:  83%|#############################################################################################################################1                        | 292/350 [00:16<00:00, 90.30it/s]
Chi-squared: 1.003:  83%|#############################################################################################################################1                        | 292/350 [00:16<00:00, 90.30it/s]
Chi-squared: 1.003:  83%|#############################################################################################################################1                        | 292/350 [00:16<00:00, 90.30it/s]
Chi-squared: 1.003:  83%|#############################################################################################################################1                        | 292/350 [00:16<00:00, 90.30it/s]
Chi-squared: 1.003:  83%|################################################################################################.69it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            #############################1                        | 292/350 [00:16<00:00, 90.30it/s]
Chi-squared: 1.003:  83%|#############################################################################################################################1                        | 292/350 [00:16<00:00, 90.30it/s]
Chi-squared: 1.003:  83%|#############################################################################################################################1                        | 292/350 [00:16<00:00, 90.30it/s]
Chi-squared: 1.003:  83%|#############################################################################################################################1                        | 292/350 [00:16<00:00, 90.30it/s]
Chi-squared: 1.002:  83%|#############################################################################################################################1                        | 292/350 [00:16<00:00, 90.30it/s]
Chi-squared: 1.002:  86%|######################################################################| 320/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93.69it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 94.06it/s]
Chi-squared: 1.000:  94%|#######################################################################################################################################################################################4                    | 302/350 [00:16<00:00, 91.11it/s]
Chi-squared: 1.002:  86%|#################################################################################################################################4                    | 302/350 [00:16<00:00, 91.11it/s]
Chi-squared: 1.002:  86%|#################################################################################################################################4                    | 302/350 [00:16<00:00, 91.11it/s]
Chi-squared: 1.002:  86%|#################################################################################################################################4                    | 302/350 [00:16<00:00, 91.11it/s]
Chi-squared: 1.002:  86%|#################################################################################################################################4                    | 302/350 [00:16<00:00, 91.11it/s]
Chi-squared: 1.002:  86%|#############################################################4        | 330/350 [00:16<00:00, 94.06it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 94.06it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 94.06it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 94.06it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 94.06it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 94.06it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 94.06it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 94.06it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 94.06it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 94.06it/s]
Chi-squared: 1.000:  97%|#############################################################################################################################################################4                    | 302/350 [00:16<00:00, 91.11it/s]
Chi-squared: 1.002:  86%|#################################################################################################################################4                    | 302/350 [00:16<00:00, 91.11it/s]
Chi-squared: 1.002:  86%|#################################################################################################################################4                    | 302/350 [00:16<00:00, 91.11it/s]
Chi-squared: 1.002:  86%|#################################################################################################################################4                    | 302/350 [00:17<00:00, 91.11it/s]
Chi-squared: 1.002:  86%|#################################################################################################################################4                    | 302/350 [00:17<00:00, 91.11it/s]
Chi-squared: 1.002:  86%|#################################################################################################################################4                    | 302/350 [00:17<00:00, 91.11it/s]
Chi-squared: 1.002:  89%|#####################################################################################################################################7                | 312/350 [00:17<00:00, 91.02it/s]
Chi-squared: 1.001:  89%|#####################################################################################################################################7                | 312/350 [00:17<00:00, 91.02it/s]
Chi-squared: 1.001:  89%|#####################################################################################################################################7                | 312/350 [00:17<00:00, 91.02it/s]
Chi-squared: 1.001:  89%|#####################################################################################################################################7                | 312/350 [00:17<00:00, 91.02it/s]
Chi-squared: 1.00#########################################################################7    | 340/350 [00:16<00:00, 94.37it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:16<00:00, 94.37it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:16<00:00, 94.37it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:16<00:00, 94.37it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:16<00:00, 94.37it/s]
Chi-squared: 0.999:  97%|##############################################1:  89%|#####################################################################################################################################7                | 312/350 [00:17<00:00, 91.02it/s]
Chi-squared: 1.001:  89%|#####################################################################################################################################7                | 312/350 [00:17<00:00, 91.02it/s]
Chi-squared: 1.001:  89%|#####################################################################################################################################7                | 312/350 [00:17<00:00, 91.02it/s]
Chi-squared: 1.001:  89%|#####################################################################################################################################7                | 312/350 [00:17<00:00, 91.02it/s]
Chi-squared: 1.001:  89%|#####################################################################################################################################7                | 312/350 [00:17<00:00, 91###################################################################################################7    | 340/350 [00:16<00:00, 94.37it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:16<00:00, 94.37it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 94.37it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 94.37it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 94.37it/s]
Chi-squared: 0.999:  97%|####################.02it/s]
Chi-squared: 1.001:  89%|#####################################################################################################################################7                | 312/350 [00:17<00:00, 91.02it/s]
Chi-squared: 1.001:  89%|#####################################################################################################################################7                | 312/350 [00:17<00:00, 91.02it/s]
Chi-squared: 1.001:  92%|##########################################################################################################################################            | 322/350 [00:17<00:00, 91.53it/s]
Chi-squared: 1.001:  92%|##########################################################################################################################################            | 322/350 [00:17<00:00, 91.53it/s]
Chi-squared: 1.001:  92%|##########################################################################################################################################            #############################################################################################################################7    | 340/350 [00:17<00:00, 94.37it/s]
Chi-squared: 0.999: 100%|######################################################################################################################################################| 350/350 [00:17<00:00, 94.00it/s]
Chi-squared: 0.999: 100%|######################################################################################################################################################| 350/350 [00:17<00:00, 20.55it/s]
| 322/350 [00:17<00:00, 91.53it/s]
Chi-squared: 1.001:  92%|##########################################################################################################################################            | 322/350 [00:17<00:00, 91.53it/s]
Chi-squared: 1.000:  92%|##########################################################################################################################################            | 322/350 [00:17<00:00, 91.53it/s]
Chi-squared: 1.000:  92%|##########################################################################################################################################            | 322/350 [00:17<00:00, 91.53it/s]
Chi-squared: 1.000:  92%|##########################################################################################################################################            | 322/350 [00:17<00:00, 91.53it/s]
Chi-squared: 1.000:  92%|##########################################################################################################################################            | 322/350 [00:17<00:00, 91.53it/s]
Chi-squared: 1.000:  92%|##########################################################################################################################################            | 322/350 [00:17<00:00, 91.53it/s]
Chi-squared: 1.000:  92%|##########################################################################################################################################            | 322/350 [00:17<00:00, 91.53it/s]
Chi-squared: 1.000:  92%|##########################################################################################################################################            | 322/350 [00:17<00:00, 91.53it/s]
Chi-squared: 1.000:  95%|##############################################################################################################################################2       | 332/350 [00:17<00:00, 91.82it/s]
Chi-squared: 1.000:  95%|##############################################################################################################################################2       | 332/350 [00:17<00:00, 91.82it/s]
Chi-squared: 1.000:  95%|##############################################################################################################################################2       | 332/350 [00:17<00:00, 91.82it/s]
Chi-squared: 1.000:  95%|##############################################################################################################################################2       | 332/350 [00:17<00:00, 91.82it/s]
Chi-squared: 1.000:  95%|##############################################################################################################################################2       | 332/350 [00:17<00:00, 91.82it/s]
Chi-squared: 1.000:  95%|##############################################################################################################################################2       | 332/350 [00:17<00:00, 91.82it/s]
Chi-squared: 1.000:  95%|##############################################################################################################################################2       | 332/350 [00:17<00:00, 91.82it/s]
Chi-squared: 1.000:  95%|##############################################################################################################################################2       | 332/350 [00:17<00:00, 91.82it/s]
Chi-squared: 1.000:  95%|##############################################################################################################################################2       | 332/350 [00:17<00:00, 91.82it/s]
Chi-squared: 0.999:  95%|##############################################################################################################################################2       | 332/350 [00:17<00:00, 91.82it/s]
Chi-squared: 0.999:  95%|##############################################################################################################################################2       | 332/350 [00:17<00:00, 91.82it/s]
Chi-squared: 0.999:  98%|##################################################################################################################################################5   | 342/350 [00:17<00:00, 91.47it/s]
Chi-squared: 0.999:  98%|##################################################################################################################################################5   | 342/350 [00:17<00:00, 91.47it/s]
Chi-squared: 0.999:  98%|##################################################################################################################################################5   | 342/350 [00:17<00:00, 91.47it/s]
Chi-squared: 0.999:  98%|##################################################################################################################################################5   | 342/350 [00:17<00:00, 91.47it/s]
Chi-squared: 0.999:  98%|##################################################################################################################################################5   | 342/350 [00:17<00:00, 91.47it/s]
Chi-squared: 0.999:  98%|##################################################################################################################################################5   | 342/350 [00:17<00:00, 91.47it/s]
Chi-squared: 0.999:  98%|##################################################################################################################################################5   | 342/350 [00:17<00:00, 91.47it/s]
Chi-squared: 0.999:  98%|##################################################################################################################################################5   | 342/350 [00:17<00:00, 91.47it/s]
Chi-squared: 0.999:  98%|##################################################################################################################################################5   | 342/350 [00:17<00:00, 91.47it/s]
Chi-squared: 0.999: 100%|######################################################################################################################################################| 350/350 [00:17<00:00, 20.07it/s]
Rank 1 MAP time: 18.616485952050425
Rank 1 log_prob time: 4.403971609077416
Rank 0 MAP time: 18.211534935049713
Rank 0 log_prob time: 4.055739987990819

  0%|                                                                                                                                                                                   | 0/1500 [00:00<?, ?it/s]--------------------------------------------------------------------------
Open MPI detected an inbound MPI TCP connection request from a peer
that appears to be part of this MPI job (i.e., it identified itself as
part of this Open MPI job), but it is from an IP address that is
unexpected.  This is highly unusual.

The inbound connection has been dropped, and the peer should simply
try again with a different IP interface (i.e., the job should
hopefully be able to continue).

  Local host:          nid002013
  Local PID:           466364
  Peer hostname:       nid002017 ([[60609,2685],1])
  Source IP of socket: 10.249.11.152
  Known IPs of peer:   
	10.100.12.20
	128.55.68.169
	10.249.11.151
	10.249.29.120
	10.249.28.118
--------------------------------------------------------------------------
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** STEP 28753378.0 ON nid002013 CANCELLED AT 2024-07-29T21:40:13 ***
slurmstepd: error: *** JOB 28753378 ON nid002013 CANCELLED AT 2024-07-29T21:40:13 ***
