2024-08-06 14:26:45.169828: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.170405: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.174225: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.189323: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722979604.9006479
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4

  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.361:   0%|                                                             | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.361:   0%|1                                                  | 1/350 [00:11<1:06:51, 11.49s/it]
Chi-squared: 8.311:   0%|1                                                  | 1/350 [00:11<1:06:51, 11.49s/it]
Chi-squared: 8.219:   0%|1                                                  | 1/350 [00:11<1:06:51, 11.49s/it]
Chi-squared: 7.534:   0%|1                                                  | 1/350 [00:11<1:06:51, 11.49s/it]
Chi-squared: 7.534:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 6.860:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 6.359:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 5.938:   1%
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 7.827:   0%|                                                             | 0/350 [00:11<?, ?it/s]
Chi-squared: 7.827:   0%|1                                                  | 1/350 [00:11<1:07:07, 11.54s/it]
Chi-squared: 7.136:   0%|1                                                  | 1/350 [00:11<1:07:07, 11.54s/it]
Chi-squared: 6.606:   0%|1                                                  | 1/350 [00:11<1:07:07, 11.54s/it]
Chi-squared: 6.185:   0%|1                                                  | 1/350 [00:11<1:07:07, 11.54s/it]
Chi-squared: 6.185:   1%|6                                                    | 4/350 [00:11<12:47,  2.22s/it]
Chi-squared: 5.863:   1%|6                                                    | 4/350 [00:11<12:47,  2.22s/it]
Chi-squared: 5.659:   1%|6                                                    | 4/350 [00:11<12:47,  2.22s/it]
Chi-squared: 5.515:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 5.938:   2%|#                                                    | 7/350 [00:11<05:58,  1.05s/it]
Chi-squared: 5.543:   2%|#                                                    | 7/350 [00:11<05:58,  1.05s/it]
Chi-squared: 5.313:   2%|#                                                    | 7/350 [00:11<05:58,  1.05s/it]
Chi-squared: 5.173:   2%|#                                                    | 7/350 [00:11<05:58,  1.05s/it]
Chi-squared: 5.173:   3%|#4                                                  | 10/350 [00:11<03:27,  1.64it/s]
Chi-squared: 5.050:   3%|#4                                                  | 10/350 [00:11<03:27,  1.64it/s]
Chi-squared: 4.922:   3%|#4                                                  | 10/350 [00:11<03:27,  1.64it/s]
Chi-squared: 4.794:   3%|#4                                                  | 10/350 [00:11<03:27,  1.64it/s]
Chi-squared: 4.794:   4%|#9                      |6                                                    | 4/350 [00:11<12:47,  2.22s/it]
Chi-squared: 5.515:   2%|#                                                    | 7/350 [00:11<06:00,  1.05s/it]
Chi-squared: 5.399:   2%|#                                                    | 7/350 [00:11<06:00,  1.05s/it]
Chi-squared: 5.248:   2%|#                                                    | 7/350 [00:11<06:00,  1.05s/it]
Chi-squared: 5.111:   2%|#                                                    | 7/350 [00:11<06:00,  1.05s/it]
Chi-squared: 5.111:   3%|#4                                                  | 10/350 [00:11<03:28,  1.63it/s]
Chi-squared: 4.959:   3%|#4                                                  | 10/350 [00:11<03:28,  1.63it/s]
Chi-squared: 4.786:   3%|#4                                                  | 10/350 [00:12<03:28,  1.63it/s]
Chi-squared: 4.638:   3%|#4                                                  | 10/350 [00:12<03:28,  1.63it/s]
Chi-squared: 4.638:   4%|#9                      
Chi-squared:   8.94it/s]
Chi-squared: 2.853:   7%|###7                                                | 25/350 [00:12<00:36,  8.94it/s]
Chi-squared: 2.853:   8%|####1                                               | 28/350 [00:12<00:29, 11.07it/s]
Chi-squared: 2.758:   8%|####1                                               | 28/350 [00:12<00:29, 11.07it/s]
Chi-squared: 2.672:   8%|####1                                               | 28/350 [00:12<00:29, 11.07it/s]
Chi-squared: 2.595:   8%|####1                                               | 28/350 [00:12<00:29, 11.07it/s]
Chi-squared: 2.595:   9%|####6                                               | 31/350 [00:12<00:24, 13.25it/s]
Chi-squared: 2.530:   9%|####6                                               | 31/350 [00:12<00:24, 13.25it/s]
Chi-squared: 2.482:   9%|####6                                               | 31/350 [00:12<00:24, 13.25it/s]
Chi-squared: 2.452:   9%|####6                                               | 31/350 [00:12<00:24, 13.25it/s]
Chi-squared:    | 19/350 [00:12<01:04,  5.13it/s]
Chi-squared: 3.746:   5%|##8                                                 | 19/350 [00:12<01:04,  5.13it/s]
Chi-squared: 3.532:   5%|##8                                                 | 19/350 [00:12<01:04,  5.13it/s]
Chi-squared: 3.532:   6%|###2                                                | 22/350 [00:12<00:47,  6.87it/s]
Chi-squared: 3.277:   6%|###2                                                | 22/350 [00:12<00:47,  6.87it/s]
Chi-squared: 3.089:   6%|###2                                                | 22/350 [00:12<00:47,  6.87it/s]
Chi-squared: 2.955:   6%|###2                                                | 22/350 [00:12<00:47,  6.87it/s]
Chi-squared: 2.955:   7%|###7                                                | 25/350 [00:12<00:36,  8.87it/s]
Chi-squared: 2.834:   7%|###7                                                | 25/350 [00:12<00:36,  8.87it/s]
Chi-squared: 2.734:   7%|###7                                                | 25/350 [00:12<00:36,   | 19/350 [00:12<01:05,  5.04it/s]
Chi-squared: 3.963:   5%|##8                                                 | 19/350 [00:12<01:05,  5.04it/s]
Chi-squared: 3.735:   5%|##8                                                 | 19/350 [00:12<01:05,  5.04it/s]
Chi-squared: 3.735:   6%|###2                                                | 22/350 [00:12<00:48,  6.78it/s]
Chi-squared: 3.555:   6%|###2                                                | 22/350 [00:12<00:48,  6.78it/s]
Chi-squared: 3.383:   6%|###2                                                | 22/350 [00:12<00:48,  6.78it/s]
Chi-squared: 3.257:   6%|###2                                                | 22/350 [00:12<00:48,  6.78it/s]
Chi-squared: 3.257:   7%|###7                                                | 25/350 [00:12<00:37,  8.74it/s]
Chi-squared: 3.120:   7%|###7                                                | 25/350 [00:12<00:37,  8.74it/s]
Chi-squared: 2.932:   7%|###7                                                | 25/350 [00:13<00:37,1.843:  10%|#####                                               | 34/350 [00:12<00:20, 15.40it/s]
Chi-squared: 1.818:  10%|#####                                               | 34/350 [00:12<00:20, 15.40it/s]
Chi-squared: 1.783:  10%|#####                                               | 34/350 [00:12<00:20, 15.40it/s]
Chi-squared: 1.744:  10%|#####                                               | 34/350 [00:13<00:20, 15.40it/s]
Chi-squared: 1.744:  11%|#####4                                              | 37/350 [00:13<00:18, 17.23it/s]
Chi-squared: 1.709:  11%|#####4                                              | 37/350 [00:13<00:18, 17.23it/s]
Chi-squared: 1.685:  11%|#####4                                              | 37/350 [00:13<00:18, 17.23it/s]
Chi-squared: 1.677:  11%|#####4                                              | 37/350 [00:13<00:18, 17.23it/s]
Chi-squared: 1.677:  11%|#####9                                              | 40/350 [00:13<00:16, 18.73it/s]
Chi-squared: 1.676:  11%|#####9       2.452:  10%|#####                                               | 34/350 [00:12<00:20, 15.36it/s]
Chi-squared: 2.422:  10%|#####                                               | 34/350 [00:12<00:20, 15.36it/s]
Chi-squared: 2.373:  10%|#####                                               | 34/350 [00:13<00:20, 15.36it/s]
Chi-squared: 2.329:  10%|#####                                               | 34/350 [00:13<00:20, 15.36it/s]
Chi-squared: 2.329:  11%|#####4                                              | 37/350 [00:13<00:18, 17.24it/s]
Chi-squared: 2.250:  11%|#####4                                              | 37/350 [00:13<00:18, 17.24it/s]
Chi-squared: 2.154:  11%|#####4                                              | 37/350 [00:13<00:18, 17.24it/s]
Chi-squared: 2.027:  11%|#####4                                              | 37/350 [00:13<00:18, 17.24it/s]
Chi-squared: 2.027:  11%|#####9                                              | 40/350 [00:13<00:16, 18.83it/s]
Chi-squared: 1.863:  11%|#####9         8.87it/s]
Chi-squared: 2.666:   7%|###7                                                | 25/350 [00:12<00:36,  8.87it/s]
Chi-squared: 2.666:   8%|####1                                               | 28/350 [00:12<00:29, 11.03it/s]
Chi-squared: 2.587:   8%|####1                                               | 28/350 [00:12<00:29, 11.03it/s]
Chi-squared: 2.496:   8%|####1                                               | 28/350 [00:12<00:29, 11.03it/s]
Chi-squared: 2.418:   8%|####1                                               | 28/350 [00:12<00:29, 11.03it/s]
Chi-squared: 2.418:   9%|####6                                               | 31/350 [00:12<00:24, 13.18it/s]
Chi-squared: 2.360:   9%|####6                                               | 31/350 [00:12<00:24, 13.18it/s]
Chi-squared: 2.326:   9%|####6                                               | 31/350 [00:13<00:24, 13.18it/s]
Chi-squared: 2.260:   9%|####6                                               | 31/350 [00:13<00:24, 13.18it/s]
Chi-squared:   8.74it/s]
Chi-squared: 2.708:   7%|###7                                                | 25/350 [00:13<00:37,  8.74it/s]
Chi-squared: 2.708:   8%|####1                                               | 28/350 [00:13<00:29, 10.89it/s]
Chi-squared: 2.591:   8%|####1                                               | 28/350 [00:13<00:29, 10.89it/s]
Chi-squared: 2.520:   8%|####1                                               | 28/350 [00:13<00:29, 10.89it/s]
Chi-squared: 2.480:   8%|####1                                               | 28/350 [00:13<00:29, 10.89it/s]
Chi-squared: 2.480:   9%|####6                                               | 31/350 [00:13<00:24, 13.09it/s]
Chi-squared: 2.426:   9%|####6                                               | 31/350 [00:13<00:24, 13.09it/s]
Chi-squared: 2.361:   9%|####6                                               | 31/350 [00:13<00:24, 13.09it/s]
Chi-squared: 2.326:   9%|####6                                               | 31/350 [00:13<00:24, 13.09it/s]
Chi-squared:                                        | 40/350 [00:13<00:16, 18.73it/s]
Chi-squared: 1.659:  11%|#####9                                              | 40/350 [00:13<00:16, 18.73it/s]
Chi-squared: 1.641:  11%|#####9                                              | 40/350 [00:13<00:16, 18.73it/s]
Chi-squared: 1.641:  12%|######3                                             | 43/350 [00:13<00:15, 20.01it/s]
Chi-squared: 1.567:  12%|######3                                             | 43/350 [00:13<00:15, 20.01it/s]
Chi-squared: 1.496:  12%|######3                                             | 43/350 [00:13<00:15, 20.01it/s]
Chi-squared: 1.446:  12%|######3                                             | 43/350 [00:13<00:15, 20.01it/s]
Chi-squared: 1.446:  13%|######8                                             | 46/350 [00:13<00:14, 20.96it/s]
Chi-squared: 1.396:  13%|######8                                             | 46/350 [00:13<00:14, 20.96it/s]
Chi-squared: 1.351:  13%|######8                                                                      | 40/350 [00:13<00:16, 18.83it/s]
Chi-squared: 1.673:  11%|#####9                                              | 40/350 [00:13<00:16, 18.83it/s]
Chi-squared: 1.531:  11%|#####9                                              | 40/350 [00:13<00:16, 18.83it/s]
Chi-squared: 1.531:  12%|######3                                             | 43/350 [00:13<00:15, 20.14it/s]
Chi-squared: 1.487:  12%|######3                                             | 43/350 [00:13<00:15, 20.14it/s]
Chi-squared: 1.522:  12%|######3                                             | 43/350 [00:13<00:15, 20.14it/s]
Chi-squared: 1.575:  12%|######3                                             | 43/350 [00:13<00:15, 20.14it/s]
Chi-squared: 1.575:  13%|######8                                             | 46/350 [00:13<00:14, 21.05it/s]
Chi-squared: 1.614:  13%|######8                                             | 46/350 [00:13<00:14, 21.05it/s]
Chi-squared: 1.629:  13%|######8                               2.260:  10%|#####                                               | 34/350 [00:13<00:20, 15.30it/s]
Chi-squared: 2.225:  10%|#####                                               | 34/350 [00:13<00:20, 15.30it/s]
Chi-squared: 2.214:  10%|#####                                               | 34/350 [00:13<00:20, 15.30it/s]
Chi-squared: 2.187:  10%|#####                                               | 34/350 [00:13<00:20, 15.30it/s]
Chi-squared: 2.187:  11%|#####4                                              | 37/350 [00:13<00:18, 17.18it/s]
Chi-squared: 2.087:  11%|#####4                                              | 37/350 [00:13<00:18, 17.18it/s]
Chi-squared: 2.004:  11%|#####4                                              | 37/350 [00:13<00:18, 17.18it/s]
Chi-squared: 1.938:  11%|#####4                                              | 37/350 [00:13<00:18, 17.18it/s]
Chi-squared: 1.938:  11%|#####9                                              | 40/350 [00:13<00:16, 18.61it/s]
Chi-squared: 1.877:  11%|#####9       2.326:  10%|#####                                               | 34/350 [00:13<00:20, 15.13it/s]
Chi-squared: 2.328:  10%|#####                                               | 34/350 [00:13<00:20, 15.13it/s]
Chi-squared: 2.317:  10%|#####                                               | 34/350 [00:13<00:20, 15.13it/s]
Chi-squared: 2.258:  10%|#####                                               | 34/350 [00:13<00:20, 15.13it/s]
Chi-squared: 2.258:  11%|#####4                                              | 37/350 [00:13<00:18, 17.03it/s]
Chi-squared: 2.218:  11%|#####4                                              | 37/350 [00:13<00:18, 17.03it/s]
Chi-squared: 2.191:  11%|#####4                                              | 37/350 [00:13<00:18, 17.03it/s]
Chi-squared: 2.160:  11%|#####4                                              | 37/350 [00:13<00:18, 17.03it/s]
Chi-squared: 2.160:  11%|#####9                                              | 40/350 [00:13<00:16, 18.65it/s]
Chi-squared: 2.071:  11%|#####9                     | 46/350 [00:13<00:14, 20.96it/s]
Chi-squared: 1.322:  13%|######8                                             | 46/350 [00:13<00:14, 20.96it/s]
Chi-squared: 1.322:  14%|#######2                                            | 49/350 [00:13<00:13, 21.75it/s]
Chi-squared: 1.306:  14%|#######2                                            | 49/350 [00:13<00:13, 21.75it/s]
Chi-squared: 1.289:  14%|#######2                                            | 49/350 [00:13<00:13, 21.75it/s]
Chi-squared: 1.258:  14%|#######2                                            | 49/350 [00:13<00:13, 21.75it/s]
Chi-squared: 1.258:  15%|#######7                                            | 52/350 [00:13<00:13, 22.39it/s]
Chi-squared: 1.211:  15%|#######7                                            | 52/350 [00:13<00:13, 22.39it/s]
Chi-squared: 1.180:  15%|#######7                                            | 52/350 [00:13<00:13, 22.39it/s]
Chi-squared: 1.170:  15%|#######7                                            | 52/350 [0              | 46/350 [00:13<00:14, 21.05it/s]
Chi-squared: 1.623:  13%|######8                                             | 46/350 [00:13<00:14, 21.05it/s]
Chi-squared: 1.623:  14%|#######2                                            | 49/350 [00:13<00:13, 21.80it/s]
Chi-squared: 1.598:  14%|#######2                                            | 49/350 [00:13<00:13, 21.80it/s]
Chi-squared: 1.567:  14%|#######2                                            | 49/350 [00:13<00:13, 21.80it/s]
Chi-squared: 1.535:  14%|#######2                                            | 49/350 [00:13<00:13, 21.80it/s]
Chi-squared: 1.535:  15%|#######7                                            | 52/350 [00:13<00:13, 22.40it/s]
Chi-squared: 1.506:  15%|#######7                                            | 52/350 [00:13<00:13, 22.40it/s]
Chi-squared: 1.483:  15%|#######7                                            | 52/350 [00:13<00:13, 22.40it/s]
Chi-squared: 1.463:  15%|#######7                                            | 52/350 [0                                       | 40/350 [00:13<00:16, 18.61it/s]
Chi-squared: 1.819:  11%|#####9                                              | 40/350 [00:13<00:16, 18.61it/s]
Chi-squared: 1.777:  11%|#####9                                              | 40/350 [00:13<00:16, 18.61it/s]
Chi-squared: 1.777:  12%|######3                                             | 43/350 [00:13<00:15, 19.98it/s]
Chi-squared: 1.755:  12%|######3                                             | 43/350 [00:13<00:15, 19.98it/s]
Chi-squared: 1.752:  12%|######3                                             | 43/350 [00:13<00:15, 19.98it/s]
Chi-squared: 1.758:  12%|######3                                             | 43/350 [00:13<00:15, 19.98it/s]
Chi-squared: 1.758:  13%|######8                                             | 46/350 [00:13<00:14, 21.06it/s]
Chi-squared: 1.764:  13%|######8                                             | 46/350 [00:13<00:14, 21.06it/s]
Chi-squared: 1.760:  13%|######8                                                                      | 40/350 [00:13<00:16, 18.65it/s]
Chi-squared: 2.029:  11%|#####9                                              | 40/350 [00:13<00:16, 18.65it/s]
Chi-squared: 1.999:  11%|#####9                                              | 40/350 [00:13<00:16, 18.65it/s]
Chi-squared: 1.999:  12%|######3                                             | 43/350 [00:13<00:15, 19.80it/s]
Chi-squared: 2.016:  12%|######3                                             | 43/350 [00:13<00:15, 19.80it/s]
Chi-squared: 1.983:  12%|######3                                             | 43/350 [00:13<00:15, 19.80it/s]
Chi-squared: 1.945:  12%|######3                                             | 43/350 [00:13<00:15, 19.80it/s]
Chi-squared: 1.945:  13%|######8                                             | 46/350 [00:13<00:14, 20.90it/s]
Chi-squared: 1.902:  13%|######8                                             | 46/350 [00:13<00:14, 20.90it/s]
Chi-squared: 1.876:  13%|######8                               0:13<00:13, 22.39it/s]
Chi-squared: 1.170:  16%|########1                                           | 55/350 [00:13<00:12, 22.73it/s]
Chi-squared: 1.159:  16%|########1                                           | 55/350 [00:13<00:12, 22.73it/s]
Chi-squared: 1.159:  16%|########1                                           | 55/350 [00:13<00:12, 22.73it/s]
Chi-squared: 1.168:  16%|########1                                           | 55/350 [00:13<00:12, 22.73it/s]
Chi-squared: 1.168:  17%|########6                                           | 58/350 [00:13<00:12, 22.94it/s]
Chi-squared: 1.178:  17%|########6                                           | 58/350 [00:13<00:12, 22.94it/s]
Chi-squared: 1.185:  17%|########6                                           | 58/350 [00:13<00:12, 22.94it/s]
Chi-squared: 1.188:  17%|########6                                           | 58/350 [00:14<00:12, 22.94it/s]
Chi-squared: 1.188:  17%|#########                                           | 61/350 [00:14<00:12, 23.27it/s]
Ch0:13<00:13, 22.40it/s]
Chi-squared: 1.463:  16%|########1                                           | 55/350 [00:13<00:12, 22.71it/s]
Chi-squared: 1.444:  16%|########1                                           | 55/350 [00:13<00:12, 22.71it/s]
Chi-squared: 1.423:  16%|########1                                           | 55/350 [00:13<00:12, 22.71it/s]
Chi-squared: 1.398:  16%|########1                                           | 55/350 [00:13<00:12, 22.71it/s]
Chi-squared: 1.398:  17%|########6                                           | 58/350 [00:13<00:12, 23.05it/s]
Chi-squared: 1.372:  17%|########6                                           | 58/350 [00:13<00:12, 23.05it/s]
Chi-squared: 1.347:  17%|########6                                           | 58/350 [00:14<00:12, 23.05it/s]
Chi-squared: 1.328:  17%|########6                                           | 58/350 [00:14<00:12, 23.05it/s]
Chi-squared: 1.328:  17%|#########                                           | 61/350 [00:14<00:12, 23.35it/s]
Ch              | 46/350 [00:13<00:14, 21.06it/s]
Chi-squared: 1.738:  13%|######8                                             | 46/350 [00:13<00:14, 21.06it/s]
Chi-squared: 1.738:  14%|#######2                                            | 49/350 [00:13<00:13, 21.83it/s]
Chi-squared: 1.708:  14%|#######2                                            | 49/350 [00:13<00:13, 21.83it/s]
Chi-squared: 1.688:  14%|#######2                                            | 49/350 [00:13<00:13, 21.83it/s]
Chi-squared: 1.677:  14%|#######2                                            | 49/350 [00:13<00:13, 21.83it/s]
Chi-squared: 1.677:  15%|#######7                                            | 52/350 [00:13<00:13, 22.42it/s]
Chi-squared: 1.654:  15%|#######7                                            | 52/350 [00:13<00:13, 22.42it/s]
Chi-squared: 1.606:  15%|#######7                                            | 52/350 [00:13<00:13, 22.42it/s]
Chi-squared: 1.572:  15%|#######7                                            | 52/350 [0              | 46/350 [00:13<00:14, 20.90it/s]
Chi-squared: 1.837:  13%|######8                                             | 46/350 [00:13<00:14, 20.90it/s]
Chi-squared: 1.837:  14%|#######2                                            | 49/350 [00:13<00:13, 21.71it/s]
Chi-squared: 1.801:  14%|#######2                                            | 49/350 [00:13<00:13, 21.71it/s]
Chi-squared: 1.784:  14%|#######2                                            | 49/350 [00:14<00:13, 21.71it/s]
Chi-squared: 1.779:  14%|#######2                                            | 49/350 [00:14<00:13, 21.71it/s]
Chi-squared: 1.779:  15%|#######7                                            | 52/350 [00:14<00:13, 22.12it/s]
Chi-squared: 1.760:  15%|#######7                                            | 52/350 [00:14<00:13, 22.12it/s]
Chi-squared: 1.723:  15%|#######7                                            | 52/350 [00:14<00:13, 22.12it/s]
Chi-squared: 1.688:  15%|#######7                                            | 52/350 [0i-squared: 1.184:  17%|#########                                           | 61/350 [00:14<00:12, 23.27it/s]
Chi-squared: 1.174:  17%|#########                                           | 61/350 [00:14<00:12, 23.27it/s]
Chi-squared: 1.160:  17%|#########                                           | 61/350 [00:14<00:12, 23.27it/s]
Chi-squared: 1.160:  18%|#########5                                          | 64/350 [00:14<00:12, 23.42it/s]
Chi-squared: 1.147:  18%|#########5                                          | 64/350 [00:14<00:12, 23.42it/s]
Chi-squared: 1.136:  18%|#########5                                          | 64/350 [00:14<00:12, 23.42it/s]
Chi-squared: 1.129:  18%|#########5                                          | 64/350 [00:14<00:12, 23.42it/s]
Chi-squared: 1.129:  19%|#########9                                          | 67/350 [00:14<00:12, 23.50it/s]
Chi-squared: 1.131:  19%|#########9                                          | 67/350 [00:14<00:12, 23.50it/s]
Chi-squared: 1.142:  19%|##i-squared: 1.320:  17%|#########                                           | 61/350 [00:14<00:12, 23.35it/s]
Chi-squared: 1.319:  17%|#########                                           | 61/350 [00:14<00:12, 23.35it/s]
Chi-squared: 1.321:  17%|#########                                           | 61/350 [00:14<00:12, 23.35it/s]
Chi-squared: 1.321:  18%|#########5                                          | 64/350 [00:14<00:12, 23.44it/s]
Chi-squared: 1.322:  18%|#########5                                          | 64/350 [00:14<00:12, 23.44it/s]
Chi-squared: 1.317:  18%|#########5                                          | 64/350 [00:14<00:12, 23.44it/s]
Chi-squared: 1.304:  18%|#########5                                          | 64/350 [00:14<00:12, 23.44it/s]
Chi-squared: 1.304:  19%|#########9                                          | 67/350 [00:14<00:12, 23.57it/s]
Chi-squared: 1.285:  19%|#########9                                          | 67/350 [00:14<00:12, 23.57it/s]
Chi-squared: 1.265:  19%|##0:13<00:13, 22.42it/s]
Chi-squared: 1.572:  16%|########1                                           | 55/350 [00:13<00:12, 22.88it/s]
Chi-squared: 1.552:  16%|########1                                           | 55/350 [00:14<00:12, 22.88it/s]
Chi-squared: 1.543:  16%|########1                                           | 55/350 [00:14<00:12, 22.88it/s]
Chi-squared: 1.536:  16%|########1                                           | 55/350 [00:14<00:12, 22.88it/s]
Chi-squared: 1.536:  17%|########6                                           | 58/350 [00:14<00:12, 23.13it/s]
Chi-squared: 1.527:  17%|########6                                           | 58/350 [00:14<00:12, 23.13it/s]
Chi-squared: 1.516:  17%|########6                                           | 58/350 [00:14<00:12, 23.13it/s]
Chi-squared: 1.503:  17%|########6                                           | 58/350 [00:14<00:12, 23.13it/s]
Chi-squared: 1.503:  17%|#########                                           | 61/350 [00:14<00:12, 23.33it/s]
Ch0:14<00:13, 22.12it/s]
Chi-squared: 1.688:  16%|########1                                           | 55/350 [00:14<00:13, 22.63it/s]
Chi-squared: 1.653:  16%|########1                                           | 55/350 [00:14<00:13, 22.63it/s]
Chi-squared: 1.620:  16%|########1                                           | 55/350 [00:14<00:13, 22.63it/s]
Chi-squared: 1.590:  16%|########1                                           | 55/350 [00:14<00:13, 22.63it/s]
Chi-squared: 1.590:  17%|########6                                           | 58/350 [00:14<00:12, 22.97it/s]
Chi-squared: 1.558:  17%|########6                                           | 58/350 [00:14<00:12, 22.97it/s]
Chi-squared: 1.519:  17%|########6                                           | 58/350 [00:14<00:12, 22.97it/s]
Chi-squared: 1.487:  17%|########6                                           | 58/350 [00:14<00:12, 22.97it/s]
Chi-squared: 1.487:  17%|#########                                           | 61/350 [00:14<00:12, 23.17it/s]
Ch#######9                                          | 67/350 [00:14<00:12, 23.50it/s]
Chi-squared: 1.134:  19%|#########9                                          | 67/350 [00:14<00:12, 23.50it/s]
Chi-squared: 1.134:  20%|##########4                                         | 70/350 [00:14<00:11, 23.62it/s]
Chi-squared: 1.123:  20%|##########4                                         | 70/350 [00:14<00:11, 23.62it/s]
Chi-squared: 1.122:  20%|##########4                                         | 70/350 [00:14<00:11, 23.62it/s]
Chi-squared: 1.122:  20%|##########4                                         | 70/350 [00:14<00:11, 23.62it/s]
Chi-squared: 1.122:  21%|##########8                                         | 73/350 [00:14<00:11, 23.61it/s]
Chi-squared: 1.121:  21%|##########8                                         | 73/350 [00:14<00:11, 23.61it/s]
Chi-squared: 1.118:  21%|##########8                                         | 73/350 [00:14<00:11, 23.61it/s]
Chi-squared: 1.116:  21%|##########8                #######9                                          | 67/350 [00:14<00:12, 23.57it/s]
Chi-squared: 1.248:  19%|#########9                                          | 67/350 [00:14<00:12, 23.57it/s]
Chi-squared: 1.248:  20%|##########4                                         | 70/350 [00:14<00:11, 23.66it/s]
Chi-squared: 1.237:  20%|##########4                                         | 70/350 [00:14<00:11, 23.66it/s]
Chi-squared: 1.231:  20%|##########4                                         | 70/350 [00:14<00:11, 23.66it/s]
Chi-squared: 1.227:  20%|##########4                                         | 70/350 [00:14<00:11, 23.66it/s]
Chi-squared: 1.227:  21%|##########8                                         | 73/350 [00:14<00:11, 23.67it/s]
Chi-squared: 1.222:  21%|##########8                                         | 73/350 [00:14<00:11, 23.67it/s]
