2024-08-01 18:05:19.871118: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.039853: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.181406: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.409440: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722560719.343439
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4

  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                           | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.644:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 9.460:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 9.068:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 8.772:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 8.535:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 8.373:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 8.277:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 8.247:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 8.259:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 8.292:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 8.328:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 8.328:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 8.352:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 8.348:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 8.319:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 8.265:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 8.046:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 7.561:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 7.098:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 6.663:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 6.293:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 5.938:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 5.938:   6%|###9                                          
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                           | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|1                                                                | 1/350 [00:13<1:21:20, 13.98s/it]
Chi-squared: 9.460:   0%|1                                                                | 1/350 [00:13<1:21:20, 13.98s/it]
Chi-squared: 9.068:   0%|1                                                                | 1/350 [00:14<1:21:20, 13.98s/it]
Chi-squared: 8.772:   0%|1                                                                | 1/350 [00:14<1:21:20, 13.98s/it]
Chi-squared: 8.535:   0%|1                                                                | 1/350 [00:14<1:21:20, 13.98s/it]
Chi-squared: 8.373:   0%|1                                                                | 1/350 [00:14<1:21:20, 13.98s/it]
Chi-squared: 8.277:   0                    | 21/350 [00:14<02:13,  2.46it/s]
Chi-squared: 5.534:   6%|###9                                                              | 21/350 [00:14<02:13,  2.46it/s]
Chi-squared: 5.095:   6%|###9                                                              | 21/350 [00:14<02:13,  2.46it/s]
Chi-squared: 4.722:   6%|###9                                                              | 21/350 [00:14<02:13,  2.46it/s]
Chi-squared: 4.403:   6%|###9                                                              | 21/350 [00:14<02:13,  2.46it/s]
Chi-squared: 1.959                         | 51/350 [00:14<00:28, 10.43it/s]
Chi-squared: 1.414:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.43it/s]
Chi-squared: 1.395:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.43it/s]
Chi-squared: 1.395:  17%|###########5                                                      | 61/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.365:  17%|###########5                                                      | 61/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.339:  17%|###########5                                                      | 61/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.327:  17%|###########5                                                      | 61/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.307:  17%|###########5                                                      | 61/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.283:  17%|###########5                                                     :  12%|#######7                                                          | 41/350 [00:14<00:43,  7.04it/s]
Chi-squared: 1.914:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.04it/s]
Chi-squared: 1.871:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.04it/s]
Chi-squared: 1.830:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.04it/s]
Chi-squared: 1.779:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.04it/s]
Chi-squared: 1.705:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.04it/s]
Chi-squared: 1.643:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.04it/s]
Chi-squared: 1.621:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.04it/s]
Chi-squared: 1.621:  15%|#########6        | 61/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.267:  17%|###########5                                                      | 61/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.254:  17%|###########5                                                      | 61/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.242:  17%|###########5                                                      | 61/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.233:  17%|###########5                                                      | 61/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.226:  17%|###########5                                                      | 61/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.226:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.217:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.208:  20%|#############3                                                    | 71/350 [00:14<00:13,                                                  | 51/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.574:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.539:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.528:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.524:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.509:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.479:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.448:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.426:  15%|#########6                               20.56it/s]
Chi-squared: 1.201:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.195:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.190:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.188:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.185:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.181:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.176:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.171:  20%|#############3                                                    | 71/350 [00:15<00:13, 20.56it/s]
Chi-squared:                          | 51/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.414:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.395:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.53it/s]
Chi-squared: 1.395:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.05it/s]
Chi-squared: 1.365:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.05it/s]
Chi-squared: 1.339:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.05it/s]
Chi-squared: 1.327:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.05it/s]
Chi-squared: 1.307:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.05it/s]
Chi-squared: 1.283:  17%|###########5                                                     
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                           | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.644:   0%|1                                                                | 1/350 [00:14<1:23:00, 14.27s/it]
Chi-squared: 9.460:   0%|1                                                                | 1/350 [00:14<1:23:00, 14.27s/it]
Chi-squared: 9.068:   0%|1                                                                | 1/350 [00:14<1:23:00, 14.27s/it]
Chi-squared: 8.772:   0%|1                                                                | 1/350 [00:14<1:23:00, 14.27s/it]
Chi-squared: 8.535:   0%|1                                                                | 1/350 [00:14<1:23:00, 14.27s/it]
Chi-squared: 8.373:   0%|1                                                                | 1/350 [00:14<1:23:00, 14.27s/it]
Chi-squared: 8.277:   0
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                           | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.644:   0%|1                                                                | 1/350 [00:14<1:22:31, 14.19s/it]
Chi-squared: 9.460:   0%|1                                                                | 1/350 [00:14<1:22:31, 14.19s/it]
Chi-squared: 9.068:   0%|1                                                                | 1/350 [00:14<1:22:31, 14.19s/it]
Chi-squared: 8.772:   0%|1                                                                | 1/350 [00:14<1:22:31, 14.19s/it]
Chi-squared: 8.535:   0%|1                                                                | 1/350 [00:14<1:22:31, 14.19s/it]
Chi-squared: 8.373:   0%|1                                                                | 1/350 [00:14<1:22:31, 14.19s/it]
Chi-squared: 8.277:   01.171:  23%|###############2                                                  | 81/350 [00:15<00:09, 27.29it/s]
Chi-squared: 1.166:  23%|###############2                                                  | 81/350 [00:15<00:09, 27.29it/s]
Chi-squared: 1.161:  23%|###############2                                                  | 81/350 [00:15<00:09, 27.29it/s]
Chi-squared: 1.156:  23%|###############2                                                  | 81/350 [00:15<00:09, 27.29it/s]
Chi-squared: 1.151:  23%|###############2                                                  | 81/350 [00:15<00:09, 27.29it/s]
Chi-squared: 1.146:  23%|###############2                                                  | 81/350 [00:15<00:09, 27.29it/s]
Chi-squared: 1.142:  23%|###############2                                                  | 81/350 [00:15<00:09, 27.29it/s]
Chi-squared: 1.138:  23%|###############2                                                  | 81/350 [00:15<00:09, 27.29it/s]
Chi-squared: 1.135:  23%|############%|1                                                                | 1/350 [00:14<1:23:00, 14.27s/it]
Chi-squared: 8.247:   0%|1                                                                | 1/350 [00:14<1:23:00, 14.27s/it]
Chi-squared: 8.259:   0%|1                                                                | 1/350 [00:14<1:23:00, 14.27s/it]
Chi-squared: 8.292:   0%|1                                                                | 1/350 [00:14<1:23:00, 14.27s/it]
Chi-squared: 8.292:   3%|#8                                                                | 10/350 [00:14<05:53,  1.04s/it]
Chi-squared: 8.328:   3%|#8                                                                | 10/350 [00:14<05:53,  1.04s/it]
Chi-squared: 8.352:   3%|#8                                                                | 10/350 [00:14<05:53,  1.04s/it]
Chi-squared: 8.348:   3%|#8                                                                | 10/350 [00:14<05:53,  1.04s/it]
Chi-squared: 8.319:   3%|#8                     | 61/350 [00:14<00:19, 15.05it/s]
Chi-squared: 1.267:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.05it/s]
Chi-squared: 1.254:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.05it/s]
Chi-squared: 1.242:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.05it/s]
Chi-squared: 1.233:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.05it/s]
Chi-squared: 1.226:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.05it/s]
Chi-squared: 1.226:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.66it/s]
Chi-squared: 1.217:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.66it/s]
Chi-squared: 1.208:  20%|#############3                                                    | 71/350 [00:14<00:13, %|1                                                                | 1/350 [00:14<1:22:31, 14.19s/it]
Chi-squared: 8.247:   0%|1                                                                | 1/350 [00:14<1:22:31, 14.19s/it]
Chi-squared: 8.259:   0%|1                                                                | 1/350 [00:14<1:22:31, 14.19s/it]
Chi-squared: 8.292:   0%|1                                                                | 1/350 [00:14<1:22:31, 14.19s/it]
Chi-squared: 8.292:   3%|#8                                                                | 10/350 [00:14<05:51,  1.03s/it]
Chi-squared: 8.328:   3%|#8                                                                | 10/350 [00:14<05:51,  1.03s/it]
Chi-squared: 8.352:   3%|#8                                                                | 10/350 [00:14<05:51,  1.03s/it]
Chi-squared: 8.348:   3%|#8                                                                | 10/350 [00:14<05:51,  1.03s/it]
Chi-squared: 8.319:   3%|#8                    ###2                                                  | 81/350 [00:15<00:09, 27.29it/s]
Chi-squared: 1.131:  23%|###############2                                                  | 81/350 [00:15<00:09, 27.29it/s]
Chi-squared: 1.128:  23%|###############2                                                  | 81/350 [00:15<00:09, 27.29it/s]
Chi-squared: 1.128:  26%|#################1                                                | 91/350 [00:15<00:07, 35.07it/s]
Chi-squared: 1.125:  26%|#################1                                                | 91/350 [00:15<00:07, 35.07it/s]
Chi-squared: 1.122:  26%|#################1                                                | 91/350 [00:15<00:07, 35.07it/s]
Chi-squared: 1.120:  26%|#################1                                                | 91/350 [00:15<00:07, 35.07it/s]
Chi-squared: 1.118:  26%|#################1                                                | 91/350 [00:15<00:07, 35.07it/s]
Chi-squared: 1.116:  26%|#################1                                                              | 10/350 [00:14<05:53,  1.04s/it]
Chi-squared: 8.265:   3%|#8                                                                | 10/350 [00:14<05:53,  1.04s/it]
Chi-squared: 8.046:   3%|#8                                                                | 10/350 [00:14<05:53,  1.04s/it]
Chi-squared: 7.561:   3%|#8                                                                | 10/350 [00:14<05:53,  1.04s/it]
Chi-squared: 7.098:   3%|#8                                                                | 10/350 [00:14<05:53,  1.04s/it]
Chi-squared: 6.663:   3%|#8                                                                | 10/350 [00:14<05:53,  1.04s/it]
Chi-squared: 6.293:   3%|#8                                                                | 10/350 [00:14<05:53,  1.04s/it]
Chi-squared: 6.293:   6%|###7                                                              | 20/350 [00:14<02:20,  2.34it/s]
Chi-squared: 5.938:   6%|###7                                          20.66it/s]
Chi-squared: 1.201:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.66it/s]
Chi-squared: 1.195:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.66it/s]
Chi-squared: 1.190:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.66it/s]
Chi-squared: 1.188:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.66it/s]
Chi-squared: 1.185:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.66it/s]
Chi-squared: 1.181:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.66it/s]
Chi-squared: 1.176:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.66it/s]
Chi-squared: 1.171:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.66it/s]
Chi-squared:                                             | 10/350 [00:14<05:51,  1.03s/it]
Chi-squared: 8.265:   3%|#8                                                                | 10/350 [00:14<05:51,  1.03s/it]
Chi-squared: 8.046:   3%|#8                                                                | 10/350 [00:14<05:51,  1.03s/it]
Chi-squared: 7.561:   3%|#8                                                                | 10/350 [00:14<05:51,  1.03s/it]
Chi-squared: 7.098:   3%|#8                                                                | 10/350 [00:14<05:51,  1.03s/it]
Chi-squared: 6.663:   3%|#8                                                                | 10/350 [00:14<05:51,  1.03s/it]
Chi-squared: 6.293:   3%|#8                                                                | 10/350 [00:14<05:51,  1.03s/it]
Chi-squared: 6.293:   6%|###7                                                              | 20/350 [00:14<02:20,  2.35it/s]
Chi-squared: 5.938:   6%|###7                                                                        | 91/350 [00:15<00:07, 35.07it/s]
Chi-squared: 1.114:  26%|#################1                                                | 91/350 [00:15<00:07, 35.07it/s]
Chi-squared: 1.111:  26%|#################1                                                | 91/350 [00:15<00:07, 35.07it/s]
Chi-squared: 1.109:  26%|#################1                                                | 91/350 [00:15<00:07, 35.07it/s]
Chi-squared: 1.107:  26%|#################1                                                | 91/350 [00:15<00:07, 35.07it/s]
Chi-squared: 1.104:  26%|#################1                                                | 91/350 [00:15<00:07, 35.07it/s]
Chi-squared: 1.104:  29%|##################7                                              | 101/350 [00:15<00:05, 43.45it/s]
Chi-squared: 1.102:  29%|##################7                                              | 101/350 [00:15<00:05, 43.45it/s]
Chi-squared: 1.100:  29%|##################7                                                             | 20/350 [00:14<02:20,  2.34it/s]
Chi-squared: 5.534:   6%|###7                                                              | 20/350 [00:14<02:20,  2.34it/s]
Chi-squared: 5.095:   6%|###7                                                              | 20/350 [00:14<02:20,  2.34it/s]
Chi-squared: 4.722:   6%|###7                                                              | 20/350 [00:14<02:20,  2.34it/s]
Chi-squared: 4.403:   6%|###7                                                              | 20/350 [00:14<02:20,  2.34it/s]
Chi-squared: 4.103:   6%|###7                                                              | 20/350 [00:14<02:20,  2.34it/s]
Chi-squared: 3.885:   6%|###7                                                              | 20/350 [00:14<02:20,  2.34it/s]
Chi-squared: 3.739:   6%|###7                                                              | 20/350 [00:14<02:20,  2.34it/s]
Chi-squared: 3.546:   6%|###7                                                              | 201.171:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.42it/s]
Chi-squared: 1.166:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.42it/s]
Chi-squared: 1.161:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.42it/s]
Chi-squared: 1.156:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.42it/s]
Chi-squared: 1.151:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.42it/s]
Chi-squared: 1.146:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.42it/s]
Chi-squared: 1.142:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.42it/s]
Chi-squared: 1.138:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.42it/s]
Chi-squared: 1.135:  23%|############     | 101/350 [00:15<00:05, 43.45it/s]
Chi-squared: 1.098:  29%|##################7                                              | 101/350 [00:15<00:05, 43.45it/s]
Chi-squared: 1.096:  29%|##################7                                              | 101/350 [00:15<00:05, 43.45it/s]
Chi-squared: 1.094:  29%|##################7                                              | 101/350 [00:15<00:05, 43.45it/s]
Chi-squared: 1.093:  29%|##################7                                              | 101/350 [00:15<00:05, 43.45it/s]
Chi-squared: 1.091:  29%|##################7                                              | 101/350 [00:15<00:05, 43.45it/s]
Chi-squared: 1.089:  29%|##################7                                              | 101/350 [00:15<00:05, 43.45it/s]
Chi-squared: 1.087:  29%|##################7                                              | 101/350 [00:15<00:05, 43.45it/s]
Chi-squared: 1.086:  29%|##################7                                              | 101/350 [00:15<00                    | 20/350 [00:14<02:20,  2.35it/s]
Chi-squared: 5.534:   6%|###7                                                              | 20/350 [00:14<02:20,  2.35it/s]
Chi-squared: 5.095:   6%|###7                                                              | 20/350 [00:14<02:20,  2.35it/s]
Chi-squared: 4.722:   6%|###7                                                              | 20/350 [00:14<02:20,  2.35it/s]
Chi-squared: 4.403:   6%|###7                                                              | 20/350 [00:14<02:20,  2.35it/s]
Chi-squared: 4.103:   6%|###7                                                              | 20/350 [00:14<02:20,  2.35it/s]
Chi-squared: 3.885:   6%|###7                                                              | 20/350 [00:14<02:20,  2.35it/s]
Chi-squared: 3.739:   6%|###7                                                              | 20/350 [00:14<02:20,  2.35it/s]
Chi-squared: 3.546:   6%|###7                                                              | 20/350 [00:14<02:20,  2.34it/s]
Chi-squared: 3.250:   6%|###7                                                              | 20/350 [00:14<02:20,  2.34it/s]
Chi-squared: 3.250:   9%|#####6                                                            | 30/350 [00:14<01:15,  4.24it/s]
Chi-squared: 3.066:   9%|#####6                                                            | 30/350 [00:14<01:15,  4.24it/s]
Chi-squared: 2.929:   9%|#####6                                                            | 30/350 [00:14<01:15,  4.24it/s]
Chi-squared: 2.824:   9%|#####6                                                            | 30/350 [00:14<01:15,  4.24it/s]
Chi-squared: 2.823:   9%|#####6                                                            | 30/350 [00:14<01:15,  4.24it/s]
Chi-squared: 2.614:   9%|#####6                                                            | 30/350 [00:14<01:15,  4.24it/s]
Chi-squared: 2.525:   9%|#####6                                                            | 30/350 [00:14<01:15,  4.24###2                                                  | 81/350 [00:14<00:09, 27.42it/s]
Chi-squared: 1.131:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.42it/s]
Chi-squared: 1.128:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.42it/s]
Chi-squared: 1.128:  26%|#################1                                                | 91/350 [00:14<00:07, 35.13it/s]
Chi-squared: 1.125:  26%|#################1                                                | 91/350 [00:14<00:07, 35.13it/s]
Chi-squared: 1.122:  26%|#################1                                                | 91/350 [00:14<00:07, 35.13it/s]
Chi-squared: 1.120:  26%|#################1                                                | 91/350 [00:14<00:07, 35.13it/s]
Chi-squared: 1.118:  26%|#################1                                                | 91/350 [00:15<00:07, 35.13it/s]
Chi-squared: 1.116:  26%|#################1                  /350 [00:14<02:20,  2.35it/s]
Chi-squared: 3.546:   8%|#####4                                                            | 29/350 [00:14<01:18,  4.07it/s]
Chi-squared: 3.250:   8%|#####4                                                            | 29/350 [00:14<01:18,  4.07it/s]
Chi-squared: 3.066:   8%|#####4                                                            | 29/350 [00:14<01:18,  4.07it/s]
Chi-squared: 2.929:   8%|#####4                                                            | 29/350 [00:14<01:18,  4.07it/s]
Chi-squared: 2.824:   8%|#####4                                                            | 29/350 [00:14<01:18,  4.07it/s]
Chi-squared: 2.823:   8%|#####4                                                            | 29/350 [00:14<01:18,  4.07it/s]
Chi-squared: 2.614:   8%|#####4                                                            | 29/350 [00:14<01:18,  4.07it/s]
Chi-squared: 2.525:   8%|#####4                                                            | 29/350 [00:14<01:18,  4.07:05, 43.45it/s]
Chi-squared: 1.086:  32%|####################6                                            | 111/350 [00:15<00:04, 52.03it/s]
Chi-squared: 1.084:  32%|####################6                                            | 111/350 [00:15<00:04, 52.03it/s]
Chi-squared: 1.083:  32%|####################6                                            | 111/350 [00:15<00:04, 52.03it/s]
Chi-squared: 1.081:  32%|####################6                                            | 111/350 [00:15<00:04, 52.03it/s]
Chi-squared: 1.080:  32%|####################6                                            | 111/350 [00:15<00:04, 52.03it/s]
Chi-squared: 1.078:  32%|####################6                                            | 111/350 [00:15<00:04, 52.03it/s]
Chi-squared: 1.077:  32%|####################6                                            | 111/350 [00:15<00:04, 52.03it/s]
Chi-squared: 1.075:  32%|####################6                                            | 111/350 [00:15<00:04, 52.03it/s]
Chi-squa                              | 91/350 [00:15<00:07, 35.13it/s]
Chi-squared: 1.114:  26%|#################1                                                | 91/350 [00:15<00:07, 35.13it/s]
Chi-squared: 1.111:  26%|#################1                                                | 91/350 [00:15<00:07, 35.13it/s]
Chi-squared: 1.109:  26%|#################1                                                | 91/350 [00:15<00:07, 35.13it/s]
Chi-squared: 1.107:  26%|#################1                                                | 91/350 [00:15<00:07, 35.13it/s]
Chi-squared: 1.104:  26%|#################1                                                | 91/350 [00:15<00:07, 35.13it/s]
Chi-squared: 1.104:  29%|##################7                                              | 101/350 [00:15<00:05, 43.47it/s]
Chi-squared: 1.102:  29%|##################7                                              | 101/350 [00:15<00:05, 43.47it/s]
Chi-squared: 1.100:  29%|##################7                                         it/s]
Chi-squared: 2.523:   9%|#####6                                                            | 30/350 [00:14<01:15,  4.24it/s]
Chi-squared: 2.501:   9%|#####6                                                            | 30/350 [00:14<01:15,  4.24it/s]
Chi-squared: 2.387:   9%|#####6                                                            | 30/350 [00:14<01:15,  4.24it/s]
Chi-squared: 2.236:   9%|#####6                                                            | 30/350 [00:14<01:15,  4.24it/s]
Chi-squared: 2.236:  11%|#######5                                                          | 40/350 [00:14<00:45,  6.82it/s]
Chi-squared: 2.075:  11%|#######5                                                          | 40/350 [00:14<00:45,  6.82it/s]
Chi-squared: 2.019:  11%|#######5                                                          | 40/350 [00:14<00:45,  6.82it/s]
Chi-squared: 1.994:  11%|#######5                                                          | 40/350 [00:14<00:45,  6.82it/s]
Chi-squared: 1.959red: 1.074:  32%|####################6                                            | 111/350 [00:15<00:04, 52.03it/s]
Chi-squared: 1.073:  32%|####################6                                            | 111/350 [00:15<00:04, 52.03it/s]
Chi-squared: 1.072:  32%|####################6                                            | 111/350 [00:15<00:04, 52.03it/s]
