2024-07-29 14:21:08.454505: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:21:08.454538: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:21:08.454558: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:21:08.454593: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:21:08.506643: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-07-29 14:21:08.508403: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722288149.6209216
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                   
  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350                   | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:34,  1.02it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:34,  1.02it/s]
Chi-squared: 8.352:   3%|####3                                                                                                     [00:13<1:18:18, 13.46s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 1.002:  86%|#################################################################################################################################                     | 301/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.002:  86%|###############################################################################################################################2                      | 297/350 [00:16<00:00, 90.77it/s]
Chi-squared: 1.002:  85%|###############################################################################################################################2                      | 297/350 [00:16<00:00, 90.77it/s]
Chi-squared: 1.002:  85%|###############################################################################################################################2                      | 297/350 [00:16<00:00, 90.77it/s]
Chi-squared: 1.002:  88%|###################################################################################################################################5                  | 307/350 [00:16<00:00, 90.81it/s]
Chi-squared: 1.002:  88%|###################################################################################################################################5                  | 307/350 [00:16<00:00, 90.81it/s]
Chi-squared: 1.002:  88%|#######################################################################################################                     | 301/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.002:  86%|#################################################################################################################################                     | 301/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.002:  86%|#################################################################################################################################                     | 301/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.002:  86%|#################################################################################################################################                     | 301/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.002:  86%|#################################################################################################################################                     | 301/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.002:  86%|#################################################################################################################################                     | 301/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.002:  86%|#################################################################################################################################                     | 301/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.002:  89%|#####################################################################################################################################2                | 311/350 [00:16<00:00, 92.31it/s]
Chi-squared: 1.002:  89%|#####################################################################################################################################2                | 311/350 [00:16<00:00, 92.31it/s]
Chi-squared: 1.001:  89%|#####################################################################################################################################2                | 311/350 [00:16<00:00, 92.31it/s]
Chi-squared: 1.001:  89%|#########################################################################################################5                  | 307/350 [00:16<00:00, 90.81it/s]
Chi-squared: 1.002:  88%|###################################################################################################################################5                  | 307/350 [00:16<00:00, 90.81it/s]
Chi-squared: 1.002:  88%|###################################################################################################################################5                  | 307/350 [00:16<00:00, 90.81it/s]
Chi-squared: 1.002:  88%|###################################################################################################################################5                  | 307/350 [00:16<00:00, 90.81it/s]
Chi-squared: 1.001:  88%|###################################################################################################################################5                  | 307/350 [00:16<00:00, 90.81it/s]
Chi-squared: 1.001:  88%|###################################################################################################################################5                  | 307/350 [00:16<00:00, 90.81it/s]
Chi-squared: 1.001:  88%|###################################################################################################################################5                  | 307/350 [00:16<00:00, 90.81it/s]
Chi-squared: 1.001:  88%|###################################################################################################################################5                  | 307/350 [00:16<00:00, 90.81it/s]
Chi-squared: 1.001:  88%|###################################################################################################################################5                  | 307/350 [00:16<00:00, 90.81it/s]
Chi-squared: 1.001:  91%|#######################################################################################################################################8              | 317/350 [00:16<00:00, 90.09it/s]
Chi-squared: 1.00###################################################################################################################2                | 311/350 [00:16<00:00, 92.31it/s]
Chi-squared: 1.001:  89%|#####################################################################################################################################2                | 311/350 [00:16<00:00, 92.31it/s]
Chi-squared: 1.001:  89%|#####################################################################################################################################2                | 311/350 [00:16<00:00, 92.31it/s]
Chi-squared: 1.001:  89%|#####################################################################################################################################2                | 311/350 [00:16<00:00, 92.31it/s]
Chi-squared: 1.001:  89%|#####################################################################################################################################2                | 311/350 [00:16<00:00, 92.31it/s]
Chi-squared: 1.001:  91%|#######################################################################################################################################8              | 317/350 [00:16<00:00, 90.09it/s]
Chi-squared: 1.001:  91%|#######################################################################################################################################8              | 317/350 [00:17<00:00, 90.09it/s]
Chi-squared: 1.001:  91%|#######################################################################################################################################8              | 317/350 [00:17<00:00, 90.09it/s]
Chi-squared: 1.001:  91%|#######################################################################################################################################8              | 317/350 [00:17<00:00, 90.09it/s]
Chi-squared: 1.001:  91%|#######################################################################################################################################8              | 317/350 [00:17<00:00, 901:  89%|#####################################################################################################################################2                | 311/350 [00:16<00:00, 92.31it/s]
Chi-squared: 1.001:  89%|#####################################################################################################################################2                | 311/350 [00:16<00:00, 92.31it/s]
Chi-squared: 1.001:  89%|#####################################################################################################################################2                | 311/350 [00:16<00:00, 92.31it/s]
Chi-squared: 1.001:  92%|#########################################################################################################################################5            | 321/350 [00:16<00:00, 92.41it/s]
Chi-squared: 1.001:  92%|#########################################################################################################################################5            | 321/350 [00:16<00:00, 92.41it/s]
Chi-squared: 1.001:  92%|#########################################################################################################################################5            | 321/350 [00:16<00:00, 92.41it/s]
Chi-squared: 1.001:  92%|#########################################################################################################################################5            | 321/350 [00:16<00:00, 92.41it/s]
Chi-squared: 1.001:  92%|#########################################################################################################################################5            | 321/350 [00:16<00:00, 92.41it/s]
Chi-squared: 1.000:  92%|#########################################################################################################################################5            | 321/350 [00:16<00:00, 92.41it/s]
Chi-squared: 1.000:  92%|#########################################################################################################################################5            .09it/s]
Chi-squared: 1.001:  91%|#######################################################################################################################################8              | 317/350 [00:17<00:00, 90.09it/s]
Chi-squared: 1.001:  91%|#######################################################################################################################################8              | 317/350 [00:17<00:00, 90.09it/s]
Chi-squared: 1.001:  91%|#######################################################################################################################################8              | 317/350 [00:17<00:00, 90.09it/s]
Chi-squared: 1.000:  91%|#######################################################################################################################################8              | 317/350 [00:17<00:00, 90.09it/s]
Chi-squared: 1.000:  91%|#######################################################################################################################################8              | 321/350 [00:16<00:00, 92.41it/s]
Chi-squared: 1.000:  92%|#########################################################################################################################################5            | 321/350 [00:17<00:00, 92.41it/s]
Chi-squared: 1.000:  92%|#########################################################################################################################################5            | 321/350 [00:17<00:00, 92.41it/s]
Chi-squared: 1.000:  92%|#########################################################################################################################################5            | 321/350 [00:17<00:00, 92.41it/s]
Chi-squared: 1.000:  92%|#########################################################################################################################################5            | 321/350 [00:17<00:00, 92.41it/s]
Chi-squared: 1.000:  95%|############################################################################################################################| 317/350 [00:17<00:00, 90.09it/s]
Chi-squared: 1.000:  93%|############################################################################################################################################1         | 327/350 [00:17<00:00, 90.75it/s]
Chi-squared: 1.000:  93%|############################################################################################################################################1         | 327/350 [00:17<00:00, 90.75it/s]
Chi-squared: 1.000:  93%|############################################################################################################################################1         | 327/350 [00:17<00:00, 90.75it/s]
Chi-squared: 1.000:  93%|############################################################################################################################################1         | 327/350 [00:17<00:00, 90.75it/s]
Chi-squared: 1.000:  93%|#############################################################################################################################################8        | 331/350 [00:17<00:00, 91.77it/s]
Chi-squared: 1.000:  95%|#############################################################################################################################################8        | 331/350 [00:17<00:00, 91.77it/s]
Chi-squared: 1.000:  95%|#############################################################################################################################################8        | 331/350 [00:17<00:00, 91.77it/s]
Chi-squared: 1.000:  95%|#############################################################################################################################################8        | 331/350 [00:17<00:00, 91.77it/s]
Chi-squared: 1.000:  95%|#############################################################################################################################################8        | 331/350 [00:17<00:00, 91.77it/s]
Chi-squared: 1.000:  95%|##################################################################################################################1         | 327/350 [00:17<00:00, 90.75it/s]
Chi-squared: 1.000:  93%|############################################################################################################################################1         | 327/350 [00:17<00:00, 90.75it/s]
Chi-squared: 1.000:  93%|############################################################################################################################################1         | 327/350 [00:17<00:00, 90.75it/s]
Chi-squared: 1.000:  93%|############################################################################################################################################1         | 327/350 [00:17<00:00, 90.75it/s]
Chi-squared: 1.000:  93%|############################################################################################################################################1         | 327/350 [00:17<00:00, 90.75it/s]
Chi-squared: 1.000:  93%|############################################################################################################################################1         | 327/350 [00:17<00:00, 90.75it/s]
Chi-squared: 1.000:  93%|############################################################################################################################################1         | 327/350 [00:17<00:00, 90.75it/s]
Chi-squared: 1.000:  96%|################################################################################################################################################4     | 337/350 [00:17<00:00, 90.99it/s]
Chi-squared: 1.000:  96%|################################################################################################################################################4     | 337/350 [00:17<00:00, 90.99it/s]
Chi-squared: 1.000:  96%|################################################################################################################################################4     | 337/350 [00:17<00:00, 90.99it/s]
Chi-squared: 1.000:  96%|###################################################################################################################8        | 331/350 [00:17<00:00, 91.77it/s]
Chi-squared: 1.000:  95%|#############################################################################################################################################8        | 331/350 [00:17<00:00, 91.77it/s]
Chi-squared: 1.000:  95%|#############################################################################################################################################8        | 331/350 [00:17<00:00, 91.77it/s]
Chi-squared: 1.000:  95%|#############################################################################################################################################8        | 331/350 [00:17<00:00, 91.77it/s]
Chi-squared: 1.000:  95%|#############################################################################################################################################8        | 331/350 [00:17<00:00, 91.77it/s]
Chi-squared: 0.999:  95%|#############################################################################################################################################8        | 331/350 [00:17<00:00, 91.77it/s]
Chi-squared: 0.999:  97%|##################################################################################################################################################1   | 341/350 [00:17<00:00, 92.12it/s]
Chi-squared: 0.999:  97%|##################################################################################################################################################1   | 341/350 [00:17<00:00, 92.12it/s]
Chi-squared: 0.999:  97%|##################################################################################################################################################1   | 341/350 [00:17<00:00, 92.12it/s]
Chi-squared: 0.999:  97%|##################################################################################################################################################1   | 341/350 [00:17<00:00, 92.12it/s]
Chi-squared: 0.999:  97%|######################################################################################################################4     | 337/350 [00:17<00:00, 90.99it/s]
Chi-squared: 0.999:  96%|################################################################################################################################################4     | 337/350 [00:17<00:00, 90.99it/s]
Chi-squared: 0.999:  96%|################################################################################################################################################4     | 337/350 [00:17<00:00, 90.99it/s]
Chi-squared: 0.999:  96%|################################################################################################################################################4     | 337/350 [00:17<00:00, 90.99it/s]
Chi-squared: 0.999:  96%|################################################################################################################################################4     | 337/350 [00:17<00:00, 90.99it/s]
Chi-squared: 0.999:  96%|################################################################################################################################################4     | 337/350 [00:17<00:00, 90.99it/s]
Chi-squared: 0.999:  96%|################################################################################################################################################4     | 337/350 [00:17<00:00, 90.99it/s]
Chi-squared: 0.999:  96%|################################################################################################################################################4     | 337/350 [00:17<00:00, 90.99it/s]
Chi-squared: 0.999:  99%|####################################################################################################################################################7 | 347/350 [00:17<00:00, 91.09it/s]
Chi-squared: 0.999:  99%|####################################################################################################################################################7 | 347/350 [00:17<00:00, 91.09it/s]
Chi-squared: 0.999:  99%|########################################################################################################################1   | 341/350 [00:17<00:00, 92.12it/s]
Chi-squared: 0.999:  97%|##################################################################################################################################################1   | 341/350 [00:17<00:00, 92.12it/s]
Chi-squared: 0.999:  97%|##################################################################################################################################################1   | 341/350 [00:17<00:00, 92.12it/s]
Chi-squared: 0.999:  97%|##################################################################################################################################################1   | 341/350 [00:17<00:00, 92.12it/s]
Chi-squared: 0.999:  97%|##################################################################################################################################################1   | 341/350 [00:17<00:00, 92.12it/s]
Chi-squared: 0.999:  97%|####################################################################################################################################################7 | 347/350 [00:17<00:00, 91.09it/s]
Chi-squared: 0.999:  99%|####################################################################################################################################################7 | 347/350 [00:17<00:00, 91.09it/s]
Chi-squared: 0.999: 100%|######################################################################################################################################################| 350/350 [00:17<00:00, 20.18it/s]
##############################################################################################################################1   | 341/350 [00:17<00:00, 92.12it/s]
Chi-squared: 0.999: 100%|######################################################################################################################################################| 350/350 [00:17<00:00, 20.30it/s]
/global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/mpi4jax/_src/decorators.py:60: UserWarning: Not using CUDA-enabled MPI. If you are sure that your MPI library is built with CUDA support, set MPI4JAX_USE_CUDA_MPI=1. To silence this warning, set MPI4JAX_USE_CUDA_MPI=0.
  warnings.warn(warn_msg)
/global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/mpi4jax/_src/decorators.py:60: UserWarning: Not using CUDA-enabled MPI. If you are sure that your MPI library is built with CUDA support, set MPI4JAX_USE_CUDA_MPI=1. To silence this warning, set MPI4JAX_USE_CUDA_MPI=0.
  warnings.warn(warn_msg)
Rank 0 MAP time: 18.469585315324366
Rank 0 log_prob time: 4.265934891067445
Rank 1 MAP time: 18.516779753845185
Rank 1 log_prob time: 3.963241001125425

  0%|                                                                                                                                                                                   | 0/1500 [00:00<?, ?it/s]--------------------------------------------------------------------------
Open MPI detected an inbound MPI TCP connection request from a peer
that appears to be part of this MPI job (i.e., it identified itself as
part of this Open MPI job), but it is from an IP address that is
unexpected.  This is highly unusual.

The inbound connection has been dropped, and the peer should simply
try again with a different IP interface (i.e., the job should
hopefully be able to continue).

  Local host:          nid003080
  Local PID:           596608
  Peer hostname:       nid003081 ([[34434,4818],1])
  Source IP of socket: 10.249.20.75
  Known IPs of peer:   
	10.100.32.20
	128.55.70.14
	10.249.20.76
	10.249.30.146
	10.249.29.146
--------------------------------------------------------------------------
slurmstepd: error: *** STEP 28752883.0 ON nid003080 CANCELLED AT 2024-07-29T21:25:08 ***
slurmstepd: error: *** JOB 28752883 ON nid003080 CANCELLED AT 2024-07-29T21:25:08 ***
