2024-08-01 18:15:10.214349: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.242089: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.318805: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.548778: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722561309.8914998
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4

  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.941:   0%|                                                                           | 0/350 [00:13<?, ?it/s]
Chi-squared: 8.941:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.790:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.717:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.667:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.603:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.408:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.328:   0
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                           | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 9.460:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 9.068:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 8.772:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 8.535:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 8.373:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 8.277:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.230:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.178:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.004:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.004:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 7.854:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 7.720:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 7.595:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 7.479:   3%|#8                    %|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 8.247:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 8.259:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 8.292:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 8.328:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 8.328:   3%|##                                                                | 11/350 [00:13<05:11,  1.09it/s]
Chi-squared: 8.352:   3%|##                                                                | 11/350 [00:14<05:11,  1.09it/s]
Chi-squared: 8.348:   3%|##                                                                | 11/350 [00:14<05:11,  1.09it/s]
Chi-squared: 8.319:   3%|##                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 7.378:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 7.296:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 7.236:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 6.946:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 2.501:   9%|#####8                                                            | 31/350 [00:14<01:11,  4.45it/s]
Chi-squared: 2.387:   9%|#####8                                                            | 31/350 [00:14<01:11,  4.45it/s]
Chi-squared: 2.236:   9%|#####8                                                            | 31/350 [00:14<01:11,  4.45it/s]
Chi-squared: 2.075:   9%|#####8                                                            | 31/350 [00:14<01:11,  4.45it/s]
Chi-squared: 2.075:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.08it/s]
Chi-squared: 2.019:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.08it/s]
Chi-squared: 1.994:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.08it/s]
Chi-squared: 1.959                    | 20/350 [00:13<02:15,  2.43it/s]
Chi-squared: 4.712:   6%|###7                                                              | 20/350 [00:13<02:15,  2.43it/s]
Chi-squared: 4.591:   6%|###7                                                              | 20/350 [00:13<02:15,  2.43it/s]
Chi-squared: 4.342:   6%|###7                                                              | 20/350 [00:13<02:15,  2.43it/s]
Chi-squared: 3.975:   6%|###7                                                              | 20/350 [00:14<02:15,  2.43it/s]
Chi-squared: 3.639:   6%|###7                                                              | 20/350 [00:14<02:15,  2.43it/s]
Chi-squared: 3.339:   6%|###7                                                              | 20/350 [00:14<02:15,  2.43it/s]
Chi-squared: 3.072:   6%|###7                                                              | 20/350 [00:14<02:15,  2.43it/s]
Chi-squared: 2.839:   6%|###7                                                              | 20:  11%|#######3                                                          | 39/350 [00:14<00:44,  6.94it/s]
Chi-squared: 2.670:  11%|#######3                                                          | 39/350 [00:14<00:44,  6.94it/s]
Chi-squared: 2.640:  11%|#######3                                                          | 39/350 [00:14<00:44,  6.94it/s]
Chi-squared: 2.614:  11%|#######3                                                          | 39/350 [00:14<00:44,  6.94it/s]
Chi-squared: 2.589:  11%|#######3                                                          | 39/350 [00:14<00:44,  6.94it/s]
Chi-squared: 2.562:  11%|#######3                                                          | 39/350 [00:14<00:44,  6.94it/s]
Chi-squared: 2.562:  14%|#########2                                                        | 49/350 [00:14<00:28, 10.48it/s]
Chi-squared: 2.531:  14%|#########2                                                        | 49/350 [00:14<00:28, 10.48it/s]
Chi-squared: 2.496:  14%|#########2       :  12%|#######7                                                          | 41/350 [00:14<00:43,  7.08it/s]
Chi-squared: 1.914:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.08it/s]
Chi-squared: 1.871:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.08it/s]
Chi-squared: 1.830:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.08it/s]
Chi-squared: 1.779:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.08it/s]
Chi-squared: 1.705:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.08it/s]
Chi-squared: 1.643:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.08it/s]
Chi-squared: 1.621:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.08it/s]
Chi-squared: 1.621:  15%|#########6       /350 [00:14<02:15,  2.43it/s]
Chi-squared: 2.630:   6%|###7                                                              | 20/350 [00:14<02:15,  2.43it/s]
Chi-squared: 2.630:   9%|#####6                                                            | 30/350 [00:14<01:12,  4.40it/s]
Chi-squared: 2.454:   9%|#####6                                                            | 30/350 [00:14<01:12,  4.40it/s]
Chi-squared: 2.316:   9%|#####6                                                            | 30/350 [00:14<01:12,  4.40it/s]
Chi-squared: 2.191:   9%|#####6                                                            | 30/350 [00:14<01:12,  4.40it/s]
Chi-squared: 2.094:   9%|#####6                                                            | 30/350 [00:14<01:12,  4.40it/s]
Chi-squared: 2.001:   9%|#####6                                                            | 30/350 [00:14<01:12,  4.40it/s]
Chi-squared: 1.914:   9%|#####6                                                            | 30/350 [00:14<01:12,  4.40                                                 | 49/350 [00:14<00:28, 10.48it/s]
Chi-squared: 2.457:  14%|#########2                                                        | 49/350 [00:14<00:28, 10.48it/s]
Chi-squared: 2.417:  14%|#########2                                                        | 49/350 [00:14<00:28, 10.48it/s]
Chi-squared: 2.379:  14%|#########2                                                        | 49/350 [00:14<00:28, 10.48it/s]
Chi-squared: 2.343:  14%|#########2                                                        | 49/350 [00:14<00:28, 10.48it/s]
Chi-squared: 2.308:  14%|#########2                                                        | 49/350 [00:14<00:28, 10.48it/s]
Chi-squared: 2.274:  14%|#########2                                                        | 49/350 [00:14<00:28, 10.48it/s]
Chi-squared: 2.241:  14%|#########2                                                        | 49/350 [00:14<00:28, 10.48it/s]
Chi-squared: 2.209:  14%|#########2                                                                                | 51/350 [00:14<00:28, 10.58it/s]
Chi-squared: 1.574:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.58it/s]
Chi-squared: 1.539:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.58it/s]
Chi-squared: 1.528:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.58it/s]
Chi-squared: 1.524:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.58it/s]
Chi-squared: 1.509:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.58it/s]
Chi-squared: 1.479:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.58it/s]
Chi-squared: 1.448:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.58it/s]
Chi-squared: 1.426:  15%|#########6                               it/s]
Chi-squared: 1.845:   9%|#####6                                                            | 30/350 [00:14<01:12,  4.40it/s]
Chi-squared: 1.805:   9%|#####6                                                            | 30/350 [00:14<01:12,  4.40it/s]
Chi-squared: 1.794:   9%|#####6                                                            | 30/350 [00:14<01:12,  4.40it/s]
Chi-squared: 1.814:   9%|#####6                                                            | 30/350 [00:14<01:12,  4.40it/s]
Chi-squared: 1.814:  11%|#######5                                                          | 40/350 [00:14<00:43,  7.06it/s]
Chi-squared: 1.853:  11%|#######5                                                          | 40/350 [00:14<00:43,  7.06it/s]
Chi-squared: 1.886:  11%|#######5                                                          | 40/350 [00:14<00:43,  7.06it/s]
Chi-squared: 1.894:  11%|#######5                                                          | 40/350 [00:14<00:43,  7.06it/s]
Chi-squared: 1.872                         | 49/350 [00:14<00:28, 10.48it/s]
Chi-squared: 2.209:  17%|###########1                                                      | 59/350 [00:14<00:19, 15.06it/s]
Chi-squared: 2.177:  17%|###########1                                                      | 59/350 [00:14<00:19, 15.06it/s]
Chi-squared: 2.145:  17%|###########1                                                      | 59/350 [00:14<00:19, 15.06it/s]
Chi-squared: 2.114:  17%|###########1                                                      | 59/350 [00:14<00:19, 15.06it/s]
Chi-squared: 2.084:  17%|###########1                                                      | 59/350 [00:14<00:19, 15.06it/s]
Chi-squared: 2.056:  17%|###########1                                                      | 59/350 [00:14<00:19, 15.06it/s]
Chi-squared: 2.031:  17%|###########1                                                      | 59/350 [00:14<00:19, 15.06it/s]
Chi-squared: 2.009:  17%|###########1                                                                              | 51/350 [00:14<00:28, 10.58it/s]
Chi-squared: 1.414:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.58it/s]
Chi-squared: 1.395:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.58it/s]
Chi-squared: 1.395:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.10it/s]
Chi-squared: 1.365:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.10it/s]
Chi-squared: 1.339:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.10it/s]
Chi-squared: 1.327:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.10it/s]
Chi-squared: 1.307:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.10it/s]
Chi-squared: 1.283:  17%|###########5                                                     :  11%|#######5                                                          | 40/350 [00:14<00:43,  7.06it/s]
Chi-squared: 1.838:  11%|#######5                                                          | 40/350 [00:14<00:43,  7.06it/s]
Chi-squared: 1.788:  11%|#######5                                                          | 40/350 [00:14<00:43,  7.06it/s]
Chi-squared: 1.738:  11%|#######5                                                          | 40/350 [00:14<00:43,  7.06it/s]
Chi-squared: 1.694:  11%|#######5                                                          | 40/350 [00:14<00:43,  7.06it/s]
Chi-squared: 1.656:  11%|#######5                                                          | 40/350 [00:14<00:43,  7.06it/s]
Chi-squared: 1.622:  11%|#######5                                                          | 40/350 [00:14<00:43,  7.06it/s]
Chi-squared: 1.622:  14%|#########4                                                        | 50/350 [00:14<00:28, 10.60it/s]
Chi-squared: 1.588:  14%|#########4        | 59/350 [00:14<00:19, 15.06it/s]
Chi-squared: 1.990:  17%|###########1                                                      | 59/350 [00:14<00:19, 15.06it/s]
Chi-squared: 1.974:  17%|###########1                                                      | 59/350 [00:14<00:19, 15.06it/s]
Chi-squared: 1.960:  17%|###########1                                                      | 59/350 [00:14<00:19, 15.06it/s]
Chi-squared: 1.960:  20%|#############                                                     | 69/350 [00:14<00:13, 20.77it/s]
Chi-squared: 1.947:  20%|#############                                                     | 69/350 [00:14<00:13, 20.77it/s]
Chi-squared: 1.934:  20%|#############                                                     | 69/350 [00:14<00:13, 20.77it/s]
Chi-squared: 1.921:  20%|#############                                                     | 69/350 [00:14<00:13, 20.77it/s]
Chi-squared: 1.906:  20%|#############                                                     | 69/350 [00:14<00:13,  | 61/350 [00:14<00:19, 15.10it/s]
Chi-squared: 1.267:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.10it/s]
Chi-squared: 1.254:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.10it/s]
Chi-squared: 1.242:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.10it/s]
Chi-squared: 1.233:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.10it/s]
Chi-squared: 1.226:  17%|###########5                                                      | 61/350 [00:14<00:19, 15.10it/s]
Chi-squared: 1.226:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.75it/s]
Chi-squared: 1.217:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.75it/s]
Chi-squared: 1.208:  20%|#############3                                                    | 71/350 [00:14<00:13,                                                  | 50/350 [00:14<00:28, 10.60it/s]
Chi-squared: 1.553:  14%|#########4                                                        | 50/350 [00:14<00:28, 10.60it/s]
Chi-squared: 1.517:  14%|#########4                                                        | 50/350 [00:14<00:28, 10.60it/s]
Chi-squared: 1.482:  14%|#########4                                                        | 50/350 [00:14<00:28, 10.60it/s]
Chi-squared: 1.449:  14%|#########4                                                        | 50/350 [00:14<00:28, 10.60it/s]
Chi-squared: 1.422:  14%|#########4                                                        | 50/350 [00:14<00:28, 10.60it/s]
Chi-squared: 1.401:  14%|#########4                                                        | 50/350 [00:14<00:28, 10.60it/s]
Chi-squared: 1.388:  14%|#########4                                                        | 50/350 [00:14<00:28, 10.60it/s]
Chi-squared: 1.382:  14%|#########4                               20.77it/s]
Chi-squared: 1.892:  20%|#############                                                     | 69/350 [00:14<00:13, 20.77it/s]
Chi-squared: 1.878:  20%|#############                                                     | 69/350 [00:14<00:13, 20.77it/s]
Chi-squared: 1.863:  20%|#############                                                     | 69/350 [00:14<00:13, 20.77it/s]
Chi-squared: 1.849:  20%|#############                                                     | 69/350 [00:14<00:13, 20.77it/s]
Chi-squared: 1.835:  20%|#############                                                     | 69/350 [00:14<00:13, 20.77it/s]
Chi-squared: 1.821:  20%|#############                                                     | 69/350 [00:14<00:13, 20.77it/s]
Chi-squared: 1.821:  23%|##############8                                                   | 79/350 [00:14<00:09, 27.60it/s]
Chi-squared: 1.808:  23%|##############8                                                   | 79/350 [00:14<00:09, 27.60it/s]
Chi-squared: 20.75it/s]
Chi-squared: 1.201:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.75it/s]
Chi-squared: 1.195:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.75it/s]
Chi-squared: 1.190:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.75it/s]
Chi-squared: 1.188:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.75it/s]
Chi-squared: 1.185:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.75it/s]
Chi-squared: 1.181:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.75it/s]
Chi-squared: 1.176:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.75it/s]
Chi-squared: 1.171:  20%|#############3                                                    | 71/350 [00:14<00:13, 20.75it/s]
Chi-squared: 
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.703:   0%|                                                                           | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.703:   0%|1                                                                | 1/350 [00:14<1:25:00, 14.61s/it]
Chi-squared: 9.285:   0%|1                                                                | 1/350 [00:14<1:25:00, 14.61s/it]
Chi-squared: 8.785:   0%|1                                                                | 1/350 [00:14<1:25:00, 14.61s/it]
Chi-squared: 8.531:   0%|1                                                                | 1/350 [00:14<1:25:00, 14.61s/it]
Chi-squared: 8.604:   0%|1                                                                | 1/350 [00:14<1:25:00, 14.61s/it]
Chi-squared: 8.694:   0%|1                                                                | 1/350 [00:14<1:25:00, 14.61s/it]
Chi-squared: 8.731:   0                         | 50/350 [00:14<00:28, 10.60it/s]
Chi-squared: 1.379:  14%|#########4                                                        | 50/350 [00:14<00:28, 10.60it/s]
Chi-squared: 1.379:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.18it/s]
Chi-squared: 1.377:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.18it/s]
Chi-squared: 1.372:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.18it/s]
Chi-squared: 1.363:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.18it/s]
Chi-squared: 1.351:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.18it/s]
Chi-squared: 1.338:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.18it/s]
Chi-squared: 1.325:  17%|###########3                                                     1.796:  23%|##############8                                                   | 79/350 [00:14<00:09, 27.60it/s]
Chi-squared: 1.784:  23%|##############8                                                   | 79/350 [00:14<00:09, 27.60it/s]
Chi-squared: 1.740:  23%|##############8                                                   | 79/350 [00:14<00:09, 27.60it/s]
Chi-squared: 1.678:  23%|##############8                                                   | 79/350 [00:14<00:09, 27.60it/s]
Chi-squared: 1.629:  23%|##############8                                                   | 79/350 [00:14<00:09, 27.60it/s]
Chi-squared: 1.570:  23%|##############8                                                   | 79/350 [00:14<00:09, 27.60it/s]
Chi-squared: 1.560:  23%|##############8                                                   | 79/350 [00:14<00:09, 27.60it/s]
Chi-squared: 1.540:  23%|##############8                                                   | 79/350 [00:14<00:09, 27.60it/s]
Chi-squared: 1.560:  23%|############1.171:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.166:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.161:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.156:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.151:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.146:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.142:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.138:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.135:  23%|############%|1                                                                | 1/350 [00:14<1:25:00, 14.61s/it]
Chi-squared: 8.136:   0%|1                                                                | 1/350 [00:14<1:25:00, 14.61s/it]
Chi-squared: 7.586:   0%|1                                                                | 1/350 [00:14<1:25:00, 14.61s/it]
Chi-squared: 7.095:   0%|1                                                                | 1/350 [00:14<1:25:00, 14.61s/it]
Chi-squared: 7.095:   3%|#8                                                                | 10/350 [00:14<06:02,  1.07s/it]
Chi-squared: 6.621:   3%|#8                                                                | 10/350 [00:14<06:02,  1.07s/it]
Chi-squared: 6.175:   3%|#8                                                                | 10/350 [00:14<06:02,  1.07s/it]
Chi-squared: 5.764:   3%|#8                                                                | 10/350 [00:14<06:02,  1.07s/it]
Chi-squared: 5.395:   3%|#8                     | 60/350 [00:14<00:19, 15.18it/s]
Chi-squared: 1.314:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.18it/s]
Chi-squared: 1.303:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.18it/s]
Chi-squared: 1.293:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.18it/s]
Chi-squared: 1.283:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.18it/s]
Chi-squared: 1.283:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.90it/s]
Chi-squared: 1.273:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.90it/s]
Chi-squared: 1.263:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.90it/s]
Chi-squared: 1.253:  20%|#############2                                                    | 70/350 [00:14<00:13, ##8                                                   | 79/350 [00:14<00:09, 27.60it/s]
Chi-squared: 1.560:  25%|################7                                                 | 89/350 [00:14<00:07, 35.35it/s]
Chi-squared: 1.573:  25%|################7                                                 | 89/350 [00:14<00:07, 35.35it/s]
Chi-squared: 1.578:  25%|################7                                                 | 89/350 [00:14<00:07, 35.35it/s]
Chi-squared: 1.572:  25%|################7                                                 | 89/350 [00:14<00:07, 35.35it/s]
Chi-squared: 1.551:  25%|################7                                                 | 89/350 [00:14<00:07, 35.35it/s]
Chi-squared: 1.520:  25%|################7                                                 | 89/350 [00:14<00:07, 35.35it/s]
Chi-squared: 1.484:  25%|################7                                                 | 89/350 [00:14<00:07, 35.35it/s]
Chi-squared: 1.449:  25%|################7                   ###2                                                  | 81/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.131:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.128:  23%|###############2                                                  | 81/350 [00:14<00:09, 27.54it/s]
Chi-squared: 1.128:  26%|#################1                                                | 91/350 [00:14<00:07, 35.04it/s]
Chi-squared: 1.125:  26%|#################1                                                | 91/350 [00:14<00:07, 35.04it/s]
Chi-squared: 1.122:  26%|#################1                                                | 91/350 [00:14<00:07, 35.04it/s]
Chi-squared: 1.120:  26%|#################1                                                | 91/350 [00:14<00:07, 35.04it/s]
Chi-squared: 1.118:  26%|#################1                                                | 91/350 [00:14<00:07, 35.04it/s]
Chi-squared: 1.116:  26%|#################1                                                              | 10/350 [00:14<06:02,  1.07s/it]
Chi-squared: 5.065:   3%|#8                                                                | 10/350 [00:14<06:02,  1.07s/it]
Chi-squared: 4.773:   3%|#8                                                                | 10/350 [00:14<06:02,  1.07s/it]
Chi-squared: 4.523:   3%|#8                                                                | 10/350 [00:14<06:02,  1.07s/it]
Chi-squared: 4.314:   3%|#8                                                                | 10/350 [00:14<06:02,  1.07s/it]
Chi-squared: 4.147:   3%|#8                                                                | 10/350 [00:14<06:02,  1.07s/it]
Chi-squared: 4.147:   5%|###5                                                              | 19/350 [00:14<02:33,  2.15it/s]
Chi-squared: 4.022:   5%|###5                                                              | 19/350 [00:14<02:33,  2.15it/s]
Chi-squared: 3.938:   5%|###5                                          20.90it/s]
Chi-squared: 1.243:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.90it/s]
Chi-squared: 1.235:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.90it/s]
Chi-squared: 1.229:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.90it/s]
Chi-squared: 1.224:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.90it/s]
Chi-squared: 1.221:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.90it/s]
Chi-squared: 1.217:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.90it/s]
Chi-squared: 1.213:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.90it/s]
Chi-squared: 1.213:  23%|###############                                                   | 80/350 [00:14<00:09, 27.74it/s]
Chi-squared:                               | 89/350 [00:14<00:07, 35.35it/s]
Chi-squared: 1.418:  25%|################7                                                 | 89/350 [00:14<00:07, 35.35it/s]
Chi-squared: 1.391:  25%|################7                                                 | 89/350 [00:14<00:07, 35.35it/s]
Chi-squared: 1.374:  25%|################7                                                 | 89/350 [00:14<00:07, 35.35it/s]
Chi-squared: 1.374:  28%|##################6                                               | 99/350 [00:14<00:05, 43.70it/s]
Chi-squared: 1.371:  28%|##################6                                               | 99/350 [00:14<00:05, 43.70it/s]
Chi-squared: 1.373:  28%|##################6                                               | 99/350 [00:14<00:05, 43.70it/s]
Chi-squared: 1.373:  28%|##################6                                               | 99/350 [00:14<00:05, 43.70it/s]
Chi-squared: 1.366:  28%|##################6                                                                       | 91/350 [00:14<00:07, 35.04it/s]
Chi-squared: 1.114:  26%|#################1                                                | 91/350 [00:14<00:07, 35.04it/s]
Chi-squared: 1.111:  26%|#################1                                                | 91/350 [00:14<00:07, 35.04it/s]
