2024-08-01 18:02:21.130686: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-01 18:02:18.558943
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
  0%|                                                                                              | 0/1000 [00:00<?, ?it/s]
ELBO: -73.230:  66%|█████████████████████████████████████████████▋                       | 993/1500 [00:38<00:14, 34.28it/s]
ELBO: -73.230:  66%|█████████████████████████████████████████████▊                       | 997/1500 [00:38<00:14, 34.37it/s]
ELBO: -73.406:  66%|█████████████████████████████████████████████▊                       | 997/1500 [00:38<00:14, 34.37it/s]
ELBO: -73.319:  66%|█████████████████████████████████████████████▊                       | 997/1500 [00:38<00:14, 34.37it/s]
ELBO: -73.042:  66%|█████████████████████████████████████████████▊                       | 997/1500 [00:38<00:14, 34.37it/s]
ELBO: -73.359:  66%|█████████████████████████████████████████████▊                       | 997/1500 [00:38<00:14, 34.37it/s]
ELBO: -73.359:  67%|█████████████████████████████████████████████▍                      | 1001/1500 [00:38<00:14, 34.25it/s]
ELBO: -73.326:  67%|█████████████████████████████████████████████▍                      | 1001/1500 [00:38<00:14, 34.25it/s]
ELBO: -73.526:  67%|█████████████████████████████████████████████▍                      | 1001/1500 [00:38<00:14, 34.25it/s]
ELBO: -73.630:  67%|█████████████████████████████████████████████▍                      | 1001/1500 [00:39<00:14, 34.25it/s]
ELBO: -73.572:  67%|█████████████████████████████████████████████▍                      | 1001/1500 [00:39<00:14, 34.25it/s]
ELBO: -73.572:  67%|█████████████████████████████████████████████▌                      | 1005/1500 [00:39<00:14, 34.21it/s]
ELBO: -73.759:  67%|█████████████████████████████████████████████▌                      | 1005/1500 [00:39<00:14, 34.21it/s]
ELBO: -73.408:  67%|█████████████████████████████████████████████▌                      | 1005/1500 [00:39<00:14, 34.21it/s]
ELBO: -73.491:  67%|█████████████████████████████████████████████▌                      | 1005/1500 [00:39<00:14, 34.21it/s]
ELBO: -73.720:  67%|█████████████████████████████████████████████▌                      | 1005/1500 [00:39<00:14, 34.21it/s]
ELBO: -73.720:  67%|█████████████████████████████████████████████▋                      | 1009/1500 [00:39<00:14, 34.36it/s]
ELBO: -73.817:  67%|█████████████████████████████████████████████▋                      | 1009/1500 [00:39<00:14, 34.36it/s]
ELBO: -73.858:  67%|█████████████████████████████████████████████▋                      | 1009/1500 [00:39<00:14, 34.36it/s]
ELBO: -73.799:  67%|█████████████████████████████████████████████▋                      | 1009/1500 [00:39<00:14, 34.36it/s]
ELBO: -73.697:  67%|█████████████████████████████████████████████▋                      | 1009/1500 [00:39<00:14, 34.36it/s]
ELBO: -73.697:  68%|█████████████████████████████████████████████▉                      | 1013/1500 [00:39<00:14, 34.07it/s]
ELBO: -73.887:  68%|█████████████████████████████████████████████▉                      | 1013/1500 [00:39<00:14, 34.07it/s]
ELBO: -74.007:  68%|█████████████████████████████████████████████▉                      | 1013/1500 [00:39<00:14, 34.07it/s]
ELBO: -73.489:  68%|█████████████████████████████████████████████▉                      | 1013/1500 [00:39<00:14, 34.07it/s]
ELBO: -73.725:  68%|█████████████████████████████████████████████▉                      | 1013/1500 [00:39<00:14, 34.07it/s]
ELBO: -73.725:  68%|██████████████████████████████████████████████                      | 1017/1500 [00:39<00:14, 34.16it/s]
ELBO: -73.915:  68%|██████████████████████████████████████████████                      | 1017/1500 [00:39<00:14, 34.16it/s]
ELBO: -73.437:  68%|██████████████████████████████████████████████                      | 1017/1500 [00:39<00:14, 34.16it/s]
ELBO: -73.812:  68%|██████████████████████████████████████████████                      | 1017/1500 [00:39<00:14, 34.16it/s]
ELBO: -73.758:  68%|██████████████████████████████████████████████                      | 1017/1500 [00:39<00:14, 34.16it/s]
ELBO: -73.758:  68%|██████████████████████████████████████████████▎                     | 1021/1500 [00:39<00:13, 34.23it/s]
ELBO: -73.810:  68%|██████████████████████████████████████████████▎                     | 1021/1500 [00:39<00:13, 34.23it/s]
ELBO: -73.939:  68%|██████████████████████████████████████████████▎                     | 1021/1500 [00:39<00:13, 34.23it/s]
ELBO: -73.656:  68%|██████████████████████████████████████████████▎                     | 1021/1500 [00:39<00:13, 34.23it/s]
ELBO: -73.975:  68%|██████████████████████████████████████████████▎                     | 1021/1500 [00:39<00:13, 34.23it/s]
ELBO: -73.975:  68%|██████████████████████████████████████████████▍                     | 1025/1500 [00:39<00:13, 34.12it/s]
ELBO: -73.774:  68%|██████████████████████████████████████████████▍                     | 1025/1500 [00:39<00:13, 34.12it/s]
ELBO: -74.150:  68%|██████████████████████████████████████████████▍                     | 1025/1500 [00:39<00:13, 34.12it/s]
ELBO: -74.207:  68%|██████████████████████████████████████████████▍                     | 1025/1500 [00:39<00:13, 34.12it/s]
ELBO: -74.131:  68%|██████████████████████████████████████████████▍                     | 1025/1500 [00:39<00:13, 34.12it/s]
ELBO: -74.131:  69%|██████████████████████████████████████████████▋                     | 1029/1500 [00:39<00:13, 34.24it/s]
ELBO: -73.945:  69%|██████████████████████████████████████████████▋                     | 1029/1500 [00:39<00:13, 34.24it/s]
ELBO: -74.254:  69%|██████████████████████████████████████████████▋                     | 1029/1500 [00:39<00:13, 34.24it/s]
ELBO: -74.054:  69%|██████████████████████████████████████████████▋                     | 1029/1500 [00:39<00:13, 34.24it/s]
ELBO: -73.982:  69%|██████████████████████████████████████████████▋                     | 1029/1500 [00:39<00:13, 34.24it/s]
ELBO: -73.982:  69%|██████████████████████████████████████████████▊                     | 1033/1500 [00:39<00:13, 34.41it/s]
ELBO: -74.164:  69%|██████████████████████████████████████████████▊                     | 1033/1500 [00:39<00:13, 34.41it/s]
ELBO: -74.026:  69%|██████████████████████████████████████████████▊                     | 1033/1500 [00:39<00:13, 34.41it/s]
ELBO: -74.313:  69%|██████████████████████████████████████████████▊                     | 1033/1500 [00:39<00:13, 34.41it/s]
ELBO: -74.046:  69%|██████████████████████████████████████████████▊                     | 1033/1500 [00:39<00:13, 34.41it/s]
ELBO: -74.046:  69%|███████████████████████████████████████████████                     | 1037/1500 [00:39<00:13, 34.14it/s]
ELBO: -73.868:  69%|███████████████████████████████████████████████                     | 1037/1500 [00:40<00:13, 34.14it/s]
ELBO: -74.334:  69%|███████████████████████████████████████████████                     | 1037/1500 [00:40<00:13, 34.14it/s]
ELBO: -74.417:  69%|███████████████████████████████████████████████                     | 1037/1500 [00:40<00:13, 34.14it/s]
ELBO: -74.412:  69%|███████████████████████████████████████████████                     | 1037/1500 [00:40<00:13, 34.14it/s]
ELBO: -74.412:  69%|███████████████████████████████████████████████▏                    | 1041/1500 [00:40<00:13, 34.26it/s]
ELBO: -74.233:  69%|███████████████████████████████████████████████▏                    | 1041/1500 [00:40<00:13, 34.26it/s]
ELBO: -74.485:  69%|███████████████████████████████████████████████▏                    | 1041/1500 [00:40<00:13, 34.26it/s]
ELBO: -74.308:  69%|███████████████████████████████████████████████▏                    | 1041/1500 [00:40<00:13, 34.26it/s]
ELBO: -74.073:  69%|███████████████████████████████████████████████▏                    | 1041/1500 [00:40<00:13, 34.26it/s]
ELBO: -74.073:  70%|███████████████████████████████████████████████▎                    | 1045/1500 [00:40<00:13, 34.22it/s]
ELBO: -74.627:  70%|███████████████████████████████████████████████▎                    | 1045/1500 [00:40<00:13, 34.22it/s]
ELBO: -74.322:  70%|███████████████████████████████████████████████▎                    | 1045/1500 [00:40<00:13, 34.22it/s]
ELBO: -74.149:  70%|███████████████████████████████████████████████▎                    | 1045/1500 [00:40<00:13, 34.22it/s]
ELBO: -74.463:  70%|███████████████████████████████████████████████▎                    | 1045/1500 [00:40<00:13, 34.22it/s]
ELBO: -74.463:  70%|███████████████████████████████████████████████▌                    | 1049/1500 [00:40<00:13, 34.24it/s]
ELBO: -74.090:  70%|███████████████████████████████████████████████▌                    | 1049/1500 [00:40<00:13, 34.24it/s]
ELBO: -74.225:  70%|███████████████████████████████████████████████▌                    | 1049/1500 [00:40<00:13, 34.24it/s]
ELBO: -74.421:  70%|███████████████████████████████████████████████▌                    | 1049/1500 [00:40<00:13, 34.24it/s]
ELBO: -74.009:  70%|███████████████████████████████████████████████▌                    | 1049/1500 [00:40<00:13, 34.24it/s]
ELBO: -74.009:  70%|███████████████████████████████████████████████▋                    | 1053/1500 [00:40<00:13, 34.10it/s]
ELBO: -74.225:  70%|███████████████████████████████████████████████▋                    | 1053/1500 [00:40<00:13, 34.10it/s]
ELBO: -74.301:  70%|███████████████████████████████████████████████▋                    | 1053/1500 [00:40<00:13, 34.10it/s]
ELBO: -73.687:  70%|███████████████████████████████████████████████▋                    | 1053/1500 [00:40<00:13, 34.10it/s]
ELBO: -74.240:  70%|███████████████████████████████████████████████▋                    | 1053/1500 [00:40<00:13, 34.10it/s]
ELBO: -74.240:  70%|███████████████████████████████████████████████▉                    | 1057/1500 [00:40<00:12, 34.22it/s]
ELBO: -74.324:  70%|███████████████████████████████████████████████▉                    | 1057/1500 [00:40<00:12, 34.22it/s]
ELBO: -74.144:  70%|███████████████████████████████████████████████▉                    | 1057/1500 [00:40<00:12, 34.22it/s]
ELBO: -74.408:  70%|███████████████████████████████████████████████▉                    | 1057/1500 [00:40<00:12, 34.22it/s]
ELBO: -74.330:  70%|███████████████████████████████████████████████▉                    | 1057/1500 [00:40<00:12, 34.22it/s]
ELBO: -74.330:  71%|████████████████████████████████████████████████                    | 1061/1500 [00:40<00:12, 34.50it/s]
ELBO: -74.131:  71%|████████████████████████████████████████████████                    | 1061/1500 [00:40<00:12, 34.50it/s]
ELBO: -74.419:  71%|████████████████████████████████████████████████                    | 1061/1500 [00:40<00:12, 34.50it/s]
ELBO: -74.578:  71%|████████████████████████████████████████████████                    | 1061/1500 [00:40<00:12, 34.50it/s]
ELBO: -74.461:  71%|████████████████████████████████████████████████                    | 1061/1500 [00:40<00:12, 34.50it/s]
ELBO: -74.461:  71%|████████████████████████████████████████████████▎                   | 1065/1500 [00:40<00:12, 34.45it/s]
ELBO: -74.467:  71%|████████████████████████████████████████████████▎                   | 1065/1500 [00:40<00:12, 34.45it/s]
ELBO: -74.999:  71%|████████████████████████████████████████████████▎                   | 1065/1500 [00:40<00:12, 34.45it/s]
ELBO: -74.679:  71%|████████████████████████████████████████████████▎                   | 1065/1500 [00:40<00:12, 34.45it/s]
ELBO: -74.477:  71%|████████████████████████████████████████████████▎                   | 1065/1500 [00:40<00:12, 34.45it/s]
ELBO: -74.477:  71%|████████████████████████████████████████████████▍                   | 1069/1500 [00:40<00:12, 34.47it/s]
ELBO: -74.924:  71%|████████████████████████████████████████████████▍                   | 1069/1500 [00:40<00:12, 34.47it/s]
ELBO: -74.856:  71%|████████████████████████████████████████████████▍                   | 1069/1500 [00:40<00:12, 34.47it/s]
ELBO: -74.673:  71%|████████████████████████████████████████████████▍                   | 1069/1500 [00:40<00:12, 34.47it/s]
ELBO: -74.669:  71%|████████████████████████████████████████████████▍                   | 1069/1500 [00:41<00:12, 34.47it/s]
ELBO: -74.669:  72%|████████████████████████████████████████████████▋                   | 1073/1500 [00:41<00:12, 34.57it/s]
ELBO: -74.691:  72%|████████████████████████████████████████████████▋                   | 1073/1500 [00:41<00:12, 34.57it/s]
ELBO: -75.000:  72%|████████████████████████████████████████████████▋                   | 1073/1500 [00:41<00:12, 34.57it/s]
ELBO: -74.672:  72%|████████████████████████████████████████████████▋                   | 1073/1500 [00:41<00:12, 34.57it/s]
ELBO: -74.672:  72%|████████████████████████████████████████████████▋                   | 1073/1500 [00:41<00:12, 34.57it/s]
ELBO: -74.672:  72%|████████████████████████████████████████████████▊                   | 1077/1500 [00:41<00:12, 34.37it/s]
ELBO: -75.093:  72%|████████████████████████████████████████████████▊                   | 1077/1500 [00:41<00:12, 34.37it/s]
ELBO: -74.808:  72%|████████████████████████████████████████████████▊                   | 1077/1500 [00:41<00:12, 34.37it/s]
ELBO: -74.622:  72%|████████████████████████████████████████████████▊                   | 1077/1500 [00:41<00:12, 34.37it/s]
ELBO: -74.965:  72%|████████████████████████████████████████████████▊                   | 1077/1500 [00:41<00:12, 34.37it/s]
ELBO: -74.965:  72%|█████████████████████████████████████████████████                   | 1081/1500 [00:41<00:12, 34.42it/s]
ELBO: -75.130:  72%|█████████████████████████████████████████████████                   | 1081/1500 [00:41<00:12, 34.42it/s]
ELBO: -74.782:  72%|█████████████████████████████████████████████████                   | 1081/1500 [00:41<00:12, 34.42it/s]
ELBO: -74.547:  72%|█████████████████████████████████████████████████                   | 1081/1500 [00:41<00:12, 34.42it/s]
ELBO: -74.834:  72%|█████████████████████████████████████████████████                   | 1081/1500 [00:41<00:12, 34.42it/s]
ELBO: -74.834:  72%|█████████████████████████████████████████████████▏                  | 1085/1500 [00:41<00:12, 34.48it/s]
ELBO: -74.793:  72%|█████████████████████████████████████████████████▏                  | 1085/1500 [00:41<00:12, 34.48it/s]
ELBO: -75.021:  72%|█████████████████████████████████████████████████▏                  | 1085/1500 [00:41<00:12, 34.48it/s]
ELBO: -74.911:  72%|█████████████████████████████████████████████████▏                  | 1085/1500 [00:41<00:12, 34.48it/s]
ELBO: -74.840:  72%|█████████████████████████████████████████████████▏                  | 1085/1500 [00:41<00:12, 34.48it/s]
ELBO: -74.840:  73%|█████████████████████████████████████████████████▎                  | 1089/1500 [00:41<00:11, 34.48it/s]
ELBO: -74.836:  73%|█████████████████████████████████████████████████▎                  | 1089/1500 [00:41<00:11, 34.48it/s]
ELBO: -74.981:  73%|█████████████████████████████████████████████████▎                  | 1089/1500 [00:41<00:11, 34.48it/s]
ELBO: -74.882:  73%|█████████████████████████████████████████████████▎                  | 1089/1500 [00:41<00:11, 34.48it/s]
ELBO: -74.849:  73%|█████████████████████████████████████████████████▎                  | 1089/1500 [00:41<00:11, 34.48it/s]
ELBO: -74.849:  73%|█████████████████████████████████████████████████▌                  | 1093/1500 [00:41<00:11, 34.56it/s]
ELBO: -75.146:  73%|█████████████████████████████████████████████████▌                  | 1093/1500 [00:41<00:11, 34.56it/s]
ELBO: -75.017:  73%|█████████████████████████████████████████████████▌                  | 1093/1500 [00:41<00:11, 34.56it/s]
ELBO: -74.985:  73%|█████████████████████████████████████████████████▌                  | 1093/1500 [00:41<00:11, 34.56it/s]
ELBO: -75.120:  73%|█████████████████████████████████████████████████▌                  | 1093/1500 [00:41<00:11, 34.56it/s]
ELBO: -75.120:  73%|█████████████████████████████████████████████████▋                  | 1097/1500 [00:41<00:11, 34.59it/s]
ELBO: -75.067:  73%|█████████████████████████████████████████████████▋                  | 1097/1500 [00:41<00:11, 34.59it/s]
ELBO: -74.946:  73%|█████████████████████████████████████████████████▋                  | 1097/1500 [00:41<00:11, 34.59it/s]
ELBO: -75.258:  73%|█████████████████████████████████████████████████▋                  | 1097/1500 [00:41<00:11, 34.59it/s]
ELBO: -75.090:  73%|█████████████████████████████████████████████████▋                  | 1097/1500 [00:41<00:11, 34.59it/s]
ELBO: -75.090:  73%|█████████████████████████████████████████████████▉                  | 1101/1500 [00:41<00:11, 34.54it/s]
ELBO: -74.835:  73%|█████████████████████████████████████████████████▉                  | 1101/1500 [00:41<00:11, 34.54it/s]
ELBO: -75.465:  73%|█████████████████████████████████████████████████▉                  | 1101/1500 [00:41<00:11, 34.54it/s]
ELBO: -75.085:  73%|█████████████████████████████████████████████████▉                  | 1101/1500 [00:41<00:11, 34.54it/s]
ELBO: -75.071:  73%|█████████████████████████████████████████████████▉                  | 1101/1500 [00:41<00:11, 34.54it/s]
ELBO: -75.071:  74%|██████████████████████████████████████████████████                  | 1105/1500 [00:41<00:11, 34.42it/s]
ELBO: -75.307:  74%|██████████████████████████████████████████████████                  | 1105/1500 [00:41<00:11, 34.42it/s]
ELBO: -75.449:  74%|██████████████████████████████████████████████████                  | 1105/1500 [00:42<00:11, 34.42it/s]
ELBO: -75.434:  74%|██████████████████████████████████████████████████                  | 1105/1500 [00:42<00:11, 34.42it/s]
ELBO: -75.145:  74%|██████████████████████████████████████████████████                  | 1105/1500 [00:42<00:11, 34.42it/s]
ELBO: -75.145:  74%|██████████████████████████████████████████████████▎                 | 1109/1500 [00:42<00:11, 34.49it/s]
ELBO: -75.519:  74%|██████████████████████████████████████████████████▎                 | 1109/1500 [00:42<00:11, 34.49it/s]
ELBO: -75.225:  74%|██████████████████████████████████████████████████▎                 | 1109/1500 [00:42<00:11, 34.49it/s]
ELBO: -75.439:  74%|██████████████████████████████████████████████████▎                 | 1109/1500 [00:42<00:11, 34.49it/s]
ELBO: -75.322:  74%|██████████████████████████████████████████████████▎                 | 1109/1500 [00:42<00:11, 34.49it/s]
ELBO: -75.322:  74%|██████████████████████████████████████████████████▍                 | 1113/1500 [00:42<00:11, 34.59it/s]
ELBO: -75.108:  74%|██████████████████████████████████████████████████▍                 | 1113/1500 [00:42<00:11, 34.59it/s]
ELBO: -75.374:  74%|██████████████████████████████████████████████████▍                 | 1113/1500 [00:42<00:11, 34.59it/s]
ELBO: -75.300:  74%|██████████████████████████████████████████████████▍                 | 1113/1500 [00:42<00:11, 34.59it/s]
ELBO: -75.210:  74%|██████████████████████████████████████████████████▍                 | 1113/1500 [00:42<00:11, 34.59it/s]
ELBO: -75.210:  74%|██████████████████████████████████████████████████▋                 | 1117/1500 [00:42<00:11, 34.27it/s]
ELBO: -75.289:  74%|██████████████████████████████████████████████████▋                 | 1117/1500 [00:42<00:11, 34.27it/s]
ELBO: -75.365:  74%|██████████████████████████████████████████████████▋                 | 1117/1500 [00:42<00:11, 34.27it/s]
ELBO: -75.172:  74%|██████████████████████████████████████████████████▋                 | 1117/1500 [00:42<00:11, 34.27it/s]
ELBO: -75.438:  74%|██████████████████████████████████████████████████▋                 | 1117/1500 [00:42<00:11, 34.27it/s]
ELBO: -75.438:  75%|██████████████████████████████████████████████████▊                 | 1121/1500 [00:42<00:11, 34.37it/s]
ELBO: -75.698:  75%|██████████████████████████████████████████████████▊                 | 1121/1500 [00:42<00:11, 34.37it/s]
ELBO: -75.562:  75%|██████████████████████████████████████████████████▊                 | 1121/1500 [00:42<00:11, 34.37it/s]
ELBO: -75.120:  75%|██████████████████████████████████████████████████▊                 | 1121/1500 [00:42<00:11, 34.37it/s]
ELBO: -75.539:  75%|██████████████████████████████████████████████████▊                 | 1121/1500 [00:42<00:11, 34.37it/s]
ELBO: -75.539:  75%|███████████████████████████████████████████████████                 | 1125/1500 [00:42<00:10, 34.52it/s]
ELBO: -75.574:  75%|███████████████████████████████████████████████████                 | 1125/1500 [00:42<00:10, 34.52it/s]
ELBO: -75.565:  75%|███████████████████████████████████████████████████                 | 1125/1500 [00:42<00:10, 34.52it/s]
ELBO: -75.464:  75%|███████████████████████████████████████████████████                 | 1125/1500 [00:42<00:10, 34.52it/s]
ELBO: -75.641:  75%|███████████████████████████████████████████████████                 | 1125/1500 [00:42<00:10, 34.52it/s]
ELBO: -75.641:  75%|███████████████████████████████████████████████████▏                | 1129/1500 [00:42<00:10, 34.33it/s]
ELBO: -75.610:  75%|███████████████████████████████████████████████████▏                | 1129/1500 [00:42<00:10, 34.33it/s]
ELBO: -75.443:  75%|███████████████████████████████████████████████████▏                | 1129/1500 [00:42<00:10, 34.33it/s]
ELBO: -75.980:  75%|███████████████████████████████████████████████████▏                | 1129/1500 [00:42<00:10, 34.33it/s]
ELBO: -75.643:  75%|███████████████████████████████████████████████████▏                | 1129/1500 [00:42<00:10, 34.33it/s]
ELBO: -75.643:  76%|███████████████████████████████████████████████████▎                | 1133/1500 [00:42<00:10, 34.37it/s]
ELBO: -75.754:  76%|███████████████████████████████████████████████████▎                | 1133/1500 [00:42<00:10, 34.37it/s]
ELBO: -75.694:  76%|███████████████████████████████████████████████████▎                | 1133/1500 [00:42<00:10, 34.37it/s]
ELBO: -75.578:  76%|███████████████████████████████████████████████████▎                | 1133/1500 [00:42<00:10, 34.37it/s]
ELBO: -75.899:  76%|███████████████████████████████████████████████████▎                | 1133/1500 [00:42<00:10, 34.37it/s]
ELBO: -75.899:  76%|███████████████████████████████████████████████████▌                | 1137/1500 [00:42<00:10, 34.49it/s]
ELBO: -75.812:  76%|███████████████████████████████████████████████████▌                | 1137/1500 [00:42<00:10, 34.49it/s]
ELBO: -76.060:  76%|███████████████████████████████████████████████████▌                | 1137/1500 [00:42<00:10, 34.49it/s]
ELBO: -75.958:  76%|███████████████████████████████████████████████████▌                | 1137/1500 [00:42<00:10, 34.49it/s]
ELBO: -75.920:  76%|███████████████████████████████████████████████████▌                | 1137/1500 [00:42<00:10, 34.49it/s]
ELBO: -75.920:  76%|███████████████████████████████████████████████████▋                | 1141/1500 [00:42<00:10, 34.37it/s]
ELBO: -76.028:  76%|███████████████████████████████████████████████████▋                | 1141/1500 [00:43<00:10, 34.37it/s]
ELBO: -75.892:  76%|███████████████████████████████████████████████████▋                | 1141/1500 [00:43<00:10, 34.37it/s]
ELBO: -75.606:  76%|███████████████████████████████████████████████████▋                | 1141/1500 [00:43<00:10, 34.37it/s]
ELBO: -75.762:  76%|███████████████████████████████████████████████████▋                | 1141/1500 [00:43<00:10, 34.37it/s]
ELBO: -75.762:  76%|███████████████████████████████████████████████████▉                | 1145/1500 [00:43<00:10, 34.38it/s]
ELBO: -75.759:  76%|███████████████████████████████████████████████████▉                | 1145/1500 [00:43<00:10, 34.38it/s]
ELBO: -75.700:  76%|███████████████████████████████████████████████████▉                | 1145/1500 [00:43<00:10, 34.38it/s]
ELBO: -75.870:  76%|███████████████████████████████████████████████████▉                | 1145/1500 [00:43<00:10, 34.38it/s]
ELBO: -75.764:  76%|███████████████████████████████████████████████████▉                | 1145/1500 [00:43<00:10, 34.38it/s]
ELBO: -75.764:  77%|████████████████████████████████████████████████████                | 1149/1500 [00:43<00:10, 34.47it/s]
ELBO: -75.949:  77%|████████████████████████████████████████████████████                | 1149/1500 [00:43<00:10, 34.47it/s]
ELBO: -76.247:  77%|████████████████████████████████████████████████████                | 1149/1500 [00:43<00:10, 34.47it/s]
ELBO: -75.900:  77%|████████████████████████████████████████████████████                | 1149/1500 [00:43<00:10, 34.47it/s]
ELBO: -75.822:  77%|████████████████████████████████████████████████████                | 1149/1500 [00:43<00:10, 34.47it/s]
ELBO: -75.822:  77%|████████████████████████████████████████████████████▎               | 1153/1500 [00:43<00:10, 34.41it/s]
ELBO: -75.980:  77%|████████████████████████████████████████████████████▎               | 1153/1500 [00:43<00:10, 34.41it/s]
ELBO: -75.990:  77%|████████████████████████████████████████████████████▎               | 1153/1500 [00:43<00:10, 34.41it/s]
ELBO: -76.091:  77%|████████████████████████████████████████████████████▎               | 1153/1500 [00:43<00:10, 34.41it/s]
ELBO: -75.952:  77%|████████████████████████████████████████████████████▎               | 1153/1500 [00:43<00:10, 34.41it/s]
ELBO: -75.952:  77%|████████████████████████████████████████████████████▍               | 1157/1500 [00:43<00:09, 34.41it/s]
