2024-08-02 17:07:54.132852: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-02 17:07:51.789476
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                                            | 0/1000 [00:00<?, ?it/s]
ELBO: -73.437:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                            | 991/1500 [01:08<00:30, 16.82it/s]
ELBO: -73.411:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                            | 991/1500 [01:08<00:30, 16.82it/s]
ELBO: -73.503:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                            | 991/1500 [01:08<00:30, 16.82it/s]
ELBO: -73.503:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                            | 993/1500 [01:08<00:30, 16.78it/s]
ELBO: -73.624:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                            | 993/1500 [01:08<00:30, 16.78it/s]
ELBO: -73.650:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                            | 993/1500 [01:08<00:30, 16.78it/s]
ELBO: -73.650:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                            | 995/1500 [01:08<00:30, 16.78it/s]
ELBO: -73.652:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                            | 995/1500 [01:08<00:30, 16.78it/s]
ELBO: -73.631:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                            | 995/1500 [01:08<00:30, 16.78it/s]
ELBO: -73.631:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                            | 997/1500 [01:08<00:29, 16.79it/s]
ELBO: -73.580:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                            | 997/1500 [01:08<00:29, 16.79it/s]
ELBO: -73.645:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                            | 997/1500 [01:08<00:29, 16.79it/s]
ELBO: -73.645:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 999/1500 [01:08<00:29, 16.81it/s]
ELBO: -73.551:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 999/1500 [01:08<00:29, 16.81it/s]
ELBO: -73.470:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 999/1500 [01:08<00:29, 16.81it/s]
ELBO: -73.470:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                           | 1001/1500 [01:08<00:29, 16.80it/s]
ELBO: -73.504:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                           | 1001/1500 [01:08<00:29, 16.80it/s]
ELBO: -73.579:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                           | 1001/1500 [01:09<00:29, 16.80it/s]
ELBO: -73.579:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 1003/1500 [01:09<00:29, 16.79it/s]
ELBO: -73.762:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 1003/1500 [01:09<00:29, 16.79it/s]
ELBO: -73.802:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 1003/1500 [01:09<00:29, 16.79it/s]
ELBO: -73.802:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                          | 1005/1500 [01:09<00:29, 16.81it/s]
ELBO: -73.719:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                          | 1005/1500 [01:09<00:29, 16.81it/s]
ELBO: -73.701:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                          | 1005/1500 [01:09<00:29, 16.81it/s]
ELBO: -73.701:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                          | 1007/1500 [01:09<00:29, 16.81it/s]
ELBO: -73.717:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                          | 1007/1500 [01:09<00:29, 16.81it/s]
ELBO: -73.721:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                          | 1007/1500 [01:09<00:29, 16.81it/s]
ELBO: -73.721:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                          | 1009/1500 [01:09<00:29, 16.85it/s]
ELBO: -73.608:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                          | 1009/1500 [01:09<00:29, 16.85it/s]
ELBO: -73.580:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                          | 1009/1500 [01:09<00:29, 16.85it/s]
ELBO: -73.580:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                          | 1011/1500 [01:09<00:28, 16.86it/s]
ELBO: -73.793:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                          | 1011/1500 [01:09<00:28, 16.86it/s]
ELBO: -73.984:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                          | 1011/1500 [01:09<00:28, 16.86it/s]
ELBO: -73.984:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                         | 1013/1500 [01:09<00:28, 16.83it/s]
ELBO: -74.020:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                         | 1013/1500 [01:09<00:28, 16.83it/s]
ELBO: -73.983:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                         | 1013/1500 [01:09<00:28, 16.83it/s]
ELBO: -73.983:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 1015/1500 [01:09<00:28, 16.78it/s]
ELBO: -73.924:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 1015/1500 [01:09<00:28, 16.78it/s]
ELBO: -73.933:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 1015/1500 [01:09<00:28, 16.78it/s]
ELBO: -73.933:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                         | 1017/1500 [01:09<00:28, 16.81it/s]
ELBO: -74.040:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                         | 1017/1500 [01:09<00:28, 16.81it/s]
ELBO: -74.151:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                         | 1017/1500 [01:09<00:28, 16.81it/s]
ELBO: -74.151:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                         | 1019/1500 [01:09<00:28, 16.81it/s]
ELBO: -74.101:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                         | 1019/1500 [01:10<00:28, 16.81it/s]
ELBO: -74.188:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                         | 1019/1500 [01:10<00:28, 16.81it/s]
ELBO: -74.188:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                        | 1021/1500 [01:10<00:28, 16.79it/s]
ELBO: -74.074:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                        | 1021/1500 [01:10<00:28, 16.79it/s]
ELBO: -74.076:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                        | 1021/1500 [01:10<00:28, 16.79it/s]
ELBO: -74.076:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 1023/1500 [01:10<00:28, 16.76it/s]
ELBO: -74.101:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 1023/1500 [01:10<00:28, 16.76it/s]
ELBO: -73.947:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 1023/1500 [01:10<00:28, 16.76it/s]
ELBO: -73.947:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 1025/1500 [01:10<00:28, 16.77it/s]
ELBO: -74.006:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 1025/1500 [01:10<00:28, 16.77it/s]
ELBO: -74.217:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 1025/1500 [01:10<00:28, 16.77it/s]
ELBO: -74.217:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                        | 1027/1500 [01:10<00:28, 16.77it/s]
ELBO: -74.228:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                        | 1027/1500 [01:10<00:28, 16.77it/s]
ELBO: -74.229:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                        | 1027/1500 [01:10<00:28, 16.77it/s]
ELBO: -74.229:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                        | 1029/1500 [01:10<00:28, 16.79it/s]
ELBO: -74.068:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                        | 1029/1500 [01:10<00:28, 16.79it/s]
ELBO: -74.066:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                        | 1029/1500 [01:10<00:28, 16.79it/s]
ELBO: -74.066:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                       | 1031/1500 [01:10<00:27, 16.77it/s]
ELBO: -74.024:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                       | 1031/1500 [01:10<00:27, 16.77it/s]
ELBO: -73.976:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                       | 1031/1500 [01:10<00:27, 16.77it/s]
ELBO: -73.976:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 1033/1500 [01:10<00:27, 16.78it/s]
ELBO: -73.863:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 1033/1500 [01:10<00:27, 16.78it/s]
ELBO: -73.627:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 1033/1500 [01:10<00:27, 16.78it/s]
ELBO: -73.627:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 1035/1500 [01:10<00:27, 16.77it/s]
ELBO: -73.386:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 1035/1500 [01:11<00:27, 16.77it/s]
ELBO: -73.580:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 1035/1500 [01:11<00:27, 16.77it/s]
ELBO: -73.580:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                       | 1037/1500 [01:11<00:27, 16.79it/s]
ELBO: -73.663:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                       | 1037/1500 [01:11<00:27, 16.79it/s]
ELBO: -73.744:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                       | 1037/1500 [01:11<00:27, 16.79it/s]
ELBO: -73.744:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 1039/1500 [01:11<00:27, 16.77it/s]
ELBO: -73.954:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 1039/1500 [01:11<00:27, 16.77it/s]
ELBO: -74.361:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 1039/1500 [01:11<00:27, 16.77it/s]
ELBO: -74.361:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                      | 1041/1500 [01:11<00:27, 16.78it/s]
ELBO: -74.520:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                      | 1041/1500 [01:11<00:27, 16.78it/s]
ELBO: -74.579:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                      | 1041/1500 [01:11<00:27, 16.78it/s]
ELBO: -74.579:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 1043/1500 [01:11<00:27, 16.80it/s]
ELBO: -74.415:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 1043/1500 [01:11<00:27, 16.80it/s]
ELBO: -74.363:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 1043/1500 [01:11<00:27, 16.80it/s]
ELBO: -74.363:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                      | 1045/1500 [01:11<00:27, 16.80it/s]
ELBO: -74.520:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                      | 1045/1500 [01:11<00:27, 16.80it/s]
ELBO: -74.724:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                      | 1045/1500 [01:11<00:27, 16.80it/s]
ELBO: -74.724:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                     | 1047/1500 [01:11<00:26, 16.80it/s]
ELBO: -74.715:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                     | 1047/1500 [01:11<00:26, 16.80it/s]
ELBO: -74.627:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                     | 1047/1500 [01:11<00:26, 16.80it/s]
ELBO: -74.627:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                     | 1049/1500 [01:11<00:26, 16.80it/s]
ELBO: -74.753:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                     | 1049/1500 [01:11<00:26, 16.80it/s]
ELBO: -74.749:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                     | 1049/1500 [01:11<00:26, 16.80it/s]
ELBO: -74.749:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                     | 1051/1500 [01:11<00:26, 16.81it/s]
ELBO: -74.826:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                     | 1051/1500 [01:11<00:26, 16.81it/s]
ELBO: -74.605:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                     | 1051/1500 [01:12<00:26, 16.81it/s]
ELBO: -74.605:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                     | 1053/1500 [01:12<00:26, 16.81it/s]
ELBO: -74.576:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                     | 1053/1500 [01:12<00:26, 16.81it/s]
