2024-08-13 10:09:32.778051: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.778996: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.779544: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.793602: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723568972.5113733
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
ELBO: -73.961:  69%|###########################################################7                          | 1042/1500 [00:51<00:17, 26.01it/s]
ELBO: -74.320:  69%|###########################################################7                          | 1042/1500 [00:51<00:17, 26.01it/s]
ELBO: -74.320:  70%|###########################################################9                          | 1045/1500 [00:51<00:17, 25.98it/s]
ELBO: -74.634:  70%|###########################################################9                          | 1045/1500 [00:51<00:17, 25.98it/s]
ELBO: -74.293:  70%|###########################################################9                          | 1045/1500 [00:51<00:17, 26.00it/s]
ELBO: -74.309:  70%|###########################################################9                          | 1045/1500 [00:51<00:17, 26.00it/s]
ELBO: -74.309:  70%|############################################################                          | 1048/1500 [00:51<00:17, 25.94it/s]
ELBO: -74.580:  70%|############################################################                          | 1048/1500 [00:51<00:17, 25.94it/s]
ELBO: -74.503:  70%|############################################################                          | 1048/1500 [00:51<00:17, 25.94it/s]
ELBO: -74.409:  70%|############################################################                          | 1048/1500 [00:52<00:17, 25.94it/s]
ELBO: -74.409:  70%|############################################################2                         | 1051/1500 [00:52<00:17, 26.13it/s]
ELBO: -74.334:  70%|##################################################################################9                          | 1045/1500 [00:51<00:17, 25.97it/s]
ELBO: -74.309:  70%|###########################################################9                          | 1045/1500 [00:51<00:17, 25.97it/s]
ELBO: -74.309:  70%|############################################################                          | 1048/1500 [00:51<00:17, 25.93it/s]
ELBO: -74.580:  70%|############################################################                          | 1048/1500 [00:51<00:17, 25.93it/s]
ELBO: -74.503:  70%|############################################################                          | 1048/1500 [00:51<00:17, 25.93it/s]
ELBO: -74.409:  70%|############################################################                          | 1048/1500 [00:52<00:17, 25.93it/s]
ELBO: -74.409:  70%|############################################################2                         | 1051/1500 [00:52<00:17, 26.15it/s]
ELBO: -74.334:  70%|##################################################################################9                          | 1045/1500 [00:51<00:17, 25.97it/s]
ELBO: -74.309:  70%|###########################################################9                          | 1045/1500 [00:51<00:17, 25.97it/s]
ELBO: -74.309:  70%|############################################################                          | 1048/1500 [00:51<00:17, 25.93it/s]
ELBO: -74.580:  70%|############################################################                          | 1048/1500 [00:51<00:17, 25.93it/s]
ELBO: -74.503:  70%|############################################################                          | 1048/1500 [00:51<00:17, 25.93it/s]
ELBO: -74.409:  70%|############################################################                          | 1048/1500 [00:52<00:17, 25.93it/s]
ELBO: -74.409:  70%|############################################################2                         | 1051/1500 [00:52<00:17, 26.15it/s]
ELBO: -74.334:  70%|##################################################################################9                          | 1045/1500 [00:51<00:17, 25.98it/s]
ELBO: -74.309:  70%|###########################################################9                          | 1045/1500 [00:51<00:17, 25.98it/s]
ELBO: -74.309:  70%|############################################################                          | 1048/1500 [00:51<00:17, 25.93it/s]
ELBO: -74.580:  70%|############################################################                          | 1048/1500 [00:51<00:17, 25.93it/s]
ELBO: -74.503:  70%|############################################################                          | 1048/1500 [00:51<00:17, 25.93it/s]
ELBO: -74.409:  70%|############################################################                          | 1048/1500 [00:52<00:17, 25.93it/s]
ELBO: -74.409:  70%|############################################################2                         | 1051/1500 [00:52<00:17, 26.13it/s]
ELBO: -74.334:  70%|############################################################2                         | 1051/1500 [00:52<00:17, 26.15it/s]
ELBO: -74.366:  70%|############################################################2                         | 1051/1500 [00:52<00:17, 26.15it/s]
ELBO: -74.598:  70%|############################################################2                         | 1051/1500 [00:52<00:17, 26.15it/s]
ELBO: -74.598:  70%|############################################################4                         | 1054/1500 [00:52<00:17, 26.13it/s]
ELBO: -74.576:  70%|############################################################4                         | 1054/1500 [00:52<00:17, 26.13it/s]
ELBO: -74.311:  70%|############################################################4                         | 1054/1500 [00:52<00:17, 26.13it/s]
ELBO: -74.499:  70%|############################################################4                         | 1054/1500 [00:52<00:17, 26.13it/s]
ELBO: -74.499:  70%|############################################################6                ######2                         | 1051/1500 [00:52<00:17, 26.13it/s]
ELBO: -74.366:  70%|############################################################2                         | 1051/1500 [00:52<00:17, 26.13it/s]
ELBO: -74.598:  70%|############################################################2                         | 1051/1500 [00:52<00:17, 26.13it/s]
ELBO: -74.598:  70%|############################################################4                         | 1054/1500 [00:52<00:17, 26.14it/s]
ELBO: -74.576:  70%|############################################################4                         | 1054/1500 [00:52<00:17, 26.14it/s]
ELBO: -74.311:  70%|############################################################4                         | 1054/1500 [00:52<00:17, 26.14it/s]
ELBO: -74.499:  70%|############################################################4                         | 1054/1500 [00:52<00:17, 26.14it/s]
ELBO: -74.499:  70%|############################################################6                ######2                         | 1051/1500 [00:52<00:17, 26.15it/s]
ELBO: -74.366:  70%|############################################################2                         | 1051/1500 [00:52<00:17, 26.15it/s]
ELBO: -74.598:  70%|############################################################2                         | 1051/1500 [00:52<00:17, 26.15it/s]
ELBO: -74.598:  70%|############################################################4                         | 1054/1500 [00:52<00:17, 26.15it/s]
ELBO: -74.576:  70%|############################################################4                         | 1054/1500 [00:52<00:17, 26.15it/s]
ELBO: -74.311:  70%|############################################################4                         | 1054/1500 [00:52<00:17, 26.15it/s]
ELBO: -74.499:  70%|############################################################4                         | 1054/1500 [00:52<00:17, 26.15it/s]
ELBO: -74.499:  70%|############################################################6                ######2                         | 1051/1500 [00:52<00:17, 26.13it/s]
ELBO: -74.366:  70%|############################################################2                         | 1051/1500 [00:52<00:17, 26.13it/s]
ELBO: -74.598:  70%|############################################################2                         | 1051/1500 [00:52<00:17, 26.13it/s]
ELBO: -74.598:  70%|############################################################4                         | 1054/1500 [00:52<00:17, 26.15it/s]
ELBO: -74.576:  70%|############################################################4                         | 1054/1500 [00:52<00:17, 26.15it/s]
ELBO: -74.311:  70%|############################################################4                         | 1054/1500 [00:52<00:17, 26.15it/s]
ELBO: -74.499:  70%|############################################################4                         | 1054/1500 [00:52<00:17, 26.15it/s]
ELBO: -74.499:  70%|############################################################6                         | 1057/1500 [00:52<00:17, 25.85it/s]
ELBO: -74.753:  70%|############################################################6                         | 1057/1500 [00:52<00:17, 25.85it/s]
ELBO: -74.698:  70%|############################################################6                         | 1057/1500 [00:52<00:17, 25.85it/s]
ELBO: -74.620:  70%|############################################################6                         | 1057/1500 [00:52<00:17, 25.85it/s]
ELBO: -74.620:  71%|############################################################7                         | 1060/1500 [00:52<00:16, 26.01it/s]
ELBO: -74.764:  71%|############################################################7                         | 1060/1500 [00:52<00:16, 26.01it/s]
ELBO: -74.590:  71%|############################################################7                         | 1060/1500 [00:52<00:16, 26.01it/s]
ELBO: -74.800:  71%|############################################################7                         | 1060/1500 [0         | 1057/1500 [00:52<00:17, 25.86it/s]
ELBO: -74.753:  70%|############################################################6                         | 1057/1500 [00:52<00:17, 25.86it/s]
ELBO: -74.698:  70%|############################################################6                         | 1057/1500 [00:52<00:17, 25.86it/s]
ELBO: -74.620:  70%|############################################################6                         | 1057/1500 [00:52<00:17, 25.86it/s]
ELBO: -74.620:  71%|############################################################7                         | 1060/1500 [00:52<00:16, 26.00it/s]
ELBO: -74.764:  71%|############################################################7                         | 1060/1500 [00:52<00:16, 26.00it/s]
ELBO: -74.590:  71%|############################################################7                         | 1060/1500 [00:52<00:16, 26.00it/s]
ELBO: -74.800:  71%|############################################################7                         | 1060/1500 [0         | 1057/1500 [00:52<00:17, 25.85it/s]
ELBO: -74.753:  70%|############################################################6                         | 1057/1500 [00:52<00:17, 25.85it/s]
ELBO: -74.698:  70%|############################################################6                         | 1057/1500 [00:52<00:17, 25.85it/s]
ELBO: -74.620:  70%|############################################################6                         | 1057/1500 [00:52<00:17, 25.85it/s]
ELBO: -74.620:  71%|############################################################7                         | 1060/1500 [00:52<00:16, 26.03it/s]
ELBO: -74.764:  71%|############################################################7                         | 1060/1500 [00:52<00:16, 26.03it/s]
ELBO: -74.590:  71%|############################################################7                         | 1060/1500 [00:52<00:16, 26.03it/s]
ELBO: -74.800:  71%|############################################################7                         | 1060/1500 [0         | 1057/1500 [00:52<00:17, 25.83it/s]
ELBO: -74.753:  70%|############################################################6                         | 1057/1500 [00:52<00:17, 25.83it/s]
ELBO: -74.698:  70%|############################################################6                         | 1057/1500 [00:52<00:17, 25.83it/s]
ELBO: -74.620:  70%|############################################################6                         | 1057/1500 [00:52<00:17, 25.83it/s]
ELBO: -74.620:  71%|############################################################7                         | 1060/1500 [00:52<00:16, 26.01it/s]
ELBO: -74.764:  71%|############################################################7                         | 1060/1500 [00:52<00:16, 26.01it/s]
ELBO: -74.590:  71%|############################################################7                         | 1060/1500 [00:52<00:16, 26.01it/s]
ELBO: -74.800:  71%|############################################################7                         | 1060/1500 [00:52<00:16, 26.01it/s]
ELBO: -74.800:  71%|############################################################9                         | 1063/1500 [00:52<00:16, 25.87it/s]
ELBO: -74.824:  71%|############################################################9                         | 1063/1500 [00:52<00:16, 25.87it/s]
ELBO: -74.787:  71%|############################################################9                         | 1063/1500 [00:52<00:16, 25.87it/s]
ELBO: -74.732:  71%|############################################################9                         | 1063/1500 [00:52<00:16, 25.87it/s]
ELBO: -74.732:  71%|#############################################################1                        | 1066/1500 [00:52<00:16, 25.84it/s]
ELBO: -74.723:  71%|#############################################################1                        | 1066/1500 [00:52<00:16, 25.84it/s]
ELBO: -74.996:  71%|#############################################################1                        | 1066/1500 [00:52<00:16, 25.84it/s]
0:52<00:16, 26.00it/s]
ELBO: -74.800:  71%|############################################################9                         | 1063/1500 [00:52<00:16, 25.88it/s]
ELBO: -74.824:  71%|############################################################9                         | 1063/1500 [00:52<00:16, 25.88it/s]
ELBO: -74.787:  71%|############################################################9                         | 1063/1500 [00:52<00:16, 25.88it/s]
ELBO: -74.732:  71%|############################################################9                         | 1063/1500 [00:52<00:16, 25.88it/s]
ELBO: -74.732:  71%|#############################################################1                        | 1066/1500 [00:52<00:16, 25.89it/s]
ELBO: -74.723:  71%|#############################################################1                        | 1066/1500 [00:52<00:16, 25.89it/s]
ELBO: -74.996:  71%|#############################################################1                        | 1066/1500 [00:52<00:16, 25.89it/s]
0:52<00:16, 26.03it/s]
ELBO: -74.800:  71%|############################################################9                         | 1063/1500 [00:52<00:16, 25.86it/s]
ELBO: -74.824:  71%|############################################################9                         | 1063/1500 [00:52<00:16, 25.86it/s]
ELBO: -74.787:  71%|############################################################9                         | 1063/1500 [00:52<00:16, 25.86it/s]
ELBO: -74.732:  71%|############################################################9                         | 1063/1500 [00:52<00:16, 25.86it/s]
ELBO: -74.732:  71%|#############################################################1                        | 1066/1500 [00:52<00:16, 25.89it/s]
ELBO: -74.723:  71%|#############################################################1                        | 1066/1500 [00:52<00:16, 25.89it/s]
ELBO: -74.996:  71%|#############################################################1                        | 1066/1500 [00:52<00:16, 25.89it/s]
0:52<00:16, 26.01it/s]
ELBO: -74.800:  71%|############################################################9                         | 1063/1500 [00:52<00:16, 25.87it/s]
ELBO: -74.824:  71%|############################################################9                         | 1063/1500 [00:52<00:16, 25.87it/s]
ELBO: -74.787:  71%|############################################################9                         | 1063/1500 [00:52<00:16, 25.87it/s]
ELBO: -74.732:  71%|############################################################9                         | 1063/1500 [00:52<00:16, 25.87it/s]
ELBO: -74.732:  71%|#############################################################1                        | 1066/1500 [00:52<00:16, 25.89it/s]
ELBO: -74.723:  71%|#############################################################1                        | 1066/1500 [00:52<00:16, 25.89it/s]
ELBO: -74.996:  71%|#############################################################1                        | 1066/1500 [00:52<00:16, 25.89it/s]
ELBO: -74.717:  71%|#############################################################1                        | 1066/1500 [00:52<00:16, 25.84it/s]
ELBO: -74.717:  71%|#############################################################2                        | 1069/1500 [00:52<00:16, 26.16it/s]
ELBO: -74.335:  71%|#############################################################2                        | 1069/1500 [00:52<00:16, 26.16it/s]
ELBO: -74.854:  71%|#############################################################2                        | 1069/1500 [00:52<00:16, 26.16it/s]
ELBO: -75.042:  71%|#############################################################2                        | 1069/1500 [00:52<00:16, 26.16it/s]
ELBO: -75.042:  71%|#############################################################4                        | 1072/1500 [00:52<00:16, 26.17it/s]
ELBO: -74.921:  71%|#############################################################4                        | 1072/1500 [00:52<00:16, 26.17it/s]
ELBO: -74.708:  71%|###ELBO: -74.717:  71%|#############################################################1                        | 1066/1500 [00:52<00:16, 25.89it/s]
ELBO: -74.717:  71%|#############################################################2                        | 1069/1500 [00:52<00:16, 26.16it/s]
ELBO: -74.335:  71%|#############################################################2                        | 1069/1500 [00:52<00:16, 26.16it/s]
ELBO: -74.854:  71%|#############################################################2                        | 1069/1500 [00:52<00:16, 26.16it/s]
ELBO: -75.042:  71%|#############################################################2                        | 1069/1500 [00:52<00:16, 26.16it/s]
ELBO: -75.042:  71%|#############################################################4                        | 1072/1500 [00:52<00:16, 26.17it/s]
ELBO: -74.921:  71%|#############################################################4                        | 1072/1500 [00:52<00:16, 26.17it/s]
ELBO: -74.708:  71%|###ELBO: -74.717:  71%|#############################################################1                        | 1066/1500 [00:52<00:16, 25.89it/s]
ELBO: -74.717:  71%|#############################################################2                        | 1069/1500 [00:52<00:16, 26.16it/s]
ELBO: -74.335:  71%|#############################################################2                        | 1069/1500 [00:52<00:16, 26.16it/s]
ELBO: -74.854:  71%|#############################################################2                        | 1069/1500 [00:52<00:16, 26.16it/s]
ELBO: -75.042:  71%|#############################################################2                        | 1069/1500 [00:52<00:16, 26.16it/s]
ELBO: -75.042:  71%|#############################################################4                        | 1072/1500 [00:52<00:16, 26.17it/s]
ELBO: -74.921:  71%|#############################################################4                        | 1072/1500 [00:52<00:16, 26.17it/s]
ELBO: -74.708:  71%|###ELBO: -74.717:  71%|#############################################################1                        | 1066/1500 [00:52<00:16, 25.89it/s]
ELBO: -74.717:  71%|#############################################################2                        | 1069/1500 [00:52<00:16, 26.15it/s]
ELBO: -74.335:  71%|#############################################################2                        | 1069/1500 [00:52<00:16, 26.15it/s]
ELBO: -74.854:  71%|#############################################################2                        | 1069/1500 [00:52<00:16, 26.15it/s]
ELBO: -75.042:  71%|#############################################################2                        | 1069/1500 [00:52<00:16, 26.15it/s]
ELBO: -75.042:  71%|#############################################################4                        | 1072/1500 [00:52<00:16, 26.17it/s]
ELBO: -74.921:  71%|#############################################################4                        | 1072/1500 [00:52<00:16, 26.17it/s]
ELBO: -74.708:  71%|#############################################################4                        | 1072/1500 [00:52<00:16, 26.17it/s]
ELBO: -74.896:  71%|#############################################################4                        | 1072/1500 [00:52<00:16, 26.17it/s]
ELBO: -74.896:  72%|#############################################################6                        | 1075/1500 [00:52<00:16, 25.77it/s]
ELBO: -75.096:  72%|#############################################################6                        | 1075/1500 [00:52<00:16, 25.77it/s]
ELBO: -74.882:  72%|#############################################################6                        | 1075/1500 [00:53<00:16, 25.77it/s]
ELBO: -74.885:  72%|#############################################################6                        | 1075/1500 [00:53<00:16, 25.77it/s]
ELBO: -74.885:  72%|#############################################################8                        | 1078/1500 [00:53<00:16, 25.68it/s]
ELBO: -75.086:  72%|####################################################################################4                        | 1072/1500 [00:52<00:16, 26.17it/s]
ELBO: -74.896:  71%|#############################################################4                        | 1072/1500 [00:52<00:16, 26.17it/s]
ELBO: -74.896:  72%|#############################################################6                        | 1075/1500 [00:52<00:16, 25.78it/s]
ELBO: -75.096:  72%|#############################################################6                        | 1075/1500 [00:52<00:16, 25.78it/s]
ELBO: -74.882:  72%|#############################################################6                        | 1075/1500 [00:53<00:16, 25.78it/s]
ELBO: -74.885:  72%|#############################################################6                        | 1075/1500 [00:53<00:16, 25.78it/s]
ELBO: -74.885:  72%|#############################################################8                        | 1078/1500 [00:53<00:16, 25.68it/s]
ELBO: -75.086:  72%|####################################################################################4                        | 1072/1500 [00:52<00:16, 26.17it/s]
ELBO: -74.896:  71%|#############################################################4                        | 1072/1500 [00:52<00:16, 26.17it/s]
ELBO: -74.896:  72%|#############################################################6                        | 1075/1500 [00:52<00:16, 25.77it/s]
ELBO: -75.096:  72%|#############################################################6                        | 1075/1500 [00:52<00:16, 25.77it/s]
ELBO: -74.882:  72%|#############################################################6                        | 1075/1500 [00:53<00:16, 25.77it/s]
ELBO: -74.885:  72%|#############################################################6                        | 1075/1500 [00:53<00:16, 25.77it/s]
ELBO: -74.885:  72%|#############################################################8                        | 1078/1500 [00:53<00:16, 25.68it/s]
ELBO: -75.086:  72%|####################################################################################4                        | 1072/1500 [00:52<00:16, 26.17it/s]
ELBO: -74.896:  71%|#############################################################4                        | 1072/1500 [00:52<00:16, 26.17it/s]
ELBO: -74.896:  72%|#############################################################6                        | 1075/1500 [00:52<00:16, 25.77it/s]
ELBO: -75.096:  72%|#############################################################6                        | 1075/1500 [00:52<00:16, 25.77it/s]
ELBO: -74.882:  72%|#############################################################6                        | 1075/1500 [00:53<00:16, 25.77it/s]
ELBO: -74.885:  72%|#############################################################6                        | 1075/1500 [00:53<00:16, 25.77it/s]
ELBO: -74.885:  72%|#############################################################8                        | 1078/1500 [00:53<00:16, 25.67it/s]
ELBO: -75.086:  72%|#############################################################8                        | 1078/1500 [00:53<00:16, 25.68it/s]
ELBO: -75.325:  72%|#############################################################8                        | 1078/1500 [00:53<00:16, 25.68it/s]
ELBO: -75.112:  72%|#############################################################8                        | 1078/1500 [00:53<00:16, 25.68it/s]
ELBO: -75.112:  72%|#############################################################9                        | 1081/1500 [00:53<00:16, 25.59it/s]
ELBO: -75.029:  72%|#############################################################9                        | 1081/1500 [00:53<00:16, 25.59it/s]
ELBO: -75.234:  72%|#############################################################9                        | 1081/1500 [00:53<00:16, 25.59it/s]
ELBO: -75.128:  72%|#############################################################9                        | 1081/1500 [00:53<00:16, 25.59it/s]
ELBO: -75.128:  72%|####################################################################################8                        | 1078/1500 [00:53<00:16, 25.68it/s]
ELBO: -75.325:  72%|#############################################################8                        | 1078/1500 [00:53<00:16, 25.68it/s]
ELBO: -75.112:  72%|#############################################################8                        | 1078/1500 [00:53<00:16, 25.68it/s]
ELBO: -75.112:  72%|#############################################################9                        | 1081/1500 [00:53<00:16, 25.59it/s]
ELBO: -75.029:  72%|#############################################################9                        | 1081/1500 [00:53<00:16, 25.59it/s]
ELBO: -75.234:  72%|#############################################################9                        | 1081/1500 [00:53<00:16, 25.59it/s]
ELBO: -75.128:  72%|#############################################################9                        | 1081/1500 [00:53<00:16, 25.59it/s]
ELBO: -75.128:  72%|####################################################################################8                        | 1078/1500 [00:53<00:16, 25.67it/s]
ELBO: -75.325:  72%|#############################################################8                        | 1078/1500 [00:53<00:16, 25.67it/s]
ELBO: -75.112:  72%|#############################################################8                        | 1078/1500 [00:53<00:16, 25.67it/s]
ELBO: -75.112:  72%|#############################################################9                        | 1081/1500 [00:53<00:16, 25.58it/s]
ELBO: -75.029:  72%|#############################################################9                        | 1081/1500 [00:53<00:16, 25.58it/s]
ELBO: -75.234:  72%|#############################################################9                        | 1081/1500 [00:53<00:16, 25.58it/s]
ELBO: -75.128:  72%|#############################################################9                        | 1081/1500 [00:53<00:16, 25.58it/s]
ELBO: -75.128:  72%|####################################################################################8                        | 1078/1500 [00:53<00:16, 25.68it/s]
ELBO: -75.325:  72%|#############################################################8                        | 1078/1500 [00:53<00:16, 25.68it/s]
ELBO: -75.112:  72%|#############################################################8                        | 1078/1500 [00:53<00:16, 25.68it/s]
ELBO: -75.112:  72%|#############################################################9                        | 1081/1500 [00:53<00:16, 25.58it/s]
ELBO: -75.029:  72%|#############################################################9                        | 1081/1500 [00:53<00:16, 25.58it/s]
ELBO: -75.234:  72%|#############################################################9                        | 1081/1500 [00:53<00:16, 25.58it/s]
ELBO: -75.128:  72%|#############################################################9                        | 1081/1500 [00:53<00:16, 25.58it/s]
ELBO: -75.128:  72%|##############################################################1                       | 1084/1500 [00:53<00:16, 25.00it/s]
ELBO: -75.245:  72%|##############################################################1                       | 1084/1500 [00:53<00:16, 25.00it/s]
ELBO: -75.252:  72%|##############################################################1                       | 1084/1500 [00:53<00:16, 25.00it/s]
ELBO: -75.050:  72%|##############################################################1                       | 1084/1500 [00:53<00:16, 25.00it/s]
ELBO: -75.050:  72%|##############################################################3                       | 1087/1500 [00:53<00:16, 25.26it/s]
ELBO: -74.967:  72%|##############################################################3                       | 1087/1500 [00:53<00:16, 25.26it/s]
ELBO: -75.246:  72%|##############################################################3                       | 1087/1500 [00:53<00:16, 25.26it/s]
ELBO: -75.034:  72%|##############################################################3         #############1                       | 1084/1500 [00:53<00:16, 25.00it/s]
ELBO: -75.245:  72%|##############################################################1                       | 1084/1500 [00:53<00:16, 25.00it/s]
ELBO: -75.252:  72%|##############################################################1                       | 1084/1500 [00:53<00:16, 25.00it/s]
ELBO: -75.050:  72%|##############################################################1                       | 1084/1500 [00:53<00:16, 25.00it/s]
ELBO: -75.050:  72%|##############################################################3                       | 1087/1500 [00:53<00:16, 25.26it/s]
ELBO: -74.967:  72%|##############################################################3                       | 1087/1500 [00:53<00:16, 25.26it/s]
ELBO: -75.246:  72%|##############################################################3                       | 1087/1500 [00:53<00:16, 25.26it/s]
ELBO: -75.034:  72%|##############################################################3         #############1                       | 1084/1500 [00:53<00:16, 25.00it/s]
ELBO: -75.245:  72%|##############################################################1                       | 1084/1500 [00:53<00:16, 25.00it/s]
ELBO: -75.252:  72%|##############################################################1                       | 1084/1500 [00:53<00:16, 25.00it/s]
ELBO: -75.050:  72%|##############################################################1                       | 1084/1500 [00:53<00:16, 25.00it/s]
ELBO: -75.050:  72%|##############################################################3                       | 1087/1500 [00:53<00:16, 25.28it/s]
ELBO: -74.967:  72%|##############################################################3                       | 1087/1500 [00:53<00:16, 25.28it/s]
ELBO: -75.246:  72%|##############################################################3                       | 1087/1500 [00:53<00:16, 25.28it/s]
ELBO: -75.034:  72%|##############################################################3         #############1                       | 1084/1500 [00:53<00:16, 24.96it/s]
ELBO: -75.245:  72%|##############################################################1                       | 1084/1500 [00:53<00:16, 24.96it/s]
ELBO: -75.252:  72%|##############################################################1                       | 1084/1500 [00:53<00:16, 24.96it/s]
ELBO: -75.050:  72%|##############################################################1                       | 1084/1500 [00:53<00:16, 24.96it/s]
ELBO: -75.050:  72%|##############################################################3                       | 1087/1500 [00:53<00:16, 25.27it/s]
ELBO: -74.967:  72%|##############################################################3                       | 1087/1500 [00:53<00:16, 25.27it/s]
ELBO: -75.246:  72%|##############################################################3                       | 1087/1500 [00:53<00:16, 25.27it/s]
ELBO: -75.034:  72%|##############################################################3                       | 1087/1500 [00:53<00:16, 25.26it/s]
ELBO: -75.034:  73%|##############################################################4                       | 1090/1500 [00:53<00:16, 25.49it/s]
ELBO: -75.121:  73%|##############################################################4                       | 1090/1500 [00:53<00:16, 25.49it/s]
ELBO: -75.220:  73%|##############################################################4                       | 1090/1500 [00:53<00:16, 25.49it/s]
ELBO: -75.070:  73%|##############################################################4                       | 1090/1500 [00:53<00:16, 25.49it/s]
ELBO: -75.070:  73%|##############################################################6                       | 1093/1500 [00:53<00:15, 25.57it/s]
ELBO: -75.253:  73%|##############################################################6                       | 1093/1500 [00:53<00:15, 25.57it/s]
ELBO: -75.289:  73%|##############################################################6                       | 1093/15              | 1087/1500 [00:53<00:16, 25.26it/s]
ELBO: -75.034:  73%|##############################################################4                       | 1090/1500 [00:53<00:16, 25.52it/s]
ELBO: -75.121:  73%|##############################################################4                       | 1090/1500 [00:53<00:16, 25.52it/s]
ELBO: -75.220:  73%|##############################################################4                       | 1090/1500 [00:53<00:16, 25.52it/s]
ELBO: -75.070:  73%|##############################################################4                       | 1090/1500 [00:53<00:16, 25.52it/s]
ELBO: -75.070:  73%|##############################################################6                       | 1093/1500 [00:53<00:15, 25.55it/s]
ELBO: -75.253:  73%|##############################################################6                       | 1093/1500 [00:53<00:15, 25.55it/s]
ELBO: -75.289:  73%|##############################################################6                       | 1093/15              | 1087/1500 [00:53<00:16, 25.27it/s]
ELBO: -75.034:  73%|##############################################################4                       | 1090/1500 [00:53<00:16, 25.49it/s]
ELBO: -75.121:  73%|##############################################################4                       | 1090/1500 [00:53<00:16, 25.49it/s]
ELBO: -75.220:  73%|##############################################################4                       | 1090/1500 [00:53<00:16, 25.49it/s]
ELBO: -75.070:  73%|##############################################################4                       | 1090/1500 [00:53<00:16, 25.49it/s]
ELBO: -75.070:  73%|##############################################################6                       | 1093/1500 [00:53<00:15, 25.55it/s]
ELBO: -75.253:  73%|##############################################################6                       | 1093/1500 [00:53<00:15, 25.55it/s]
ELBO: -75.289:  73%|##############################################################6                       | 1093/15              | 1087/1500 [00:53<00:16, 25.28it/s]
ELBO: -75.034:  73%|##############################################################4                       | 1090/1500 [00:53<00:16, 25.49it/s]
ELBO: -75.121:  73%|##############################################################4                       | 1090/1500 [00:53<00:16, 25.49it/s]
