2024-07-30 11:32:45.398870: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-30 11:32:45.398901: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-30 11:32:45.399195: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-30 11:32:45.399233: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-30 11:32:45.452038: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-07-30 11:32:45.452399: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722364453.4942036
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.352:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.348:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.319:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.265:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.046:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 7.561:   3%|####3                                                                           
  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 90.44it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 90.44it/s]
Chi-squared: 1.003:  83%|############################################################################################################################################################################################################################################4                 | 309/350 [00:16<00:00, 91.86it/s]
Chi-squared: 1.001:  88%|####################################################################################################################################4                 | 309/350 [00:16<00:00, 91.86it/s]
Chi-squared: 1.001:  88%|####################################################################################################################################4                 | 309/350 [00:16<00:00, 91.86it/s]
Chi-squared: 1.001:  88%|####################################################################################################################################4                 | 309/350 [00:16<00:00, 91.86it/s]
Chi-squared: 1.001:  88%|####################################################################################################################################4                 | 309/350 [00:16<00:00, 91.86it/s]
Chi-squared: 1.00##2                         | 290/350 [00:16<00:00, 90.44it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 90.44it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 90.44it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 90.44it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 90.44it/s]
Chi-squared: 1.003:  86%|################################################################################################1:  88%|####################################################################################################################################4                 | 309/350 [00:16<00:00, 91.86it/s]
Chi-squared: 1.001:  91%|########################################################################################################################################7             | 319/350 [00:16<00:00, 92.10it/s]
Chi-squared: 1.001:  91%|########################################################################################################################################7             | 319/350 [00:16<00:00, 92.10it/s]
Chi-squared: 1.001:  91%|########################################################################################################################################7             | 319/350 [00:16<00:00, 92.10it/s]
Chi-squared: 1.001:  91%|########################################################################################################################################7             | 319/350 [00:16<00:00, 92.10it/s]
Chi-squared: 1.001:  91%|########################################################################################################################################7             | 319/350 [00:16<00:00, 92.10it/s]
Chi-squared: 1.001:  91%|########################################################################################################################################7             | 319/350 [00:16<00:00, 92.10it/s]
Chi-squared: 1.001:  91%|########################################################################################################################################7             | 319/350 [00:16<00:00, 92.10it/s]
Chi-squared: 1.000:  91%|########################################################################################################################################7             | 319/350 [00:16<00:00, 92.10it/s]
Chi-squared: 1.000:  91%|########################################################################################################################################7             ################################5                     | 300/350 [00:16<00:00, 90.94it/s]
Chi-squared: 1.003:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 90.94it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 90.94it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 90.94it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 90.94it/s]
Chi-squared: 1.002:  86%|######################################################################| 319/350 [00:16<00:00, 92.10it/s]
Chi-squared: 1.000:  91%|########################################################################################################################################7             | 319/350 [00:16<00:00, 92.10it/s]
Chi-squared: 1.000:  91%|########################################################################################################################################7             | 319/350 [00:16<00:00, 92.10it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################         | 329/350 [00:16<00:00, 92.21it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################         | 329/350 [00:16<00:00, 92.21it/s]
Chi-squared: 1.000:  94%|######################################################################################################################################################################################5                     | 300/350 [00:16<00:00, 90.94it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 90.94it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 90.94it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 90.94it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 90.94it/s]
Chi-squared: 1.002:  86%|#############################################################         | 329/350 [00:16<00:00, 92.21it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################         | 329/350 [00:16<00:00, 92.21it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################         | 329/350 [00:16<00:00, 92.21it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################         | 329/350 [00:16<00:00, 92.21it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################         | 329/350 [00:16<00:00, 92.21it/s]
Chi-squared: 1.000:  94%|######################################################################################################################################################################################5                     | 300/350 [00:16<00:00, 90.94it/s]
Chi-squared: 1.002:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 91.35it/s]
Chi-squared: 1.002:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 91.35it/s]
Chi-squared: 1.002:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 91.35it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 91.35it/s]
Chi-squared: 1.001:  89%|#############################################################         | 329/350 [00:16<00:00, 92.21it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################         | 329/350 [00:16<00:00, 92.21it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################         | 329/350 [00:16<00:00, 92.21it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################         | 329/350 [00:16<00:00, 92.21it/s]
Chi-squared: 1.000:  97%|#################################################################################################################################################2    | 339/350 [00:16<00:00, 91.92it/s]
Chi-squared: 1.000:  97%|##########################################################################################################################################################################################8                 | 310/350 [00:16<00:00, 91.35it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 91.35it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 91.35it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 91.35it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 91.35it/s]
Chi-squared: 1.00#########################################################################2    | 339/350 [00:16<00:00, 91.92it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################2    | 339/350 [00:16<00:00, 91.92it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################2    | 339/350 [00:16<00:00, 91.92it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################2    | 339/350 [00:17<00:00, 91.92it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################2    | 339/350 [00:17<00:00, 91.92it/s]
Chi-squared: 0.999:  97%|##############################################1:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 91.35it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 91.35it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 90.86it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 90.86it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 90###################################################################################################2    | 339/350 [00:17<00:00, 91.92it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################2    | 339/350 [00:17<00:00, 91.92it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################2    | 339/350 [00:17<00:00, 91.92it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################2    | 339/350 [00:17<00:00, 91.92it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################2    | 339/350 [00:17<00:00, 91.92it/s]
Chi-squared: 0.999: 100%|####################.86it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 90.86it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 90.86it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 90.86it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 90.86it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            #################################################################################################################################5| 349/350 [00:17<00:00, 92.27it/s]
Chi-squared: 0.999: 100%|#####################################################################################################################################################5| 349/350 [00:17<00:00, 92.27it/s]
Chi-squared: 0.999: 100%|######################################################################################################################################################| 350/350 [00:17<00:00, 20.49it/s]
| 320/350 [00:16<00:00, 90.86it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 90.86it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 90.86it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 90.86it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 91.24it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 91.24it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 91.24it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 91.24it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 91.24it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 91.24it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 91.24it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 91.24it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 91.24it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 91.24it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 91.24it/s]
Chi-squared: 1.000:  97%|#################################################################################################################################################7    | 340/350 [00:16<00:00, 91.52it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:16<00:00, 91.52it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 91.52it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 91.52it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 91.52it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 91.52it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 91.52it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 91.52it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 91.52it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 91.52it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 91.52it/s]
Chi-squared: 0.999: 100%|######################################################################################################################################################| 350/350 [00:17<00:00, 91.84it/s]
Chi-squared: 0.999: 100%|######################################################################################################################################################| 350/350 [00:17<00:00, 20.48it/s]
[nid001056:1771624] *** Process received signal ***
[nid001056:1771624] Signal: Segmentation fault (11)
[nid001056:1771624] Signal code: Invalid permissions (2)
[nid001056:1771624] Failing at address: 0x7f941400ce00
[nid001056:1771624] [ 0] /lib64/libpthread.so.0(+0x16910)[0x7fa4383a6910]
[nid001056:1771624] [ 1] /lib64/libc.so.6(+0xbc734)[0x7fa4380fe734]
[nid001056:1771624] [ 2] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/mpi4py/../../.././libopen-pal.so.40(+0x49578)[0x7fa356a0d578]
[nid001056:1771624] [ 3] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/mpi4py/../../../libmpi.so.40(ompi_datatype_sndrcv+0x554)[0x7fa356bdcbb4]
[nid001056:1771624] [ 4] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/mpi4py/../../../libmpi.so.40(ompi_coll_base_gather_intra_binomial+0x34d)[0x7fa356c2715d]
[nid001056:1771624] [ 5] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/openmpi/mca_coll_tuned.so(ompi_coll_tuned_gather_intra_dec_fixed+0x81)[0x7fa354de4831]
[nid001056:1771624] [ 6] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/mpi4py/../../../libmpi.so.40(PMPI_Gather+0x162)[0x7fa356bf0d12]
[nid001056:1771624] [ 7] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/mpi4jax/_src/xla_bridge/mpi_xla_bridge.cpython-311-x86_64-linux-gnu.so(+0xeda4)[0x7fa354d56da4]
[nid001056:1771624] [ 8] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/mpi4jax/_src/xla_bridge/mpi_xla_bridge_cuda.cpython-311-x86_64-linux-gnu.so(+0xd4a7)[0x7fa354d404a7]
[nid001056:1771624] [ 9] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x207149c)[0x7fa30171549c]
[nid001056:1771624] [10] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x2071c82)[0x7fa301715c82]
[nid001056:1771624] [11] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x204e5f3)[0x7fa3016f25f3]
[nid001056:1771624] [12] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x204aafb)[0x7fa3016eeafb]
[nid001056:1771624] [13] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x204958f)[0x7fa3016ed58f]
[nid001056:1771624] [14] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x4151126)[0x7fa3037f5126]
[nid001056:1771624] [15] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x60c1e6)[0x7fa2ffcb01e6]
[nid001056:1771624] [16] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x60cb48)[0x7fa2ffcb0b48]
[nid001056:1771624] [17] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x5acfae)[0x7fa2ffc50fae]
[nid001056:1771624] [18] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x5afe83)[0x7fa2ffc53e83]
[nid001056:1771624] [19] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x5b27f0)[0x7fa2ffc567f0]
[nid001056:1771624] [20] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x50f7cf)[0x7fa2ffbb37cf]
[nid001056:1771624] [21] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x63a638)[0x7fa42beaa638]
[nid001056:1771624] [22] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x55fd53d)[0x7fa430e6d53d]
[nid001056:1771624] [23] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x4e7e878)[0x7fa4306ee878]
[nid001056:1771624] [24] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x4e7fdec)[0x7fa4306efdec]
[nid001056:1771624] [25] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x503d75)[0x7fa42bd73d75]
[nid001056:1771624] [26] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x503bad)[0x7fa42bd73bad]
[nid001056:1771624] [27] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x69b19ac)[0x7fa4322219ac]
[nid001056:1771624] [28] python(PyObject_Vectorcall+0x2c)[0x55c48fae35ac]
[nid001056:1771624] [29] python(_PyEval_EvalFrameDefault+0x716)[0x55c48fad6a36]
[nid001056:1771624] *** End of error message ***
[nid001344][[1165,4284],1][btl_tcp.c:559:mca_btl_tcp_recv_blocking] recv(135) failed: Connection reset by peer (104)
2024-07-30 11:34:35.093483: W external/xla/xla/tsl/distributed_runtime/preemption/preemption_sync_manager.cc:172] Failed to retrieve preemption notice from coordination service: UNAVAILABLE: Socket closed
Additional GRPC error information from remote target unknown_target_for_coordination_leader while calling /tensorflow.CoordinationService/GetKeyValue:
:{"created":"@1722364475.093389605","description":"Error received from peer ipv4:128.55.65.150:62714","file":"external/com_github_grpc_grpc/src/core/lib/surface/call.cc","file_line":1056,"grpc_message":"Socket closed","grpc_status":14}. This is only expected if one of the tasks is unhealthy. Check the logs for the actual root cause.
2024-07-30 11:34:35.093904: E external/xla/xla/tsl/distributed_runtime/preemption/preemption_sync_manager.cc:184] Failed to cancel preemption barrier: UNAVAILABLE: failed to connect to all addresses
Additional GRPC error information from remote target unknown_target_for_coordination_leader while calling /tensorflow.CoordinationService/CancelBarrier:
:{"created":"@1722364475.093877285","description":"Failed to pick subchannel","file":"external/com_github_grpc_grpc/src/core/ext/filters/client_channel/client_channel.cc","file_line":3941,"referenced_errors":[{"created":"@1722364475.093875701","description":"failed to connect to all addresses","file":"external/com_github_grpc_grpc/src/core/ext/filters/client_channel/lb_policy/pick_first/pick_first.cc","file_line":393,"grpc_status":14}]}
srun: error: nid001056: task 0: Segmentation fault
srun: Terminating StepId=28808442.0
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error:  mpi/pmix_v4: _errhandler: nid001344 [1]: pmixp_client_v2.c:212: Error handler invoked: status = -61, source = [slurm.pmix.28808442.0:1]
srun: error: nid001344: task 1: Killed
