2024-08-02 17:08:06.012491: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:08:06.013169: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:08:06.225475: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:08:06.373641: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722643685.7413552
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4

  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 7.827:   0%|                                                                                                                                                                                         | 0/350 [00:11<?, ?it/s]
Chi-squared: 7.827:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:05:52, 11.33s/it]
Chi-squared: 7.136:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:05:52, 11.33s/it]
Chi-squared: 6.606:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:05:52, 11.33s/it]
Chi-squared: 6.185:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:05:52, 11.33s/it]
Chi-squared: 6.185:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:33,  2.18s/it]
Chi-squared: 5.863:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:33,  2.18s/it]
Chi-squared: 5.659:   1%|##                                                                                                                                            
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.587:   0%|                                                                                                                                                                                         | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.587:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:08:07, 11.71s/it]
Chi-squared: 7.610:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:08:07, 11.71s/it]
Chi-squared: 7.066:   0%|5                                                         
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.554:   0%|                                                                                                                                                                                         | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.554:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:08:13, 11.73s/it]
Chi-squared: 8.293:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:08:13, 11.73s/it]
Chi-squared: 7.950:   0%|5                                                                                            | 4/350 [00:11<12:33,  2.18s/it]
Chi-squared: 5.515:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:33,  2.18s/it]
Chi-squared: 5.515:   2%|###5                                                                                                                                                                             | 7/350 [00:11<05:53,  1.03s/it]
Chi-squared: 5.399:   2%|###5                                                                                                                                                                             | 7/350 [00:11<05:53,  1.03s/it]
Chi-squared: 5.248:   2%|###5                                                                                                                                                                             | 7/350 [00:11<05:53,  1.03s/it]
Chi-squared: 5.1                                                                                                                     | 1/350 [00:11<1:08:07, 11.71s/it]
Chi-squared: 6.780:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:08:07, 11.71s/it]
Chi-squared: 6.780:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:57,  2.25s/it]
Chi-squared: 6.652:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:57,  2.25s/it]
Chi-squared: 6.558:   1%|##                                                                                                                                                                                                                                                                 | 1/350 [00:11<1:08:13, 11.73s/it]
Chi-squared: 7.907:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:08:13, 11.73s/it]
Chi-squared: 7.907:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:58,  2.25s/it]
Chi-squared: 7.341:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:58,  2.25s/it]
Chi-squared: 6.824:   1%|##                                                                                                                                            11:   2%|###5                                                                                                                                                                             | 7/350 [00:11<05:53,  1.03s/it]
Chi-squared: 5.111:   3%|#####                                                                                                                                                                           | 10/350 [00:11<03:24,  1.66it/s]
Chi-squared: 4.959:   3%|#####                                                                                                                                                                           | 10/350 [00:11<03:24,  1.66it/s]
Chi-squared: 4.786:   3%|#####                                                                                                                                                                           | 10/350 [00:11<03:24,  1.66it/s]
Chi-squared: 4.638:   3%|#####                                                                                                         | 4/350 [00:11<12:57,  2.25s/it]
Chi-squared: 6.432:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:57,  2.25s/it]
Chi-squared: 6.432:   2%|###5                                                                                                                                                                             | 7/350 [00:11<06:04,  1.06s/it]
Chi-squared: 3.532:   6%|###########                                                                                 73:   2%|###5                                                                                                                                                                             | 7/350 [00:12<06:03,  1.06s/it]
Chi-squared: 5.173:   3%|#####                                                                                                                                                                           | 10/350 [00:12<03:29,  1.62it/s]
Chi-squared: 5.050:   3%|#####                                                                                                                                                                           | 10/350 [00:12<03:29,  1.62it/s]
Chi-squared: 4.922:   3%|#####                                                                                                                                                                           | 10/350 [00:12<03:29,  1.62it/s]
Chi-squared: 4.794:   3%|#####                                                                                                                                                          | 22/350 [00:12<00:46,  7.02it/s]
Chi-squared: 3.555:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:46,  7.02it/s]
Chi-squared: 3.383:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:46,  7.02it/s]
Chi-squared: 3.257:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:46,  7.02it/s]
Chi-squared: 3.257:   7%|############5                                                                                                                                                                                                                                                       | 22/350 [00:12<00:47,  6.95it/s]
Chi-squared: 3.277:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:47,  6.95it/s]
Chi-squared: 3.089:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:47,  6.95it/s]
Chi-squared: 2.955:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:47,  6.95it/s]
Chi-squared: 2.955:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:36,  9.03it/s]
Chi-squared: 3.042:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:36,  9.03it/s]
Chi-squared: 2.947:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:36,  9.03it/s]
Chi-squared: 2.853:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:36,  9.03it/s]
Chi-squared: 2.853:   8%|##############                                                                                                                                                                  | 28/350 [00:12<00:28, 11.19it/s]
Chi-squared: 2.758:   8%|##############                                                                                                                | 10/350 [00:12<03:29,  1.62it/s]
Chi-squared: 4.794:   4%|######5                                                                                                                                                                         | 13/350 [00:12<02:13,  2.53it/s]
Chi-squared: 4.667:   4%|######5                                                                                                                                                                         | 13/350 [00:12<02:13,  2.53it/s]
Chi-squared: 4.469:   4%|######5                                                                                                                                                                         | 13/350 [00:12<02:13,  2.53it/s]
Chi-squared: 4.181:   4%|######5                                                                                                                                                        | 25/350 [00:12<00:35,  9.13it/s]
Chi-squared: 3.120:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:35,  9.13it/s]
Chi-squared: 2.932:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:35,  9.13it/s]
Chi-squared: 2.708:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:35,  9.13it/s]
Chi-squared: 2.708:   8%|##############                                                                                                                                                                  | 28/350 [00:12<00:28, 11.45it/s]
Chi-squared: 2.591:   8%|##############                            | 13/350 [00:12<02:13,  2.53it/s]
Chi-squared: 4.181:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:30,  3.71it/s]
Chi-squared: 3.899:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:30,  3.71it/s]
Chi-squared: 3.633:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:30,  3.71it/s]
Chi-squared: 3.365:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:30,  3.71it/s]
Chi-squared: 3.365:   5%|########                                                                                                                                                       | 28/350 [00:12<00:28, 11.19it/s]
Chi-squared: 2.672:   8%|##############                                                                                                                                                                  | 28/350 [00:12<00:28, 11.19it/s]
Chi-squared: 2.595:   8%|##############                                                                                                                                                                  | 28/350 [00:12<00:28, 11.19it/s]
Chi-squared: 2.595:   9%|###############5                                                                                                                                                                | 31/350 [00:12<00:23, 13.32it/s]
Chi-squared: 2.530:   9%|###############5                                                                                             | 25/350 [00:12<00:35,  9.05it/s]
Chi-squared: 2.834:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:35,  9.05it/s]
Chi-squared: 2.734:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:35,  9.05it/s]
Chi-squared: 2.666:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:35,  9.05it/s]
Chi-squared: 2.666:   8%|##############                                                                                                                                                                  | 28/350 [00:12<00:28, 11.36it/s]
Chi-squared: 2.587:   8%|##############                                                                                                                                                                  | 28/350 [00:12<00:28, 11.45it/s]
Chi-squared: 2.520:   8%|##############                                                                                                                                                                  | 28/350 [00:12<00:28, 11.45it/s]
Chi-squared: 2.480:   8%|##############                                                                                                                                                                  | 28/350 [00:12<00:28, 11.45it/s]
Chi-squared: 2.480:   9%|###############5                                                                                                                                                                | 31/350 [00:12<00:23, 13.82it/s]
Chi-squared: 2.426:   9%|###############5                                                                                             #5                                                                                                                                                                      | 19/350 [00:12<01:03,  5.21it/s]
Chi-squared: 3.188:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:03,  5.21it/s]
Chi-squared: 3.030:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:03,  5.21it/s]
Chi-squared: 2.792:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:03,  5.21it/s]
Chi-squared: 2.792:   6%|###########                                                                                                                                                    | 31/350 [00:12<00:23, 13.32it/s]
Chi-squared: 2.482:   9%|###############5                                                                                                                                                                | 31/350 [00:12<00:23, 13.32it/s]
Chi-squared: 2.452:   9%|###############5                                                                                                                                                                | 31/350 [00:12<00:23, 13.32it/s]
Chi-squared: 2.452:  10%|#################                                                                                                                                                               | 34/350 [00:12<00:20, 15.38it/s]
Chi-squared: 2.422:  10%|#################                                                                                                                                                               | 34/350 [00:12<0                                                                                                                                                       | 28/350 [00:12<00:28, 11.36it/s]
Chi-squared: 2.496:   8%|##############                                                                                                                                                                  | 28/350 [00:12<00:28, 11.36it/s]
Chi-squared: 2.418:   8%|##############                                                                                                                                                                  | 28/350 [00:12<00:28, 11.36it/s]
Chi-squared: 2.418:   9%|###############5                                                                                                                                                                | 31/350 [00:12<00:23, 13.72it/s]
Chi-squared: 2.360:   9%|###############5                                                                                                                                                                | 31/350 [00:12<00:23, 13.82it/s]
Chi-squared: 2.361:   9%|###############5                                                                                                                                                                | 31/350 [00:12<00:23, 13.82it/s]
Chi-squared: 2.326:   9%|###############5                                                                                                                                                                | 31/350 [00:12<00:23, 13.82it/s]
Chi-squared: 2.326:  10%|#################                                                                                                                                                               | 34/350 [00:12<00:19, 16.12it/s]
Chi-squared: 2.328:  10%|#################                                                                                                                                                               | 34/350 [00:13<0                                                                                    | 22/350 [00:12<00:46,  7.01it/s]
Chi-squared: 2.562:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:46,  7.01it/s]
Chi-squared: 2.344:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:46,  7.01it/s]
Chi-squared: 2.174:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:46,  7.01it/s]
Chi-squared: 2.174:   7%|############5                                                                                                                                                                                                                                      | 31/350 [00:12<00:23, 13.72it/s]
Chi-squared: 2.326:   9%|###############5                                                                                                                                                                | 31/350 [00:12<00:23, 13.72it/s]
Chi-squared: 2.260:   9%|###############5                                                                                                                                                                | 31/350 [00:13<00:23, 13.72it/s]
Chi-squared: 2.260:  10%|#################                                                                                                                                                               | 34/350 [00:13<00:19, 16.06it/s]
Chi-squared: 2.225:  10%|#################                                                                                                                                                               | 34/350 [00:13<00:20, 15.38it/s]
Chi-squared: 2.373:  10%|#################                                                                                                                                                               | 34/350 [00:12<00:20, 15.38it/s]
Chi-squared: 2.329:  10%|#################                                                                                                                                                               | 34/350 [00:12<00:20, 15.38it/s]
Chi-squared: 2.329:  11%|##################6                                                                                                                                                             | 37/350 [00:12<00:18, 17.23it/s]
Chi-squared: 2.250:  11%|##################6                                                                                                                                                             | 37/350 [00:12<00:18, 17.23it/s]
Chi-squared: 2.154:  11%|##################6                       0:19, 16.12it/s]
Chi-squared: 2.317:  10%|#################                                                                                                                                                               | 34/350 [00:13<00:19, 16.12it/s]
Chi-squared: 2.258:  10%|#################                                                                                                                                                               | 34/350 [00:13<00:19, 16.12it/s]
Chi-squared: 2.258:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:17, 18.20it/s]
Chi-squared: 2.218:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:17, 18.20it/s]
Chi-squared: 2.191:  11%|##################6                       | 25/350 [00:12<00:35,  9.10it/s]
Chi-squared: 2.039:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:35,  9.10it/s]
Chi-squared: 1.952:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:35,  9.10it/s]
Chi-squared: 1.938:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:35,  9.10it/s]
Chi-squared: 1.938:   8%|##############                                                                                                                                                                  | 28/350 [00:12<00:28, 11.40it/s]
Chi-squared: 1.932:   8%|##############           0:19, 16.06it/s]
Chi-squared: 2.214:  10%|#################                                                                                                                                                               | 34/350 [00:13<00:19, 16.06it/s]
Chi-squared: 2.187:  10%|#################                                                                                                                                                               | 34/350 [00:13<00:19, 16.06it/s]
Chi-squared: 2.187:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:17, 18.18it/s]
Chi-squared: 2.087:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:17, 18.18it/s]
Chi-squared: 2.004:  11%|##################6                                                                                                                                                             | 37/350 [00:12<00:18, 17.23it/s]
Chi-squared: 2.027:  11%|##################6                                                                                                                                                             | 37/350 [00:12<00:18, 17.23it/s]
Chi-squared: 2.027:  11%|####################1                                                                                                                                                           | 40/350 [00:12<00:16, 18.69it/s]
Chi-squared: 1.863:  11%|####################1                                                                                                                                                           | 40/350 [00:13<00:16, 18.69it/s]
Chi-squared: 1.673:  11%|####################1                                                                                                                                                                                                                                               | 37/350 [00:13<00:17, 18.20it/s]
Chi-squared: 2.160:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:17, 18.20it/s]
Chi-squared: 2.160:  11%|####################1                                                                                                                                                           | 40/350 [00:13<00:15, 20.03it/s]
Chi-squared: 2.071:  11%|####################1                                                                                                                                                           | 40/350 [00:13<00:15, 20.03it/s]
Chi-squared: 2.029:  11%|####################1                                                                                                                                                                                                                                                                | 28/350 [00:12<00:28, 11.40it/s]
Chi-squared: 1.930:   8%|##############                                                                                                                                                                  | 28/350 [00:12<00:28, 11.40it/s]
Chi-squared: 1.916:   8%|##############                                                                                                                                                                  | 28/350 [00:12<00:28, 11.40it/s]
Chi-squared: 1.916:   9%|###############5                                                                                                                                                                | 31/350 [00:12<00:23, 13.76it/s]
Chi-squared: 1.876:   9%|###############5                                                                                                                                                                                                                                   | 37/350 [00:13<00:17, 18.18it/s]
Chi-squared: 1.938:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:17, 18.18it/s]
Chi-squared: 1.938:  11%|####################1                                                                                                                                                           | 40/350 [00:13<00:15, 19.87it/s]
Chi-squared: 1.877:  11%|####################1                                                                                                                                                           | 40/350 [00:13<00:15, 19.87it/s]
Chi-squared: 1.819:  11%|####################1                                                                                                                                                           | 40/350 [00:13<00:16, 18.69it/s]
Chi-squared: 1.531:  11%|####################1                                                                                                                                                           | 40/350 [00:13<00:16, 18.69it/s]
Chi-squared: 1.531:  12%|#####################6                                                                                                                                                          | 43/350 [00:13<00:15, 19.97it/s]
Chi-squared: 1.487:  12%|#####################6                                                                                                                                                          | 43/350 [00:13<00:15, 19.97it/s]
Chi-squared: 1.522:  12%|#####################6                                                                                                                                                          | 43/350 [00:13<00:15, 19.97it/s]
                                                                   | 31/350 [00:12<00:23, 13.76it/s]
Chi-squared: 1.869:   9%|###############5                                                                                                                                                                | 31/350 [00:12<00:23, 13.76it/s]
Chi-squared: 1.843:   9%|###############5                                                                                                                                                                | 31/350 [00:12<00:23, 13.76it/s]
Chi-squared: 1.843:  10%|#################                                                                                                                                                               | 34/350 [00:12<00:19, 16.03it/s]
Chi-squared: 1.818:  10%|#################                                                                                                                                                               | 34/350 [00:13<0                                                  | 40/350 [00:13<00:15, 20.03it/s]
Chi-squared: 1.999:  11%|####################1                                                                                                                                                           | 40/350 [00:13<00:15, 20.03it/s]
Chi-squared: 1.999:  12%|#####################6                                                                                                                                                          | 43/350 [00:13<00:14, 21.57it/s]
Chi-squared: 2.016:  12%|#####################6                                                                                                                                                          | 43/350 [00:13<00:14, 21.57it/s]
Chi-squared: 1.983:  12%|#####################6                                                                                                                                                          | 43/350 [00:13<00:14, 21.57it/s]
                                                  | 40/350 [00:13<00:15, 19.87it/s]
Chi-squared: 1.777:  11%|####################1                                                                                                                                                           | 40/350 [00:13<00:15, 19.87it/s]
