Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722138688.0969791
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.82it/s]
Chi-squared: 1.002:  88%|###########################################################################2                | 307/350 [00:17<00:00, 55.67it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.59it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.59it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.59it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.59it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00#####################################################################################################################9            | 319/350 [00:17<00:00, 56.23it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.23it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.23it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.23it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.35it/s]
Chi-squared: 1.001:  93%|##################################################      | 253/350 [00:16<00:01, 56.16it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 56.16it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 56.16it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 56.16it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 56.16it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 56.16it/s]
Chi#################################################2                | 307/350 [00:17<00:00, 55.82it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.82it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.82it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.82it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.82it/s]
Chi-squared: 1.002:  88%|##############################################################################################################################################################################################2         | 325/350 [00:17<00:00, 56.35it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.35it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.35it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.35it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.35it/s]
Chi-squared: 1.000:  93%|##############################################################################################, 55.59it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.59it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.59it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.57it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.57it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.57it/s]
Chi-squared: 1.001:  91%|######-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 56.11it/s]
Chi-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 56.11it/s]
Chi-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 56.11it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 56.11it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 56.11it/s]
Chi-squared: 1.007:  74%|###########################2                | 307/350 [00:17<00:00, 55.82it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.97it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.97it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.97it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.97it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00################################2         | 325/350 [00:17<00:00, 56.35it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.31it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.31it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.31it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.31it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | #####################################################################################################################9            | 319/350 [00:17<00:00, 55.57it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.57it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.57it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.57it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.67it/s]
Chi-squared: 1.001:  93%|################################################################################################################################6                                   | 259/350 [00:16<00:01, 56.11it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 56.11it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:16<00:01, 56.15it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:17<00:01, 56.15it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:17<00:01, 56.15it/s]
Chi-squared: 1.007:  76%|######################################################################################################9                                 | 265/350 [00:17<00:01, 56.15it/s]
Chi-squared: 1.006:  76%|######################################################################################################9                                 | 265/350 [00:17<00:01, 56.15it/s]
Chi-squared: 1.006:  76%|######################################################################################################9                                 | 265/350 [00:17<00:01, 56.15it/s]
Chi-squared: 1.006:  76%|######################################################################################################9                                 | 265/350 [00:17<00:01, 56.15it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:17<00:01, 55.95it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3    , 55.97it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.97it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.97it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.001:  91%|######331/350 [00:17<00:00, 56.31it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.31it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.31it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.38it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.38it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.38it/s]
Chi-squared############################################################################2         | 325/350 [00:17<00:00, 55.67it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.67it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.67it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.67it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:18<00:00, 55.67it/s]
Chi-squared: 1.000:  93%|###################################################################################################################################################################################################################9            | 319/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.79it/s]
Chi-squared: 1.001:  93%|##################################################: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.38it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.38it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.38it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 56.38it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 56.46it/s]
Chi-squared: 1.000:  98%|##############################################################2         | 325/350 [00:18<00:00, 55.67it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 55.52it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 55.52it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 55.52it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 55.52it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       |                           | 271/350 [00:17<00:01, 55.95it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:17<00:01, 55.95it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:17<00:01, 55.95it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:17<00:01, 55.95it/s]
Chi-squared: 1.006:  77%|#########################################################################################################3                              | 271/350 [00:17<00:01, 55.95it/s]
Chi-squared: 1.005:  77%|#########################################################################################################3                              | 271/350 [00:17<0############################################################################2         | 325/350 [00:17<00:00, 55.79it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.79it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.79it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.79it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.79it/s]
Chi-squared: 1.000:  93%|#####################################################################################################################################################################################################2  | 343/350 [00:18<00:00, 56.46it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 56.46it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 56.46it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 56.46it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 56.46it/s]
Chi-squared: 0.999:  98%|##########################################################################0:01, 55.95it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:17<00:01, 55.83it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:17<00:01, 55.83it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:17<00:01, 55.83it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:17<00:01, 55.83it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:17<00:01, 55.83it/s]
Chi-squared: 1.005:  79%|##331/350 [00:18<00:00, 55.52it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 55.52it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 55.52it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.53it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.53it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.53it/s]
Chi-squared###########################################################2  | 343/350 [00:18<00:00, 56.46it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:18<00:00, 56.29it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:18<00:00, 56.29it/s]
Chi-squared: 0.999: 100%|########################################################################################################################################| 350/350 [00:18<00:00, 19.29it/s]
################################2         | 325/350 [00:17<00:00, 55.79it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.82it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.82it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.82it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.82it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | #########################################################################################################6                            | 277/350 [00:17<00:01, 55.83it/s]
Chi-squared: 1.005:  79%|###########################################################################################################6                            | 277/350 [00:17<00:01, 55.83it/s]
Chi-squared: 1.005:  81%|#############################################################################################################9                          | 283/350 [00:17<00:01, 55.97it/s]
Chi-squared: 1.005:  81%|#############################################################################################################9                          | 283/350 [00:17<00:01, 55.97it/s]
Chi-squared: 1.005:  81%|#############################################################################################################9                          | 283/350 [00:17<00:01, 55.97it/s]
Chi-squared: 1.004:  81%|##############################################: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.53it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.53it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.53it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.53it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.58it/s]
Chi-squared: 1.000:  98%|##############################/global/homes/s/seanjx/.conda/envs/gigajax/lib/python3.12/site-packages/mpi4jax/_src/decorators.py:60: UserWarning: Not using CUDA-enabled MPI. If you are sure that your MPI library is built with CUDA support, set MPI4JAX_USE_CUDA_MPI=1. To silence this warning, set MPI4JAX_USE_CUDA_MPI=0.
  warnings.warn(warn_msg)
###############################################################9                          | 283/350 [00:17<00:01, 55.97it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:17<00:01, 55.97it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:17<00:01, 55.97it/s]
Chi-squared: 1.004:  81%|#############################################################################################################9                          | 283/350 [00:17<00:01, 55.97it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:17<00:01, 56.09it/s]
Chi-squared: 1.004:  83%|##########################################################################################331/350 [00:17<00:00, 55.82it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.82it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.82it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.92it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.92it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.92it/s]
Chi-squared#######################################################################################################2  | 343/350 [00:18<00:00, 55.58it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.58it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.58it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.58it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.58it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.58it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:18<00:00, 55.63it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:18<00:00, 55.63it/s]
Chi-squared: 0.999: 100%|########################################################################################################################################| 350/350 [00:18<00:00, 19.05it/s]
: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.92it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.92it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.92it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:18<00:00, 55.92it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.92it/s]
Chi-squared: 1.000:  98%|####################################################2                       | 289/350 [00:17<00:01, 56.09it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:17<00:01, 56.09it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:17<00:01, 56.09it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:17<00:01, 56.09it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:17<00:01, 56.09it/s]
Chi-squared: 1.003:  83%|################################################################################################################2                     /global/homes/s/seanjx/.conda/envs/gigajax/lib/python3.12/site-packages/mpi4jax/_src/decorators.py:60: UserWarning: Not using CUDA-enabled MPI. If you are sure that your MPI library is built with CUDA support, set MPI4JAX_USE_CUDA_MPI=1. To silence this warning, set MPI4JAX_USE_CUDA_MPI=0.
  warnings.warn(warn_msg)
#######################################################################################################2  | 343/350 [00:18<00:00, 55.92it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.92it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.92it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.92it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.92it/s]
Chi-squared: 0.999:  98%|##########################################################################  | 289/350 [00:17<00:01, 56.09it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 56.02it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 56.02it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 56.02it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 56.02it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 56.02it/s]
Chi-squ###########################################################2  | 343/350 [00:18<00:00, 55.92it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:18<00:00, 55.99it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:18<00:00, 55.99it/s]
Chi-squared: 0.999: 100%|########################################################################################################################################| 350/350 [00:18<00:00, 19.31it/s]
ared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 56.02it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 56.02it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 56.25it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 56.25it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 56.25it/s]
Chi-squared: 1.003:  86%|##########################/global/homes/s/seanjx/.conda/envs/gigajax/lib/python3.12/site-packages/mpi4jax/_src/decorators.py:60: UserWarning: Not using CUDA-enabled MPI. If you are sure that your MPI library is built with CUDA support, set MPI4JAX_USE_CUDA_MPI=1. To silence this warning, set MPI4JAX_USE_CUDA_MPI=0.
  warnings.warn(warn_msg)
##########################################################################################9                   | 301/350 [00:17<00:00, 56.25it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 56.25it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 56.25it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 56.25it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 56.44it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 56.44it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 56.44it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 56.44it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 56.44it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 56.44it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 56.44it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 56.42it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 56.42it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 56.42it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 56.42it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 56.42it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 56.42it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 56.42it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.43it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.43it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.43it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.43it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:18<00:00, 56.43it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:18<00:00, 56.43it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:18<00:00, 56.43it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:18<00:00, 56.47it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:18<00:00, 56.47it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:18<00:00, 56.47it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:18<00:00, 56.47it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:18<00:00, 56.47it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:18<00:00, 56.47it/s]
Chi-squared: 1.000:  93%|##############################################################################################################################2         | 325/350 [00:18<00:00, 56.47it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 56.23it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 56.23it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 56.23it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:18<00:00, 56.23it/s]
