2024-08-02 16:50:11.929822: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 16:50:11.960062: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722642611.2437253
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
ELBO: -75.874:  92%|####################################################################################################################################################################3             | 1385/1500 [01:36<00:07, 15.73it/s]
ELBO: -75.873:  92%|####################################################################################################################################################################3             | 1385/1500 [01:36<00:07, 15.73it/s]
ELBO: -75.873:  92%|####################################################################################################################################################################5             | 1387/1500 [01:36<00:07, 15.69it/s]
ELBO: -75.828:  92%|####################################################################################################################################################################5             | 1###################################################################3             | 1385/1500 [01:41<00:07, 15.73it/s]
ELBO: -75.874:  92%|####################################################################################################################################################################3             | 1385/1500 [01:41<00:07, 15.73it/s]
ELBO: -75.873:  92%|####################################################################################################################################################################3             | 1385/1500 [01:41<00:07, 15.73it/s]
ELBO: -75.873:  92%|####################################################################################################################################################################5             | 1387/1500 [01:41<00:07, 15.74it/s]
ELBO: -75.828:  92%|####################################################################################################################################################################5             | 1387/1500 [01:36<00:07, 15.69it/s]
ELBO: -75.855:  92%|####################################################################################################################################################################5             | 1387/1500 [01:36<00:07, 15.69it/s]
ELBO: -75.855:  93%|####################################################################################################################################################################8             | 1389/1500 [01:36<00:07, 15.78it/s]
ELBO: -75.848:  93%|####################################################################################################################################################################8             | 1389/1500 [01:36<00:07, 15.78it/s]
ELBO: -75.989:  93%|####################################################################################################################################################################8             | 1389/1500 [01:37<00:07, 15.78it/s]
ELBO: -75.989:  93%|##############################387/1500 [01:41<00:07, 15.74it/s]
ELBO: -75.855:  92%|####################################################################################################################################################################5             | 1387/1500 [01:41<00:07, 15.74it/s]
ELBO: -75.855:  93%|####################################################################################################################################################################8             | 1389/1500 [01:41<00:07, 15.79it/s]
ELBO: -75.848:  93%|####################################################################################################################################################################8             | 1389/1500 [01:41<00:07, 15.79it/s]
ELBO: -75.989:  93%|####################################################################################################################################################################8             | 1389/1500 [01:41<00:07, 15.79it/s]
ELBO: -75.989:  93%|#####################################################################################################################################################################             | 1391/1500 [01:37<00:06, 15.71it/s]
ELBO: -76.116:  93%|#####################################################################################################################################################################             | 1391/1500 [01:37<00:06, 15.71it/s]
ELBO: -76.141:  93%|#####################################################################################################################################################################             | 1391/1500 [01:37<00:06, 15.71it/s]
ELBO: -76.141:  93%|#####################################################################################################################################################################3            | 1393/1500 [01:37<00:06, 15.74it/s]
ELBO: -76.069:  93%|#########################################################################################################################################################################################################################################################             | 1391/1500 [01:41<00:06, 15.74it/s]
ELBO: -76.116:  93%|#####################################################################################################################################################################             | 1391/1500 [01:41<00:06, 15.74it/s]
ELBO: -76.141:  93%|#####################################################################################################################################################################             | 1391/1500 [01:42<00:06, 15.74it/s]
ELBO: -76.141:  93%|#####################################################################################################################################################################3            | 1393/1500 [01:42<00:06, 15.66it/s]
ELBO: -76.069:  93%|#####################################################################################################################################################################3            | 1393/1500 [01:42<00:06, 15.66it/s]
ELBO: -75.891:  93%|#####################################################################################################################################################################3            | 1393/1500 [01:42<00:06, 15.66it/s]
ELBO: -75.891:  93%|#####################################################################################################################################################################5            | 1395/1500 [01:42<00:06, 15.71it/s]
ELBO: -75.683:  93%|#####################################################################################################################################################################5            | 1395/1500 [01:42<00:06, 15.71it/s]
ELBO: -75.678:  93%|#####################################################################################################################################################################5            | 1395/1500 [01:42<0###################################################3            | 1393/1500 [01:37<00:06, 15.74it/s]
ELBO: -75.891:  93%|#####################################################################################################################################################################3            | 1393/1500 [01:37<00:06, 15.74it/s]
ELBO: -75.891:  93%|#####################################################################################################################################################################5            | 1395/1500 [01:37<00:06, 15.70it/s]
ELBO: -75.683:  93%|#####################################################################################################################################################################5            | 1395/1500 [01:37<00:06, 15.70it/s]
ELBO: -75.678:  93%|#####################################################################################################################################################################5            | 1395/1500 [01:37<00:06, 15.70it/s]
ELBO: -75.678:  93%|#####################################################################################################################################################################7            | 1397/1500 [01:37<00:06, 15.71it/s]
ELBO: -75.678:  93%|#####################################################################################################################################################################7            | 1397/1500 [01:37<00:06, 15.71it/s]
ELBO: -75.804:  93%|#####################################################################################################################################################################7            | 1397/1500 [01:37<00:06, 15.71it/s]
ELBO: -75.804:  93%|######################################################################################################################################################################            | 1399/1500 [01:37<00:06, 15.75it/s]
ELBO: -75.864:  93%|###############################################0:06, 15.71it/s]
ELBO: -75.678:  93%|#####################################################################################################################################################################7            | 1397/1500 [01:42<00:06, 15.79it/s]
ELBO: -75.678:  93%|#####################################################################################################################################################################7            | 1397/1500 [01:42<00:06, 15.79it/s]
ELBO: -75.804:  93%|#####################################################################################################################################################################7            | 1397/1500 [01:42<00:06, 15.79it/s]
ELBO: -75.804:  93%|######################################################################################################################################################################            | 1399/1500 [01:42<00:06, 15.73it/s]
ELBO: -75.864:  93%|######################################################################################################################################################################            | 1399/1500 [01:42<00:06, 15.73it/s]
ELBO: -75.919:  93%|######################################################################################################################################################################            | 1399/1500 [01:42<00:06, 15.73it/s]
ELBO: -75.919:  93%|######################################################################################################################################################################2           | 1401/1500 [01:42<00:06, 15.75it/s]
ELBO: -75.902:  93%|######################################################################################################################################################################2           | 1401/1500 [01:42<00:06, 15.75it/s]
ELBO: -75.939:  93%|##########################################################################################################################################################################################################################################################            | 1399/1500 [01:37<00:06, 15.75it/s]
ELBO: -75.919:  93%|######################################################################################################################################################################            | 1399/1500 [01:37<00:06, 15.75it/s]
ELBO: -75.919:  93%|######################################################################################################################################################################2           | 1401/1500 [01:37<00:06, 15.75it/s]
ELBO: -75.902:  93%|######################################################################################################################################################################2           | 1401/1500 [01:37<00:06, 15.75it/s]
ELBO: -75.939:  93%|######################################################################################################################################################################2           | 1401/1500 [01:37<00:06, 15.75it/s]
ELBO: -75.939:  94%|######################################################################################################################################################################4           | 1403/1500 [01:37<00:06, 15.70it/s]
ELBO: -75.936:  94%|######################################################################################################################################################################4           | 1403/1500 [01:37<00:06, 15.70it/s]
ELBO: -75.904:  94%|######################################################################################################################################################################4           | 1403/1500 [01:37<00:06, 15.70it/s]
ELBO: -75.904:  94%|######################################################################################################################################################################7           | 1405/1500 [01:37<00:06, 15.71it/s]
###################################2           | 1401/1500 [01:42<00:06, 15.75it/s]
ELBO: -75.939:  94%|######################################################################################################################################################################4           | 1403/1500 [01:42<00:06, 15.78it/s]
ELBO: -75.936:  94%|######################################################################################################################################################################4           | 1403/1500 [01:42<00:06, 15.78it/s]
ELBO: -75.904:  94%|######################################################################################################################################################################4           | 1403/1500 [01:42<00:06, 15.78it/s]
ELBO: -75.904:  94%|######################################################################################################################################################################7           | 1405/1500 [01:42<00:06, 15.69it/s]
ELBO: -75.798:  94%|######################################################################################################################################################################7           | 1405/1500 [01:38<00:06, 15.71it/s]
ELBO: -75.662:  94%|######################################################################################################################################################################7           | 1405/1500 [01:38<00:06, 15.71it/s]
ELBO: -75.662:  94%|######################################################################################################################################################################9           | 1407/1500 [01:38<00:05, 15.76it/s]
ELBO: -75.588:  94%|######################################################################################################################################################################9           | 1407/1500 [01:38<00:05, 15.76it/s]
ELBO: -75.674:  94%|################################################################ELBO: -75.798:  94%|######################################################################################################################################################################7           | 1405/1500 [01:42<00:06, 15.69it/s]
ELBO: -75.662:  94%|######################################################################################################################################################################7           | 1405/1500 [01:42<00:06, 15.69it/s]
ELBO: -75.662:  94%|######################################################################################################################################################################9           | 1407/1500 [01:42<00:05, 15.73it/s]
ELBO: -75.588:  94%|######################################################################################################################################################################9           | 1407/1500 [01:43<00:05, 15.73it/s]
ELBO: -75.674:  94%|######################################################################################################################################################################9           | 1407/1500 [01:43<00:05, 15.73it/s]
ELBO: -75.674:  94%|#######################################################################################################################################################################2          | 1409/1500 [01:43<00:05, 15.71it/s]
ELBO: -75.688:  94%|#######################################################################################################################################################################2          | 1409/1500 [01:43<00:05, 15.71it/s]
ELBO: -75.899:  94%|#######################################################################################################################################################################2          | 1409/1500 [01:43<00:05, 15.71it/s]
ELBO: -75.899:  94%|##########################################################################################################################################################################################################################################################9           | 1407/1500 [01:38<00:05, 15.76it/s]
ELBO: -75.674:  94%|#######################################################################################################################################################################2          | 1409/1500 [01:38<00:05, 15.75it/s]
ELBO: -75.688:  94%|#######################################################################################################################################################################2          | 1409/1500 [01:38<00:05, 15.75it/s]
ELBO: -75.899:  94%|#######################################################################################################################################################################2          | 1409/1500 [01:38<00:05, 15.75it/s]
ELBO: -75.899:  94%|#######################################################################################################################################################################4          | 1411/1500 [01:38<00:05, 15.55it/s]
ELBO: -75.988:  94%|#######################################################################################################################################################################4          | 1411/1500 [01:38<00:05, 15.55it/s]
ELBO: -75.848:  94%|#######################################################################################################################################################################4          | 1411/1500 [01:38<00:05, 15.55it/s]
ELBO: -75.848:  94%|#######################################################################################################################################################################6          | 1413/1500 [01:38<00:05, 15.60it/s]
ELBO: -75.680:  94%|#######################################################################################################################################################################6          | 1413/1500 [01:38<00:05, 15.60it/s]
ELBO: -75.798:  9###################4          | 1411/1500 [01:43<00:05, 15.64it/s]
ELBO: -75.988:  94%|#######################################################################################################################################################################4          | 1411/1500 [01:43<00:05, 15.64it/s]
ELBO: -75.848:  94%|#######################################################################################################################################################################4          | 1411/1500 [01:43<00:05, 15.64it/s]
ELBO: -75.848:  94%|#######################################################################################################################################################################6          | 1413/1500 [01:43<00:05, 15.65it/s]
ELBO: -75.680:  94%|#######################################################################################################################################################################6          | 1413/1500 [01:43<00:05, 15.65it/s]
ELBO: -75.798:  94%|#######################################################################################################################################################################6          | 1413/1500 [01:38<00:05, 15.60it/s]
ELBO: -75.798:  94%|#######################################################################################################################################################################9          | 1415/1500 [01:38<00:05, 15.70it/s]
ELBO: -75.814:  94%|#######################################################################################################################################################################9          | 1415/1500 [01:38<00:05, 15.70it/s]
ELBO: -75.883:  94%|#######################################################################################################################################################################9          | 1415/1500 [01:38<00:05, 15.70it/s]
ELBO: -75.883:  94%|#################################################################################4%|#######################################################################################################################################################################6          | 1413/1500 [01:43<00:05, 15.65it/s]
ELBO: -75.798:  94%|#######################################################################################################################################################################9          | 1415/1500 [01:43<00:05, 15.66it/s]
ELBO: -75.814:  94%|#######################################################################################################################################################################9          | 1415/1500 [01:43<00:05, 15.66it/s]
ELBO: -75.883:  94%|#######################################################################################################################################################################9          | 1415/1500 [01:43<00:05, 15.66it/s]
ELBO: -75.883:  94%|########################################################################################################################################################################1         | 1417/1500 [01:38<00:05, 15.60it/s]
ELBO: -75.924:  94%|########################################################################################################################################################################1         | 1417/1500 [01:38<00:05, 15.60it/s]
ELBO: -75.697:  94%|########################################################################################################################################################################1         | 1417/1500 [01:38<00:05, 15.60it/s]
ELBO: -75.697:  95%|########################################################################################################################################################################3         | 1419/1500 [01:38<00:05, 15.54it/s]
ELBO: -75.735:  95%|############################################################################################################################################################################################################################################################1         | 1417/1500 [01:43<00:05, 15.58it/s]
ELBO: -75.924:  94%|########################################################################################################################################################################1         | 1417/1500 [01:43<00:05, 15.58it/s]
ELBO: -75.697:  94%|########################################################################################################################################################################1         | 1417/1500 [01:43<00:05, 15.58it/s]
ELBO: -75.697:  95%|########################################################################################################################################################################3         | 1419/1500 [01:43<00:05, 15.56it/s]
ELBO: -75.735:  95%|########################################################################################################################################################################3         | 1419/1500 [01:38<00:05, 15.54it/s]
ELBO: -75.988:  95%|########################################################################################################################################################################3         | 1419/1500 [01:38<00:05, 15.54it/s]
ELBO: -75.988:  95%|########################################################################################################################################################################6         | 1421/1500 [01:38<00:05, 15.64it/s]
ELBO: -76.006:  95%|########################################################################################################################################################################6         | 1421/1500 [01:39<00:05, 15.64it/s]
ELBO: -75.803:  95%|########################################################################################################################################################################6         | 1421/1500 [01:39<00:05, 15.64it/s]
ELBO: -75.803:  95%|#################3         | 1419/1500 [01:43<00:05, 15.56it/s]
ELBO: -75.988:  95%|########################################################################################################################################################################3         | 1419/1500 [01:43<00:05, 15.56it/s]
ELBO: -75.988:  95%|########################################################################################################################################################################6         | 1421/1500 [01:43<00:05, 15.63it/s]
ELBO: -76.006:  95%|########################################################################################################################################################################6         | 1421/1500 [01:43<00:05, 15.63it/s]
ELBO: -75.803:  95%|########################################################################################################################################################################6         | 1421/1500 [01:43<00:05, 15.63it/s]
ELBO: -75.803:  95%|########################################################################################################################################################################8         | 1423/1500 [01:39<00:04, 15.62it/s]
ELBO: -75.711:  95%|########################################################################################################################################################################8         | 1423/1500 [01:39<00:04, 15.62it/s]
ELBO: -75.751:  95%|########################################################################################################################################################################8         | 1423/1500 [01:39<00:04, 15.62it/s]
ELBO: -75.751:  95%|#########################################################################################################################################################################1        | 1425/1500 [01:39<00:04, 15.68it/s]
ELBO: -75.698:  95%|############################################################################################################################################################################################################################################################8         | 1423/1500 [01:43<00:04, 15.60it/s]
ELBO: -75.711:  95%|########################################################################################################################################################################8         | 1423/1500 [01:44<00:04, 15.60it/s]
ELBO: -75.751:  95%|########################################################################################################################################################################8         | 1423/1500 [01:44<00:04, 15.60it/s]
ELBO: -75.751:  95%|#########################################################################################################################################################################1        | 1425/1500 [01:44<00:04, 15.67it/s]
ELBO: -75.698:  95%|#########################################################################################################################################################################1        | 1425/1500 [01:39<00:04, 15.68it/s]
ELBO: -75.703:  95%|#########################################################################################################################################################################1        | 1425/1500 [01:39<00:04, 15.68it/s]
ELBO: -75.703:  95%|#########################################################################################################################################################################3        | 1427/1500 [01:39<00:04, 15.73it/s]
ELBO: -75.792:  95%|#########################################################################################################################################################################3        | 1427/1500 [01:39<00:04, 15.73it/s]
ELBO: -75.921:  95%|#########################################################################################################################################################################3        | 14#######################################################################1        | 1425/1500 [01:44<00:04, 15.67it/s]
ELBO: -75.703:  95%|#########################################################################################################################################################################1        | 1425/1500 [01:44<00:04, 15.67it/s]
ELBO: -75.703:  95%|#########################################################################################################################################################################3        | 1427/1500 [01:44<00:04, 15.72it/s]
ELBO: -75.792:  95%|#########################################################################################################################################################################3        | 1427/1500 [01:44<00:04, 15.72it/s]
ELBO: -75.921:  95%|#########################################################################################################################################################################3        | 1427/1500 [01:39<00:04, 15.73it/s]
ELBO: -75.921:  95%|#########################################################################################################################################################################5        | 1429/1500 [01:39<00:04, 15.74it/s]
ELBO: -76.085:  95%|#########################################################################################################################################################################5        | 1429/1500 [01:39<00:04, 15.74it/s]
ELBO: -75.769:  95%|#########################################################################################################################################################################5        | 1429/1500 [01:39<00:04, 15.74it/s]
ELBO: -75.769:  95%|#########################################################################################################################################################################8        | 1431/1500 [01:39<00:04, 15.75it/s]
ELBO: -75.616:  95%|###############################27/1500 [01:44<00:04, 15.72it/s]
ELBO: -75.921:  95%|#########################################################################################################################################################################5        | 1429/1500 [01:44<00:04, 15.71it/s]
ELBO: -76.085:  95%|#########################################################################################################################################################################5        | 1429/1500 [01:44<00:04, 15.71it/s]
ELBO: -75.769:  95%|#########################################################################################################################################################################5        | 1429/1500 [01:44<00:04, 15.71it/s]
ELBO: -75.769:  95%|#########################################################################################################################################################################8        | 1431/1500 [01:44<00:04, 15.77it/s]
ELBO: -75.616:  95%|#########################################################################################################################################################################8        | 1431/1500 [01:44<00:04, 15.77it/s]
ELBO: -75.751:  95%|#########################################################################################################################################################################8        | 1431/1500 [01:44<00:04, 15.77it/s]
ELBO: -75.751:  96%|##########################################################################################################################################################################        | 1433/1500 [01:44<00:04, 15.69it/s]
ELBO: -75.725:  96%|##########################################################################################################################################################################        | 1433/1500 [01:44<00:04, 15.69it/s]
ELBO: -75.943:  96%|#############################################################################################################################################################################################################################################################8        | 1431/1500 [01:39<00:04, 15.75it/s]
ELBO: -75.751:  95%|#########################################################################################################################################################################8        | 1431/1500 [01:39<00:04, 15.75it/s]
ELBO: -75.751:  96%|##########################################################################################################################################################################        | 1433/1500 [01:39<00:04, 15.79it/s]
ELBO: -75.725:  96%|##########################################################################################################################################################################        | 1433/1500 [01:39<00:04, 15.79it/s]
ELBO: -75.943:  96%|##########################################################################################################################################################################        | 1433/1500 [01:39<00:04, 15.79it/s]
ELBO: -75.943:  96%|##########################################################################################################################################################################2       | 1435/1500 [01:39<00:04, 15.61it/s]
ELBO: -75.998:  96%|##########################################################################################################################################################################2       | 1435/1500 [01:39<00:04, 15.61it/s]
ELBO: -75.903:  96%|##########################################################################################################################################################################2       | 1435/1500 [01:39<00:04, 15.61it/s]
ELBO: -75.903:  96%|##########################################################################################################################################################################5       | 1437/1500 [01:39<00#######################################################        | 1433/1500 [01:44<00:04, 15.69it/s]
ELBO: -75.943:  96%|##########################################################################################################################################################################2       | 1435/1500 [01:44<00:04, 15.68it/s]
ELBO: -75.998:  96%|##########################################################################################################################################################################2       | 1435/1500 [01:44<00:04, 15.68it/s]
ELBO: -75.903:  96%|##########################################################################################################################################################################2       | 1435/1500 [01:44<00:04, 15.68it/s]
ELBO: -75.903:  96%|##########################################################################################################################################################################5       | 1437/1500 [01:44<00:04, 15.58it/s]
ELBO: -75.956:  96%|##########################################################################################################################################################################5       | 1437/1500 [01:40<00:04, 15.58it/s]
ELBO: -75.901:  96%|##########################################################################################################################################################################5       | 1437/1500 [01:40<00:04, 15.58it/s]
ELBO: -75.901:  96%|##########################################################################################################################################################################7       | 1439/1500 [01:40<00:03, 15.66it/s]
ELBO: -75.774:  96%|##########################################################################################################################################################################7       | 1439/1500 [01:40<00:03, 15.66it/s]
ELBO: -75.957:  96%|################################################:04, 15.58it/s]
ELBO: -75.956:  96%|##########################################################################################################################################################################5       | 1437/1500 [01:44<00:04, 15.58it/s]
ELBO: -75.901:  96%|##########################################################################################################################################################################5       | 1437/1500 [01:44<00:04, 15.58it/s]
ELBO: -75.901:  96%|##########################################################################################################################################################################7       | 1439/1500 [01:44<00:03, 15.54it/s]
ELBO: -75.774:  96%|##########################################################################################################################################################################7       | 1439/1500 [01:45<00:03, 15.54it/s]
ELBO: -75.957:  96%|##########################################################################################################################################################################7       | 1439/1500 [01:40<00:03, 15.66it/s]
ELBO: -75.957:  96%|##########################################################################################################################################################################9       | 1441/1500 [01:40<00:03, 15.60it/s]
ELBO: -76.072:  96%|##########################################################################################################################################################################9       | 1441/1500 [01:40<00:03, 15.60it/s]
ELBO: -76.118:  96%|##########################################################################################################################################################################9       | 1441/1500 [01:40<00:03, 15.60it/s]
ELBO: -76.118:  96%|##############################################################################################################################################################################################################################################################7       | 1439/1500 [01:45<00:03, 15.54it/s]
ELBO: -75.957:  96%|##########################################################################################################################################################################9       | 1441/1500 [01:45<00:03, 15.61it/s]
ELBO: -76.072:  96%|##########################################################################################################################################################################9       | 1441/1500 [01:45<00:03, 15.61it/s]
ELBO: -76.118:  96%|##########################################################################################################################################################################9       | 1441/1500 [01:45<00:03, 15.61it/s]
ELBO: -76.118:  96%|###########################################################################################################################################################################2      | 1443/1500 [01:40<00:03, 15.58it/s]
ELBO: -76.181:  96%|###########################################################################################################################################################################2      | 1443/1500 [01:40<00:03, 15.58it/s]
ELBO: -76.167:  96%|###########################################################################################################################################################################2      | 1443/1500 [01:40<00:03, 15.58it/s]
ELBO: -76.167:  96%|###########################################################################################################################################################################4      | 1445/1500 [01:40<00:03, 15.61it/s]
ELBO: -76.162:  96%|###########################################################################################################################################################################4      | 1445/1500 [01:40<00:03, 15.61it/s]
E#######################################2      | 1443/1500 [01:45<00:03, 15.61it/s]
ELBO: -76.181:  96%|###########################################################################################################################################################################2      | 1443/1500 [01:45<00:03, 15.61it/s]
ELBO: -76.167:  96%|###########################################################################################################################################################################2      | 1443/1500 [01:45<00:03, 15.61it/s]
ELBO: -76.167:  96%|###########################################################################################################################################################################4      | 1445/1500 [01:45<00:03, 15.58it/s]
ELBO: -76.162:  96%|###########################################################################################################################################################################4      | 1445/1500 [01:45<00:03, 15.58it/s]
ELBO: -76.197:  96%|###########################################################################################################################################################################4      | 1445/1500 [01:40<00:03, 15.61it/s]
ELBO: -76.197:  96%|###########################################################################################################################################################################7      | 1447/1500 [01:40<00:03, 15.64it/s]
ELBO: -76.186:  96%|###########################################################################################################################################################################7      | 1447/1500 [01:40<00:03, 15.64it/s]
ELBO: -76.253:  96%|###########################################################################################################################################################################7      | 1447/1500 [01:40<00:03, 15.64it/s]
ELBO: -76.253:  97%|#################################################################LBO: -76.197:  96%|###########################################################################################################################################################################4      | 1445/1500 [01:45<00:03, 15.58it/s]
ELBO: -76.197:  96%|###########################################################################################################################################################################7      | 1447/1500 [01:45<00:03, 15.65it/s]
ELBO: -76.186:  96%|###########################################################################################################################################################################7      | 1447/1500 [01:45<00:03, 15.65it/s]
ELBO: -76.253:  96%|###########################################################################################################################################################################7      | 1447/1500 [01:45<00:03, 15.65it/s]
ELBO: -76.253:  97%|###########################################################################################################################################################################9      | 1449/1500 [01:40<00:03, 15.51it/s]
