2024-08-06 15:33:16.962651: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.024695: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.024660: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.130347: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722983596.670164
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4

  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.898:   0%|                                                                                                      | 0/350 [00:13<?, ?it/s]
Chi-squared: 8.898:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 8.654:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 8.298:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 7.968:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 7.719:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 7.731:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 7.460:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 7.152:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 6.776:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 6.456:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 6.456:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 6.209:   3%|##6                                           
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.703:   0%|                                                                                                      | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.703:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 9.285:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 8.785:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 8.531:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 8.604:   0%|2                                                                                                                                    | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 5.990:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 5.798:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 5.611:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 5.434:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 5.276:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 5.140:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 5.061:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 4.983:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 4.903:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 4.903:   6%|#####3                                                                                       | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 4.818:   6%|#####3                                                                                       | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 4.712:   6%|#####3                                                                                       | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 4.591:   6%|#####3                                                                                       | 20/350 [00:13<02:14,  2      | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 8.694:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 8.731:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 8.136:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 7.586:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 2.737:   9%|########2                                                                                                                    | 10/350 [00:13<05:41,  1.01s/it]
Chi-squared: 6.695:   3%|##6                                                                                          | 10/350 [00:13<05:41,  1.01s/it]
Chi-squared: 6.479:   3%|##6                                                                                          | 10/350 [00:13<05:41,  1.01s/it]
Chi-squared: 6.479:   6%|#####3                                                                                       | 20/350 [00:13<02:16,  2.42it/s]
Chi-squared: 6.295:   6%|#####3                                                                                       | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 6.136:   6%|#####3                                                                                       | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 5.995:   6%|#####3                                                                                       | 20/350 [00:14<02:16,  20:43,  7.12it/s]
Chi-squared: 1.656:  11%|##########6                                                                                  | 40/350 [00:14<00:43,  7.12it/s]
Chi-squared: 1.622:  11%|##########6                                                                                  | 40/350 [00:14<00:43,  7.12it/s]
Chi-squared: 1.622:  14%|#############2                                                                               | 50/350 [00:14<00:28, 10.67it/s]
Chi-squared: 1.588:  14%|#############2                                                                               | 50/350 [00:14<00:28, 10.67it/s]
Chi-squared: 1.553:  14%|#############2                                                                               | 50/350 [00:14<00:28, 10.67it/s]
Chi-squared: 1.517:  14%|#############2                                                                               | 50/350 [00:14<00:28, 10.67it/s]
Chi-squared: 1.482:  14%|#############2                                                                                                               | 31/350 [00:13<01:10,  4.53it/s]
Chi-squared: 2.684:   9%|########2                                                                                    | 31/350 [00:14<01:10,  4.53it/s]
Chi-squared: 2.626:   9%|########2                                                                                    | 31/350 [00:14<01:10,  4.53it/s]
Chi-squared: 2.544:   9%|########2                                                                                    | 31/350 [00:14<01:10,  4.53it/s]
Chi-squared: 2.468:   9%|########2                                                                                    | 31/350 [00:14<01:10,  4.53it/s]
Chi-squared: 2.404:   9%|########2                                                                                    | 31/350 [00:14<01:10,  4.53it/s]
Chi-squared: 2.404:  12%|##########8                                                                                  | 41/350 [00:14<00:42,  7.21it/s]
Chi-squared: 2.343:  12.42it/s]
Chi-squared: 5.867:   6%|#####3                                                                                       | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 5.750:   6%|#####3                                                                                       | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 5.625:   6%|#####3                                                                                       | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 5.489:   6%|#####3                                                                                       | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 5.345:   6%|#####3                                                                                       | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 5.198:   6%|#####3                                                                                       | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 5.198:   8%|#######7                                                                                             | 50/350 [00:14<00:28, 10.67it/s]
Chi-squared: 1.449:  14%|#############2                                                                               | 50/350 [00:14<00:28, 10.67it/s]
Chi-squared: 1.422:  14%|#############2                                                                               | 50/350 [00:14<00:28, 10.67it/s]
Chi-squared: 1.401:  14%|#############2                                                                               | 50/350 [00:14<00:28, 10.67it/s]
Chi-squared: 1.388:  14%|#############2                                                                               | 50/350 [00:14<00:28, 10.67it/s]
Chi-squared: 1.382:  14%|#############2                                                                               | 50/350 [00:14<00:28, 10.67it/s]
Chi-squared: 1.379:  14%|#############2                                                                               | 50/350 [00:14<00:28, 10.67it/s]
Chi-squared: 1.379:  17%|###############9              %|##########8                                                                                  | 41/350 [00:14<00:42,  7.21it/s]
Chi-squared: 2.285:  12%|##########8                                                                                  | 41/350 [00:14<00:42,  7.21it/s]
Chi-squared: 2.190:  12%|##########8                                                                                  | 41/350 [00:14<00:42,  7.21it/s]
Chi-squared: 2.095:  12%|##########8                                                                                  | 41/350 [00:14<00:42,  7.21it/s]
Chi-squared: 2.037:  12%|##########8                                                                                  | 41/350 [00:14<00:42,  7.21it/s]
Chi-squared: 2.039:  12%|##########8                                                                                  | 41/350 [00:14<00:42,  7.21it/s]
Chi-squared: 2.034:  12%|##########8                                                                                  | 41/350 [00:14<0               | 29/350 [00:14<01:16,  4.19it/s]
Chi-squared: 5.049:   8%|#######7                                                                                     | 29/350 [00:14<01:16,  4.19it/s]
Chi-squared: 4.892:   8%|#######7                                                                                     | 29/350 [00:14<01:16,  4.19it/s]
Chi-squared: 4.711:   8%|#######7                                                                                     | 29/350 [00:14<01:16,  4.19it/s]
Chi-squared: 4.503:   8%|#######7                                                                                     | 29/350 [00:14<01:16,  4.19it/s]
Chi-squared: 4.284:   8%|#######7                                                                                     | 29/350 [00:14<01:16,  4.19it/s]
Chi-squared: 4.066:   8%|#######7                                                                                     | 29/350 [00:14<01:16,  4.19it/s]
Chi-squared: 3.852:   8%|#######7                              
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                      | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.644:   0%|2                                                                                           | 1/350 [00:14<1:22:21, 14.16s/it]
Chi-squared: 9.460:   0%|2                                                                                           | 1/350 [00:14<1:22:21, 14.16s/it]
Chi-squared: 9.068:   0%|2                                                                                           | 1/350 [00:14<1:22:21, 14.16s/it]
Chi-squared: 8.772:   0%|2                                                                                           | 1/350 [00:14<1:22:21, 14.16s/it]
Chi-squared: 8.535:   0%|2                                                                                     0:42,  7.21it/s]
Chi-squared: 1.998:  12%|##########8                                                                                  | 41/350 [00:14<00:42,  7.21it/s]
Chi-squared: 1.932:  12%|##########8                                                                                  | 41/350 [00:14<00:42,  7.21it/s]
Chi-squared: 1.855:  12%|##########8                                                                                  | 41/350 [00:14<00:42,  7.21it/s]
Chi-squared: 1.855:  15%|#############5                                                                               | 51/350 [00:14<00:27, 10.77it/s]
Chi-squared: 1.787:  15%|#############5                                                                               | 51/350 [00:14<00:27, 10.77it/s]
Chi-squared: 1.737:  15%|#############5                                                                               | 51/350 [00:14<00:27, 10.77it/s]
Chi-squared: 1.703:  15%|#############5                                                                                                                       | 60/350 [00:14<00:19, 15.26it/s]
Chi-squared: 1.377:  17%|###############9                                                                             | 60/350 [00:14<00:19, 15.26it/s]
Chi-squared: 1.372:  17%|###############9                                                                             | 60/350 [00:14<00:19, 15.26it/s]
Chi-squared: 1.363:  17%|###############9                                                                             | 60/350 [00:14<00:19, 15.26it/s]
Chi-squared: 1.351:  17%|###############9                                                                             | 60/350 [00:14<00:19, 15.26it/s]
Chi-squared: 1.338:  17%|###############9                                                                             | 60/350 [00:14<00:19, 15.26it/s]
Chi-squared: 1.325:  17%|###############9                                                                             | 60/350 [00:14<00:19, 15.26it/s]
Chi-squared: 1.                                                       | 29/350 [00:14<01:16,  4.19it/s]
Chi-squared: 3.642:   8%|#######7                                                                                     | 29/350 [00:14<01:16,  4.19it/s]
Chi-squared: 3.440:   8%|#######7                                                                                     | 29/350 [00:14<01:16,  4.19it/s]
Chi-squared: 3.254:   8%|#######7                                                                                     | 29/350 [00:14<01:16,  4.19it/s]
Chi-squared: 3.254:  11%|##########3                                                                                  | 39/350 [00:14<00:45,  6.85it/s]
Chi-squared: 3.088:  11%|##########3                                                                                  | 39/350 [00:14<00:45,  6.85it/s]
Chi-squared: 2.949:  11%|##########3                                                                                  | 39/350 [00:14<00:45,  6.85it/s]
Chi-squared: 2.842:  11      | 1/350 [00:14<1:22:21, 14.16s/it]
Chi-squared: 8.373:   0%|2                                                                                           | 1/350 [00:14<1:22:21, 14.16s/it]
Chi-squared: 8.277:   0%|2                                                                                           | 1/350 [00:14<1:22:21, 14.16s/it]
Chi-squared: 8.247:   0%|2                                                                                           | 1/350 [00:14<1:22:21, 14.16s/it]
Chi-squared: 8.259:   0%|2                                                                                           | 1/350 [00:14<1:22:21, 14.16s/it]
Chi-squared: 8.292:   0%|2                                                                                           | 1/350 [00:14<1:22:21, 14.16s/it]
Chi-squared: 8.292:   3%|##6                                                                                          | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 8.328:   3%|##6                                           314:  17%|###############9                                                                             | 60/350 [00:14<00:19, 15.26it/s]
Chi-squared: 1.303:  17%|###############9                                                                             | 60/350 [00:14<00:19, 15.26it/s]
Chi-squared: 1.293:  17%|###############9                                                                             | 60/350 [00:14<00:19, 15.26it/s]
Chi-squared: 1.283:  17%|###############9                                                                             | 60/350 [00:14<00:19, 15.26it/s]
Chi-squared: 1.283:  20%|##################6                                                                          | 70/350 [00:14<00:13, 20.98it/s]
Chi-squared: 1.273:  20%|##################6                                                                          | 70/350 [00:14<00:13, 20.98it/s]
Chi-squared: 1.263:  20%|##################6                                                                          | 70/350                        | 51/350 [00:14<00:27, 10.77it/s]
Chi-squared: 1.676:  15%|#############5                                                                               | 51/350 [00:14<00:27, 10.77it/s]
Chi-squared: 1.645:  15%|#############5                                                                               | 51/350 [00:14<00:27, 10.77it/s]
Chi-squared: 1.610:  15%|#############5                                                                               | 51/350 [00:14<00:27, 10.77it/s]
Chi-squared: 1.579:  15%|#############5                                                                               | 51/350 [00:14<00:27, 10.77it/s]
Chi-squared: 1.564:  15%|#############5                                                                               | 51/350 [00:14<00:27, 10.77it/s]
Chi-squared: 1.563:  15%|#############5                                                                               | 51/350 [00:14<00:27, 10.77it/s]
Chi-squared: 1.564:  15%|#############5                %|##########3                                                                                  | 39/350 [00:14<00:45,  6.85it/s]
Chi-squared: 2.764:  11%|##########3                                                                                  | 39/350 [00:14<00:45,  6.85it/s]
Chi-squared: 2.709:  11%|##########3                                                                                  | 39/350 [00:14<00:45,  6.85it/s]
Chi-squared: 2.670:  11%|##########3                                                                                  | 39/350 [00:14<00:45,  6.85it/s]
Chi-squared: 2.640:  11%|##########3                                                                                  | 39/350 [00:14<00:45,  6.85it/s]
Chi-squared: 2.614:  11%|##########3                                                                                  | 39/350 [00:14<00:45,  6.85it/s]
Chi-squared: 2.589:  11%|##########3                                                                                  | 39/350 [00:14<0                                               | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 8.352:   3%|##6                                                                                          | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 8.348:   3%|##6                                                                                          | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 8.319:   3%|##6                                                                                          | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 8.265:   3%|##6                                                                                          | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 8.046:   3%|##6                                                                                          | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 7.561:   3%|##6                                                                                          | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 7.098:   3%|##6   [00:14<00:13, 20.98it/s]
Chi-squared: 1.253:  20%|##################6                                                                          | 70/350 [00:14<00:13, 20.98it/s]
Chi-squared: 1.243:  20%|##################6                                                                          | 70/350 [00:14<00:13, 20.98it/s]
Chi-squared: 1.235:  20%|##################6                                                                          | 70/350 [00:14<00:13, 20.98it/s]
Chi-squared: 1.229:  20%|##################6                                                                          | 70/350 [00:14<00:13, 20.98it/s]
Chi-squared: 1.224:  20%|##################6                                                                          | 70/350 [00:14<00:13, 20.98it/s]
Chi-squared: 1.221:  20%|##################6                                                                          | 70/350 [00:14<00:13, 20.98it/s]
Chi-squared: 1.217:  20%|##################6                                                                                                          | 51/350 [00:14<00:27, 10.77it/s]
Chi-squared: 1.564:  17%|################2                                                                            | 61/350 [00:14<00:18, 15.35it/s]
Chi-squared: 1.560:  17%|################2                                                                            | 61/350 [00:14<00:18, 15.35it/s]
Chi-squared: 1.548:  17%|################2                                                                            | 61/350 [00:14<00:18, 15.35it/s]
Chi-squared: 1.531:  17%|################2                                                                            | 61/350 [00:14<00:18, 15.35it/s]
Chi-squared: 1.513:  17%|################2                                                                            | 61/350 [00:14<00:18, 15.35it/s]
Chi-squared: 1.497:  17%|################2                                                                            | 61/350 [00:14<00:18, 15.35it/s]
Chi-squared: 1.0:45,  6.85it/s]
Chi-squared: 2.562:  11%|##########3                                                                                  | 39/350 [00:14<00:45,  6.85it/s]
Chi-squared: 2.562:  14%|#############                                                                                | 49/350 [00:14<00:28, 10.40it/s]
Chi-squared: 2.531:  14%|#############                                                                                | 49/350 [00:14<00:28, 10.40it/s]
Chi-squared: 2.496:  14%|#############                                                                                | 49/350 [00:14<00:28, 10.40it/s]
Chi-squared: 2.457:  14%|#############                                                                                | 49/350 [00:14<00:28, 10.40it/s]
Chi-squared: 2.417:  14%|#############                                                                                | 49/350 [00:14<00:28, 10.40it/s]
Chi-squared: 2.379:  14%|#############                                                                                                                                                | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 6.663:   3%|##6                                                                                          | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 6.293:   3%|##6                                                                                          | 10/350 [00:14<05:50,  1.03s/it]
Chi-squared: 6.293:   6%|#####3                                                                                       | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 5.938:   6%|#####3                                                                                       | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 5.534:   6%|#####3                                                                                       | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 5.095:   6%|#####3                                                                                       | 20/350 [00:14<02:19,  2484:  17%|################2                                                                            | 61/350 [00:14<00:18, 15.35it/s]
Chi-squared: 1.472:  17%|################2                                                                            | 61/350 [00:14<00:18, 15.35it/s]
Chi-squared: 1.461:  17%|################2                                                                            | 61/350 [00:14<00:18, 15.35it/s]
Chi-squared: 1.450:  17%|################2                                                                            | 61/350 [00:14<00:18, 15.35it/s]
Chi-squared: 1.438:  17%|################2                                                                            | 61/350 [00:14<00:18, 15.35it/s]
Chi-squared: 1.438:  20%|##################8                                                                          | 71/350 [00:14<00:13, 21.10it/s]
Chi-squared: 1.426:  20%|##################8                                                                          | 71/350                                | 70/350 [00:14<00:13, 20.98it/s]
Chi-squared: 1.213:  20%|##################6                                                                          | 70/350 [00:14<00:13, 20.98it/s]
Chi-squared: 1.213:  23%|#####################2                                                                       | 80/350 [00:14<00:09, 27.77it/s]
Chi-squared: 1.208:  23%|#####################2                                                                       | 80/350 [00:14<00:09, 27.77it/s]
Chi-squared: 1.203:  23%|#####################2                                                                       | 80/350 [00:14<00:09, 27.77it/s]
Chi-squared: 1.198:  23%|#####################2                                                                       | 80/350 [00:14<00:09, 27.77it/s]
Chi-squared: 1.193:  23%|#####################2                                                                       | 80/350 [00:14<00:09, 27.77it/s]
Chi-squared: 1.188:  23%|#####################2                       | 49/350 [00:14<00:28, 10.40it/s]
Chi-squared: 2.343:  14%|#############                                                                                | 49/350 [00:14<00:28, 10.40it/s]
Chi-squared: 2.308:  14%|#############                                                                                | 49/350 [00:14<00:28, 10.40it/s]
Chi-squared: 2.274:  14%|#############                                                                                | 49/350 [00:14<00:28, 10.40it/s]
Chi-squared: 2.241:  14%|#############                                                                                | 49/350 [00:14<00:28, 10.40it/s]
Chi-squared: 2.209:  14%|#############                                                                                | 49/350 [00:14<00:28, 10.40it/s]
Chi-squared: 2.209:  17%|###############6                                                                             | 59/350 [00:14<00:19, 14.97it/s]
Chi-squared: 2.177:  17%|###############6              .36it/s]
Chi-squared: 4.722:   6%|#####3                                                                                       | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 4.403:   6%|#####3                                                                                       | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 4.103:   6%|#####3                                                                                       | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 3.885:   6%|#####3                                                                                       | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 3.739:   6%|#####3                                                                                       | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 3.546:   6%|#####3                                                                                       | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 3.250:   6%|#####3                                                                        [00:14<00:13, 21.10it/s]
Chi-squared: 1.416:  20%|##################8                                                                          | 71/350 [00:14<00:13, 21.10it/s]
Chi-squared: 1.407:  20%|##################8                                                                          | 71/350 [00:14<00:13, 21.10it/s]
Chi-squared: 1.401:  20%|##################8                                                                          | 71/350 [00:14<00:13, 21.10it/s]
Chi-squared: 1.396:  20%|##################8                                                                          | 71/350 [00:14<00:13, 21.10it/s]
Chi-squared: 1.391:  20%|##################8                                                                          | 71/350 [00:14<00:13, 21.10it/s]
Chi-squared: 1.386:  20%|##################8                                                                          | 71/350 [00:14<00:13, 21.10it/s]
Chi-squared: 1.380:  20%|##################8                                                                                                                  | 80/350 [00:14<00:09, 27.77it/s]
Chi-squared: 1.183:  23%|#####################2                                                                       | 80/350 [00:14<00:09, 27.77it/s]
Chi-squared: 1.179:  23%|#####################2                                                                       | 80/350 [00:14<00:09, 27.77it/s]
Chi-squared: 1.174:  23%|#####################2                                                                       | 80/350 [00:14<00:09, 27.77it/s]
Chi-squared: 1.170:  23%|#####################2                                                                       | 80/350 [00:14<00:09, 27.77it/s]
Chi-squared: 1.165:  23%|#####################2                                                                       | 80/350 [00:14<00:09, 27.77it/s]
Chi-squared: 1.165:  26%|#######################9                                                                     | 90/350 [00:14<00:07, 35.50it/s]
Chi-squ                                                               | 59/350 [00:14<00:19, 14.97it/s]
Chi-squared: 2.145:  17%|###############6                                                                             | 59/350 [00:14<00:19, 14.97it/s]
Chi-squared: 2.114:  17%|###############6                                                                             | 59/350 [00:14<00:19, 14.97it/s]
Chi-squared: 2.084:  17%|###############6                                                                             | 59/350 [00:14<00:19, 14.97it/s]
Chi-squared: 2.056:  17%|###############6                                                                             | 59/350 [00:14<00:19, 14.97it/s]
Chi-squared: 2.031:  17%|###############6                                                                             | 59/350 [00:14<00:19, 14.97it/s]
Chi-squared: 2.009:  17%|###############6                                                                             | 59/350 [00:14<00:19, 14.97it/s]
Chi-squared: 1.               | 20/350 [00:14<02:19,  2.36it/s]
Chi-squared: 3.250:   9%|#######9                                                                                     | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 3.066:   9%|#######9                                                                                     | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.929:   9%|#######9                                                                                     | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.824:   9%|#######9                                                                                     | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.823:   9%|#######9                                                                                     | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.614:   9%|#######9                                                                                     | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.525:   9%|#######9                                                             | 71/350 [00:14<00:13, 21.10it/s]
Chi-squared: 1.374:  20%|##################8                                                                          | 71/350 [00:14<00:13, 21.10it/s]
Chi-squared: 1.368:  20%|##################8                                                                          | 71/350 [00:14<00:13, 21.10it/s]
Chi-squared: 1.368:  23%|#####################5                                                                       | 81/350 [00:14<00:09, 28.01it/s]
Chi-squared: 1.361:  23%|#####################5                                                                       | 81/350 [00:14<00:09, 28.01it/s]
Chi-squared: 1.355:  23%|#####################5                                                                       | 81/350 [00:14<00:09, 28.01it/s]
Chi-squared: 1.349:  23%|#####################5                                                                       | 81/350 [00:14<00:09, 28.01it/s]
Chi-squared: 1.343:  23%|#####################5ared: 1.161:  26%|#######################9                                                                     | 90/350 [00:14<00:07, 35.50it/s]
Chi-squared: 1.157:  26%|#######################9                                                                     | 90/350 [00:14<00:07, 35.50it/s]
Chi-squared: 1.154:  26%|#######################9                                                                     | 90/350 [00:14<00:07, 35.50it/s]
Chi-squared: 1.150:  26%|#######################9                                                                     | 90/350 [00:14<00:07, 35.50it/s]
Chi-squared: 1.148:  26%|#######################9                                                                     | 90/350 [00:14<00:07, 35.50it/s]
Chi-squared: 1.145:  26%|#######################9                                                                     | 90/350 [00:14<00:07, 35.50it/s]
Chi-squared: 1.142:  26%|#######################9                                                                     |990:  17%|###############6                                                                             | 59/350 [00:14<00:19, 14.97it/s]
Chi-squared: 1.974:  17%|###############6                                                                             | 59/350 [00:14<00:19, 14.97it/s]
Chi-squared: 1.960:  17%|###############6                                                                             | 59/350 [00:14<00:19, 14.97it/s]
Chi-squared: 1.960:  20%|##################3                                                                          | 69/350 [00:14<00:13, 20.62it/s]
Chi-squared: 1.947:  20%|##################3                                                                          | 69/350 [00:14<00:13, 20.62it/s]
Chi-squared: 1.934:  20%|##################3                                                                          | 69/350 [00:14<00:13, 20.62it/s]
Chi-squared: 1.921:  20%|##################3                                                                          | 69/350                                                        | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.523:   9%|#######9                                                                                     | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.501:   9%|#######9                                                                                     | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.387:   9%|#######9                                                                                     | 30/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.236:   9%|#######9                                                                                     | 30/350 [00:14<01:14,  4.27it/s]
