2024-08-01 18:11:42.618808: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.630723: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.681112: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.819940: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722561102.2693617
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4

  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                           | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 9.460:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 9.068:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 8.772:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 8.535:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 8.373:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 8.277:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 8.247:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 8.259:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 8.292:   0%|1                                                                | 1/350 [00:13<1:20:21, 13.82s/it]
Chi-squared: 8.292:   3%|#8                                                                | 10/350 [00:13<05:42,  1.01s/it]
Chi-squared: 8.328:   3%|#8                                                                | 10/350 [00:13<05:42,  1.01s/it]
Chi-squared: 8.352:   3%|#8                                                                | 10/350 [00:13<05:42,  1.01s/it]
Chi-squared: 8.348:   3%|#8                                                                | 10/350 [00:13<05:42,  1.01s/it]
Chi-squared: 8.319:   3%|#8                                                                | 10/350 [00:13<05:42,  1.01s/it]
Chi-squared: 8.265:   3%|#8                                                                | 10/350 [00:13<05:42,  1.01s/it]
Chi-squared: 8.046:   3%|#8                                                                | 10/350 [00:13<05:42,  1.01s/it]
Chi-squared: 7.561:   3%|#8                                                                | 10/350 [00:13<05:42,  1.01s/it]
Chi-squared: 7.098:   3%|#8                                                                | 10/350 [00:14<05:42,  1.01s/it]
Chi-squared: 6.663:   3%|#8                                                                | 10/350 [00:14<05:42,  1.01s/it]
Chi-squared: 6.293:   3%|#8                                                                | 10/350 [00:14<05:42,  1.01s/it]
Chi-squared: 6.293:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 5.938:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 5.534:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 5.095:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 4.722:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 4.403:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 4.103:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 3.885:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 3.739:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 3.546:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 3.250:   6%|###7                                                              | 20/350 [00:14<02:16,  2.42it/s]
Chi-squared: 3.250:   9%|#####6                                                            | 30/350 [00:14<01:13,  4.37it/s]
Chi-squared: 3.066:   9%|#####6                                                            | 30/350 [00:14<01:13,  4.37it/s]
Chi-squared: 2.929:   9%|#####6                                                            | 30/350 [00:14<01:13,  4.37it/s]
Chi-squared: 2.824:   9%|#####6                                                            | 30/350 [00:14<01:13,  4.37it/s]
Chi-squared: 1.242:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.07it/s]
Chi-squared: 1.233:  17%|###########3                                                      | 60/350 [00:14<00:19, 15.07it/s]
Chi-squared: 1.233:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.69it/s]
Chi-squared: 1.226:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.69it/s]
Chi-squared: 1.217:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.69it/s]
Chi-squared: 1.208:  20%|#############2                                                    | 70/350 [00:14<00:13,                                             | 10/350 [00:14<06:07,  1.08s/it]
Chi-squared: 8.265:   3%|#8                                                                | 10/350 [00:15<06:07,  1.08s/it]
Chi-squared: 8.046:   3%|#8                                                                | 10/350 [00:15<06:07,  1.08s/it]
Chi-squared: 7.561:   3%|#8                                                                | 10/350 [00:15<06:07,  1.08s/it]
Chi-squared: 7.098:   3%|#8                                                                | 10/350 [00:15<06:07,  1.08s/it]
Chi-squared: 6.663:   3%|#8                                                                | 10/350 [00:15<06:07,  1.08s/it]
Chi-squared: 6.293:   3%|#8                                                                | 10/350 [00:15<06:07,  1.08s/it]
Chi-squared: 6.293:   6%|###7                                                              | 20/350 [00:15<02:26,  2.25it/s]
Chi-squared: 5.938:   6%|###7                                                              | 19/350 [00:14<02:33,  2.15it/s]
Chi-squared: 5.534:   5%|###5                                                              | 19/350 [00:14<02:33,  2.15it/s]
Chi-squared: 5.095:   5%|###5                                                              | 19/350 [00:14<02:33,  2.15it/s]
Chi-squared: 4.722:   5%|###5                                                              | 19/350 [00:14<02:33,  2.15it/s]
Chi-squared: 4.403:   5%|###5                                                              | 19/350 [00:14<02:33,  2.15it/s]
Chi-squared: 4.103:   5%|###5                                                              | 19/350 [00:14<02:33,  2.15it/s]
Chi-squared: 3.885:   5%|###5                                                              | 19/350 [00:14<02:33,  2.15it/s]
Chi-squared: 3.739:   5%|###5                                                              | 19/350 [00:14<02:33,  2.15it/s]
Chi-squared: 3.739:   8%|#####2                                                            | 2820.69it/s]
Chi-squared: 1.201:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.69it/s]
Chi-squared: 1.195:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.69it/s]
Chi-squared: 1.190:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.69it/s]
Chi-squared: 1.188:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.69it/s]
Chi-squared: 1.185:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.69it/s]
Chi-squared: 1.181:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.69it/s]
Chi-squared: 1.176:  20%|#############2                                                    | 70/350 [00:14<00:13, 20.69it/s]
Chi-squared: 1.176:  23%|###############                                                   | 80/350 [00:14<00:09, 27.45it/s]
Chi-squared:                     | 20/350 [00:15<02:26,  2.25it/s]
Chi-squared: 5.534:   6%|###7                                                              | 20/350 [00:15<02:26,  2.25it/s]
Chi-squared: 5.095:   6%|###7                                                              | 20/350 [00:15<02:26,  2.25it/s]
Chi-squared: 4.722:   6%|###7                                                              | 20/350 [00:15<02:26,  2.25it/s]
Chi-squared: 4.403:   6%|###7                                                              | 20/350 [00:15<02:26,  2.25it/s]
Chi-squared: 4.103:   6%|###7                                                              | 20/350 [00:15<02:26,  2.25it/s]
Chi-squared: 3.885:   6%|###7                                                              | 20/350 [00:15<02:26,  2.25it/s]
Chi-squared: 3.739:   6%|###7                                                              | 20/350 [00:15<02:26,  2.25it/s]
Chi-squared: 3.546:   6%|###7                                                              | 20/350 [00:14<01:23,  3.83it/s]
Chi-squared: 3.546:   8%|#####2                                                            | 28/350 [00:14<01:23,  3.83it/s]
Chi-squared: 3.250:   8%|#####2                                                            | 28/350 [00:14<01:23,  3.83it/s]
Chi-squared: 3.066:   8%|#####2                                                            | 28/350 [00:14<01:23,  3.83it/s]
Chi-squared: 2.929:   8%|#####2                                                            | 28/350 [00:14<01:23,  3.83it/s]
Chi-squared: 2.824:   8%|#####2                                                            | 28/350 [00:14<01:23,  3.83it/s]
Chi-squared: 2.823:   8%|#####2                                                            | 28/350 [00:14<01:23,  3.83it/s]
Chi-squared: 2.614:   8%|#####2                                                            | 28/350 [00:14<01:23,  3.83it/s]
Chi-squared: 2.525:   8%|#####2                                                            | 28/350 [00:14<01:23,  3.831.171:  23%|###############                                                   | 80/350 [00:14<00:09, 27.45it/s]
Chi-squared: 1.166:  23%|###############                                                   | 80/350 [00:14<00:09, 27.45it/s]
Chi-squared: 1.161:  23%|###############                                                   | 80/350 [00:14<00:09, 27.45it/s]
Chi-squared: 1.156:  23%|###############                                                   | 80/350 [00:14<00:09, 27.45it/s]
Chi-squared: 1.151:  23%|###############                                                   | 80/350 [00:14<00:09, 27.45it/s]
Chi-squared: 1.146:  23%|###############                                                   | 80/350 [00:14<00:09, 27.45it/s]
Chi-squared: 1.142:  23%|###############                                                   | 80/350 [00:14<00:09, 27.45it/s]
Chi-squared: 1.138:  23%|###############                                                   | 80/350 [00:14<00:09, 27.45it/s]
Chi-squared: 1.135:  23%|############/350 [00:15<02:26,  2.25it/s]
Chi-squared: 3.250:   6%|###7                                                              | 20/350 [00:15<02:26,  2.25it/s]
Chi-squared: 3.250:   9%|#####6                                                            | 30/350 [00:15<01:18,  4.09it/s]
Chi-squared: 3.066:   9%|#####6                                                            | 30/350 [00:15<01:18,  4.09it/s]
Chi-squared: 2.929:   9%|#####6                                                            | 30/350 [00:15<01:18,  4.09it/s]
Chi-squared: 2.824:   9%|#####6                                                            | 30/350 [00:15<01:18,  4.09it/s]
Chi-squared: 2.823:   9%|#####6                                                            | 30/350 [00:15<01:18,  4.09it/s]
Chi-squared: 2.614:   9%|#####6                                                            | 30/350 [00:15<01:18,  4.09it/s]
Chi-squared: 2.525:   9%|#####6                                                            | 30/350 [00:15<01:18,  4.09it/s]
Chi-squared: 2.523:   8%|#####2                                                            | 28/350 [00:15<01:23,  3.83it/s]
Chi-squared: 2.523:  11%|######9                                                           | 37/350 [00:15<00:51,  6.12it/s]
Chi-squared: 2.501:  11%|######9                                                           | 37/350 [00:15<00:51,  6.12it/s]
Chi-squared: 2.387:  11%|######9                                                           | 37/350 [00:15<00:51,  6.12it/s]
Chi-squared: 2.236:  11%|######9                                                           | 37/350 [00:15<00:51,  6.12it/s]
Chi-squared: 2.075:  11%|######9                                                           | 37/350 [00:15<00:51,  6.12it/s]
Chi-squared: 2.019:  11%|######9                                                           | 37/350 [00:15<00:51,  6.12it/s]
Chi-squared: 1.994:  11%|######9                                                           | 37/350 [00:15<00:51,  6.12it/s]
Chi-squared: 1.959###                                                   | 80/350 [00:14<00:09, 27.45it/s]
Chi-squared: 1.131:  23%|###############                                                   | 80/350 [00:14<00:09, 27.45it/s]
Chi-squared: 1.131:  26%|################9                                                 | 90/350 [00:14<00:07, 35.10it/s]
Chi-squared: 1.128:  26%|################9                                                 | 90/350 [00:14<00:07, 35.10it/s]
Chi-squared: 1.125:  26%|################9                                                 | 90/350 [00:14<00:07, 35.10it/s]
Chi-squared: 1.122:  26%|################9                                                 | 90/350 [00:14<00:07, 35.10it/s]
Chi-squared: 1.120:  26%|################9                                                 | 90/350 [00:14<00:07, 35.10it/s]
Chi-squared: 1.118:  26%|################9                                                 | 90/350 [00:14<00:07, 35.10it/s]
Chi-squared: 1.116:  26%|################9                   it/s]
Chi-squared: 2.523:   9%|#####6                                                            | 30/350 [00:15<01:18,  4.09it/s]
Chi-squared: 2.501:   9%|#####6                                                            | 30/350 [00:15<01:18,  4.09it/s]
Chi-squared: 2.387:   9%|#####6                                                            | 30/350 [00:15<01:18,  4.09it/s]
Chi-squared: 2.236:   9%|#####6                                                            | 30/350 [00:15<01:18,  4.09it/s]
Chi-squared: 2.236:  11%|#######5                                                          | 40/350 [00:15<00:47,  6.58it/s]
Chi-squared: 2.075:  11%|#######5                                                          | 40/350 [00:15<00:47,  6.58it/s]
Chi-squared: 2.019:  11%|#######5                                                          | 40/350 [00:15<00:47,  6.58it/s]
Chi-squared: 1.994:  11%|#######5                                                          | 40/350 [00:15<00:47,  6.58it/s]
Chi-squared: 1.959:  11%|######9                                                           | 37/350 [00:15<00:51,  6.12it/s]
Chi-squared: 1.914:  11%|######9                                                           | 37/350 [00:15<00:51,  6.12it/s]
Chi-squared: 1.871:  11%|######9                                                           | 37/350 [00:15<00:51,  6.12it/s]
Chi-squared: 1.871:  13%|########6                                                         | 46/350 [00:15<00:33,  9.18it/s]
Chi-squared: 1.830:  13%|########6                                                         | 46/350 [00:15<00:33,  9.18it/s]
Chi-squared: 1.779:  13%|########6                                                         | 46/350 [00:15<00:33,  9.18it/s]
Chi-squared: 1.705:  13%|########6                                                         | 46/350 [00:15<00:33,  9.18it/s]
Chi-squared: 1.643:  13%|########6                                                         | 46/350 [00:15<00:33,  9.18it/s]
Chi-squared: 1.621:  13%|########6                                      | 90/350 [00:14<00:07, 35.10it/s]
Chi-squared: 1.114:  26%|################9                                                 | 90/350 [00:14<00:07, 35.10it/s]
Chi-squared: 1.111:  26%|################9                                                 | 90/350 [00:14<00:07, 35.10it/s]
Chi-squared: 1.109:  26%|################9                                                 | 90/350 [00:14<00:07, 35.10it/s]
Chi-squared: 1.107:  26%|################9                                                 | 90/350 [00:14<00:07, 35.10it/s]
Chi-squared: 1.107:  29%|##################5                                              | 100/350 [00:14<00:05, 43.22it/s]
Chi-squared: 1.104:  29%|##################5                                              | 100/350 [00:14<00:05, 43.22it/s]
Chi-squared: 1.102:  29%|##################5                                              | 100/350 [00:14<00:05, 43.22it/s]
Chi-squared: 1.100:  29%|##################5                                         
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                           | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.644:   0%|1                                                                | 1/350 [00:14<1:24:24, 14.51s/it]
Chi-squared: 9.460:   0%|1                                                                | 1/350 [00:14<1:24:24, 14.51s/it]
Chi-squared: 9.068:   0%|1                                                                | 1/350 [00:14<1:24:24, 14.51s/it]
Chi-squared: 8.772:   0%|1                                                                | 1/350 [00:14<1:24:24, 14.51s/it]
Chi-squared: 8.535:   0%|1                                                                | 1/350 [00:14<1:24:24, 14.51s/it]
Chi-squared: 8.373:   0%|1                                                                | 1/350 [00:14<1:24:24, 14.51s/it]
Chi-squared: 8.277:   0:  11%|#######5                                                          | 40/350 [00:15<00:47,  6.58it/s]
Chi-squared: 1.914:  11%|#######5                                                          | 40/350 [00:15<00:47,  6.58it/s]
Chi-squared: 1.871:  11%|#######5                                                          | 40/350 [00:15<00:47,  6.58it/s]
Chi-squared: 1.830:  11%|#######5                                                          | 40/350 [00:15<00:47,  6.58it/s]
Chi-squared: 1.779:  11%|#######5                                                          | 40/350 [00:15<00:47,  6.58it/s]
Chi-squared: 1.705:  11%|#######5                                                          | 40/350 [00:15<00:47,  6.58it/s]
Chi-squared: 1.643:  11%|#######5                                                          | 40/350 [00:15<00:47,  6.58it/s]
Chi-squared: 1.643:  14%|#########4                                                        | 50/350 [00:15<00:30,  9.91it/s]
Chi-squared: 1.621:  14%|#########4                                                        | 46/350 [00:15<00:33,  9.18it/s]
Chi-squared: 1.574:  13%|########6                                                         | 46/350 [00:15<00:33,  9.18it/s]
Chi-squared: 1.539:  13%|########6                                                         | 46/350 [00:15<00:33,  9.18it/s]
Chi-squared: 1.528:  13%|########6                                                         | 46/350 [00:15<00:33,  9.18it/s]
Chi-squared: 1.524:  13%|########6                                                         | 46/350 [00:15<00:33,  9.18it/s]
Chi-squared: 1.524:  16%|##########3                                                       | 55/350 [00:15<00:22, 13.19it/s]
Chi-squared: 1.509:  16%|##########3                                                       | 55/350 [00:15<00:22, 13.19it/s]
Chi-squared: 1.479:  16%|##########3                                                       | 55/350 [00:15<00:22, 13.19it/s]
Chi-squared: 1.448:  16%|##########3                                   | 100/350 [00:14<00:05, 43.22it/s]
Chi-squared: 1.098:  29%|##################5                                              | 100/350 [00:14<00:05, 43.22it/s]
Chi-squared: 1.096:  29%|##################5                                              | 100/350 [00:14<00:05, 43.22it/s]
Chi-squared: 1.094:  29%|##################5                                              | 100/350 [00:14<00:05, 43.22it/s]
Chi-squared: 1.093:  29%|##################5                                              | 100/350 [00:14<00:05, 43.22it/s]
Chi-squared: 1.091:  29%|##################5                                              | 100/350 [00:15<00:05, 43.22it/s]
Chi-squared: 1.089:  29%|##################5                                              | 100/350 [00:15<00:05, 43.22it/s]
Chi-squared: 1.087:  29%|##################5                                              | 100/350 [00:15<00:05, 43.22it/s]
Chi-squared: 1.087:  31%|####################4                                            | 110/350 [00:15<00%|1                                                                | 1/350 [00:14<1:24:24, 14.51s/it]
Chi-squared: 8.247:   0%|1                                                                | 1/350 [00:14<1:24:24, 14.51s/it]
Chi-squared: 8.259:   0%|1                                                                | 1/350 [00:14<1:24:24, 14.51s/it]
Chi-squared: 8.292:   0%|1                                                                | 1/350 [00:14<1:24:24, 14.51s/it]
Chi-squared: 8.328:   0%|1                                                                | 1/350 [00:14<1:24:24, 14.51s/it]
Chi-squared: 8.328:   3%|##                                                                | 11/350 [00:14<05:25,  1.04it/s]
Chi-squared: 8.352:   3%|##                                                                | 11/350 [00:14<05:25,  1.04it/s]
Chi-squared: 8.348:   3%|##                                                                | 11/350 [00:14<05:25,  1.04it/s]
Chi-squared: 8.319:   3%|##                                                                     | 50/350 [00:15<00:30,  9.91it/s]
Chi-squared: 1.574:  14%|#########4                                                        | 50/350 [00:15<00:30,  9.91it/s]
Chi-squared: 1.539:  14%|#########4                                                        | 50/350 [00:15<00:30,  9.91it/s]
Chi-squared: 1.528:  14%|#########4                                                        | 50/350 [00:15<00:30,  9.91it/s]
Chi-squared: 1.524:  14%|#########4                                                        | 50/350 [00:15<00:30,  9.91it/s]
Chi-squared: 1.509:  14%|#########4                                                        | 50/350 [00:15<00:30,  9.91it/s]
Chi-squared: 1.479:  14%|#########4                                                        | 50/350 [00:15<00:30,  9.91it/s]
Chi-squared: 1.448:  14%|#########4                                                        | 50/350 [00:15<00:30,  9.91it/s]
Chi-squared: 1.426:  14%|#########4                                                        | 55/350 [00:15<00:22, 13.19it/s]
Chi-squared: 1.426:  16%|##########3                                                       | 55/350 [00:15<00:22, 13.19it/s]
Chi-squared: 1.414:  16%|##########3                                                       | 55/350 [00:15<00:22, 13.19it/s]
Chi-squared: 1.395:  16%|##########3                                                       | 55/350 [00:15<00:22, 13.19it/s]
Chi-squared: 1.365:  16%|##########3                                                       | 55/350 [00:15<00:22, 13.19it/s]
Chi-squared: 1.339:  16%|##########3                                                       | 55/350 [00:15<00:22, 13.19it/s]
Chi-squared: 1.327:  16%|##########3                                                       | 55/350 [00:15<00:22, 13.19it/s]
Chi-squared: 1.307:  16%|##########3                                                       | 55/350 [00:15<00:22, 13.19it/s]
Chi-squared: 1.307:  19%|############2                                                                                                | 11/350 [00:14<05:25,  1.04it/s]
Chi-squared: 8.265:   3%|##                                                                | 11/350 [00:14<05:25,  1.04it/s]
Chi-squared: 8.046:   3%|##                                                                | 11/350 [00:14<05:25,  1.04it/s]
Chi-squared: 7.561:   3%|##                                                                | 11/350 [00:14<05:25,  1.04it/s]
Chi-squared: 7.098:   3%|##                                                                | 11/350 [00:14<05:25,  1.04it/s]
Chi-squared: 6.663:   3%|##                                                                | 11/350 [00:14<05:25,  1.04it/s]
Chi-squared: 6.293:   3%|##                                                                | 11/350 [00:14<05:25,  1.04it/s]
Chi-squared: 5.938:   3%|##                                                                | 11/350 [00:14<05:25,  1.04it/s]
Chi-squared: 5.938:   6%|###9                                          :04, 51.45it/s]
Chi-squared: 1.086:  31%|####################4                                            | 110/350 [00:15<00:04, 51.45it/s]
Chi-squared: 1.084:  31%|####################4                                            | 110/350 [00:15<00:04, 51.45it/s]
Chi-squared: 1.083:  31%|####################4                                            | 110/350 [00:15<00:04, 51.45it/s]
Chi-squared: 1.081:  31%|####################4                                            | 110/350 [00:15<00:04, 51.45it/s]
Chi-squared: 1.080:  31%|####################4                                            | 110/350 [00:15<00:04, 51.45it/s]
Chi-squared: 1.078:  31%|####################4                                            | 110/350 [00:15<00:04, 51.45it/s]
Chi-squared: 1.077:  31%|####################4                                            | 110/350 [00:15<00:04, 51.45it/s]
Chi-squared: 1.075:  31%|####################4                                            | 110/350 [00:15<00:04, 51.45it/s]
Chi-squa                         | 50/350 [00:15<00:30,  9.91it/s]
Chi-squared: 1.414:  14%|#########4                                                        | 50/350 [00:15<00:30,  9.91it/s]
Chi-squared: 1.414:  17%|###########3                                                      | 60/350 [00:15<00:20, 14.26it/s]
Chi-squared: 1.395:  17%|###########3                                                      | 60/350 [00:15<00:20, 14.26it/s]
Chi-squared: 1.365:  17%|###########3                                                      | 60/350 [00:15<00:20, 14.26it/s]
Chi-squared: 1.339:  17%|###########3                                                      | 60/350 [00:15<00:20, 14.26it/s]
Chi-squared: 1.327:  17%|###########3                                                      | 60/350 [00:15<00:20, 14.26it/s]
Chi-squared: 1.307:  17%|###########3                                                      | 60/350 [00:15<00:20, 14.26it/s]
Chi-squared: 1.283:  17%|###########3                                                      | 65/350 [00:15<00:15, 18.80it/s]
Chi-squared: 1.283:  19%|############2                                                     | 65/350 [00:15<00:15, 18.80it/s]
Chi-squared: 1.267:  19%|############2                                                     | 65/350 [00:15<00:15, 18.80it/s]
Chi-squared: 1.254:  19%|############2                                                     | 65/350 [00:15<00:15, 18.80it/s]
Chi-squared: 1.242:  19%|############2                                                     | 65/350 [00:15<00:15, 18.80it/s]
Chi-squared: 1.233:  19%|############2                                                     | 65/350 [00:15<00:15, 18.80it/s]
Chi-squared: 1.226:  19%|############2                                                     | 65/350 [00:15<00:15, 18.80it/s]
Chi-squared: 1.217:  19%|############2                                                     | 65/350 [00:15<00:15, 18.80it/s]
Chi-squared: 1.208:  19%|############2                                                     | 65/350 [00:15<00:15,                     | 21/350 [00:14<02:17,  2.40it/s]
Chi-squared: 5.534:   6%|###9                                                              | 21/350 [00:14<02:17,  2.40it/s]
Chi-squared: 5.095:   6%|###9                                                              | 21/350 [00:14<02:17,  2.40it/s]
Chi-squared: 4.722:   6%|###9                                                              | 21/350 [00:14<02:17,  2.40it/s]
Chi-squared: 4.403:   6%|###9                                                              | 21/350 [00:14<02:17,  2.40it/s]
Chi-squared: 4.103:   6%|###9                                                              | 21/350 [00:14<02:17,  2.40it/s]
Chi-squared: 3.885:   6%|###9                                                              | 21/350 [00:14<02:17,  2.40it/s]
Chi-squared: 3.739:   6%|###9                                                              | 21/350 [00:14<02:17,  2.40it/s]
Chi-squared: 3.546:   6%|###9                                                              | 21red: 1.074:  31%|####################4                                            | 110/350 [00:15<00:04, 51.45it/s]
Chi-squared: 1.073:  31%|####################4                                            | 110/350 [00:15<00:04, 51.45it/s]
Chi-squared: 1.073:  34%|######################2                                          | 120/350 [00:15<00:03, 59.25it/s]
Chi-squared: 1.072:  34%|######################2                                          | 120/350 [00:15<00:03, 59.25it/s]
Chi-squared: 1.070:  34%|######################2                                          | 120/350 [00:15<00:03, 59.25it/s]
Chi-squared: 1.069:  34%|######################2                                          | 120/350 [00:15<00:03, 59.25it/s]
Chi-squared: 1.068:  34%|######################2                                          | 120/350 [00:15<00:03, 59.25it/s]
Chi-squared: 1.067:  34%|######################2                                          | 120/350 [00:15<00:03, 59.25it/s]
Chi-squared: 1.066:  34%|####### | 60/350 [00:15<00:20, 14.26it/s]
Chi-squared: 1.267:  17%|###########3                                                      | 60/350 [00:15<00:20, 14.26it/s]
Chi-squared: 1.254:  17%|###########3                                                      | 60/350 [00:15<00:20, 14.26it/s]
Chi-squared: 1.242:  17%|###########3                                                      | 60/350 [00:15<00:20, 14.26it/s]
Chi-squared: 1.233:  17%|###########3                                                      | 60/350 [00:15<00:20, 14.26it/s]
Chi-squared: 1.233:  20%|#############2                                                    | 70/350 [00:15<00:14, 19.75it/s]
Chi-squared: 1.226:  20%|#############2                                                    | 70/350 [00:15<00:14, 19.75it/s]
Chi-squared: 1.217:  20%|#############2                                                    | 70/350 [00:15<00:14, 19.75it/s]
Chi-squared: 1.208:  20%|#############2                                                    | 70/350 [00:15<00:14, /350 [00:14<02:17,  2.40it/s]
Chi-squared: 3.250:   6%|###9                                                              | 21/350 [00:14<02:17,  2.40it/s]
Chi-squared: 3.066:   6%|###9                                                              | 21/350 [00:14<02:17,  2.40it/s]
Chi-squared: 3.066:   9%|#####8                                                            | 31/350 [00:14<01:14,  4.27it/s]
Chi-squared: 2.929:   9%|#####8                                                            | 31/350 [00:14<01:14,  4.27it/s]
