2024-07-29 14:46:19.577517: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:46:19.577546: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:46:19.660126: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-07-29 14:46:20.527642: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:46:20.527671: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:46:20.576371: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722289653.190207
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.352:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.348:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.319:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.265:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.046:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 7.561:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 7.098:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 6.663:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:16<00:00, 92.98it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:16<00:00, 92.98it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:16<00:00, 92.98it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:16<00:00, 92.98it/s]
Chi-squared: 0.999:  97%|###############################################################4                                      | 260/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.006:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.006:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.006:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.006:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.006:  74%|#######################################################################################################################################################################7    | 340/350 [00:16<00:00, 92.98it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:16<00:00, 92.98it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:16<00:00, 92.98it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:16<00:00, 92.98it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 92.98it/s]
Chi-squared: 0.999:  97%|###############################################################4                                      | 260/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.006:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 90.08it/s]
Chi-squared: 1.006:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 90.08it/s]
Chi-squared: 1.006:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 90.08it/s]
Chi-squared: 1.006:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 90.08it/s]
Chi-squared: 1.005:  77%|#######################################################################################################################################################################7    | 340/350 [00:17<00:00, 92.98it/s]
Chi-squared: 0.999: 100%|######################################################################################################################################################| 350/350 [00:17<00:00, 92.89it/s]
Chi-squared: 0.999: 100%|######################################################################################################################################################| 350/350 [00:17<00:00, 20.57it/s]
[nid001020:1143174] *** Process received signal ***
[nid001020:1143174] Signal: Segmentation fault (11)
[nid001020:1143174] Signal code: Invalid permissions (2)
[nid001020:1143174] Failing at address: 0x7f50d000ce00
#########################################################################7                                  | 270/350 [00:16<00:00, 90.08it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 90.08it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 90.08it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 90.08it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 90.08it/s]
Chi-squared: 1.005:  77%|################[nid001020:1143174] [ 0] /lib64/libpthread.so.0(+0x16910)[0x7f60f617b910]
[nid001020:1143174] [ 1] /lib64/libc.so.6(+0xbc734)[0x7f60f5ed3734]
[nid001020:1143174] [ 2] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/mpi4py/../../.././libopen-pal.so.40(+0x49578)[0x7f607ceb7578]
[nid001020:1143174] [ 3] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/mpi4py/../../../libmpi.so.40(ompi_datatype_sndrcv+0x554)[0x7f607d086bb4]
[nid001020:1143174] [ 4] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/mpi4py/../../../libmpi.so.40(ompi_coll_base_gather_intra_binomial+0x34d)[0x7f607d0d115d]
[nid001020:1143174] [ 5] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/openmpi/mca_coll_tuned.so(ompi_coll_tuned_gather_intra_dec_fixed+0x81)[0x7f6070be4831]
[nid001020:1143174] [ 6] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/mpi4py/../../../libmpi.so.40(PMPI_Gather+0x162)[0x7f607d09ad12]
[nid001020:1143174] [ 7] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/mpi4jax/_src/xla_bridge/mpi_xla_bridge.cpython-311-x86_64-linux-gnu.so(+0xeda4)[0x7f6070b56da4]
[nid001020:1143174] [ 8] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/mpi4jax/_src/xla_bridge/mpi_xla_bridge_cuda.cpython-311-x86_64-linux-gnu.so(+0xd4a7)[0x7f6070b404a7]
[nid001020:1143174] [ 9] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x207149c)[0x7f5fbd71549c]
[nid001020:1143174] [10] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x2071c82)[0x7f5fbd715c82]
[nid001020:1143174] [11] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x204e5f3)[0x7f5fbd6f25f3]
[nid001020:1143174] [12] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x204aafb)[0x7f5fbd6eeafb]
[nid001020:1143174] [13] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x204958f)[0x7f5fbd6ed58f]
[nid001020:1143174] [14] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x4151126)[0x7f5fbf7f5126]
[nid001020:1143174] [15] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x60c1e6)[0x7f5fbbcb01e6]
[nid001020:1143174] [16] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x60cb48)[0x7f5fbbcb0b48]
[nid001020:1143174] [17] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x5acfae)[0x7f5fbbc50fae]
[nid001020:1143174] [18] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x5afe83)[0x7f5fbbc53e83]
[nid001020:1143174] [19] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x5b27f0)[0x7f5fbbc567f0]
[nid001020:1143174] [20] /global/u1/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so(+0x50f7cf)[0x7f5fbbbb37cf]
[nid001020:1143174] [21] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x63a638)[0x7f60e9b7f638]
[nid001020:1143174] [22] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x55fd53d)[0x7f60eeb4253d]
[nid001020:1143174] [23] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x4e7e878)[0x7f60ee3c3878]
[nid001020:1143174] [24] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x4e7fdec)[0x7f60ee3c4dec]
[nid001020:1143174] [25] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x503d75)[0x7f60e9a48d75]
[nid001020:1143174] [26] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x503bad)[0x7f60e9a48bad]
[nid001020:1143174] [27] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x69b19ac)[0x7f60efef69ac]
[nid001020:1143174] [28] python(PyObject_Vectorcall+0x2c)[0x557632dac5ac]
[nid001020:1143174] [29] python(_PyEval_EvalFrameDefault+0x716)[0x557632d9fa36]
[nid001020:1143174] *** End of error message ***
###################################################################################################7                                  | 270/350 [00:16<00:00, 90.08it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 90.08it/s]
Chi-squared: 1.005:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.27it/s]
Chi-squared: 1.005:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.27it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.27it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.27it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.27it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.27it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.27it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.27it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.27it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.27it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.27it/s]
Chi-squared: 1.004:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 89.35it/s]
Chi-squared: 1.004:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 89.35it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 89.35it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 89.35it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 89.35it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 89.35it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 89.35it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 89.35it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 89.35it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 89.35it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 89.35it/s]
Chi-squared: 1.003:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 89.67it/s]
Chi-squared: 1.003:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 89.67it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 89.67it/s]2024-07-29 14:47:54.332491: W external/xla/xla/tsl/distributed_runtime/preemption/preemption_sync_manager.cc:172] Failed to retrieve preemption notice from coordination service: UNAVAILABLE: Socket closed
Additional GRPC error information from remote target unknown_target_for_coordination_leader while calling /tensorflow.CoordinationService/GetKeyValue:
:{"created":"@1722289674.332368488","description":"Error received from peer ipv4:128.55.67.147:65191","file":"external/com_github_grpc_grpc/src/core/lib/surface/call.cc","file_line":1056,"grpc_message":"Socket closed","grpc_status":14}. This is only expected if one of the tasks is unhealthy. Check the logs for the actual root cause.
2024-07-29 14:47:54.332882: E external/xla/xla/tsl/distributed_runtime/preemption/preemption_sync_manager.cc:184] Failed to cancel preemption barrier: UNAVAILABLE: failed to connect to all addresses
Additional GRPC error information from remote target unknown_target_for_coordination_leader while calling /tensorflow.CoordinationService/CancelBarrier:
:{"created":"@1722289674.332856272","description":"Failed to pick subchannel","file":"external/com_github_grpc_grpc/src/core/ext/filters/client_channel/client_channel.cc","file_line":3941,"referenced_errors":[{"created":"@1722289674.332855320","description":"failed to connect to all addresses","file":"external/com_github_grpc_grpc/src/core/ext/filters/client_channel/lb_policy/pick_first/pick_first.cc","file_line":393,"grpc_status":14}]}

Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 89.67it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 89.67it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 89.67it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 89.67it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 89.67it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 89.67it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 89.67it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:17<00:00, 89.67it/s]
Chi-squared: 1.002:  89%|####################################################################################################################################8                 | 310/350 [00:17<00:00, 90.14it/s]
Chi-squared: 1.002:  89%|####################################################################################################################################8                 | 310/350 [00:17<00:00, 90.14it/s]
Chi-squared: 1.002:  89%|####################################################################################################################################8                 | 310/350 [00:17<00:00, 90.14it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:17<00:00, 90.14it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:17<00:00, 90.14it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:17<00:00, 90.14it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:17<00:00, 90.14it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:17<00:00, 90.14it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:17<00:00, 90.14it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:17<00:00, 90.14it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:17<00:00, 90.14it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:17<00:00, 90.59it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:17<00:00, 90.59it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:17<00:00, 90.59it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:17<00:00, 90.59it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:17<00:00, 90.59it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:17<00:00, 90.59it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            | 320/350 [00:17<00:00, 90.59it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            | 320/350 [00:17<00:00, 90.59it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            | 320/350 [00:17<00:00, 90.59it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            | 320/350 [00:17<00:00, 90.59it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            | 320/350 [00:17<00:00, 90.59it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:17<00:00, 89.97it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:17<00:00, 89.97it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:17<00:00, 89.97it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:17<00:00, 89.97it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:17<00:00, 89.97it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:17<00:00, 89.97it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:17<00:00, 89.97it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:17<00:00, 89.97it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:17<00:00, 89.97it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:17<00:00, 89.97it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:17<00:00, 89.97it/s]
Chi-squared: 1.000:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 90.05it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 90.05it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 90.05it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 90.05it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 90.05it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 90.05it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 90.05it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 90.05it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 90.05it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 90.05it/s]
Chi-squared: 0.999:  97%|#################################################################################################################################################7    | 340/350 [00:17<00:00, 90.05it/s]
Chi-squared: 0.999: 100%|######################################################################################################################################################| 350/350 [00:17<00:00, 90.29it/s]
Chi-squared: 0.999: 100%|######################################################################################################################################################| 350/350 [00:17<00:00, 20.06it/s]
--------------------------------------------------------------------------
WARNING: Open MPI failed to TCP connect to a peer MPI process.  This
should not happen.

Your Open MPI job may now hang or fail.

  Local host: nid001021
  PID:        2035952
  Message:    connect() to 10.249.3.182:1024 failed
  Error:      Operation now in progress (115)
--------------------------------------------------------------------------
srun: error: nid001020: task 0: Segmentation fault
srun: Terminating StepId=28753575.0
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
2024-07-29 14:47:58.509063: W external/xla/xla/tsl/distributed_runtime/preemption/preemption_notifier.cc:89] SIGTERM caught at 2024-07-29T14:47:58.509013949-07:00
E0729 14:48:22.511457 2036114 coordination_service_agent.cc:779] Coordination agent is set to ERROR: UNAVAILABLE: failed to connect to all addresses
Additional GRPC error information from remote target unknown_target_for_coordination_leader while calling /tensorflow.CoordinationService/Heartbeat:
:{"created":"@1722289701.511265711","description":"Failed to pick subchannel","file":"external/com_github_grpc_grpc/src/core/ext/filters/client_channel/client_channel.cc","file_line":3941,"referenced_errors":[{"created":"@1722289701.498370437","description":"failed to connect to all addresses","file":"external/com_github_grpc_grpc/src/core/ext/filters/client_channel/lb_policy/pick_first/pick_first.cc","file_line":393,"grpc_status":14}]}
2024-07-29 14:48:22.511517: E external/xla/xla/pjrt/distributed/client.cc:97] Coordination service agent in error status: UNAVAILABLE: failed to connect to all addresses
Additional GRPC error information from remote target unknown_target_for_coordination_leader while calling /tensorflow.CoordinationService/Heartbeat:
:{"created":"@1722289701.511265711","description":"Failed to pick subchannel","file":"external/com_github_grpc_grpc/src/core/ext/filters/client_channel/client_channel.cc","file_line":3941,"referenced_errors":[{"created":"@1722289701.498370437","description":"failed to connect to all addresses","file":"external/com_github_grpc_grpc/src/core/ext/filters/client_channel/lb_policy/pick_first/pick_first.cc","file_line":393,"grpc_status":14}]}
2024-07-29 14:48:22.511539: F external/xla/xla/pjrt/distributed/client.h:82] Terminating process because the coordinator detected missing heartbeats. This most likely indicates that another task died; see the other task logs for more details. Disable Python buffering, i.e. `python -u`, to be sure to see all the previous output. absl::Status: UNAVAILABLE: failed to connect to all addresses
Additional GRPC error information from remote target unknown_target_for_coordination_leader while calling /tensorflow.CoordinationService/Heartbeat:
:{"created":"@1722289701.511265711","description":"Failed to pick subchannel","file":"external/com_github_grpc_grpc/src/core/ext/filters/client_channel/client_channel.cc","file_line":3941,"referenced_errors":[{"created":"@1722289701.498370437","description":"failed to connect to all addresses","file":"external/com_github_grpc_grpc/src/core/ext/filters/client_channel/lb_policy/pick_first/pick_first.cc","file_line":393,"grpc_status":14}]}
[nid001021:2035952] *** Process received signal ***
[nid001021:2035952] Signal: Aborted (6)
[nid001021:2035952] Signal code:  (-6)
[nid001021:2035952] [ 0] /lib64/libpthread.so.0(+0x16910)[0x7ff64d48a910]
[nid001021:2035952] [ 1] /lib64/libc.so.6(gsignal+0x10d)[0x7ff64d170d2b]
[nid001021:2035952] [ 2] /lib64/libc.so.6(abort+0x177)[0x7ff64d1723e5]
[nid001021:2035952] [ 3] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x6e26100)[0x7ff64777a100]
[nid001021:2035952] [ 4] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x6e26120)[0x7ff64777a120]
[nid001021:2035952] [ 5] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x50b9fe)[0x7ff640e5f9fe]
[nid001021:2035952] [ 6] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x50b910)[0x7ff640e5f910]
[nid001021:2035952] [ 7] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x54d2c26)[0x7ff645e26c26]
[nid001021:2035952] [ 8] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x66c50a4)[0x7ff6470190a4]
[nid001021:2035952] [ 9] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x66c5acf)[0x7ff647019acf]
[nid001021:2035952] [10] /global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/jaxlib/xla_extension.so(+0x6cb42db)[0x7ff6476082db]
[nid001021:2035952] [11] /lib64/libpthread.so.0(+0xa6ea)[0x7ff64d47e6ea]
[nid001021:2035952] [12] /lib64/libc.so.6(clone+0x41)[0x7ff64d23e49f]
[nid001021:2035952] *** End of error message ***
srun: error: nid001021: task 1: Aborted
