2024-08-02 15:24:35.773677: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 15:24:35.774511: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
2000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722637475.3129363
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
2000 samples per node
4
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
ELBO: -68.711:  77%|#########################################################################################################################################5                                        | 1159/1500 [01:08<00:17, 19.96it/s]
ELBO: -68.711:  77%|#########################################################################################################################################8                                        | 1162/1500 [01:08<00:16, 20.08it/s]
ELBO: -68.608:  77%|#########################################################################################################################################8                                        | 1162/1500 [01:08<00:16, 20.08it/s]
ELBO: -68.704:  77%|#########################################################################################################################################8                                        | 1162/1500 [01:09<00:16, 20.08it/s]
ELBO: -69.021:  77%|#########################################################################################################################################8                                        | 1162/1500 [01:09<00:16, 20.08it/s]
ELBO: -6                                       | 1161/1500 [01:13<00:16, 20.02it/s]
ELBO: -68.711:  77%|#########################################################################################################################################7                                        | 1161/1500 [01:13<00:16, 20.02it/s]
ELBO: -68.608:  77%|#########################################################################################################################################7                                        | 1161/1500 [01:13<00:16, 20.02it/s]
ELBO: -68.704:  77%|#########################################################################################################################################7                                        | 1161/1500 [01:13<00:16, 20.02it/s]
ELBO: -68.704:  78%|##########################################################################################################################################1                                       | 1164/1500 [01:13<00:16, 20.04it/s]
ELBO: -69.021:  78%|##########################################################################################################################################1                                       | 1164/1500 [01:13<00:16, 20.04it/s]
ELBO: -68.955:  78%|##########################################################################################################################################1                                       | 1164/1500 [01:13<00:16, 20.04it/s]
ELBO: -68.903:  78%|##########################################################################################################################################1                                       | 1164/1500 [01:13<00:16, 20.04it/s]
ELBO: -68.903:  78%|##########################################################################################################################################4                                       | 1167/1500 [01:13<00:16, 19.90it/s]
ELBO: -68.782:  78%|########################################################################9.021:  78%|##########################################################################################################################################2                                       | 1165/1500 [01:09<00:16, 19.94it/s]
ELBO: -68.955:  78%|##########################################################################################################################################2                                       | 1165/1500 [01:09<00:16, 19.94it/s]
ELBO: -68.903:  78%|##########################################################################################################################################2                                       | 1165/1500 [01:09<00:16, 19.94it/s]
ELBO: -68.903:  78%|##########################################################################################################################################4                                       | 1167/1500 [01:09<00:16, 19.91it/s]
ELBO: -68.782:  78%|##########################################################################################################################################4                                       | 1167/1500 [01:13<00:16, 19.90it/s]
ELBO: -68.955:  78%|##########################################################################################################################################4                                       | 1167/1500 [01:13<00:16, 19.90it/s]
ELBO: -68.955:  78%|##########################################################################################################################################7                                       | 1169/1500 [01:13<00:16, 19.89it/s]
ELBO: -68.989:  78%|##########################################################################################################################################7                                       | 1169/1500 [01:13<00:16, 19.89it/s]
ELBO: -69.081:  78%|##########################################################################################################################################7                 ##################################################################4                                       | 1167/1500 [01:09<00:16, 19.91it/s]
ELBO: -68.955:  78%|##########################################################################################################################################4                                       | 1167/1500 [01:09<00:16, 19.91it/s]
ELBO: -68.989:  78%|##########################################################################################################################################4                                       | 1167/1500 [01:09<00:16, 19.91it/s]
ELBO: -68.989:  78%|##########################################################################################################################################8                                       | 1170/1500 [01:09<00:16, 19.93it/s]
ELBO: -69.081:  78%|##########################################################################################################################################8                                       | 1169/1500 [01:13<00:16, 19.89it/s]
ELBO: -69.019:  78%|##########################################################################################################################################7                                       | 1169/1500 [01:13<00:16, 19.89it/s]
ELBO: -69.019:  78%|###########################################################################################################################################                                       | 1172/1500 [01:13<00:16, 19.85it/s]
ELBO: -69.038:  78%|###########################################################################################################################################                                       | 1172/1500 [01:13<00:16, 19.85it/s]
ELBO: -69.005:  78%|###########################################################################################################################################                                       | 1172/1500 [01:13<00:16, 19.85it/s]
ELBO: -69.005:  78%|#####                      | 1170/1500 [01:09<00:16, 19.93it/s]
ELBO: -69.019:  78%|##########################################################################################################################################8                                       | 1170/1500 [01:09<00:16, 19.93it/s]
ELBO: -69.019:  78%|###########################################################################################################################################                                       | 1172/1500 [01:09<00:16, 19.89it/s]
ELBO: -69.038:  78%|###########################################################################################################################################                                       | 1172/1500 [01:09<00:16, 19.89it/s]
ELBO: -69.005:  78%|###########################################################################################################################################                                       | 1172/1500 [01:09<00:16, 19.89it/s]
ELBO: -69.005:  78%|###########################################################################################################################################3                                      | 1174/1500 [01:09<00:16, 19.81it/s]
ELBO: -68.979:  78%|###########################################################################################################################################3                                      | 1174/1500 [01:09<00:16, 19.81it/s]
ELBO: -68.974:  78%|###########################################################################################################################################3                                      | 1174/1500 [01:09<00:16, 19.81it/s]
ELBO: -69.063:  78%|###########################################################################################################################################3                                      | 1174/1500 [01:09<00:16, 19.81it/s]
ELBO: -69.063:  78%|###############################################################################################################################################################################################################################3                                      | 1174/1500 [01:13<00:16, 19.84it/s]
ELBO: -68.979:  78%|###########################################################################################################################################3                                      | 1174/1500 [01:13<00:16, 19.84it/s]
ELBO: -68.974:  78%|###########################################################################################################################################3                                      | 1174/1500 [01:13<00:16, 19.84it/s]
ELBO: -69.063:  78%|###########################################################################################################################################3                                      | 1174/1500 [01:14<00:16, 19.84it/s]
ELBO: -69.063:  78%|###########################################################################################################################################6                                      | 1177/1500 [01:09<00:16, 19.92it/s]
ELBO: -69.088:  78%|###########################################################################################################################################6                                      | 1177/1500 [01:09<00:16, 19.92it/s]
ELBO: -69.006:  78%|###########################################################################################################################################6                                      | 1177/1500 [01:09<00:16, 19.92it/s]
ELBO: -69.006:  79%|###########################################################################################################################################9                                      | 1179/1500 [01:09<00:16, 19.84it/s]
ELBO: -69.005:  79%|###########################################################################################################################################9                                 ##################################################6                                      | 1177/1500 [01:14<00:16, 19.92it/s]
ELBO: -69.088:  78%|###########################################################################################################################################6                                      | 1177/1500 [01:14<00:16, 19.92it/s]
ELBO: -69.006:  78%|###########################################################################################################################################6                                      | 1177/1500 [01:14<00:16, 19.92it/s]
ELBO: -69.005:  78%|###########################################################################################################################################6                                      | 1177/1500 [01:14<00:16, 19.92it/s]
ELBO: -69.005:  79%|############################################################################################################################################                                      | 1179/1500 [01:09<00:16, 19.84it/s]
ELBO: -69.028:  79%|###########################################################################################################################################9                                      | 1179/1500 [01:09<00:16, 19.84it/s]
ELBO: -69.028:  79%|############################################################################################################################################1                                     | 1181/1500 [01:09<00:16, 19.79it/s]
ELBO: -69.122:  79%|############################################################################################################################################1                                     | 1181/1500 [01:09<00:16, 19.79it/s]
ELBO: -69.026:  79%|############################################################################################################################################1                                     | 1181/1500 [01:09<00:16, 19.79it/s]
ELBO: -69.122:  79%|######################     | 1180/1500 [01:14<00:16, 19.78it/s]
ELBO: -69.028:  79%|############################################################################################################################################                                      | 1180/1500 [01:14<00:16, 19.78it/s]
ELBO: -69.122:  79%|############################################################################################################################################                                      | 1180/1500 [01:14<00:16, 19.78it/s]
ELBO: -69.026:  79%|############################################################################################################################################                                      | 1180/1500 [01:14<00:16, 19.78it/s]
ELBO: -69.026:  79%|############################################################################################################################################3                                     | 1183/1500 [01:14<00:15, 19.88it/s]
ELBO: -69.122:  79%|############################################################################################################################################1                                     | 1181/1500 [01:10<00:16, 19.79it/s]
ELBO: -69.122:  79%|############################################################################################################################################5                                     | 1184/1500 [01:10<00:15, 19.94it/s]
ELBO: -69.139:  79%|############################################################################################################################################5                                     | 1184/1500 [01:10<00:15, 19.94it/s]
ELBO: -69.044:  79%|############################################################################################################################################5                                     | 1184/1500 [01:10<00:15, 19.94it/s]
ELBO: -69.044:  79%|################################################################################################################################################################################################################################3                                     | 1183/1500 [01:14<00:15, 19.88it/s]
ELBO: -69.139:  79%|############################################################################################################################################3                                     | 1183/1500 [01:14<00:15, 19.88it/s]
ELBO: -69.044:  79%|############################################################################################################################################3                                     | 1183/1500 [01:14<00:15, 19.88it/s]
ELBO: -69.044:  79%|############################################################################################################################################7                                     | 1186/1500 [01:14<00:15, 19.99it/s]
ELBO: -68.991:  79%|############################################################################################################################################7                                     | 1186/1500 [01:10<00:15, 19.91it/s]
ELBO: -68.991:  79%|############################################################################################################################################7                                     | 1186/1500 [01:10<00:15, 19.91it/s]
ELBO: -68.919:  79%|############################################################################################################################################7                                     | 1186/1500 [01:10<00:15, 19.91it/s]
ELBO: -68.919:  79%|############################################################################################################################################9                                     | 1188/1500 [01:10<00:15, 19.87it/s]
ELBO: -68.992:  79%|############################################################################################################################################9                                     | 1188/1500 ##################################7                                     | 1186/1500 [01:14<00:15, 19.99it/s]
ELBO: -68.919:  79%|############################################################################################################################################7                                     | 1186/1500 [01:14<00:15, 19.99it/s]
ELBO: -68.919:  79%|############################################################################################################################################9                                     | 1188/1500 [01:14<00:15, 19.86it/s]
ELBO: -68.992:  79%|############################################################################################################################################9                                     | 1188/1500 [01:14<00:15, 19.86it/s]
ELBO: -68.967:  79%|############################################################################################################################################9                                     | 1188/1500 [01:10<00:15, 19.87it/s]
ELBO: -68.967:  79%|############################################################################################################################################9                                     | 1188/1500 [01:10<00:15, 19.87it/s]
ELBO: -68.766:  79%|############################################################################################################################################9                                     | 1188/1500 [01:10<00:15, 19.87it/s]
ELBO: -68.766:  79%|#############################################################################################################################################3                                    | 1191/1500 [01:10<00:15, 19.84it/s]
ELBO: -68.702:  79%|#############################################################################################################################################3                                    | 1191/1500 [01:10<00:15, 19.84it/s]
ELBO: -69.043:  79%|#######################################[01:14<00:15, 19.86it/s]
ELBO: -68.967:  79%|#############################################################################################################################################2                                    | 1190/1500 [01:14<00:15, 19.82it/s]
ELBO: -68.766:  79%|#############################################################################################################################################2                                    | 1190/1500 [01:14<00:15, 19.82it/s]
ELBO: -68.702:  79%|#############################################################################################################################################2                                    | 1190/1500 [01:14<00:15, 19.82it/s]
ELBO: -69.043:  79%|#############################################################################################################################################2                                    | 1190/1500 [01:14<00:15, 19.82it/s]
ELBO: -69.043:  80%|#############################################################################################################################################5                                    | 1193/1500 [01:14<00:15, 19.81it/s]
ELBO: -69.113:  80%|#############################################################################################################################################5                                    | 1193/1500 [01:14<00:15, 19.81it/s]
ELBO: -68.974:  80%|#############################################################################################################################################5                                    | 1193/1500 [01:14<00:15, 19.81it/s]
ELBO: -68.974:  80%|#############################################################################################################################################8                                    | 1195/1500 [01:14<00:15, 19.82it/s]
ELBO: -68.628:  80%|#################################################################################################################################################################################################################################3                                    | 1191/1500 [01:10<00:15, 19.84it/s]
ELBO: -69.113:  79%|#############################################################################################################################################3                                    | 1191/1500 [01:10<00:15, 19.84it/s]
ELBO: -69.113:  80%|#############################################################################################################################################6                                    | 1194/1500 [01:10<00:15, 19.77it/s]
ELBO: -68.974:  80%|#############################################################################################################################################6                                    | 1194/1500 [01:10<00:15, 19.77it/s]
ELBO: -68.628:  80%|#############################################################################################################################################6                                    | 1194/1500 [01:10<00:15, 19.77it/s]
ELBO: -68.628:  80%|#############################################################################################################################################9                                    | 1196/1500 [01:10<00:15, 19.80it/s]
ELBO: -68.626:  80%|#############################################################################################################################################9                                    | 1196/1500 [01:10<00:15, 19.80it/s]
ELBO: -68.888:  80%|#############################################################################################################################################9                                    | 1196/1500 [01:10<00:15, 19.80it/s]
ELBO: -68.888:  80%|##############################################################################################################################################1                                   | 1198/1500 [01:10<00:15, 19.##################8                                    | 1195/1500 [01:14<00:15, 19.82it/s]
ELBO: -68.626:  80%|#############################################################################################################################################8                                    | 1195/1500 [01:15<00:15, 19.82it/s]
ELBO: -68.888:  80%|#############################################################################################################################################8                                    | 1195/1500 [01:15<00:15, 19.82it/s]
ELBO: -68.888:  80%|##############################################################################################################################################1                                   | 1198/1500 [01:15<00:15, 19.92it/s]
ELBO: -68.960:  80%|##############################################################################################################################################1                                   | 1198/1500 [01:15<00:15, 19.92it/s]
ELBO: -69.086:  80%|##############################################################################################################################################1                                   | 1198/1500 [01:15<00:15, 19.92it/s]
ELBO: -69.086:  80%|##############################################################################################################################################4                                   | 1200/1500 [01:15<00:15, 19.83it/s]
ELBO: -68.874:  80%|##############################################################################################################################################4                                   | 1200/1500 [01:15<00:15, 19.83it/s]
ELBO: -69.124:  80%|##############################################################################################################################################4                                   | 1200/1500 [01:15<00:15, 19.83it/s]
ELBO: -69.124:  80%|########################################################80it/s]
ELBO: -68.960:  80%|##############################################################################################################################################1                                   | 1198/1500 [01:10<00:15, 19.80it/s]
ELBO: -69.086:  80%|##############################################################################################################################################1                                   | 1198/1500 [01:10<00:15, 19.80it/s]
ELBO: -68.874:  80%|##############################################################################################################################################1                                   | 1198/1500 [01:10<00:15, 19.80it/s]
ELBO: -68.874:  80%|##############################################################################################################################################5                                   | 1201/1500 [01:10<00:15, 19.84it/s]
ELBO: -69.124:  80%|##############################################################################################################################################6                                   | 1202/1500 [01:15<00:15, 19.81it/s]
ELBO: -69.142:  80%|##############################################################################################################################################6                                   | 1202/1500 [01:15<00:15, 19.81it/s]
ELBO: -69.193:  80%|##############################################################################################################################################6                                   | 1202/1500 [01:15<00:15, 19.81it/s]
ELBO: -69.200:  80%|##############################################################################################################################################6                                   | 1202/1500 [01:15<00:15, 19.81it/s]
ELBO: -69.200:  80%|##################################################################################################################################################################################################################################5                                   | 1201/1500 [01:10<00:15, 19.84it/s]
ELBO: -69.142:  80%|##############################################################################################################################################5                                   | 1201/1500 [01:11<00:15, 19.84it/s]
ELBO: -69.193:  80%|##############################################################################################################################################5                                   | 1201/1500 [01:11<00:15, 19.84it/s]
ELBO: -69.193:  80%|##############################################################################################################################################8                                   | 1204/1500 [01:11<00:14, 19.93it/s]
ELBO: -69.200:  80%|##############################################################################################################################################9                                   | 1205/1500 [01:15<00:14, 19.91it/s]
ELBO: -68.989:  80%|##############################################################################################################################################9                                   | 1205/1500 [01:15<00:14, 19.91it/s]
ELBO: -69.063:  80%|##############################################################################################################################################9                                   | 1205/1500 [01:15<00:14, 19.91it/s]
ELBO: -69.181:  80%|##############################################################################################################################################9                                   | 1205/1500 [01:15<00:14, 19.91it/s]
ELBO: -69.181:  81%|###############################################################################################################################################3                                  | 1208/1500 [01:15<00:14, 19.76it/s]
ELBO: -69##8                                   | 1204/1500 [01:11<00:14, 19.93it/s]
ELBO: -68.989:  80%|##############################################################################################################################################8                                   | 1204/1500 [01:11<00:14, 19.93it/s]
ELBO: -69.063:  80%|##############################################################################################################################################8                                   | 1204/1500 [01:11<00:14, 19.93it/s]
ELBO: -69.063:  80%|###############################################################################################################################################2                                  | 1207/1500 [01:11<00:14, 19.97it/s]
ELBO: -69.181:  80%|###############################################################################################################################################2                                  | 1207/1500 [01:11<00:14, 19.97it/s]
ELBO: -69.318:  81%|###############################################################################################################################################3                                  | 1208/1500 [01:15<00:14, 19.76it/s]
ELBO: -69.235:  81%|###############################################################################################################################################3                                  | 1208/1500 [01:15<00:14, 19.76it/s]
ELBO: -69.235:  81%|###############################################################################################################################################5                                  | 1210/1500 [01:15<00:14, 19.80it/s]
ELBO: -69.477:  81%|###############################################################################################################################################5                                  | 1210/1500 [01:15<00:14, 19.80it/s]
ELBO: -69.308:  81%|#########################################################################.318:  80%|###############################################################################################################################################2                                  | 1207/1500 [01:11<00:14, 19.97it/s]
ELBO: -69.318:  81%|###############################################################################################################################################4                                  | 1209/1500 [01:11<00:14, 19.71it/s]
ELBO: -69.235:  81%|###############################################################################################################################################4                                  | 1209/1500 [01:11<00:14, 19.71it/s]
ELBO: -69.477:  81%|###############################################################################################################################################4                                  | 1209/1500 [01:11<00:14, 19.71it/s]
ELBO: -69.308:  81%|###############################################################################################################################################4                                  | 1209/1500 [01:11<00:14, 19.71it/s]
ELBO: -69.308:  81%|###############################################################################################################################################8                                  | 1212/1500 [01:11<00:14, 19.83it/s]
ELBO: -69.248:  81%|###############################################################################################################################################8                                  | 1212/1500 [01:11<00:14, 19.83it/s]
ELBO: -69.327:  81%|###############################################################################################################################################8                                  | 1212/1500 [01:11<00:14, 19.83it/s]
ELBO: -69.314:  81%|###############################################################################################################################################8             ######################################################################5                                  | 1210/1500 [01:15<00:14, 19.80it/s]
ELBO: -69.248:  81%|###############################################################################################################################################5                                  | 1210/1500 [01:15<00:14, 19.80it/s]
ELBO: -69.248:  81%|###############################################################################################################################################9                                  | 1213/1500 [01:15<00:14, 19.90it/s]
ELBO: -69.327:  81%|###############################################################################################################################################9                                  | 1213/1500 [01:15<00:14, 19.90it/s]
ELBO: -69.314:  81%|###############################################################################################################################################9                                  | 1213/1500 [01:15<00:14, 19.90it/s]
ELBO: -69.314:  81%|################################################################################################################################################1                                 | 1215/1500 [01:15<00:14, 19.87it/s]
ELBO: -69.376:  81%|################################################################################################################################################1                                 | 1215/1500 [01:15<00:14, 19.87it/s]
ELBO: -69.449:  81%|################################################################################################################################################1                                 | 1215/1500 [01:16<00:14, 19.87it/s]
ELBO: -69.449:  81%|################################################################################################################################################4                                 | 1217/1500 [01:16<00:14, 19.78it/s]
ELBO: -69.280:  81%|######                     | 1212/1500 [01:11<00:14, 19.83it/s]
ELBO: -69.314:  81%|################################################################################################################################################1                                 | 1215/1500 [01:11<00:14, 19.89it/s]
ELBO: -69.376:  81%|################################################################################################################################################1                                 | 1215/1500 [01:11<00:14, 19.89it/s]
ELBO: -69.449:  81%|################################################################################################################################################1                                 | 1215/1500 [01:11<00:14, 19.89it/s]
ELBO: -69.449:  81%|################################################################################################################################################4                                 | 1217/1500 [01:11<00:14, 19.86it/s]
ELBO: -69.280:  81%|################################################################################################################################################4                                 | 1217/1500 [01:16<00:14, 19.78it/s]
ELBO: -69.233:  81%|################################################################################################################################################4                                 | 1217/1500 [01:16<00:14, 19.78it/s]
ELBO: -69.538:  81%|################################################################################################################################################4                                 | 1217/1500 [01:16<00:14, 19.78it/s]
ELBO: -69.538:  81%|################################################################################################################################################7                                 | 1220/1500 [01:16<00:14, 19.86it/s]
ELBO: -69.373:  81%|####################################################################################################################################################################################################################################4                                 | 1217/1500 [01:11<00:14, 19.86it/s]
ELBO: -69.233:  81%|################################################################################################################################################4                                 | 1217/1500 [01:11<00:14, 19.86it/s]
ELBO: -69.233:  81%|################################################################################################################################################6                                 | 1219/1500 [01:11<00:14, 19.78it/s]
ELBO: -69.538:  81%|################################################################################################################################################6                                 | 1219/1500 [01:11<00:14, 19.78it/s]
ELBO: -69.373:  81%|################################################################################################################################################7                                 | 1220/1500 [01:16<00:14, 19.86it/s]
ELBO: -69.453:  81%|################################################################################################################################################7                                 | 1220/1500 [01:16<00:14, 19.86it/s]
ELBO: -69.287:  81%|################################################################################################################################################7                                 | 1220/1500 [01:16<00:14, 19.86it/s]
ELBO: -69.287:  82%|#################################################################################################################################################1                                | 1223/1500 [01:16<00:13, 19.86it/s]
ELBO: -69.297:  82%|#################################################################################################################################################1                            ######################################################6                                 | 1219/1500 [01:11<00:14, 19.78it/s]
ELBO: -69.453:  81%|################################################################################################################################################6                                 | 1219/1500 [01:11<00:14, 19.78it/s]
ELBO: -69.453:  81%|#################################################################################################################################################                                 | 1222/1500 [01:11<00:13, 19.92it/s]
ELBO: -69.287:  81%|#################################################################################################################################################                                 | 1222/1500 [01:12<00:13, 19.92it/s]
ELBO: -69.297:  81%|#################################################################################################################################################                                 | 1222/1500 [01:12<00:13, 19.92it/s]
ELBO: -69.297:  82%|#################################################################################################################################################2                                | 1224/1500 [01:12<00:13, 19.85it/s]
ELBO: -69.564:  82%|#################################################################################################################################################2                                | 1224/1500 [01:12<00:13, 19.85it/s]
ELBO: -69.390:  82%|#################################################################################################################################################2                                | 1224/1500 [01:12<00:13, 19.85it/s]
ELBO: -69.390:  82%|#################################################################################################################################################4                                | 1226/1500 [01:12<00:13, 19.86it/s]
ELBO: -69.277:  82%|#######################    | 1223/1500 [01:16<00:13, 19.86it/s]
ELBO: -69.564:  82%|#################################################################################################################################################1                                | 1223/1500 [01:16<00:13, 19.86it/s]
ELBO: -69.564:  82%|#################################################################################################################################################3                                | 1225/1500 [01:16<00:13, 19.85it/s]
ELBO: -69.390:  82%|#################################################################################################################################################3                                | 1225/1500 [01:16<00:13, 19.85it/s]
ELBO: -69.277:  82%|#################################################################################################################################################3                                | 1225/1500 [01:16<00:13, 19.85it/s]
ELBO: -69.250:  82%|#################################################################################################################################################4                                | 1226/1500 [01:12<00:13, 19.86it/s]
ELBO: -69.250:  82%|#################################################################################################################################################4                                | 1226/1500 [01:12<00:13, 19.86it/s]
ELBO: -69.509:  82%|#################################################################################################################################################4                                | 1226/1500 [01:12<00:13, 19.86it/s]
ELBO: -69.509:  82%|#################################################################################################################################################8                                | 1229/1500 [01:12<00:13, 19.95it/s]
ELBO: -69.486:  82%|#####################################################################################################################################################################################################################################3                                | 1225/1500 [01:16<00:13, 19.85it/s]
ELBO: -69.250:  82%|#################################################################################################################################################7                                | 1228/1500 [01:16<00:13, 19.97it/s]
ELBO: -69.509:  82%|#################################################################################################################################################7                                | 1228/1500 [01:16<00:13, 19.97it/s]
ELBO: -69.486:  82%|#################################################################################################################################################7                                | 1228/1500 [01:16<00:13, 19.97it/s]
