Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722154156.9175076
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.004:  83%|################################################################################################################2                       | 289/350 [00:16<00:01, 55.82it/s]
Chi-squared: 1.003:  83%|################################################################################################################2                     #####################################################################################################################9            | 319/350 [00:17<00:00, 55.69it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.69it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.69it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.69it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.71it/s]
Chi-squared: 1.001:  93%|##################################################  | 289/350 [00:16<00:01, 55.39it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.43it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.43it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.43it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.43it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.43it/s]
Chi-squ  | 289/350 [00:17<00:01, 56.00it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 55.96it/s]
Chi-squ  | 289/350 [00:16<00:01, 55.82it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.81it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.81it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.81it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.81it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.81it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.43it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.43it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.43it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.43it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.43it/s]
Chi-squared: 1.003:  86%|######################################################################################################2         | 325/350 [00:17<00:00, 55.71it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.71it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.71it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.71it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.71it/s]
Chi-squared: 1.000:  93%|##############################################################################################ared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:17<00:00, 55.96it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.85it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.85it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.85it/s]
Chi-squared: 1.003:  86%|##########################ared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.81it/s]
Chi-squared: 1.003:  84%|##################################################################################################################6                     | 295/350 [00:16<00:00, 55.81it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.90it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.90it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.90it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.43it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.43it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.43it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.43it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.38it/s]
Chi-squared: 1.002:  88%|######################################################################################################2         | 325/350 [00:17<00:00, 55.71it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.78it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.78it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.78it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.78it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | ##########################################################################################9                   | 301/350 [00:17<00:00, 55.85it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.85it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.85it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.85it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.69it/s]
Chi-squared: 1.002:  88%|################################################################################################################################################################9                   | 301/350 [00:16<00:00, 55.90it/s]
Chi-squared: 1.003:  86%|####################################################################################################################9                   | 301/350 [00:16<00:00, 55.90it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.90it/s]
Chi-squared: 1.002:  86%|####################################################################################################################9                   | 301/350 [00:17<00:00, 55.90it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.98it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.38it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.38it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.38it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.38it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.38it/s]
Chi-squared: 1.002:  88%|##################################################################################################################331/350 [00:17<00:00, 55.78it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.78it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.78it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.71it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.71it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.71it/s]
Chi-squared#################################################2                | 307/350 [00:17<00:00, 55.69it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.69it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.69it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.69it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.69it/s]
Chi-squared: 1.002:  88%|###################################################################################################################################################################2                | 307/350 [00:17<00:00, 55.98it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.98it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.98it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.98it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.98it/s]
Chi-squared: 1.002:  88%|#######################################################################################################################2                | 307/350 [00:17<00:00, 55.38it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.34it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.34it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.34it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.34it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.71it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.71it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.71it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.71it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.65it/s]
Chi-squared: 1.000:  98%|###################################2                | 307/350 [00:17<00:00, 55.69it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.62it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.62it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.62it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.62it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00#####2                | 307/350 [00:17<00:00, 55.98it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 56.00it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 56.00it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 56.00it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 56.00it/s]
Chi-squared: 1.002:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.34it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.34it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.34it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.37it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.37it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.37it/s]
Chi-squared: 1.001:  91%|#############################################################################################################2  | 343/350 [00:17<00:00, 55.65it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.65it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.65it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.65it/s]
Chi-squared: 0.999:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.65it/s]
Chi-squared: 0.999:  98%|##########################################################################, 55.62it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.62it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 55.62it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.001:  91%|#################################################################2  | 343/350 [00:17<00:00, 55.65it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:17<00:00, 55.62it/s]
Chi-squared: 0.999: 100%|#######################################################################################################################################6| 349/350 [00:17<00:00, 55.62it/s]
Chi-squared: 0.999: 100%|########################################################################################################################################| 350/350 [00:17<00:00, 19.78it/s]
, 56.00it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 56.00it/s]
Chi-squared: 1.001:  89%|#########################################################################################################################6              | 313/350 [00:17<00:00, 56.00it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.03it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.03it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.03it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.37it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.37it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.37it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.37it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.39it/s]
Chi-squared: 1.001:  93%|#######################################################################################################################################################################9            | 319/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 55.58it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.76it/s]
Chi-squared: 1.001:  93%|#######################################################################################################################################################################9            | 319/350 [00:17<00:00, 56.03it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.03it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.03it/s]
Chi-squared: 1.001:  91%|###########################################################################################################################9            | 319/350 [00:17<00:00, 56.03it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.10it/s]
Chi-squared: 1.001:  93%|##################################################*** The MPI_Gather() function was called before MPI_INIT was invoked.
*** This is disallowed by the MPI standard.
*** Your MPI job will now abort.
[nid001004:259717] Local abort before MPI_INIT completed completed successfully, but am not able to aggregate error messages, and not able to guarantee that all other processes were killed!
############################################################################2         | 325/350 [00:17<00:00, 55.39it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.39it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.39it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.39it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.39it/s]
Chi-squared: 1.000:  93%|##########################################################################################################################################################################2         | 325/350 [00:17<00:00, 55.76it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.76it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.76it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.76it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.76it/s]
Chi-squared: 1.000:  93%|##########################################################################################################################################################################2         | 325/350 [00:17<00:00, 56.10it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.10it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.10it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.10it/s]
Chi-squared: 1.001:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 56.10it/s]
Chi-squared: 1.000:  93%|##############################################################################################################################2         | 325/350 [00:17<00:00, 55.39it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.28it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.28it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.28it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.28it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | ################################2         | 325/350 [00:17<00:00, 55.76it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.81it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.81it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.81it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.81it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | ################################2         | 325/350 [00:17<00:00, 56.10it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.11it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.11it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.11it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.11it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.28it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.28it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.28it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.27it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.27it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.27it/s]
Chi-squared331/350 [00:17<00:00, 55.81it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.81it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 55.81it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.81it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.81it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.81it/s]
Chi-squared331/350 [00:17<00:00, 56.11it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.11it/s]
Chi-squared: 1.000:  95%|################################################################################################################################6       | 331/350 [00:17<00:00, 56.11it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.14it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.14it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.14it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.81it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.81it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.81it/s]2024-07-28 01:09:39.606552: W external/tsl/tsl/distributed_runtime/preemption/preemption_sync_manager.cc:170] Failed to retrieve preemption notice from coordination service: UNAVAILABLE: Socket closed
Additional GRPC error information from remote target unknown_target_for_coordination_leader while calling /tensorflow.CoordinationService/GetKeyValue:
:UNKNOWN:Error received from peer  {grpc_message:"Socket closed", grpc_status:14, created_time:"2024-07-28T01:09:39.605998244-07:00"}. This is only expected if one of the tasks is unhealthy. Check the logs for the actual root cause.
: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.27it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.27it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.27it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.27it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.32it/s]
Chi-squared: 1.000:  98%|##############################: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.14it/s]
Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 56.14it/s]2024-07-28 01:09:39.616405: W external/tsl/tsl/distributed_runtime/preemption/preemption_sync_manager.cc:170] Failed to retrieve preemption notice from coordination service: UNAVAILABLE: Socket closed
Additional GRPC error information from remote target unknown_target_for_coordination_leader while calling /tensorflow.CoordinationService/GetKeyValue:
:UNKNOWN:Error received from peer  {created_time:"2024-07-28T01:09:39.606126987-07:00", grpc_status:14, grpc_message:"Socket closed"}. This is only expected if one of the tasks is unhealthy. Check the logs for the actual root cause.
2024-07-28 01:09:39.616921: E external/tsl/tsl/distributed_runtime/preemption/preemption_sync_manager.cc:182] Failed to cancel preemption barrier: UNAVAILABLE: failed to connect to all addresses; last error: UNKNOWN: ipv4:128.55.66.82:64717: Failed to connect to remote host: Connection refused
Additional GRPC error information from remote target unknown_target_for_coordination_leader while calling /tensorflow.CoordinationService/CancelBarrier:
:UNKNOWN:Error received from peer  {grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:128.55.66.82:64717: Failed to connect to remote host: Connection refused", grpc_status:14, created_time:"2024-07-28T01:09:39.616849633-07:00"}
2024-07-28 01:09:39.607042: E external/tsl/tsl/distributed_runtime/preemption/preemption_sync_manager.cc:182] Failed to cancel preemption barrier: UNAVAILABLE: failed to connect to all addresses; last error: UNKNOWN: ipv4:128.55.66.82:64717: Failed to connect to remote host: Connection refused
Additional GRPC error information from remote target unknown_target_for_coordination_leader while calling /tensorflow.CoordinationService/CancelBarrier:
:UNKNOWN:Error received from peer  {created_time:"2024-07-28T01:09:39.60700578-07:00", grpc_status:14, grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:128.55.66.82:64717: Failed to connect to remote host: Connection refused"}
#######################################################################################################2  | 343/350 [00:17<00:00, 55.32it/s]2024-07-28 01:09:39.616959: W external/tsl/tsl/distributed_runtime/preemption/preemption_sync_manager.cc:170] Failed to retrieve preemption notice from coordination service: UNAVAILABLE: Socket closed
Additional GRPC error information from remote target unknown_target_for_coordination_leader while calling /tensorflow.CoordinationService/GetKeyValue:
:UNKNOWN:Error received from peer  {grpc_message:"Socket closed", grpc_status:14, created_time:"2024-07-28T01:09:39.606453615-07:00"}. This is only expected if one of the tasks is unhealthy. Check the logs for the actual root cause.
2024-07-28 01:09:39.617411: E external/tsl/tsl/distributed_runtime/preemption/preemption_sync_manager.cc:182] Failed to cancel preemption barrier: UNAVAILABLE: failed to connect to all addresses; last error: UNKNOWN: ipv4:128.55.66.82:64717: Failed to connect to remote host: Connection refused
Additional GRPC error information from remote target unknown_target_for_coordination_leader while calling /tensorflow.CoordinationService/CancelBarrier:
:UNKNOWN:Error received from peer  {grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:128.55.66.82:64717: Failed to connect to remote host: Connection refused", grpc_status:14, created_time:"2024-07-28T01:09:39.617375896-07:00"}

Chi-squared: 1.000:  96%|##################################################################################################################################9     | 337/350 [00:17<00:00, 55.81it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.84it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:17<00:00, 55.84it/s]
Chi-squared: 1.000:  98%|#####################################################################################################################################2  | 343/350 [00:18<00:00, 55.84it/s]
