2024-07-30 19:35:14.987035: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:35:15.036634: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722393314.627319
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
  0%|                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
ELBO: -74.547:  74%|################################################################################################2                                 | 1111/1500 [00:53<00:13, 29.26it/s]
ELBO: -74.788:  74%|################################################################################################2                                 | 1111/1500 [00:53<00:13, 29.26it/s]
ELBO: -74.702:  74%|################################################################################################2                                 | 1111/1500 [00:53<00:13, 29.26it/s]
ELBO: -74.498:  74%|################################################################################################2                                 | 1111/1500 [00:53<00:13, 29.26it/s]
ELBO: -74.498:  74%|###############################################:48<00:13, 29.44it/s]
ELBO: -74.547:  74%|################################################################################################                                  | 1108/1500 [00:48<00:13, 29.44it/s]
ELBO: -74.547:  74%|################################################################################################3                                 | 1112/1500 [00:48<00:13, 29.57it/s]
ELBO: -74.788:  74%|################################################################################################3                                 | 1112/1500 [00:48<00:13, 29.57it/s]
ELBO: -74.702:  74%|################################################################################################3                                 | 1112/1500 [00:48<00:13, 29.57it/s]
ELBO: -74.498:  74%|################################################################################################3                                 | 1112/1500 [00:48<00:13, 29.57it/s]
ELBO: -74.551:  74%|################################################################################################6                                 | 1115/1500 [00:53<00:12, 29.75it/s]
ELBO: -74.551:  74%|################################################################################################6                                 | 1115/1500 [00:53<00:12, 29.75it/s]
ELBO: -74.742:  74%|################################################################################################6                                 | 1115/1500 [00:53<00:12, 29.75it/s]
ELBO: -74.535:  74%|################################################################################################6                                 | 1115/1500 [00:53<00:12, 29.75it/s]
ELBO: -74.572:  74%|################################################################################################6                                 | 1115/1500 [00:53<00:12, 29.75it/s]
ELBO: -74.572:  75%|################################################################################################9                                 | 1119#################################################3                                 | 1112/1500 [00:48<00:13, 29.57it/s]
ELBO: -74.551:  74%|################################################################################################7                                 | 1116/1500 [00:48<00:12, 29.91it/s]
ELBO: -74.742:  74%|################################################################################################7                                 | 1116/1500 [00:48<00:12, 29.91it/s]
ELBO: -74.535:  74%|################################################################################################7                                 | 1116/1500 [00:48<00:12, 29.91it/s]
ELBO: -74.572:  74%|################################################################################################7                                 | 1116/1500 [00:48<00:12, 29.91it/s]
ELBO: -74.435:  74%|################################################################################################7                                 | 1116/1500 [00:48<00:12, 29.91it/s]
ELBO: -74.435:  75%|#################################################################################################                                 | 1120/1500 [00:48<00:12, 29.95it/s]
ELBO: -74.462:  75%|#################################################################################################                                 | 1120/1500 [00:48<00:12, 29.95it/s]
ELBO: -74.440:  75%|#################################################################################################                                 | 1120/1500 [00:48<00:12, 29.95it/s]
ELBO: -74.547:  75%|#################################################################################################                                 | 1120/1500 [00:48<00:12, 29.95it/s]
ELBO: -74.831:  75%|#################################################################################################                                 | 1120/1500 [00:48<00:12, 29.95it/s]
ELBO: -74.831:  75%|######################################/1500 [00:53<00:12, 29.87it/s]
ELBO: -74.435:  75%|################################################################################################9                                 | 1119/1500 [00:53<00:12, 29.87it/s]
ELBO: -74.462:  75%|################################################################################################9                                 | 1119/1500 [00:53<00:12, 29.87it/s]
ELBO: -74.440:  75%|################################################################################################9                                 | 1119/1500 [00:53<00:12, 29.87it/s]
ELBO: -74.547:  75%|################################################################################################9                                 | 1119/1500 [00:53<00:12, 29.87it/s]
ELBO: -74.547:  75%|#################################################################################################3                                | 1123/1500 [00:53<00:12, 29.75it/s]
ELBO: -74.831:  75%|#################################################################################################4                                | 1124/1500 [00:48<00:12, 29.78it/s]
ELBO: -74.777:  75%|#################################################################################################4                                | 1124/1500 [00:48<00:12, 29.78it/s]
ELBO: -74.896:  75%|#################################################################################################4                                | 1124/1500 [00:48<00:12, 29.78it/s]
ELBO: -75.027:  75%|#################################################################################################4                                | 1124/1500 [00:48<00:12, 29.78it/s]
ELBO: -74.870:  75%|#################################################################################################4                                | 1124/1500 [00:48<00:12, 29.78it/s]
ELBO: -74.870:  75%|#################################################################################################7                             ###########################################################3                                | 1123/1500 [00:53<00:12, 29.75it/s]
ELBO: -74.777:  75%|#################################################################################################3                                | 1123/1500 [00:53<00:12, 29.75it/s]
ELBO: -74.896:  75%|#################################################################################################3                                | 1123/1500 [00:53<00:12, 29.75it/s]
ELBO: -74.896:  75%|#################################################################################################5                                | 1126/1500 [00:53<00:12, 29.74it/s]
ELBO: -75.027:  75%|#################################################################################################5                                | 1126/1500 [00:53<00:12, 29.74it/s]
ELBO: -74.870:  75%|#################################################################################################5                                | 1126/1500 [00:53<00:12, 29.74it/s]
ELBO: -75.696:  75%|#################################################################################################5                                | 1126/1500 [00:53<00:12, 29.74it/s]
ELBO: -74.474:  75%|#################################################################################################5                                | 1126/1500 [00:53<00:12, 29.74it/s]
ELBO: -74.474:  75%|#################################################################################################9                                | 1130/1500 [00:53<00:12, 29.44it/s]
ELBO: -75.207:  75%|#################################################################################################9                                | 1130/1500 [00:53<00:12, 29.44it/s]
ELBO: -74.712:  75%|#################################################################################################9                                | 1130/1500 [00:53<00:12, 29.44it/s]
ELBO: -74.800:  75%|#############################   | 1128/1500 [00:48<00:12, 29.87it/s]
ELBO: -75.696:  75%|#################################################################################################7                                | 1128/1500 [00:48<00:12, 29.87it/s]
ELBO: -74.474:  75%|#################################################################################################7                                | 1128/1500 [00:48<00:12, 29.87it/s]
ELBO: -75.207:  75%|#################################################################################################7                                | 1128/1500 [00:48<00:12, 29.87it/s]
ELBO: -75.207:  75%|##################################################################################################                                | 1131/1500 [00:48<00:12, 29.46it/s]
ELBO: -74.712:  75%|##################################################################################################                                | 1131/1500 [00:49<00:12, 29.46it/s]
ELBO: -74.800:  75%|##################################################################################################                                | 1131/1500 [00:49<00:12, 29.46it/s]
ELBO: -74.582:  75%|##################################################################################################                                | 1131/1500 [00:49<00:12, 29.46it/s]
ELBO: -74.582:  76%|##################################################################################################2                               | 1134/1500 [00:49<00:12, 29.53it/s]
ELBO: -75.359:  76%|##################################################################################################2                               | 1134/1500 [00:49<00:12, 29.53it/s]
ELBO: -74.238:  76%|##################################################################################################2                               | 1134/1500 [00:49<00:12, 29.53it/s]
ELBO: -75.481:  76%|##################################################################################################2                   ####################################################################9                                | 1130/1500 [00:53<00:12, 29.44it/s]
ELBO: -74.582:  75%|#################################################################################################9                                | 1130/1500 [00:53<00:12, 29.44it/s]
ELBO: -74.582:  76%|##################################################################################################2                               | 1134/1500 [00:53<00:12, 29.65it/s]
ELBO: -75.359:  76%|##################################################################################################2                               | 1134/1500 [00:53<00:12, 29.65it/s]
ELBO: -74.238:  76%|##################################################################################################2                               | 1134/1500 [00:53<00:12, 29.65it/s]
ELBO: -75.481:  76%|##################################################################################################2                               | 1134/1500 [00:49<00:12, 29.53it/s]
ELBO: -74.262:  76%|##################################################################################################2                               | 1134/1500 [00:49<00:12, 29.53it/s]
ELBO: -74.262:  76%|##################################################################################################6                               | 1138/1500 [00:49<00:12, 29.91it/s]
ELBO: -74.846:  76%|##################################################################################################6                               | 1138/1500 [00:49<00:12, 29.91it/s]
ELBO: -74.265:  76%|##################################################################################################6                               | 1138/1500 [00:49<00:12, 29.91it/s]
ELBO: -74.317:  76%|##################################################################################################6                               | 1138/1500 [00:49<00:12, 29.91it/s]
ELBO: -74.317:  76%|####################            | 1134/1500 [00:53<00:12, 29.65it/s]
ELBO: -74.262:  76%|##################################################################################################2                               | 1134/1500 [00:53<00:12, 29.65it/s]
ELBO: -74.262:  76%|##################################################################################################6                               | 1138/1500 [00:53<00:12, 29.84it/s]
ELBO: -74.846:  76%|##################################################################################################6                               | 1138/1500 [00:53<00:12, 29.84it/s]
ELBO: -74.265:  76%|##################################################################################################6                               | 1138/1500 [00:54<00:12, 29.84it/s]
ELBO: -74.317:  76%|##################################################################################################6                               | 1138/1500 [00:54<00:12, 29.84it/s]
ELBO: -74.317:  76%|##################################################################################################8                               | 1141/1500 [00:49<00:12, 29.73it/s]
ELBO: -74.679:  76%|##################################################################################################8                               | 1141/1500 [00:49<00:12, 29.73it/s]
ELBO: -74.364:  76%|##################################################################################################8                               | 1141/1500 [00:49<00:12, 29.73it/s]
ELBO: -74.852:  76%|##################################################################################################8                               | 1141/1500 [00:49<00:12, 29.73it/s]
ELBO: -74.387:  76%|##################################################################################################8                               | 1141/1500 [00:49<00:12, 29.73it/s]
ELBO: -74.387:  76%|###################################################################################################2         ##############################################################################8                               | 1141/1500 [00:54<00:12, 29.76it/s]
ELBO: -74.679:  76%|##################################################################################################8                               | 1141/1500 [00:54<00:12, 29.76it/s]
ELBO: -74.364:  76%|##################################################################################################8                               | 1141/1500 [00:54<00:12, 29.76it/s]
ELBO: -74.852:  76%|##################################################################################################8                               | 1141/1500 [00:54<00:12, 29.76it/s]
ELBO: -74.387:  76%|##################################################################################################8                               | 1141/1500 [00:54<00:12, 29.76it/s]
ELBO: -74.387:  76%|###################################################################################################2                              | 1145/1500 [00:49<00:11, 30.04it/s]
ELBO: -74.370:  76%|###################################################################################################2                              | 1145/1500 [00:49<00:11, 30.04it/s]
ELBO: -74.495:  76%|###################################################################################################2                              | 1145/1500 [00:49<00:11, 30.04it/s]
ELBO: -74.444:  76%|###################################################################################################2                              | 1145/1500 [00:49<00:11, 30.04it/s]
ELBO: -74.369:  76%|###################################################################################################2                              | 1145/1500 [00:49<00:11, 30.04it/s]
ELBO: -74.369:  77%|###################################################################################################5                              | 1149/1500 [00:49<00:11, 30.05it/s]
ELBO: -74.476:  77%|###########                     | 1145/1500 [00:54<00:11, 29.88it/s]
ELBO: -74.370:  76%|###################################################################################################2                              | 1145/1500 [00:54<00:11, 29.88it/s]
ELBO: -74.495:  76%|###################################################################################################2                              | 1145/1500 [00:54<00:11, 29.88it/s]
ELBO: -74.444:  76%|###################################################################################################2                              | 1145/1500 [00:54<00:11, 29.88it/s]
ELBO: -74.369:  76%|###################################################################################################2                              | 1145/1500 [00:54<00:11, 29.88it/s]
ELBO: -74.369:  77%|###################################################################################################5                              | 1149/1500 [00:54<00:11, 30.04it/s]
ELBO: -74.476:  77%|###################################################################################################5                              | 1149/1500 [00:49<00:11, 30.05it/s]
ELBO: -74.568:  77%|###################################################################################################5                              | 1149/1500 [00:49<00:11, 30.05it/s]
ELBO: -74.439:  77%|###################################################################################################5                              | 1149/1500 [00:49<00:11, 30.05it/s]
ELBO: -75.238:  77%|###################################################################################################5                              | 1149/1500 [00:49<00:11, 30.05it/s]
ELBO: -75.238:  77%|###################################################################################################9                              | 1153/1500 [00:49<00:11, 29.98it/s]
ELBO: -74.447:  77%|###################################################################################################9########################################################################################5                              | 1149/1500 [00:54<00:11, 30.04it/s]
ELBO: -74.568:  77%|###################################################################################################5                              | 1149/1500 [00:54<00:11, 30.04it/s]
ELBO: -74.439:  77%|###################################################################################################5                              | 1149/1500 [00:54<00:11, 30.04it/s]
ELBO: -75.238:  77%|###################################################################################################5                              | 1149/1500 [00:54<00:11, 30.04it/s]
ELBO: -75.238:  77%|###################################################################################################9                              | 1153/1500 [00:54<00:11, 29.91it/s]
ELBO: -74.447:  77%|###################################################################################################9                              | 1153/1500 [00:49<00:11, 29.98it/s]
ELBO: -75.187:  77%|###################################################################################################9                              | 1153/1500 [00:49<00:11, 29.98it/s]
ELBO: -74.819:  77%|###################################################################################################9                              | 1153/1500 [00:49<00:11, 29.98it/s]
ELBO: -74.794:  77%|###################################################################################################9                              | 1153/1500 [00:49<00:11, 29.98it/s]
ELBO: -74.794:  77%|####################################################################################################2                             | 1157/1500 [00:49<00:11, 30.04it/s]
ELBO: -74.874:  77%|####################################################################################################2                             | 1157/1500 [00:49<00:11, 30.04it/s]
ELBO: -74.290:  77%|##                              | 1153/1500 [00:54<00:11, 29.91it/s]
ELBO: -75.187:  77%|###################################################################################################9                              | 1153/1500 [00:54<00:11, 29.91it/s]
ELBO: -74.819:  77%|###################################################################################################9                              | 1153/1500 [00:54<00:11, 29.91it/s]
ELBO: -74.794:  77%|###################################################################################################9                              | 1153/1500 [00:54<00:11, 29.91it/s]
ELBO: -74.794:  77%|####################################################################################################2                             | 1157/1500 [00:54<00:11, 30.05it/s]
ELBO: -74.874:  77%|####################################################################################################2                             | 1157/1500 [00:54<00:11, 30.05it/s]
ELBO: -74.290:  77%|####################################################################################################2                             | 1157/1500 [00:49<00:11, 30.04it/s]
ELBO: -74.960:  77%|####################################################################################################2                             | 1157/1500 [00:49<00:11, 30.04it/s]
ELBO: -74.508:  77%|####################################################################################################2                             | 1157/1500 [00:49<00:11, 30.04it/s]
ELBO: -74.508:  77%|####################################################################################################6                             | 1161/1500 [00:49<00:11, 30.18it/s]
ELBO: -75.115:  77%|####################################################################################################6                             | 1161/1500 [00:50<00:11, 30.18it/s]
ELBO: -74.753:  77%|#############################################################################################################################################################################################2                             | 1157/1500 [00:54<00:11, 30.05it/s]
ELBO: -74.960:  77%|####################################################################################################2                             | 1157/1500 [00:54<00:11, 30.05it/s]
ELBO: -74.508:  77%|####################################################################################################2                             | 1157/1500 [00:54<00:11, 30.05it/s]
ELBO: -74.508:  77%|####################################################################################################6                             | 1161/1500 [00:54<00:11, 30.22it/s]
ELBO: -75.115:  77%|####################################################################################################6                             | 1161/1500 [00:54<00:11, 30.22it/s]
ELBO: -74.753:  77%|####################################################################################################6                             | 1161/1500 [00:50<00:11, 30.18it/s]
ELBO: -74.868:  77%|####################################################################################################6                             | 1161/1500 [00:50<00:11, 30.18it/s]
ELBO: -74.819:  77%|####################################################################################################6                             | 1161/1500 [00:50<00:11, 30.18it/s]
ELBO: -74.819:  78%|####################################################################################################9                             | 1165/1500 [00:50<00:11, 29.79it/s]
ELBO: -74.667:  78%|####################################################################################################9                             | 1165/1500 [00:50<00:11, 29.79it/s]
ELBO: -74.537:  78%|####################################################################################################9                             | 1165/1500 [00:50<00:11, 29.79it/s]
ELBO: -74.680#########6                             | 1161/1500 [00:54<00:11, 30.22it/s]
ELBO: -74.868:  77%|####################################################################################################6                             | 1161/1500 [00:54<00:11, 30.22it/s]
ELBO: -74.819:  77%|####################################################################################################6                             | 1161/1500 [00:54<00:11, 30.22it/s]
ELBO: -74.819:  78%|####################################################################################################9                             | 1165/1500 [00:54<00:11, 29.78it/s]
ELBO: -74.667:  78%|####################################################################################################9                             | 1165/1500 [00:54<00:11, 29.78it/s]
ELBO: -74.537:  78%|####################################################################################################9                             | 1165/1500 [00:54<00:11, 29.78it/s]
ELBO: -74.680:  78%|####################################################################################################9                             | 1165/1500 [00:54<00:11, 29.78it/s]
ELBO: -74.909:  78%|####################################################################################################9                             | 1165/1500 [00:54<00:11, 29.78it/s]
ELBO: -74.909:  78%|#####################################################################################################3                            | 1169/1500 [00:54<00:11, 29.90it/s]
ELBO: -74.475:  78%|#####################################################################################################3                            | 1169/1500 [00:55<00:11, 29.90it/s]
ELBO: -74.992:  78%|#####################################################################################################3                            | 1169/1500 [00:55<00:11, 29.90it/s]
ELBO: -74.626:  78%|##################################################################################:  78%|####################################################################################################9                             | 1165/1500 [00:50<00:11, 29.79it/s]
ELBO: -74.909:  78%|####################################################################################################9                             | 1165/1500 [00:50<00:11, 29.79it/s]
ELBO: -74.909:  78%|#####################################################################################################3                            | 1169/1500 [00:50<00:11, 29.94it/s]
ELBO: -74.475:  78%|#####################################################################################################3                            | 1169/1500 [00:50<00:11, 29.94it/s]
ELBO: -74.992:  78%|#####################################################################################################3                            | 1169/1500 [00:50<00:11, 29.94it/s]
ELBO: -74.626:  78%|#####################################################################################################3                            | 1169/1500 [00:50<00:11, 29.94it/s]
ELBO: -74.626:  78%|#####################################################################################################5                            | 1172/1500 [00:50<00:11, 29.25it/s]
ELBO: -75.221:  78%|#####################################################################################################5                            | 1172/1500 [00:50<00:11, 29.25it/s]
ELBO: -75.135:  78%|#####################################################################################################5                            | 1172/1500 [00:50<00:11, 29.25it/s]
ELBO: -75.248:  78%|#####################################################################################################5                            | 1172/1500 [00:50<00:11, 29.25it/s]
ELBO: -75.248:  78%|#####################################################################################################8                            | 1175/1500 [00:50<00:11, 29.39it/s]
ELBO###################3                            | 1169/1500 [00:55<00:11, 29.90it/s]
ELBO: -74.626:  78%|#####################################################################################################5                            | 1172/1500 [00:55<00:11, 29.51it/s]
ELBO: -75.221:  78%|#####################################################################################################5                            | 1172/1500 [00:55<00:11, 29.51it/s]
ELBO: -75.135:  78%|#####################################################################################################5                            | 1172/1500 [00:55<00:11, 29.51it/s]
ELBO: -75.248:  78%|#####################################################################################################5                            | 1172/1500 [00:55<00:11, 29.51it/s]
ELBO: -75.248:  78%|#####################################################################################################8                            | 1175/1500 [00:55<00:11, 29.34it/s]
ELBO: -75.546:  78%|#####################################################################################################8                            | 1175/1500 [00:50<00:11, 29.39it/s]
ELBO: -74.994:  78%|#####################################################################################################8                            | 1175/1500 [00:50<00:11, 29.39it/s]
ELBO: -75.293:  78%|#####################################################################################################8                            | 1175/1500 [00:50<00:11, 29.39it/s]
ELBO: -75.056:  78%|#####################################################################################################8                            | 1175/1500 [00:50<00:11, 29.39it/s]
ELBO: -75.056:  79%|######################################################################################################1                           | 1179/1500 [00:50<00:10, 29.63it/s]
ELBO: -75.123:  79%|#########################################################################: -75.546:  78%|#####################################################################################################8                            | 1175/1500 [00:55<00:11, 29.34it/s]
ELBO: -74.994:  78%|#####################################################################################################8                            | 1175/1500 [00:55<00:11, 29.34it/s]
ELBO: -75.293:  78%|#####################################################################################################8                            | 1175/1500 [00:55<00:11, 29.34it/s]
ELBO: -75.056:  78%|#####################################################################################################8                            | 1175/1500 [00:55<00:11, 29.34it/s]
ELBO: -75.056:  79%|######################################################################################################1                           | 1179/1500 [00:55<00:10, 29.60it/s]
ELBO: -75.123:  79%|######################################################################################################1                           | 1179/1500 [00:50<00:10, 29.63it/s]
ELBO: -75.443:  79%|######################################################################################################1                           | 1179/1500 [00:50<00:10, 29.63it/s]
ELBO: -74.573:  79%|######################################################################################################1                           | 1179/1500 [00:50<00:10, 29.63it/s]
ELBO: -74.573:  79%|######################################################################################################4                           | 1182/1500 [00:50<00:10, 29.70it/s]
ELBO: -74.966:  79%|######################################################################################################4                           | 1182/1500 [00:50<00:10, 29.70it/s]
ELBO: -75.206:  79%|######################################################################################################4                           | 1182/1500 [00:50<00:10, 29.70i#############################1                           | 1179/1500 [00:55<00:10, 29.60it/s]
ELBO: -75.443:  79%|######################################################################################################1                           | 1179/1500 [00:55<00:10, 29.60it/s]
ELBO: -74.573:  79%|######################################################################################################1                           | 1179/1500 [00:55<00:10, 29.60it/s]
ELBO: -74.966:  79%|######################################################################################################1                           | 1179/1500 [00:55<00:10, 29.60it/s]
ELBO: -74.966:  79%|######################################################################################################5                           | 1183/1500 [00:55<00:10, 29.84it/s]
ELBO: -75.206:  79%|######################################################################################################5                           | 1183/1500 [00:55<00:10, 29.84it/s]
ELBO: -75.046:  79%|######################################################################################################4                           | 1182/1500 [00:50<00:10, 29.70it/s]
ELBO: -74.795:  79%|######################################################################################################4                           | 1182/1500 [00:50<00:10, 29.70it/s]
ELBO: -74.795:  79%|######################################################################################################7                           | 1186/1500 [00:50<00:10, 29.84it/s]
ELBO: -75.455:  79%|######################################################################################################7                           | 1186/1500 [00:50<00:10, 29.84it/s]
ELBO: -75.092:  79%|######################################################################################################7                           | 1186/1500 [00:50<00:10, 29.84it/s]
ELBO: -75.283:  79%|################################################################t/s]
ELBO: -75.046:  79%|######################################################################################################5                           | 1183/1500 [00:55<00:10, 29.84it/s]
ELBO: -74.795:  79%|######################################################################################################5                           | 1183/1500 [00:55<00:10, 29.84it/s]
ELBO: -74.795:  79%|######################################################################################################7                           | 1186/1500 [00:55<00:10, 29.75it/s]
ELBO: -75.455:  79%|######################################################################################################7                           | 1186/1500 [00:55<00:10, 29.75it/s]
ELBO: -75.092:  79%|######################################################################################################7                           | 1186/1500 [00:55<00:10, 29.75it/s]
ELBO: -75.283:  79%|######################################################################################################7                           | 1186/1500 [00:50<00:10, 29.84it/s]
ELBO: -75.039:  79%|######################################################################################################7                           | 1186/1500 [00:50<00:10, 29.84it/s]
ELBO: -75.039:  79%|#######################################################################################################1                          | 1190/1500 [00:50<00:10, 29.97it/s]
ELBO: -75.459:  79%|#######################################################################################################1                          | 1190/1500 [00:50<00:10, 29.97it/s]
ELBO: -74.955:  79%|#######################################################################################################1                          | 1190/1500 [00:51<00:10, 29.97it/s]
ELBO: -74.869:  79%|#######################################################################################################1                          | 1190/1500 [00:51<00:1######################################7                           | 1186/1500 [00:55<00:10, 29.75it/s]
ELBO: -75.039:  79%|######################################################################################################7                           | 1186/1500 [00:55<00:10, 29.75it/s]
ELBO: -75.039:  79%|#######################################################################################################1                          | 1190/1500 [00:55<00:10, 29.94it/s]
ELBO: -75.459:  79%|#######################################################################################################1                          | 1190/1500 [00:55<00:10, 29.94it/s]
ELBO: -74.955:  79%|#######################################################################################################1                          | 1190/1500 [00:55<00:10, 29.94it/s]
ELBO: -74.869:  79%|#######################################################################################################1                          | 1190/1500 [00:55<00:10, 29.97it/s]
ELBO: -74.869:  80%|#######################################################################################################3                          | 1193/1500 [00:51<00:10, 29.94it/s]
ELBO: -74.669:  80%|#######################################################################################################3                          | 1193/1500 [00:51<00:10, 29.94it/s]
ELBO: -74.963:  80%|#######################################################################################################3                          | 1193/1500 [00:51<00:10, 29.94it/s]
ELBO: -75.337:  80%|#######################################################################################################3                          | 1193/1500 [00:51<00:10, 29.94it/s]
ELBO: -75.337:  80%|#######################################################################################################6                          | 1196/1500 [00:51<00:10, 29.88it/s]
ELBO: -75.095:  80%|#######################################################0, 29.94it/s]
ELBO: -74.869:  80%|#######################################################################################################3                          | 1193/1500 [00:55<00:10, 29.92it/s]
ELBO: -74.669:  80%|#######################################################################################################3                          | 1193/1500 [00:55<00:10, 29.92it/s]
ELBO: -74.963:  80%|#######################################################################################################3                          | 1193/1500 [00:55<00:10, 29.92it/s]
ELBO: -75.337:  80%|#######################################################################################################3                          | 1193/1500 [00:55<00:10, 29.92it/s]
ELBO: -75.337:  80%|#######################################################################################################6                          | 1196/1500 [00:55<00:10, 29.75it/s]
ELBO: -75.095:  80%|#######################################################################################################6                          | 1196/1500 [00:51<00:10, 29.88it/s]
ELBO: -74.793:  80%|#######################################################################################################6                          | 1196/1500 [00:51<00:10, 29.88it/s]
ELBO: -74.927:  80%|#######################################################################################################6                          | 1196/1500 [00:51<00:10, 29.88it/s]
ELBO: -74.927:  80%|#######################################################################################################9                          | 1199/1500 [00:51<00:10, 29.89it/s]
ELBO: -74.875:  80%|#######################################################################################################9                          | 1199/1500 [00:51<00:10, 29.89it/s]
ELBO: -74.974:  80%|#######################################################################################################9                          | 1199/1500 [0################################################6                          | 1196/1500 [00:55<00:10, 29.75it/s]
ELBO: -74.793:  80%|#######################################################################################################6                          | 1196/1500 [00:55<00:10, 29.75it/s]
ELBO: -74.927:  80%|#######################################################################################################6                          | 1196/1500 [00:55<00:10, 29.75it/s]
ELBO: -74.875:  80%|#######################################################################################################6                          | 1196/1500 [00:56<00:10, 29.75it/s]
ELBO: -74.875:  80%|########################################################################################################                          | 1200/1500 [00:56<00:10, 29.94it/s]
ELBO: -74.974:  80%|########################################################################################################                          | 1200/1500 [00:51<00:10, 29.89it/s]
ELBO: -74.745:  80%|#######################################################################################################9                          | 1199/1500 [00:51<00:10, 29.89it/s]
ELBO: -75.065:  80%|#######################################################################################################9                          | 1199/1500 [00:51<00:10, 29.89it/s]
ELBO: -75.065:  80%|########################################################################################################2                         | 1203/1500 [00:51<00:09, 30.14it/s]
ELBO: -74.670:  80%|########################################################################################################2                         | 1203/1500 [00:51<00:09, 30.14it/s]
ELBO: -74.973:  80%|########################################################################################################2                         | 1203/1500 [00:51<00:09, 30.14it/s]
ELBO: -74.682:  80%|##############################################0:56<00:10, 29.94it/s]
ELBO: -74.745:  80%|########################################################################################################                          | 1200/1500 [00:56<00:10, 29.94it/s]
ELBO: -75.065:  80%|########################################################################################################                          | 1200/1500 [00:56<00:10, 29.94it/s]
ELBO: -74.670:  80%|########################################################################################################                          | 1200/1500 [00:56<00:10, 29.94it/s]
ELBO: -74.670:  80%|########################################################################################################3                         | 1204/1500 [00:56<00:09, 30.23it/s]
ELBO: -74.973:  80%|########################################################################################################3                         | 1204/1500 [00:56<00:09, 30.23it/s]
ELBO: -74.682:  80%|########################################################################################################2                         | 1203/1500 [00:51<00:09, 30.14it/s]
ELBO: -75.377:  80%|########################################################################################################2                         | 1203/1500 [00:51<00:09, 30.14it/s]
