2024-08-06 14:42:19.969353: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.972044: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.972089: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.973965: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722980539.6554625
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
ELBO: -69.378:  73%|#######################################2              | 1091/1500 [01:21<00:27, 15.02it/s]
ELBO: -69.602:  73%|#######################################2              | 1091/1500 [01:21<00:27, 15.02it/s]
ELBO: -69.662:  73%|#######################################2              | 1091/1500 [01:21<00:27, 15.02it/s]
ELBO: -69.662:  73%|#######################################3              | 1093/1500 [01:21<00:26, 15.17it/s]
ELBO: -69.566:  73%|#######################################3              | 1093/1500 [01:21<00:26, 15.17it/s]
ELBO: -69.322:  73%|#######################################3              | 1093/1500 [01:22<00:26, 15.18it/s]
ELBO: -69.322:  73%|#######################################4              | 1095/1500 [01:22<00:26, 15.09it/s]
ELBO: -69.175:  73%|#######################################4              | 1095/1500 [01:22<00:26, 15.09it/s]
ELBO: -69.267:  73%|#######################################4              | 1095/1500 [01:22<00:26, 15.09it/s]
ELBO: -69.267:  73%|#######################################4              | 1097/1500 [01:22<00:26, 15.25it/s]
ELBO: -69.378:  73%|#######################################4              | 1097/1500 [01:22<00:26, 15.25it/s]
ELBO: -69.615:  73%|#######################################4              | 1097/1500 [01:22<00:26, 15.25it/s]
ELBO: -69.615:  73%|#######################################5              | 1099/1500 [01:22<00:26, 15.32it/s]
ELBO: -69.600:  73%|#######################################5              | 1099/1500 [01:22<00:26, 15.32it/s]
ELBO: -69.651:  73%|##############.322:  73%|#######################################3              | 1093/1500 [01:22<00:26, 15.13it/s]
ELBO: -69.322:  73%|#######################################4              | 1095/1500 [01:22<00:26, 15.05it/s]
ELBO: -69.175:  73%|#######################################4              | 1095/1500 [01:22<00:26, 15.05it/s]
ELBO: -69.267:  73%|#######################################4              | 1095/1500 [01:22<00:26, 15.05it/s]
ELBO: -69.267:  73%|#######################################4              | 1097/1500 [01:22<00:26, 15.21it/s]
ELBO: -69.378:  73%|#######################################4              | 1097/1500 [01:22<00:26, 15.21it/s]
ELBO: -69.615:  73%|#######################################4              | 1097/1500 [01:22<00:26, 15.21it/s]
ELBO: -69.615:  73%|#######################################5              | 1099/1500 [01:22<00:26, 15.31it/s]
ELBO: -69.600:  73%|#######################################5              | 1099/1500 [01:22<00:26, 15.31it/s]
ELBO: -69.651:  73%|##############.322:  73%|#######################################3              | 1093/1500 [01:21<00:26, 15.17it/s]
ELBO: -69.322:  73%|#######################################4              | 1095/1500 [01:21<00:27, 14.98it/s]
ELBO: -69.175:  73%|#######################################4              | 1095/1500 [01:21<00:27, 14.98it/s]
ELBO: -69.267:  73%|#######################################4              | 1095/1500 [01:21<00:27, 14.98it/s]
ELBO: -69.267:  73%|#######################################4              | 1097/1500 [01:21<00:26, 15.26it/s]
ELBO: -69.378:  73%|#######################################4              | 1097/1500 [01:21<00:26, 15.26it/s]
ELBO: -69.615:  73%|#######################################4              | 1097/1500 [01:21<00:26, 15.26it/s]
ELBO: -69.615:  73%|#######################################5              | 1099/1500 [01:21<00:26, 15.35it/s]
ELBO: -69.600:  73%|#######################################5              | 1099/1500 [01:21<00:26, 15.35it/s]
ELBO: -69.651:  73%|##############.322:  73%|#######################################3              | 1093/1500 [01:18<00:27, 15.00it/s]
ELBO: -69.322:  73%|#######################################4              | 1095/1500 [01:18<00:26, 15.11it/s]
ELBO: -69.175:  73%|#######################################4              | 1095/1500 [01:18<00:26, 15.11it/s]
ELBO: -69.267:  73%|#######################################4              | 1095/1500 [01:18<00:26, 15.11it/s]
ELBO: -69.267:  73%|#######################################4              | 1097/1500 [01:18<00:26, 15.31it/s]
ELBO: -69.378:  73%|#######################################4              | 1097/1500 [01:18<00:26, 15.31it/s]
ELBO: -69.615:  73%|#######################################4              | 1097/1500 [01:18<00:26, 15.31it/s]
ELBO: -69.615:  73%|#######################################5              | 1099/1500 [01:18<00:26, 15.26it/s]
ELBO: -69.600:  73%|#######################################5              | 1099/1500 [01:18<00:26, 15.26it/s]
ELBO: -69.651:  73%|#######################################5              | 1099/1500 [01:22<00:26, 15.32it/s]
ELBO: -69.651:  73%|#######################################6              | 1101/1500 [01:22<00:25, 15.42it/s]
ELBO: -69.709:  73%|#######################################6              | 1101/1500 [01:22<00:25, 15.42it/s]
ELBO: -69.980:  73%|#######################################6              | 1101/1500 [01:22<00:25, 15.42it/s]
ELBO: -69.980:  74%|#######################################7              | 1103/1500 [01:22<00:25, 15.52it/s]
ELBO: -69.928:  74%|#######################################7              | 1103/1500 [01:23<00:25, 15.52it/s]
ELBO: -69.856:  74%|#######################################7              | 1103/1500 [01:23<00:25, 15.52it/s]
ELBO: -69.856:  74%|#######################################7              | 1105/1500 [01:23<00:25, 15.57it/s]
ELBO: -69.798:  74%|#######################################7              | 1105/1500 [01:23<00:25, 15.57it/s]
ELBO: -69.811:  74%|################################################################5              | 1099/1500 [01:22<00:26, 15.31it/s]
ELBO: -69.651:  73%|#######################################6              | 1101/1500 [01:22<00:25, 15.40it/s]
ELBO: -69.709:  73%|#######################################6              | 1101/1500 [01:23<00:25, 15.40it/s]
ELBO: -69.980:  73%|#######################################6              | 1101/1500 [01:23<00:25, 15.40it/s]
ELBO: -69.980:  74%|#######################################7              | 1103/1500 [01:23<00:25, 15.50it/s]
ELBO: -69.928:  74%|#######################################7              | 1103/1500 [01:23<00:25, 15.50it/s]
ELBO: -69.856:  74%|#######################################7              | 1103/1500 [01:23<00:25, 15.50it/s]
ELBO: -69.856:  74%|#######################################7              | 1105/1500 [01:23<00:25, 15.55it/s]
ELBO: -69.798:  74%|#######################################7              | 1105/1500 [01:23<00:25, 15.55it/s]
ELBO: -69.811:  74%|################################################################5              | 1099/1500 [01:18<00:26, 15.26it/s]
ELBO: -69.651:  73%|#######################################6              | 1101/1500 [01:18<00:25, 15.38it/s]
ELBO: -69.709:  73%|#######################################6              | 1101/1500 [01:18<00:25, 15.38it/s]
ELBO: -69.980:  73%|#######################################6              | 1101/1500 [01:18<00:25, 15.38it/s]
ELBO: -69.980:  74%|#######################################7              | 1103/1500 [01:18<00:25, 15.57it/s]
ELBO: -69.928:  74%|#######################################7              | 1103/1500 [01:19<00:25, 15.57it/s]
ELBO: -69.856:  74%|#######################################7              | 1103/1500 [01:19<00:25, 15.57it/s]
ELBO: -69.856:  74%|#######################################7              | 1105/1500 [01:19<00:25, 15.58it/s]
ELBO: -69.798:  74%|#######################################7              | 1105/1500 [01:19<00:25, 15.58it/s]
ELBO: -69.811:  74%|################################################################5              | 1099/1500 [01:21<00:26, 15.35it/s]
ELBO: -69.651:  73%|#######################################6              | 1101/1500 [01:21<00:25, 15.39it/s]
ELBO: -69.709:  73%|#######################################6              | 1101/1500 [01:22<00:25, 15.39it/s]
ELBO: -69.980:  73%|#######################################6              | 1101/1500 [01:22<00:25, 15.39it/s]
ELBO: -69.980:  74%|#######################################7              | 1103/1500 [01:22<00:25, 15.54it/s]
ELBO: -69.928:  74%|#######################################7              | 1103/1500 [01:22<00:25, 15.54it/s]
ELBO: -69.856:  74%|#######################################7              | 1103/1500 [01:22<00:25, 15.54it/s]
ELBO: -69.856:  74%|#######################################7              | 1105/1500 [01:22<00:25, 15.57it/s]
ELBO: -69.798:  74%|#######################################7              | 1105/1500 [01:22<00:25, 15.57it/s]
ELBO: -69.811:  74%|#######################################7              | 1105/1500 [01:22<00:25, 15.57it/s]
ELBO: -69.811:  74%|#######################################8              | 1107/1500 [01:22<00:25, 15.56it/s]
ELBO: -69.854:  74%|#######################################8              | 1107/1500 [01:22<00:25, 15.56it/s]
ELBO: -69.888:  74%|#######################################8              | 1107/1500 [01:22<00:25, 15.56it/s]
ELBO: -69.888:  74%|#######################################9              | 1109/1500 [01:22<00:24, 15.72it/s]
ELBO: -69.916:  74%|#######################################9              | 1109/1500 [01:22<00:24, 15.72it/s]
ELBO: -69.887:  74%|#######################################9              | 1109/1500 [01:22<00:24, 15.72it/s]
ELBO: -69.887:  74%|#######################################9              | 1111/1500 [01:22<00:24, 15.72it/s]
ELBO: -69.824:  74%|#######################################9              | 1111/1500 [01:22<00:24, 15.72it/s]
ELBO: -69.889:  74%|#######################################9              | 1111/1507              | 1105/1500 [01:23<00:25, 15.55it/s]
ELBO: -69.811:  74%|#######################################8              | 1107/1500 [01:23<00:25, 15.59it/s]
ELBO: -69.854:  74%|#######################################8              | 1107/1500 [01:23<00:25, 15.59it/s]
ELBO: -69.888:  74%|#######################################8              | 1107/1500 [01:23<00:25, 15.59it/s]
ELBO: -69.888:  74%|#######################################9              | 1109/1500 [01:23<00:24, 15.71it/s]
ELBO: -69.916:  74%|#######################################9              | 1109/1500 [01:23<00:24, 15.71it/s]
ELBO: -69.887:  74%|#######################################9              | 1109/1500 [01:23<00:24, 15.71it/s]
ELBO: -69.887:  74%|#######################################9              | 1111/1500 [01:23<00:24, 15.67it/s]
ELBO: -69.824:  74%|#######################################9              | 1111/1500 [01:23<00:24, 15.67it/s]
ELBO: -69.889:  74%|#######################################9              | 1111/1507              | 1105/1500 [01:23<00:25, 15.57it/s]
ELBO: -69.811:  74%|#######################################8              | 1107/1500 [01:23<00:25, 15.60it/s]
ELBO: -69.854:  74%|#######################################8              | 1107/1500 [01:23<00:25, 15.60it/s]
ELBO: -69.888:  74%|#######################################8              | 1107/1500 [01:23<00:25, 15.60it/s]
ELBO: -69.888:  74%|#######################################9              | 1109/1500 [01:23<00:24, 15.69it/s]
ELBO: -69.916:  74%|#######################################9              | 1109/1500 [01:23<00:24, 15.69it/s]
ELBO: -69.887:  74%|#######################################9              | 1109/1500 [01:23<00:24, 15.69it/s]
ELBO: -69.887:  74%|#######################################9              | 1111/1500 [01:23<00:24, 15.73it/s]
ELBO: -69.824:  74%|#######################################9              | 1111/1500 [01:23<00:24, 15.73it/s]
ELBO: -69.889:  74%|#######################################9              | 1111/1507              | 1105/1500 [01:19<00:25, 15.58it/s]
ELBO: -69.811:  74%|#######################################8              | 1107/1500 [01:19<00:25, 15.63it/s]
ELBO: -69.854:  74%|#######################################8              | 1107/1500 [01:19<00:25, 15.63it/s]
ELBO: -69.888:  74%|#######################################8              | 1107/1500 [01:19<00:25, 15.63it/s]
ELBO: -69.888:  74%|#######################################9              | 1109/1500 [01:19<00:24, 15.71it/s]
ELBO: -69.916:  74%|#######################################9              | 1109/1500 [01:19<00:24, 15.71it/s]
ELBO: -69.887:  74%|#######################################9              | 1109/1500 [01:19<00:24, 15.71it/s]
ELBO: -69.887:  74%|#######################################9              | 1111/1500 [01:19<00:24, 15.69it/s]
ELBO: -69.824:  74%|#######################################9              | 1111/1500 [01:19<00:24, 15.69it/s]
ELBO: -69.889:  74%|#######################################9              | 1111/1500 [01:22<00:24, 15.72it/s]
ELBO: -69.889:  74%|########################################              | 1113/1500 [01:22<00:24, 15.73it/s]
ELBO: -69.737:  74%|########################################              | 1113/1500 [01:22<00:24, 15.73it/s]
ELBO: -69.697:  74%|########################################              | 1113/1500 [01:22<00:24, 15.73it/s]
ELBO: -69.697:  74%|########################################1             | 1115/1500 [01:22<00:24, 15.81it/s]
ELBO: -69.670:  74%|########################################1             | 1115/1500 [01:22<00:24, 15.81it/s]
ELBO: -69.850:  74%|########################################1             | 1115/1500 [01:22<00:24, 15.81it/s]
ELBO: -69.850:  74%|########################################2             | 1117/1500 [01:22<00:24, 15.76it/s]
ELBO: -69.847:  74%|########################################2             | 1117/1500 [01:23<00:24, 15.76it/s]
ELBO: -69.749:  74%|########################################2             | 1117/1500 [01:23<00:24, 15.76it/s0 [01:19<00:24, 15.69it/s]
ELBO: -69.889:  74%|########################################              | 1113/1500 [01:19<00:24, 15.74it/s]
ELBO: -69.737:  74%|########################################              | 1113/1500 [01:19<00:24, 15.74it/s]
ELBO: -69.697:  74%|########################################              | 1113/1500 [01:19<00:24, 15.74it/s]
ELBO: -69.697:  74%|########################################1             | 1115/1500 [01:19<00:24, 15.79it/s]
ELBO: -69.670:  74%|########################################1             | 1115/1500 [01:19<00:24, 15.79it/s]
ELBO: -69.850:  74%|########################################1             | 1115/1500 [01:19<00:24, 15.79it/s]
ELBO: -69.850:  74%|########################################2             | 1117/1500 [01:19<00:24, 15.72it/s]
ELBO: -69.847:  74%|########################################2             | 1117/1500 [01:19<00:24, 15.72it/s]
ELBO: -69.749:  74%|########################################2             | 1117/1500 [01:19<00:24, 15.72it/s0 [01:23<00:24, 15.73it/s]
ELBO: -69.889:  74%|########################################              | 1113/1500 [01:23<00:24, 15.70it/s]
ELBO: -69.737:  74%|########################################              | 1113/1500 [01:23<00:24, 15.70it/s]
ELBO: -69.697:  74%|########################################              | 1113/1500 [01:23<00:24, 15.70it/s]
ELBO: -69.697:  74%|########################################1             | 1115/1500 [01:23<00:24, 15.77it/s]
ELBO: -69.670:  74%|########################################1             | 1115/1500 [01:23<00:24, 15.77it/s]
ELBO: -69.850:  74%|########################################1             | 1115/1500 [01:23<00:24, 15.77it/s]
ELBO: -69.850:  74%|########################################2             | 1117/1500 [01:23<00:24, 15.76it/s]
ELBO: -69.847:  74%|########################################2             | 1117/1500 [01:23<00:24, 15.76it/s]
ELBO: -69.749:  74%|########################################2             | 1117/1500 [01:23<00:24, 15.76it/s0 [01:23<00:24, 15.67it/s]
ELBO: -69.889:  74%|########################################              | 1113/1500 [01:23<00:24, 15.72it/s]
ELBO: -69.737:  74%|########################################              | 1113/1500 [01:23<00:24, 15.72it/s]
ELBO: -69.697:  74%|########################################              | 1113/1500 [01:23<00:24, 15.72it/s]
ELBO: -69.697:  74%|########################################1             | 1115/1500 [01:23<00:24, 15.78it/s]
ELBO: -69.670:  74%|########################################1             | 1115/1500 [01:23<00:24, 15.78it/s]
ELBO: -69.850:  74%|########################################1             | 1115/1500 [01:24<00:24, 15.78it/s]
ELBO: -69.850:  74%|########################################2             | 1117/1500 [01:24<00:24, 15.66it/s]
ELBO: -69.847:  74%|########################################2             | 1117/1500 [01:24<00:24, 15.66it/s]
ELBO: -69.749:  74%|########################################2             | 1117/1500 [01:24<00:24, 15.66it/s]
ELBO: -69.749:  75%|########################################2             | 1119/1500 [01:23<00:24, 15.55it/s]
ELBO: -69.708:  75%|########################################2             | 1119/1500 [01:23<00:24, 15.55it/s]
ELBO: -69.751:  75%|########################################2             | 1119/1500 [01:23<00:24, 15.55it/s]
ELBO: -69.751:  75%|########################################3             | 1121/1500 [01:23<00:24, 15.57it/s]
ELBO: -69.654:  75%|########################################3             | 1121/1500 [01:23<00:24, 15.57it/s]
ELBO: -69.688:  75%|########################################3             | 1121/1500 [01:23<00:24, 15.57it/s]
ELBO: -69.688:  75%|########################################4             | 1123/1500 [01:23<00:24, 15.54it/s]
ELBO: -69.588:  75%|########################################4             | 1123/1500 [01:23<00:24, 15.54it/s]
ELBO: -69.738:  75%|########################################4             | 1123/1500 [01:23<00:24, 15.54it/s]
ELBO: -69.738:  75%|###]
ELBO: -69.749:  75%|########################################2             | 1119/1500 [01:24<00:24, 15.56it/s]
ELBO: -69.708:  75%|########################################2             | 1119/1500 [01:24<00:24, 15.56it/s]
ELBO: -69.751:  75%|########################################2             | 1119/1500 [01:24<00:24, 15.56it/s]
ELBO: -69.751:  75%|########################################3             | 1121/1500 [01:24<00:24, 15.62it/s]
ELBO: -69.654:  75%|########################################3             | 1121/1500 [01:24<00:24, 15.62it/s]
ELBO: -69.688:  75%|########################################3             | 1121/1500 [01:24<00:24, 15.62it/s]
ELBO: -69.688:  75%|########################################4             | 1123/1500 [01:24<00:24, 15.46it/s]
ELBO: -69.588:  75%|########################################4             | 1123/1500 [01:24<00:24, 15.46it/s]
ELBO: -69.738:  75%|########################################4             | 1123/1500 [01:24<00:24, 15.46it/s]
ELBO: -69.738:  75%|###]
ELBO: -69.749:  75%|########################################2             | 1119/1500 [01:23<00:24, 15.53it/s]
ELBO: -69.708:  75%|########################################2             | 1119/1500 [01:24<00:24, 15.53it/s]
ELBO: -69.751:  75%|########################################2             | 1119/1500 [01:24<00:24, 15.53it/s]
ELBO: -69.751:  75%|########################################3             | 1121/1500 [01:24<00:24, 15.51it/s]
ELBO: -69.654:  75%|########################################3             | 1121/1500 [01:24<00:24, 15.51it/s]
ELBO: -69.688:  75%|########################################3             | 1121/1500 [01:24<00:24, 15.51it/s]
ELBO: -69.688:  75%|########################################4             | 1123/1500 [01:24<00:24, 15.54it/s]
ELBO: -69.588:  75%|########################################4             | 1123/1500 [01:24<00:24, 15.54it/s]
ELBO: -69.738:  75%|########################################4             | 1123/1500 [01:24<00:24, 15.54it/s]
ELBO: -69.738:  75%|###]
ELBO: -69.749:  75%|########################################2             | 1119/1500 [01:19<00:24, 15.58it/s]
ELBO: -69.708:  75%|########################################2             | 1119/1500 [01:20<00:24, 15.58it/s]
ELBO: -69.751:  75%|########################################2             | 1119/1500 [01:20<00:24, 15.58it/s]
ELBO: -69.751:  75%|########################################3             | 1121/1500 [01:20<00:24, 15.65it/s]
ELBO: -69.654:  75%|########################################3             | 1121/1500 [01:20<00:24, 15.65it/s]
ELBO: -69.688:  75%|########################################3             | 1121/1500 [01:20<00:24, 15.65it/s]
ELBO: -69.688:  75%|########################################4             | 1123/1500 [01:20<00:24, 15.47it/s]
ELBO: -69.588:  75%|########################################4             | 1123/1500 [01:20<00:24, 15.47it/s]
ELBO: -69.738:  75%|########################################4             | 1123/1500 [01:20<00:24, 15.47it/s]
ELBO: -69.738:  75%|########################################5             | 1125/1500 [01:20<00:24, 15.45it/s]
ELBO: -69.935:  75%|########################################5             | 1125/1500 [01:20<00:24, 15.45it/s]
ELBO: -69.915:  75%|########################################5             | 1125/1500 [01:20<00:24, 15.45it/s]
ELBO: -69.915:  75%|########################################5             | 1127/1500 [01:20<00:23, 15.60it/s]
ELBO: -70.166:  75%|########################################5             | 1127/1500 [01:20<00:23, 15.60it/s]
ELBO: -70.380:  75%|########################################5             | 1127/1500 [01:20<00:23, 15.60it/s]
ELBO: -70.380:  75%|########################################6             | 1129/1500 [01:20<00:23, 15.60it/s]
ELBO: -70.364:  75%|########################################6             | 1129/1500 [01:20<00:23, 15.60it/s]
ELBO: -70.224:  75%|########################################6             | 1129/1500 [01:20<00:23, 15.60it/s]
ELBO: -70.224:  75%|#################################################################5             | 1125/1500 [01:24<00:24, 15.56it/s]
ELBO: -69.935:  75%|########################################5             | 1125/1500 [01:24<00:24, 15.56it/s]
ELBO: -69.915:  75%|########################################5             | 1125/1500 [01:24<00:24, 15.56it/s]
ELBO: -69.915:  75%|########################################5             | 1127/1500 [01:24<00:23, 15.60it/s]
ELBO: -70.166:  75%|########################################5             | 1127/1500 [01:24<00:23, 15.60it/s]
ELBO: -70.380:  75%|########################################5             | 1127/1500 [01:24<00:23, 15.60it/s]
ELBO: -70.380:  75%|########################################6             | 1129/1500 [01:24<00:23, 15.53it/s]
ELBO: -70.364:  75%|########################################6             | 1129/1500 [01:24<00:23, 15.53it/s]
ELBO: -70.224:  75%|########################################6             | 1129/1500 [01:24<00:23, 15.53it/s]
ELBO: -70.224:  75%|#################################################################5             | 1125/1500 [01:24<00:24, 15.53it/s]
ELBO: -69.935:  75%|########################################5             | 1125/1500 [01:24<00:24, 15.53it/s]
ELBO: -69.915:  75%|########################################5             | 1125/1500 [01:24<00:24, 15.53it/s]
ELBO: -69.915:  75%|########################################5             | 1127/1500 [01:24<00:24, 15.51it/s]
ELBO: -70.166:  75%|########################################5             | 1127/1500 [01:24<00:24, 15.51it/s]
ELBO: -70.380:  75%|########################################5             | 1127/1500 [01:24<00:24, 15.51it/s]
ELBO: -70.380:  75%|########################################6             | 1129/1500 [01:24<00:23, 15.60it/s]
ELBO: -70.364:  75%|########################################6             | 1129/1500 [01:24<00:23, 15.60it/s]
ELBO: -70.224:  75%|########################################6             | 1129/1500 [01:24<00:23, 15.60it/s]
ELBO: -70.224:  75%|#################################################################5             | 1125/1500 [01:23<00:24, 15.50it/s]
ELBO: -69.935:  75%|########################################5             | 1125/1500 [01:23<00:24, 15.50it/s]
ELBO: -69.915:  75%|########################################5             | 1125/1500 [01:23<00:24, 15.50it/s]
ELBO: -69.915:  75%|########################################5             | 1127/1500 [01:23<00:23, 15.57it/s]
ELBO: -70.166:  75%|########################################5             | 1127/1500 [01:23<00:23, 15.57it/s]
ELBO: -70.380:  75%|########################################5             | 1127/1500 [01:23<00:23, 15.57it/s]
ELBO: -70.380:  75%|########################################6             | 1129/1500 [01:23<00:23, 15.56it/s]
ELBO: -70.364:  75%|########################################6             | 1129/1500 [01:23<00:23, 15.56it/s]
ELBO: -70.224:  75%|########################################6             | 1129/1500 [01:23<00:23, 15.56it/s]
ELBO: -70.224:  75%|########################################7             | 1131/1500 [01:24<00:23, 15.66it/s]
ELBO: -70.037:  75%|########################################7             | 1131/1500 [01:24<00:23, 15.66it/s]
ELBO: -69.959:  75%|########################################7             | 1131/1500 [01:25<00:23, 15.66it/s]
ELBO: -69.959:  76%|########################################7             | 1133/1500 [01:25<00:23, 15.75it/s]
ELBO: -70.056:  76%|########################################7             | 1133/1500 [01:25<00:23, 15.75it/s]
ELBO: -70.070:  76%|########################################7             | 1133/1500 [01:25<00:23, 15.75it/s]
ELBO: -70.070:  76%|########################################8             | 1135/1500 [01:25<00:23, 15.54it/s]
ELBO: -70.013:  76%|########################################8             | 1135/1500 [01:25<00:23, 15.54it/s]
ELBO: -69.878:  76%|########################################8             | 1135/1500 [01:25<00:23, 15.54it/s]
ELBO: -69.878:  76%|########################################9            ############7             | 1131/1500 [01:24<00:23, 15.67it/s]
ELBO: -70.037:  75%|########################################7             | 1131/1500 [01:24<00:23, 15.67it/s]
ELBO: -69.959:  75%|########################################7             | 1131/1500 [01:24<00:23, 15.67it/s]
ELBO: -69.959:  76%|########################################7             | 1133/1500 [01:24<00:23, 15.61it/s]
ELBO: -70.056:  76%|########################################7             | 1133/1500 [01:24<00:23, 15.61it/s]
ELBO: -70.070:  76%|########################################7             | 1133/1500 [01:25<00:23, 15.61it/s]
ELBO: -70.070:  76%|########################################8             | 1135/1500 [01:25<00:23, 15.68it/s]
ELBO: -70.013:  76%|########################################8             | 1135/1500 [01:25<00:23, 15.68it/s]
ELBO: -69.878:  76%|########################################8             | 1135/1500 [01:25<00:23, 15.68it/s]
ELBO: -69.878:  76%|########################################9            ############7             | 1131/1500 [01:23<00:23, 15.61it/s]
ELBO: -70.037:  75%|########################################7             | 1131/1500 [01:23<00:23, 15.61it/s]
ELBO: -69.959:  75%|########################################7             | 1131/1500 [01:24<00:23, 15.61it/s]
ELBO: -69.959:  76%|########################################7             | 1133/1500 [01:24<00:23, 15.71it/s]
ELBO: -70.056:  76%|########################################7             | 1133/1500 [01:24<00:23, 15.71it/s]
ELBO: -70.070:  76%|########################################7             | 1133/1500 [01:24<00:23, 15.71it/s]
ELBO: -70.070:  76%|########################################8             | 1135/1500 [01:24<00:23, 15.64it/s]
ELBO: -70.013:  76%|########################################8             | 1135/1500 [01:24<00:23, 15.64it/s]
ELBO: -69.878:  76%|########################################8             | 1135/1500 [01:24<00:23, 15.64it/s]
ELBO: -69.878:  76%|########################################9            ############7             | 1131/1500 [01:20<00:23, 15.67it/s]
ELBO: -70.037:  75%|########################################7             | 1131/1500 [01:20<00:23, 15.67it/s]
ELBO: -69.959:  75%|########################################7             | 1131/1500 [01:20<00:23, 15.67it/s]
ELBO: -69.959:  76%|########################################7             | 1133/1500 [01:20<00:23, 15.72it/s]
ELBO: -70.056:  76%|########################################7             | 1133/1500 [01:20<00:23, 15.72it/s]
ELBO: -70.070:  76%|########################################7             | 1133/1500 [01:21<00:23, 15.72it/s]
ELBO: -70.070:  76%|########################################8             | 1135/1500 [01:21<00:23, 15.61it/s]
ELBO: -70.013:  76%|########################################8             | 1135/1500 [01:21<00:23, 15.61it/s]
ELBO: -69.878:  76%|########################################8             | 1135/1500 [01:21<00:23, 15.61it/s]
ELBO: -69.878:  76%|########################################9             | 1137/1500 [01:24<00:23, 15.57it/s]
ELBO: -69.870:  76%|########################################9             | 1137/1500 [01:24<00:23, 15.57it/s]
ELBO: -69.802:  76%|########################################9             | 1137/1500 [01:24<00:23, 15.57it/s]
ELBO: -69.802:  76%|#########################################             | 1139/1500 [01:24<00:23, 15.65it/s]
