Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722139146.0441978
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
ELBO: -76.156:  88%|#########################################################################################################################7                 | 1314/1500 [02:20<00:16, 11.25it/s]
ELBO: -76.156:  88%|#########################################################################################################################9                 | 1316/1500 [02:20<00:16, 11.06it/s]
ELBO: -76.801:  88%|#########################################################################################################################9                 | 1316/1500 [02:20<00:16, 11.06it/s]
ELBO: -76.568:  88%|#########################################################################################################################9                 | 1316/1500 [02:20<00:16, 11.06it/s]
ELBO: -76.568:  88%|####################################### 88%|#########################################################################################################################7                 | 1314/1500 [02:20<00:16, 11.25it/s]
ELBO: -76.156:  88%|#########################################################################################################################7                 | 1314/1500 [02:20<00:16, 11.25it/s]
ELBO: -76.156:  88%|#########################################################################################################################9                 | 1316/1500 [02:20<00:16, 11.07it/s]
ELBO: -76.801:  88%|#########################################################################################################################9                 | 1316/1500 [02:20<00:16, 11.07it/s]
ELBO: -76.568:  88%|#########################################################################################################################9                 | 1316/1500 [02:20<00:16, 11.07it/s]
ELBO: -76.568:  88%|####################################### 88%|#########################################################################################################################7                 | 1314/1500 [02:20<00:16, 11.25it/s]
ELBO: -76.156:  88%|#########################################################################################################################7                 | 1314/1500 [02:20<00:16, 11.25it/s]
ELBO: -76.156:  88%|#########################################################################################################################9                 | 1316/1500 [02:20<00:16, 11.07it/s]
ELBO: -76.801:  88%|#########################################################################################################################9                 | 1316/1500 [02:20<00:16, 11.07it/s]
ELBO: -76.568:  88%|#########################################################################################################################9                 | 1316/1500 [02:20<00:16, 11.07it/s]
ELBO: -76.568:  88%|####################################### 88%|#########################################################################################################################7                 | 1314/1500 [02:20<00:16, 11.26it/s]
ELBO: -76.156:  88%|#########################################################################################################################7                 | 1314/1500 [02:20<00:16, 11.26it/s]
ELBO: -76.156:  88%|#########################################################################################################################9                 | 1316/1500 [02:20<00:16, 11.06it/s]
ELBO: -76.801:  88%|#########################################################################################################################9                 | 1316/1500 [02:20<00:16, 11.06it/s]
ELBO: -76.568:  88%|#########################################################################################################################9                 | 1316/1500 [02:20<00:16, 11.06it/s]
ELBO: -76.568:  88%|##########################################################################################################################1                | 1318/1500 [02:20<00:16, 11.12it/s]
ELBO: -76.721:  88%|##########################################################################################################################1                | 1318/1500 [02:20<00:16, 11.12it/s]
ELBO: -76.527:  88%|##########################################################################################################################1                | 1318/1500 [02:20<00:16, 11.12it/s]
ELBO: -76.527:  88%|##########################################################################################################################3                | 1320/1500 [02:20<00:15, 11.26it/s]
ELBO: -76.494:  88%|##########################################################################################################################3                | 1320/1500 [02:20<00:15, 11.26it/s]
ELBO: -76.389:  88%|######################################################################################################################################################################1                | 1318/1500 [02:20<00:16, 11.12it/s]
ELBO: -76.721:  88%|##########################################################################################################################1                | 1318/1500 [02:20<00:16, 11.12it/s]
ELBO: -76.527:  88%|##########################################################################################################################1                | 1318/1500 [02:20<00:16, 11.12it/s]
ELBO: -76.527:  88%|##########################################################################################################################3                | 1320/1500 [02:20<00:15, 11.26it/s]
ELBO: -76.494:  88%|##########################################################################################################################3                | 1320/1500 [02:20<00:15, 11.26it/s]
ELBO: -76.389:  88%|######################################################################################################################################################################1                | 1318/1500 [02:20<00:16, 11.12it/s]
ELBO: -76.721:  88%|##########################################################################################################################1                | 1318/1500 [02:20<00:16, 11.12it/s]
ELBO: -76.527:  88%|##########################################################################################################################1                | 1318/1500 [02:20<00:16, 11.12it/s]
ELBO: -76.527:  88%|##########################################################################################################################3                | 1320/1500 [02:20<00:15, 11.26it/s]
ELBO: -76.494:  88%|##########################################################################################################################3                | 1320/1500 [02:20<00:15, 11.26it/s]
ELBO: -76.389:  88%|######################################################################################################################################################################1                | 1318/1500 [02:20<00:16, 11.13it/s]
ELBO: -76.721:  88%|##########################################################################################################################1                | 1318/1500 [02:20<00:16, 11.13it/s]
ELBO: -76.527:  88%|##########################################################################################################################1                | 1318/1500 [02:20<00:16, 11.13it/s]
ELBO: -76.527:  88%|##########################################################################################################################3                | 1320/1500 [02:20<00:15, 11.26it/s]
ELBO: -76.494:  88%|##########################################################################################################################3                | 1320/1500 [02:20<00:15, 11.26it/s]
ELBO: -76.389:  88%|##########################################################################################################################3                | 1320/1500 [02:20<00:15, 11.26it/s]
ELBO: -76.389:  88%|##########################################################################################################################5                | 1322/1500 [02:20<00:15, 11.14it/s]
ELBO: -76.141:  88%|##########################################################################################################################5                | 1322/1500 [02:20<00:15, 11.14it/s]
ELBO: -76.295:  88%|##########################################################################################################################5                | 1322/1500 [02:20<00:15, 11.14it/s]
ELBO: -76.295:  88%|##########################################################################################################################6                | 1324/1500 [02:20<00:15, 11.28it/s]
ELBO: -75.989:  88%|##########################################################################################################################6    #######################################3                | 1320/1500 [02:20<00:15, 11.26it/s]
ELBO: -76.389:  88%|##########################################################################################################################5                | 1322/1500 [02:20<00:15, 11.14it/s]
ELBO: -76.141:  88%|##########################################################################################################################5                | 1322/1500 [02:20<00:15, 11.14it/s]
ELBO: -76.295:  88%|##########################################################################################################################5                | 1322/1500 [02:20<00:15, 11.14it/s]
ELBO: -76.295:  88%|##########################################################################################################################6                | 1324/1500 [02:20<00:15, 11.28it/s]
ELBO: -75.989:  88%|##########################################################################################################################6    #######################################3                | 1320/1500 [02:20<00:15, 11.26it/s]
ELBO: -76.389:  88%|##########################################################################################################################5                | 1322/1500 [02:20<00:15, 11.14it/s]
ELBO: -76.141:  88%|##########################################################################################################################5                | 1322/1500 [02:20<00:15, 11.14it/s]
ELBO: -76.295:  88%|##########################################################################################################################5                | 1322/1500 [02:20<00:15, 11.14it/s]
ELBO: -76.295:  88%|##########################################################################################################################6                | 1324/1500 [02:20<00:15, 11.29it/s]
ELBO: -75.989:  88%|##########################################################################################################################6    #######################################3                | 1320/1500 [02:20<00:15, 11.26it/s]
ELBO: -76.389:  88%|##########################################################################################################################5                | 1322/1500 [02:20<00:15, 11.14it/s]
ELBO: -76.141:  88%|##########################################################################################################################5                | 1322/1500 [02:20<00:15, 11.14it/s]
ELBO: -76.295:  88%|##########################################################################################################################5                | 1322/1500 [02:20<00:15, 11.14it/s]
ELBO: -76.295:  88%|##########################################################################################################################6                | 1324/1500 [02:20<00:15, 11.29it/s]
ELBO: -75.989:  88%|##########################################################################################################################6                | 1324/1500 [02:21<00:15, 11.28it/s]
ELBO: -76.685:  88%|##########################################################################################################################6                | 1324/1500 [02:21<00:15, 11.28it/s]
ELBO: -76.685:  88%|##########################################################################################################################8                | 1326/1500 [02:21<00:15, 11.48it/s]
ELBO: -75.970:  88%|##########################################################################################################################8                | 1326/1500 [02:21<00:15, 11.48it/s]
ELBO: -76.139:  88%|##########################################################################################################################8                | 1326/1500 [02:21<00:15, 11.48it/s]
ELBO: -76.139:  89%|###########################################################################################################################                | 1328/1500 [02:21<00:14, 11.77i            | 1324/1500 [02:21<00:15, 11.29it/s]
ELBO: -76.685:  88%|##########################################################################################################################6                | 1324/1500 [02:21<00:15, 11.29it/s]
ELBO: -76.685:  88%|##########################################################################################################################8                | 1326/1500 [02:21<00:15, 11.47it/s]
ELBO: -75.970:  88%|##########################################################################################################################8                | 1326/1500 [02:21<00:15, 11.47it/s]
ELBO: -76.139:  88%|##########################################################################################################################8                | 1326/1500 [02:21<00:15, 11.47it/s]
ELBO: -76.139:  89%|###########################################################################################################################                | 1328/1500 [02:21<00:14, 11.77i            | 1324/1500 [02:20<00:15, 11.29it/s]
ELBO: -76.685:  88%|##########################################################################################################################6                | 1324/1500 [02:20<00:15, 11.29it/s]
ELBO: -76.685:  88%|##########################################################################################################################8                | 1326/1500 [02:20<00:15, 11.48it/s]
ELBO: -75.970:  88%|##########################################################################################################################8                | 1326/1500 [02:21<00:15, 11.48it/s]
ELBO: -76.139:  88%|##########################################################################################################################8                | 1326/1500 [02:21<00:15, 11.48it/s]
ELBO: -76.139:  89%|###########################################################################################################################                | 1328/1500 [02:21<00:14, 11.77i            | 1324/1500 [02:21<00:15, 11.28it/s]
ELBO: -76.685:  88%|##########################################################################################################################6                | 1324/1500 [02:21<00:15, 11.28it/s]
ELBO: -76.685:  88%|##########################################################################################################################8                | 1326/1500 [02:21<00:15, 11.48it/s]
ELBO: -75.970:  88%|##########################################################################################################################8                | 1326/1500 [02:21<00:15, 11.48it/s]
ELBO: -76.139:  88%|##########################################################################################################################8                | 1326/1500 [02:21<00:15, 11.48it/s]
ELBO: -76.139:  89%|###########################################################################################################################                | 1328/1500 [02:21<00:14, 11.77it/s]
ELBO: -75.823:  89%|###########################################################################################################################                | 1328/1500 [02:21<00:14, 11.77it/s]
ELBO: -75.773:  89%|###########################################################################################################################                | 1328/1500 [02:21<00:14, 11.77it/s]
ELBO: -75.773:  89%|###########################################################################################################################2               | 1330/1500 [02:21<00:14, 11.58it/s]
ELBO: -76.017:  89%|###########################################################################################################################2               | 1330/1500 [02:21<00:14, 11.58it/s]
ELBO: -76.108:  89%|###########################################################################################################################2               | 1330/1500 [02:21<00:14, 11.58it/s]
ELBO: -76.108:  89%|###################t/s]
ELBO: -75.823:  89%|###########################################################################################################################                | 1328/1500 [02:21<00:14, 11.77it/s]
ELBO: -75.773:  89%|###########################################################################################################################                | 1328/1500 [02:21<00:14, 11.77it/s]
ELBO: -75.773:  89%|###########################################################################################################################2               | 1330/1500 [02:21<00:14, 11.58it/s]
ELBO: -76.017:  89%|###########################################################################################################################2               | 1330/1500 [02:21<00:14, 11.58it/s]
ELBO: -76.108:  89%|###########################################################################################################################2               | 1330/1500 [02:21<00:14, 11.58it/s]
ELBO: -76.108:  89%|###################t/s]
ELBO: -75.823:  89%|###########################################################################################################################                | 1328/1500 [02:21<00:14, 11.77it/s]
ELBO: -75.773:  89%|###########################################################################################################################                | 1328/1500 [02:21<00:14, 11.77it/s]
ELBO: -75.773:  89%|###########################################################################################################################2               | 1330/1500 [02:21<00:14, 11.58it/s]
ELBO: -76.017:  89%|###########################################################################################################################2               | 1330/1500 [02:21<00:14, 11.58it/s]
ELBO: -76.108:  89%|###########################################################################################################################2               | 1330/1500 [02:21<00:14, 11.58it/s]
ELBO: -76.108:  89%|###################t/s]
ELBO: -75.823:  89%|###########################################################################################################################                | 1328/1500 [02:21<00:14, 11.77it/s]
ELBO: -75.773:  89%|###########################################################################################################################                | 1328/1500 [02:21<00:14, 11.77it/s]
ELBO: -75.773:  89%|###########################################################################################################################2               | 1330/1500 [02:21<00:14, 11.58it/s]
ELBO: -76.017:  89%|###########################################################################################################################2               | 1330/1500 [02:21<00:14, 11.58it/s]
ELBO: -76.108:  89%|###########################################################################################################################2               | 1330/1500 [02:21<00:14, 11.58it/s]
ELBO: -76.108:  89%|###########################################################################################################################4               | 1332/1500 [02:21<00:14, 11.59it/s]
ELBO: -75.956:  89%|###########################################################################################################################4               | 1332/1500 [02:21<00:14, 11.59it/s]
ELBO: -75.731:  89%|###########################################################################################################################4               | 1332/1500 [02:21<00:14, 11.59it/s]
ELBO: -75.731:  89%|###########################################################################################################################6               | 1334/1500 [02:21<00:14, 11.66it/s]
ELBO: -76.287:  89%|###########################################################################################################################6               | 1334/1500 [02:21<00:14, 11.66it/s]
ELBO: -76.093:  89%|#######################################################################################################################################################################4               | 1332/1500 [02:21<00:14, 11.59it/s]
ELBO: -75.956:  89%|###########################################################################################################################4               | 1332/1500 [02:21<00:14, 11.59it/s]
ELBO: -75.731:  89%|###########################################################################################################################4               | 1332/1500 [02:21<00:14, 11.59it/s]
ELBO: -75.731:  89%|###########################################################################################################################6               | 1334/1500 [02:21<00:14, 11.66it/s]
ELBO: -76.287:  89%|###########################################################################################################################6               | 1334/1500 [02:21<00:14, 11.66it/s]
ELBO: -76.093:  89%|#######################################################################################################################################################################4               | 1332/1500 [02:21<00:14, 11.59it/s]
ELBO: -75.956:  89%|###########################################################################################################################4               | 1332/1500 [02:21<00:14, 11.59it/s]
ELBO: -75.731:  89%|###########################################################################################################################4               | 1332/1500 [02:21<00:14, 11.59it/s]
ELBO: -75.731:  89%|###########################################################################################################################6               | 1334/1500 [02:21<00:14, 11.65it/s]
ELBO: -76.287:  89%|###########################################################################################################################6               | 1334/1500 [02:21<00:14, 11.65it/s]
ELBO: -76.093:  89%|#######################################################################################################################################################################4               | 1332/1500 [02:21<00:14, 11.59it/s]
ELBO: -75.956:  89%|###########################################################################################################################4               | 1332/1500 [02:21<00:14, 11.59it/s]
ELBO: -75.731:  89%|###########################################################################################################################4               | 1332/1500 [02:21<00:14, 11.59it/s]
ELBO: -75.731:  89%|###########################################################################################################################6               | 1334/1500 [02:21<00:14, 11.65it/s]
ELBO: -76.287:  89%|###########################################################################################################################6               | 1334/1500 [02:21<00:14, 11.65it/s]
ELBO: -76.093:  89%|###########################################################################################################################6               | 1334/1500 [02:21<00:14, 11.66it/s]
ELBO: -76.093:  89%|###########################################################################################################################8               | 1336/1500 [02:21<00:14, 11.67it/s]
ELBO: -76.211:  89%|###########################################################################################################################8               | 1336/1500 [02:22<00:14, 11.67it/s]
ELBO: -76.164:  89%|###########################################################################################################################8               | 1336/1500 [02:22<00:14, 11.67it/s]
ELBO: -76.164:  89%|###########################################################################################################################9               | 1338/1500 [02:22<00:14, 11.36it/s]
ELBO: -76.395:  89%|#######################################################################################################################################################################6               | 1334/1500 [02:21<00:14, 11.65it/s]
ELBO: -76.093:  89%|###########################################################################################################################8               | 1336/1500 [02:21<00:14, 11.67it/s]
ELBO: -76.211:  89%|###########################################################################################################################8               | 1336/1500 [02:22<00:14, 11.67it/s]
ELBO: -76.164:  89%|###########################################################################################################################8               | 1336/1500 [02:22<00:14, 11.67it/s]
ELBO: -76.164:  89%|###########################################################################################################################9               | 1338/1500 [02:22<00:14, 11.37it/s]
ELBO: -76.395:  89%|#######################################################################################################################################################################6               | 1334/1500 [02:21<00:14, 11.66it/s]
ELBO: -76.093:  89%|###########################################################################################################################8               | 1336/1500 [02:21<00:14, 11.67it/s]
ELBO: -76.211:  89%|###########################################################################################################################8               | 1336/1500 [02:21<00:14, 11.67it/s]
ELBO: -76.164:  89%|###########################################################################################################################8               | 1336/1500 [02:22<00:14, 11.67it/s]
ELBO: -76.164:  89%|###########################################################################################################################9               | 1338/1500 [02:22<00:14, 11.36it/s]
ELBO: -76.395:  89%|#######################################################################################################################################################################6               | 1334/1500 [02:21<00:14, 11.65it/s]
ELBO: -76.093:  89%|###########################################################################################################################8               | 1336/1500 [02:21<00:14, 11.67it/s]
ELBO: -76.211:  89%|###########################################################################################################################8               | 1336/1500 [02:22<00:14, 11.67it/s]
ELBO: -76.164:  89%|###########################################################################################################################8               | 1336/1500 [02:22<00:14, 11.67it/s]
ELBO: -76.164:  89%|###########################################################################################################################9               | 1338/1500 [02:22<00:14, 11.37it/s]
ELBO: -76.395:  89%|###########################################################################################################################9               | 1338/1500 [02:22<00:14, 11.37it/s]
ELBO: -75.757:  89%|###########################################################################################################################9               | 1338/1500 [02:22<00:14, 11.37it/s]
ELBO: -75.757:  89%|############################################################################################################################1              | 1340/1500 [02:22<00:14, 10.99it/s]
ELBO: -76.481:  89%|############################################################################################################################1              | 1340/1500 [02:22<00:14, 10.99it/s]
ELBO: -76.036:  89%|############################################################################################################################1              | 1340/1500 [02:22<00:14, 10.99it/s]
ELBO: -76.036:  89%|############################################################################################################################3              | 1342/1500 ################9               | 1338/1500 [02:22<00:14, 11.36it/s]
ELBO: -75.757:  89%|###########################################################################################################################9               | 1338/1500 [02:22<00:14, 11.36it/s]
ELBO: -75.757:  89%|############################################################################################################################1              | 1340/1500 [02:22<00:14, 10.99it/s]
ELBO: -76.481:  89%|############################################################################################################################1              | 1340/1500 [02:22<00:14, 10.99it/s]
ELBO: -76.036:  89%|############################################################################################################################1              | 1340/1500 [02:22<00:14, 10.99it/s]
ELBO: -76.036:  89%|############################################################################################################################3              | 1342/1500 ################9               | 1338/1500 [02:22<00:14, 11.37it/s]
ELBO: -75.757:  89%|###########################################################################################################################9               | 1338/1500 [02:22<00:14, 11.37it/s]
ELBO: -75.757:  89%|############################################################################################################################1              | 1340/1500 [02:22<00:14, 10.99it/s]
ELBO: -76.481:  89%|############################################################################################################################1              | 1340/1500 [02:22<00:14, 10.99it/s]
ELBO: -76.036:  89%|############################################################################################################################1              | 1340/1500 [02:22<00:14, 10.99it/s]
ELBO: -76.036:  89%|############################################################################################################################3              | 1342/1500 ################9               | 1338/1500 [02:22<00:14, 11.36it/s]
ELBO: -75.757:  89%|###########################################################################################################################9               | 1338/1500 [02:22<00:14, 11.36it/s]
ELBO: -75.757:  89%|############################################################################################################################1              | 1340/1500 [02:22<00:14, 10.99it/s]
ELBO: -76.481:  89%|############################################################################################################################1              | 1340/1500 [02:22<00:14, 10.99it/s]
ELBO: -76.036:  89%|############################################################################################################################1              | 1340/1500 [02:22<00:14, 10.99it/s]
ELBO: -76.036:  89%|############################################################################################################################3              | 1342/1500 [02:22<00:14, 10.72it/s]
ELBO: -76.492:  89%|############################################################################################################################3              | 1342/1500 [02:22<00:14, 10.72it/s]
ELBO: -76.306:  89%|############################################################################################################################3              | 1342/1500 [02:22<00:14, 10.72it/s]
ELBO: -76.306:  90%|############################################################################################################################5              | 1344/1500 [02:22<00:14, 10.93it/s]
ELBO: -75.892:  90%|############################################################################################################################5              | 1344/1500 [02:22<00:14, 10.93it/s]
ELBO: -76.278:  90%|############################################################################################################################5              | 1344/1500 [02:22<00:14, 10.93it/s]
ELBO: -76.278:  90%[02:22<00:14, 10.72it/s]
ELBO: -76.492:  89%|############################################################################################################################3              | 1342/1500 [02:22<00:14, 10.72it/s]
ELBO: -76.306:  89%|############################################################################################################################3              | 1342/1500 [02:22<00:14, 10.72it/s]
ELBO: -76.306:  90%|############################################################################################################################5              | 1344/1500 [02:22<00:14, 10.93it/s]
ELBO: -75.892:  90%|############################################################################################################################5              | 1344/1500 [02:22<00:14, 10.93it/s]
ELBO: -76.278:  90%|############################################################################################################################5              | 1344/1500 [02:22<00:14, 10.93it/s]
ELBO: -76.278:  90%[02:22<00:14, 10.72it/s]
ELBO: -76.492:  89%|############################################################################################################################3              | 1342/1500 [02:22<00:14, 10.72it/s]
ELBO: -76.306:  89%|############################################################################################################################3              | 1342/1500 [02:22<00:14, 10.72it/s]
ELBO: -76.306:  90%|############################################################################################################################5              | 1344/1500 [02:22<00:14, 10.93it/s]
ELBO: -75.892:  90%|############################################################################################################################5              | 1344/1500 [02:22<00:14, 10.93it/s]
ELBO: -76.278:  90%|############################################################################################################################5              | 1344/1500 [02:22<00:14, 10.93it/s]
ELBO: -76.278:  90%[02:22<00:14, 10.72it/s]
ELBO: -76.492:  89%|############################################################################################################################3              | 1342/1500 [02:22<00:14, 10.72it/s]
ELBO: -76.306:  89%|############################################################################################################################3              | 1342/1500 [02:22<00:14, 10.72it/s]
ELBO: -76.306:  90%|############################################################################################################################5              | 1344/1500 [02:22<00:14, 10.93it/s]
ELBO: -75.892:  90%|############################################################################################################################5              | 1344/1500 [02:22<00:14, 10.93it/s]
ELBO: -76.278:  90%|############################################################################################################################5              | 1344/1500 [02:22<00:14, 10.93it/s]
ELBO: -76.278:  90%|############################################################################################################################7              | 1346/1500 [02:22<00:14, 10.38it/s]
ELBO: -76.112:  90%|############################################################################################################################7              | 1346/1500 [02:22<00:14, 10.38it/s]
ELBO: -76.182:  90%|############################################################################################################################7              | 1346/1500 [02:22<00:14, 10.38it/s]
ELBO: -76.182:  90%|############################################################################################################################9              | 1348/1500 [02:22<00:14, 10.57it/s]
ELBO: -76.434:  90%|############################################################################################################################9              | 1348/1500 [02:23<00:14, 10.57it/s]
ELBO: -76.365:  90%|###########################################|############################################################################################################################7              | 1346/1500 [02:22<00:14, 10.38it/s]
ELBO: -76.112:  90%|############################################################################################################################7              | 1346/1500 [02:23<00:14, 10.38it/s]
ELBO: -76.182:  90%|############################################################################################################################7              | 1346/1500 [02:23<00:14, 10.38it/s]
ELBO: -76.182:  90%|############################################################################################################################9              | 1348/1500 [02:23<00:14, 10.57it/s]
ELBO: -76.434:  90%|############################################################################################################################9              | 1348/1500 [02:23<00:14, 10.57it/s]
ELBO: -76.365:  90%|###########################################|############################################################################################################################7              | 1346/1500 [02:22<00:14, 10.39it/s]
ELBO: -76.112:  90%|############################################################################################################################7              | 1346/1500 [02:23<00:14, 10.39it/s]
ELBO: -76.182:  90%|############################################################################################################################7              | 1346/1500 [02:23<00:14, 10.39it/s]
ELBO: -76.182:  90%|############################################################################################################################9              | 1348/1500 [02:23<00:14, 10.57it/s]
ELBO: -76.434:  90%|############################################################################################################################9              | 1348/1500 [02:23<00:14, 10.57it/s]
ELBO: -76.365:  90%|###########################################|############################################################################################################################7              | 1346/1500 [02:22<00:14, 10.39it/s]
ELBO: -76.112:  90%|############################################################################################################################7              | 1346/1500 [02:23<00:14, 10.39it/s]
ELBO: -76.182:  90%|############################################################################################################################7              | 1346/1500 [02:23<00:14, 10.39it/s]
ELBO: -76.182:  90%|############################################################################################################################9              | 1348/1500 [02:23<00:14, 10.57it/s]
ELBO: -76.434:  90%|############################################################################################################################9              | 1348/1500 [02:23<00:14, 10.57it/s]
ELBO: -76.365:  90%|############################################################################################################################9              | 1348/1500 [02:23<00:14, 10.57it/s]
ELBO: -76.365:  90%|#############################################################################################################################1             | 1350/1500 [02:23<00:13, 10.80it/s]
ELBO: -76.624:  90%|#############################################################################################################################1             | 1350/1500 [02:23<00:13, 10.80it/s]
ELBO: -75.956:  90%|#############################################################################################################################1             | 1350/1500 [02:23<00:13, 10.80it/s]
ELBO: -75.956:  90%|#############################################################################################################################2             | 1352/1500 [02:23<00:13, 10.81it/s]
ELBO: -76.220:  90%|########################################################################################################################################################################9              | 1348/1500 [02:23<00:14, 10.57it/s]
ELBO: -76.365:  90%|#############################################################################################################################1             | 1350/1500 [02:23<00:13, 10.80it/s]
ELBO: -76.624:  90%|#############################################################################################################################1             | 1350/1500 [02:23<00:13, 10.80it/s]
ELBO: -75.956:  90%|#############################################################################################################################1             | 1350/1500 [02:23<00:13, 10.80it/s]
ELBO: -75.956:  90%|#############################################################################################################################2             | 1352/1500 [02:23<00:13, 10.81it/s]
ELBO: -76.220:  90%|########################################################################################################################################################################9              | 1348/1500 [02:23<00:14, 10.57it/s]
ELBO: -76.365:  90%|#############################################################################################################################1             | 1350/1500 [02:23<00:13, 10.80it/s]
ELBO: -76.624:  90%|#############################################################################################################################1             | 1350/1500 [02:23<00:13, 10.80it/s]
ELBO: -75.956:  90%|#############################################################################################################################1             | 1350/1500 [02:23<00:13, 10.80it/s]
ELBO: -75.956:  90%|#############################################################################################################################2             | 1352/1500 [02:23<00:13, 10.81it/s]
ELBO: -76.220:  90%|########################################################################################################################################################################9              | 1348/1500 [02:23<00:14, 10.57it/s]
ELBO: -76.365:  90%|#############################################################################################################################1             | 1350/1500 [02:23<00:13, 10.80it/s]
ELBO: -76.624:  90%|#############################################################################################################################1             | 1350/1500 [02:23<00:13, 10.80it/s]
ELBO: -75.956:  90%|#############################################################################################################################1             | 1350/1500 [02:23<00:13, 10.80it/s]
ELBO: -75.956:  90%|#############################################################################################################################2             | 1352/1500 [02:23<00:13, 10.81it/s]
ELBO: -76.220:  90%|#############################################################################################################################2             | 1352/1500 [02:23<00:13, 10.81it/s]
ELBO: -76.302:  90%|#############################################################################################################################2             | 1352/1500 [02:23<00:13, 10.81it/s]
