2024-08-13 10:59:12.411327: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-13 10:59:10.112622
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
  0%|                                                                                                                | 0/1000 [00:00<?, ?it/s]
ELBO: -76.703:  84%|████████████████████████████████████████████████████████████████████████▎             | 1261/1500 [00:31<00:03, 66.23it/s]
ELBO: -76.308:  84%|████████████████████████████████████████████████████████████████████████▎             | 1261/1500 [00:31<00:03, 66.23it/s]
ELBO: -76.753:  84%|████████████████████████████████████████████████████████████████████████▎             | 1261/1500 [00:31<00:03, 66.23it/s]
ELBO: -76.753:  85%|████████████████████████████████████████████████████████████████████████▋             | 1268/1500 [00:31<00:03, 66.16it/s]
ELBO: -76.306:  85%|████████████████████████████████████████████████████████████████████████▋             | 1268/1500 [00:31<00:03, 66.16it/s]
ELBO: -76.836:  85%|████████████████████████████████████████████████████████████████████████▋             | 1268/1500 [00:31<00:03, 66.16it/s]
ELBO: -76.565:  85%|████████████████████████████████████████████████████████████████████████▋             | 1268/1500 [00:31<00:03, 66.16it/s]
ELBO: -76.735:  85%|████████████████████████████████████████████████████████████████████████▋             | 1268/1500 [00:31<00:03, 66.16it/s]
ELBO: -76.745:  85%|████████████████████████████████████████████████████████████████████████▋             | 1268/1500 [00:31<00:03, 66.16it/s]
ELBO: -76.554:  85%|████████████████████████████████████████████████████████████████████████▋             | 1268/1500 [00:31<00:03, 66.16it/s]
ELBO: -76.675:  85%|████████████████████████████████████████████████████████████████████████▋             | 1268/1500 [00:31<00:03, 66.16it/s]
ELBO: -76.675:  85%|█████████████████████████████████████████████████████████████████████████             | 1275/1500 [00:31<00:03, 66.30it/s]
ELBO: -76.729:  85%|█████████████████████████████████████████████████████████████████████████             | 1275/1500 [00:31<00:03, 66.30it/s]
ELBO: -76.570:  85%|█████████████████████████████████████████████████████████████████████████             | 1275/1500 [00:31<00:03, 66.30it/s]
ELBO: -76.791:  85%|█████████████████████████████████████████████████████████████████████████             | 1275/1500 [00:31<00:03, 66.30it/s]
ELBO: -76.596:  85%|█████████████████████████████████████████████████████████████████████████             | 1275/1500 [00:31<00:03, 66.30it/s]
ELBO: -76.485:  85%|█████████████████████████████████████████████████████████████████████████             | 1275/1500 [00:31<00:03, 66.30it/s]
ELBO: -76.533:  85%|█████████████████████████████████████████████████████████████████████████             | 1275/1500 [00:31<00:03, 66.30it/s]
ELBO: -76.569:  85%|█████████████████████████████████████████████████████████████████████████             | 1275/1500 [00:31<00:03, 66.30it/s]
ELBO: -76.569:  85%|█████████████████████████████████████████████████████████████████████████▌            | 1282/1500 [00:31<00:03, 66.03it/s]
ELBO: -76.415:  85%|█████████████████████████████████████████████████████████████████████████▌            | 1282/1500 [00:31<00:03, 66.03it/s]
ELBO: -76.688:  85%|█████████████████████████████████████████████████████████████████████████▌            | 1282/1500 [00:31<00:03, 66.03it/s]
ELBO: -76.317:  85%|█████████████████████████████████████████████████████████████████████████▌            | 1282/1500 [00:31<00:03, 66.03it/s]
ELBO: -76.700:  85%|█████████████████████████████████████████████████████████████████████████▌            | 1282/1500 [00:31<00:03, 66.03it/s]
ELBO: -76.443:  85%|█████████████████████████████████████████████████████████████████████████▌            | 1282/1500 [00:31<00:03, 66.03it/s]
ELBO: -76.836:  85%|█████████████████████████████████████████████████████████████████████████▌            | 1282/1500 [00:31<00:03, 66.03it/s]
ELBO: -76.831:  85%|█████████████████████████████████████████████████████████████████████████▌            | 1282/1500 [00:31<00:03, 66.03it/s]
ELBO: -76.831:  86%|█████████████████████████████████████████████████████████████████████████▉            | 1289/1500 [00:31<00:03, 66.15it/s]
ELBO: -76.715:  86%|█████████████████████████████████████████████████████████████████████████▉            | 1289/1500 [00:31<00:03, 66.15it/s]
ELBO: -76.767:  86%|█████████████████████████████████████████████████████████████████████████▉            | 1289/1500 [00:31<00:03, 66.15it/s]
ELBO: -76.739:  86%|█████████████████████████████████████████████████████████████████████████▉            | 1289/1500 [00:31<00:03, 66.15it/s]
ELBO: -76.811:  86%|█████████████████████████████████████████████████████████████████████████▉            | 1289/1500 [00:31<00:03, 66.15it/s]
ELBO: -76.745:  86%|█████████████████████████████████████████████████████████████████████████▉            | 1289/1500 [00:31<00:03, 66.15it/s]
ELBO: -76.883:  86%|█████████████████████████████████████████████████████████████████████████▉            | 1289/1500 [00:31<00:03, 66.15it/s]
ELBO: -76.663:  86%|█████████████████████████████████████████████████████████████████████████▉            | 1289/1500 [00:31<00:03, 66.15it/s]
ELBO: -76.663:  86%|██████████████████████████████████████████████████████████████████████████▎           | 1296/1500 [00:31<00:03, 66.28it/s]
ELBO: -76.901:  86%|██████████████████████████████████████████████████████████████████████████▎           | 1296/1500 [00:31<00:03, 66.28it/s]
ELBO: -76.714:  86%|██████████████████████████████████████████████████████████████████████████▎           | 1296/1500 [00:31<00:03, 66.28it/s]
ELBO: -76.313:  86%|██████████████████████████████████████████████████████████████████████████▎           | 1296/1500 [00:31<00:03, 66.28it/s]
ELBO: -76.960:  86%|██████████████████████████████████████████████████████████████████████████▎           | 1296/1500 [00:31<00:03, 66.28it/s]
ELBO: -76.250:  86%|██████████████████████████████████████████████████████████████████████████▎           | 1296/1500 [00:31<00:03, 66.28it/s]
ELBO: -76.945:  86%|██████████████████████████████████████████████████████████████████████████▎           | 1296/1500 [00:31<00:03, 66.28it/s]
ELBO: -76.572:  86%|██████████████████████████████████████████████████████████████████████████▎           | 1296/1500 [00:31<00:03, 66.28it/s]
ELBO: -76.572:  87%|██████████████████████████████████████████████████████████████████████████▋           | 1303/1500 [00:31<00:02, 66.37it/s]
ELBO: -76.720:  87%|██████████████████████████████████████████████████████████████████████████▋           | 1303/1500 [00:32<00:02, 66.37it/s]
ELBO: -76.462:  87%|██████████████████████████████████████████████████████████████████████████▋           | 1303/1500 [00:32<00:02, 66.37it/s]
ELBO: -76.896:  87%|██████████████████████████████████████████████████████████████████████████▋           | 1303/1500 [00:32<00:02, 66.37it/s]
ELBO: -76.832:  87%|██████████████████████████████████████████████████████████████████████████▋           | 1303/1500 [00:32<00:02, 66.37it/s]
ELBO: -76.658:  87%|██████████████████████████████████████████████████████████████████████████▋           | 1303/1500 [00:32<00:02, 66.37it/s]
ELBO: -77.292:  87%|██████████████████████████████████████████████████████████████████████████▋           | 1303/1500 [00:32<00:02, 66.37it/s]
ELBO: -76.735:  87%|██████████████████████████████████████████████████████████████████████████▋           | 1303/1500 [00:32<00:02, 66.37it/s]
ELBO: -76.735:  87%|███████████████████████████████████████████████████████████████████████████           | 1310/1500 [00:32<00:02, 66.04it/s]
ELBO: -76.432:  87%|███████████████████████████████████████████████████████████████████████████           | 1310/1500 [00:32<00:02, 66.04it/s]
ELBO: -76.661:  87%|███████████████████████████████████████████████████████████████████████████           | 1310/1500 [00:32<00:02, 66.04it/s]
ELBO: -77.002:  87%|███████████████████████████████████████████████████████████████████████████           | 1310/1500 [00:32<00:02, 66.04it/s]
ELBO: -76.480:  87%|███████████████████████████████████████████████████████████████████████████           | 1310/1500 [00:32<00:02, 66.04it/s]
ELBO: -77.164:  87%|███████████████████████████████████████████████████████████████████████████           | 1310/1500 [00:32<00:02, 66.04it/s]
ELBO: -76.996:  87%|███████████████████████████████████████████████████████████████████████████           | 1310/1500 [00:32<00:02, 66.04it/s]
ELBO: -76.965:  87%|███████████████████████████████████████████████████████████████████████████           | 1310/1500 [00:32<00:02, 66.04it/s]
ELBO: -76.965:  88%|███████████████████████████████████████████████████████████████████████████▌          | 1317/1500 [00:32<00:02, 66.10it/s]
ELBO: -76.849:  88%|███████████████████████████████████████████████████████████████████████████▌          | 1317/1500 [00:32<00:02, 66.10it/s]
ELBO: -77.238:  88%|███████████████████████████████████████████████████████████████████████████▌          | 1317/1500 [00:32<00:02, 66.10it/s]
ELBO: -76.819:  88%|███████████████████████████████████████████████████████████████████████████▌          | 1317/1500 [00:32<00:02, 66.10it/s]
ELBO: -76.273:  88%|███████████████████████████████████████████████████████████████████████████▌          | 1317/1500 [00:32<00:02, 66.10it/s]
ELBO: -76.737:  88%|███████████████████████████████████████████████████████████████████████████▌          | 1317/1500 [00:32<00:02, 66.10it/s]
ELBO: -76.509:  88%|███████████████████████████████████████████████████████████████████████████▌          | 1317/1500 [00:32<00:02, 66.10it/s]
ELBO: -76.275:  88%|███████████████████████████████████████████████████████████████████████████▌          | 1317/1500 [00:32<00:02, 66.10it/s]
ELBO: -76.275:  88%|███████████████████████████████████████████████████████████████████████████▉          | 1324/1500 [00:32<00:02, 65.83it/s]
ELBO: -77.050:  88%|███████████████████████████████████████████████████████████████████████████▉          | 1324/1500 [00:32<00:02, 65.83it/s]
ELBO: -76.768:  88%|███████████████████████████████████████████████████████████████████████████▉          | 1324/1500 [00:32<00:02, 65.83it/s]
ELBO: -76.766:  88%|███████████████████████████████████████████████████████████████████████████▉          | 1324/1500 [00:32<00:02, 65.83it/s]
ELBO: -77.040:  88%|███████████████████████████████████████████████████████████████████████████▉          | 1324/1500 [00:32<00:02, 65.83it/s]
ELBO: -76.653:  88%|███████████████████████████████████████████████████████████████████████████▉          | 1324/1500 [00:32<00:02, 65.83it/s]
ELBO: -76.756:  88%|███████████████████████████████████████████████████████████████████████████▉          | 1324/1500 [00:32<00:02, 65.83it/s]
ELBO: -76.645:  88%|███████████████████████████████████████████████████████████████████████████▉          | 1324/1500 [00:32<00:02, 65.83it/s]
ELBO: -76.645:  89%|████████████████████████████████████████████████████████████████████████████▎         | 1331/1500 [00:32<00:02, 65.38it/s]
ELBO: -76.783:  89%|████████████████████████████████████████████████████████████████████████████▎         | 1331/1500 [00:32<00:02, 65.38it/s]
ELBO: -76.343:  89%|████████████████████████████████████████████████████████████████████████████▎         | 1331/1500 [00:32<00:02, 65.38it/s]
ELBO: -76.884:  89%|████████████████████████████████████████████████████████████████████████████▎         | 1331/1500 [00:32<00:02, 65.38it/s]
ELBO: -76.929:  89%|████████████████████████████████████████████████████████████████████████████▎         | 1331/1500 [00:32<00:02, 65.38it/s]
ELBO: -76.556:  89%|████████████████████████████████████████████████████████████████████████████▎         | 1331/1500 [00:32<00:02, 65.38it/s]
ELBO: -76.806:  89%|████████████████████████████████████████████████████████████████████████████▎         | 1331/1500 [00:32<00:02, 65.38it/s]
ELBO: -77.134:  89%|████████████████████████████████████████████████████████████████████████████▎         | 1331/1500 [00:32<00:02, 65.38it/s]
ELBO: -77.134:  89%|████████████████████████████████████████████████████████████████████████████▋         | 1338/1500 [00:32<00:02, 64.45it/s]
ELBO: -76.461:  89%|████████████████████████████████████████████████████████████████████████████▋         | 1338/1500 [00:32<00:02, 64.45it/s]
ELBO: -76.928:  89%|████████████████████████████████████████████████████████████████████████████▋         | 1338/1500 [00:32<00:02, 64.45it/s]
ELBO: -76.886:  89%|████████████████████████████████████████████████████████████████████████████▋         | 1338/1500 [00:32<00:02, 64.45it/s]
ELBO: -76.921:  89%|████████████████████████████████████████████████████████████████████████████▋         | 1338/1500 [00:32<00:02, 64.45it/s]
ELBO: -76.795:  89%|████████████████████████████████████████████████████████████████████████████▋         | 1338/1500 [00:32<00:02, 64.45it/s]
ELBO: -76.959:  89%|████████████████████████████████████████████████████████████████████████████▋         | 1338/1500 [00:32<00:02, 64.45it/s]
ELBO: -77.177:  89%|████████████████████████████████████████████████████████████████████████████▋         | 1338/1500 [00:32<00:02, 64.45it/s]
ELBO: -77.177:  90%|█████████████████████████████████████████████████████████████████████████████         | 1345/1500 [00:32<00:02, 65.05it/s]
ELBO: -76.988:  90%|█████████████████████████████████████████████████████████████████████████████         | 1345/1500 [00:32<00:02, 65.05it/s]
ELBO: -77.434:  90%|█████████████████████████████████████████████████████████████████████████████         | 1345/1500 [00:32<00:02, 65.05it/s]
ELBO: -77.339:  90%|█████████████████████████████████████████████████████████████████████████████         | 1345/1500 [00:32<00:02, 65.05it/s]
ELBO: -77.593:  90%|█████████████████████████████████████████████████████████████████████████████         | 1345/1500 [00:32<00:02, 65.05it/s]
ELBO: -77.212:  90%|█████████████████████████████████████████████████████████████████████████████         | 1345/1500 [00:32<00:02, 65.05it/s]
ELBO: -77.515:  90%|█████████████████████████████████████████████████████████████████████████████         | 1345/1500 [00:32<00:02, 65.05it/s]
ELBO: -77.373:  90%|█████████████████████████████████████████████████████████████████████████████         | 1345/1500 [00:32<00:02, 65.05it/s]
ELBO: -77.373:  90%|█████████████████████████████████████████████████████████████████████████████▌        | 1352/1500 [00:32<00:02, 65.50it/s]
ELBO: -77.502:  90%|█████████████████████████████████████████████████████████████████████████████▌        | 1352/1500 [00:32<00:02, 65.50it/s]
ELBO: -77.345:  90%|█████████████████████████████████████████████████████████████████████████████▌        | 1352/1500 [00:32<00:02, 65.50it/s]
ELBO: -76.997:  90%|█████████████████████████████████████████████████████████████████████████████▌        | 1352/1500 [00:32<00:02, 65.50it/s]
ELBO: -77.266:  90%|█████████████████████████████████████████████████████████████████████████████▌        | 1352/1500 [00:32<00:02, 65.50it/s]
ELBO: -76.920:  90%|█████████████████████████████████████████████████████████████████████████████▌        | 1352/1500 [00:32<00:02, 65.50it/s]
ELBO: -76.892:  90%|█████████████████████████████████████████████████████████████████████████████▌        | 1352/1500 [00:32<00:02, 65.50it/s]
ELBO: -77.478:  90%|█████████████████████████████████████████████████████████████████████████████▌        | 1352/1500 [00:32<00:02, 65.50it/s]
ELBO: -77.478:  91%|█████████████████████████████████████████████████████████████████████████████▉        | 1359/1500 [00:32<00:02, 65.23it/s]
ELBO: -77.012:  91%|█████████████████████████████████████████████████████████████████████████████▉        | 1359/1500 [00:32<00:02, 65.23it/s]
ELBO: -77.694:  91%|█████████████████████████████████████████████████████████████████████████████▉        | 1359/1500 [00:32<00:02, 65.23it/s]
ELBO: -77.384:  91%|█████████████████████████████████████████████████████████████████████████████▉        | 1359/1500 [00:32<00:02, 65.23it/s]
ELBO: -77.003:  91%|█████████████████████████████████████████████████████████████████████████████▉        | 1359/1500 [00:32<00:02, 65.23it/s]
ELBO: -77.162:  91%|█████████████████████████████████████████████████████████████████████████████▉        | 1359/1500 [00:32<00:02, 65.23it/s]
ELBO: -77.432:  91%|█████████████████████████████████████████████████████████████████████████████▉        | 1359/1500 [00:32<00:02, 65.23it/s]
ELBO: -77.438:  91%|█████████████████████████████████████████████████████████████████████████████▉        | 1359/1500 [00:32<00:02, 65.23it/s]
ELBO: -77.438:  91%|██████████████████████████████████████████████████████████████████████████████▎       | 1366/1500 [00:32<00:02, 65.62it/s]
ELBO: -77.193:  91%|██████████████████████████████████████████████████████████████████████████████▎       | 1366/1500 [00:32<00:02, 65.62it/s]
ELBO: -77.576:  91%|██████████████████████████████████████████████████████████████████████████████▎       | 1366/1500 [00:32<00:02, 65.62it/s]
ELBO: -76.864:  91%|██████████████████████████████████████████████████████████████████████████████▎       | 1366/1500 [00:33<00:02, 65.62it/s]
ELBO: -77.749:  91%|██████████████████████████████████████████████████████████████████████████████▎       | 1366/1500 [00:33<00:02, 65.62it/s]
ELBO: -77.004:  91%|██████████████████████████████████████████████████████████████████████████████▎       | 1366/1500 [00:33<00:02, 65.62it/s]
ELBO: -77.313:  91%|██████████████████████████████████████████████████████████████████████████████▎       | 1366/1500 [00:33<00:02, 65.62it/s]
ELBO: -77.508:  91%|██████████████████████████████████████████████████████████████████████████████▎       | 1366/1500 [00:33<00:02, 65.62it/s]
ELBO: -77.508:  92%|██████████████████████████████████████████████████████████████████████████████▋       | 1373/1500 [00:33<00:01, 65.75it/s]
ELBO: -77.155:  92%|██████████████████████████████████████████████████████████████████████████████▋       | 1373/1500 [00:33<00:01, 65.75it/s]
ELBO: -77.691:  92%|██████████████████████████████████████████████████████████████████████████████▋       | 1373/1500 [00:33<00:01, 65.75it/s]
ELBO: -77.799:  92%|██████████████████████████████████████████████████████████████████████████████▋       | 1373/1500 [00:33<00:01, 65.75it/s]
ELBO: -77.455:  92%|██████████████████████████████████████████████████████████████████████████████▋       | 1373/1500 [00:33<00:01, 65.75it/s]
ELBO: -77.674:  92%|██████████████████████████████████████████████████████████████████████████████▋       | 1373/1500 [00:33<00:01, 65.75it/s]
ELBO: -77.620:  92%|██████████████████████████████████████████████████████████████████████████████▋       | 1373/1500 [00:33<00:01, 65.75it/s]
ELBO: -77.445:  92%|██████████████████████████████████████████████████████████████████████████████▋       | 1373/1500 [00:33<00:01, 65.75it/s]
ELBO: -77.445:  92%|███████████████████████████████████████████████████████████████████████████████       | 1380/1500 [00:33<00:01, 65.50it/s]
ELBO: -77.528:  92%|███████████████████████████████████████████████████████████████████████████████       | 1380/1500 [00:33<00:01, 65.50it/s]
ELBO: -77.327:  92%|███████████████████████████████████████████████████████████████████████████████       | 1380/1500 [00:33<00:01, 65.50it/s]
ELBO: -77.177:  92%|███████████████████████████████████████████████████████████████████████████████       | 1380/1500 [00:33<00:01, 65.50it/s]
ELBO: -77.702:  92%|███████████████████████████████████████████████████████████████████████████████       | 1380/1500 [00:33<00:01, 65.50it/s]
ELBO: -77.428:  92%|███████████████████████████████████████████████████████████████████████████████       | 1380/1500 [00:33<00:01, 65.50it/s]
ELBO: -77.556:  92%|███████████████████████████████████████████████████████████████████████████████       | 1380/1500 [00:33<00:01, 65.50it/s]
ELBO: -77.604:  92%|███████████████████████████████████████████████████████████████████████████████       | 1380/1500 [00:33<00:01, 65.50it/s]
ELBO: -77.604:  92%|███████████████████████████████████████████████████████████████████████████████▌      | 1387/1500 [00:33<00:01, 65.72it/s]
ELBO: -77.502:  92%|███████████████████████████████████████████████████████████████████████████████▌      | 1387/1500 [00:33<00:01, 65.72it/s]
ELBO: -77.553:  92%|███████████████████████████████████████████████████████████████████████████████▌      | 1387/1500 [00:33<00:01, 65.72it/s]
ELBO: -77.405:  92%|███████████████████████████████████████████████████████████████████████████████▌      | 1387/1500 [00:33<00:01, 65.72it/s]
ELBO: -77.702:  92%|███████████████████████████████████████████████████████████████████████████████▌      | 1387/1500 [00:33<00:01, 65.72it/s]
ELBO: -77.437:  92%|███████████████████████████████████████████████████████████████████████████████▌      | 1387/1500 [00:33<00:01, 65.72it/s]
ELBO: -77.474:  92%|███████████████████████████████████████████████████████████████████████████████▌      | 1387/1500 [00:33<00:01, 65.72it/s]
ELBO: -77.782:  92%|███████████████████████████████████████████████████████████████████████████████▌      | 1387/1500 [00:33<00:01, 65.72it/s]
ELBO: -77.782:  93%|███████████████████████████████████████████████████████████████████████████████▉      | 1394/1500 [00:33<00:01, 65.81it/s]
ELBO: -77.349:  93%|███████████████████████████████████████████████████████████████████████████████▉      | 1394/1500 [00:33<00:01, 65.81it/s]
ELBO: -77.716:  93%|███████████████████████████████████████████████████████████████████████████████▉      | 1394/1500 [00:33<00:01, 65.81it/s]
ELBO: -77.507:  93%|███████████████████████████████████████████████████████████████████████████████▉      | 1394/1500 [00:33<00:01, 65.81it/s]
ELBO: -77.314:  93%|███████████████████████████████████████████████████████████████████████████████▉      | 1394/1500 [00:33<00:01, 65.81it/s]
ELBO: -77.780:  93%|███████████████████████████████████████████████████████████████████████████████▉      | 1394/1500 [00:33<00:01, 65.81it/s]
