2024-08-13 11:20:11.962267: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.020893: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.158342: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.202869: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723573211.6524348
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                       | 0/350 [00:00<?, ?it/s]
ELBO: -76.011:  77%|##########################################################8                 | 1162/1500 [00:56<00:13, 26.00it/s]
ELBO: -75.863:  77%|##########################################################8                 | 1162/1500 [00:56<00:13, 26.00it/s]
ELBO: -76.202:  77%|##########################################################8                 | 1162/1500 [00:56<00:13, 26.00it/s]
ELBO: -76.206:  77%|##########################################################8                 | 1162/1500 [00:56<00:13, 26.00it/s]
ELBO: -76.206:  78%|###########################################################                 | 1165/1500 [00:56<00:12, 25.81it/s]
ELBO: -76.112:  78%|##################7                 | 1159/1500 [00:56<00:13, 25.71it/s]
ELBO: -76.095:  77%|##########################################################7                 | 1159/1500 [00:56<00:13, 25.71it/s]
ELBO: -76.011:  77%|##########################################################7                 | 1159/1500 [00:56<00:13, 25.71it/s]
ELBO: -76.011:  77%|##########################################################8                 | 1162/1500 [00:56<00:13, 25.99it/s]
ELBO: -75.863:  77%|##########################################################8                 | 1162/1500 [00:56<00:13, 25.99it/s]
ELBO: -76.202:  77%|##########################################################8                 | 1162/1500 [00:56<00:13, 25.99it/s]
ELBO: -76.206:  77%|##########################################################8                 | 1162/1500 [00:56<00:13, 25.99it/s]
ELBO: -76.206:  78%|###########################################################                 | 1165/1500 [00:56<00:12, 25.81it/s]
ELBO: -76.112:  78%|##################7                 | 1159/1500 [00:56<00:13, 25.73it/s]
ELBO: -76.095:  77%|##########################################################7                 | 1159/1500 [00:56<00:13, 25.73it/s]
ELBO: -76.011:  77%|##########################################################7                 | 1159/1500 [00:56<00:13, 25.73it/s]
ELBO: -76.011:  77%|##########################################################8                 | 1162/1500 [00:56<00:13, 25.99it/s]
ELBO: -75.863:  77%|##########################################################8                 | 1162/1500 [00:56<00:13, 25.99it/s]
ELBO: -76.202:  77%|##########################################################8                 | 1162/1500 [00:56<00:13, 25.99it/s]
ELBO: -76.206:  77%|##########################################################8                 | 1162/1500 [00:56<00:13, 25.99it/s]
ELBO: -76.206:  78%|###########################################################                 | 1165/1500 [00:56<00:12, 25.82it/s]
ELBO: -76.112:  78%|###########################################################                 | 1165/1500 [00:56<00:12, 25.83it/s]
ELBO: -76.271:  78%|###########################################################                 | 1165/1500 [00:56<00:12, 25.83it/s]
ELBO: -76.239:  78%|###########################################################                 | 1165/1500 [00:56<00:12, 25.83it/s]
ELBO: -76.239:  78%|###########################################################1                | 1168/1500 [00:56<00:12, 25.82it/s]
ELBO: -76.198:  78%|###########################################################1                | 1168/1500 [00:57<00:12, 25.82it/s]
ELBO: -76.145:  78%|###########################################################1                | 1168/1500 [00:57<00:12, 25.82it/s]
ELBO: -76.185:  78%|###########################################################1                | 1168/1500 [00:57<00:12, 25.82it/s]
ELBO: -76.185:  78%|###########################################################3                | 1171/1500 [00:57<00:12, 25.###############################################                 | 1165/1500 [00:56<00:12, 25.81it/s]
ELBO: -76.271:  78%|###########################################################                 | 1165/1500 [00:56<00:12, 25.81it/s]
ELBO: -76.239:  78%|###########################################################                 | 1165/1500 [00:56<00:12, 25.81it/s]
ELBO: -76.239:  78%|###########################################################1                | 1168/1500 [00:56<00:12, 25.82it/s]
ELBO: -76.198:  78%|###########################################################1                | 1168/1500 [00:57<00:12, 25.82it/s]
ELBO: -76.145:  78%|###########################################################1                | 1168/1500 [00:57<00:12, 25.82it/s]
ELBO: -76.185:  78%|###########################################################1                | 1168/1500 [00:57<00:12, 25.82it/s]
ELBO: -76.185:  78%|###########################################################3                | 1171/1500 [00:57<00:12, 25.###############################################                 | 1165/1500 [00:56<00:12, 25.81it/s]
ELBO: -76.271:  78%|###########################################################                 | 1165/1500 [00:56<00:12, 25.81it/s]
ELBO: -76.239:  78%|###########################################################                 | 1165/1500 [00:56<00:12, 25.81it/s]
ELBO: -76.239:  78%|###########################################################1                | 1168/1500 [00:56<00:12, 25.81it/s]
ELBO: -76.198:  78%|###########################################################1                | 1168/1500 [00:57<00:12, 25.81it/s]
ELBO: -76.145:  78%|###########################################################1                | 1168/1500 [00:57<00:12, 25.81it/s]
ELBO: -76.185:  78%|###########################################################1                | 1168/1500 [00:57<00:12, 25.81it/s]
ELBO: -76.185:  78%|###########################################################3                | 1171/1500 [00:57<00:12, 25.###############################################                 | 1165/1500 [00:56<00:12, 25.82it/s]
ELBO: -76.271:  78%|###########################################################                 | 1165/1500 [00:56<00:12, 25.82it/s]
ELBO: -76.239:  78%|###########################################################                 | 1165/1500 [00:56<00:12, 25.82it/s]
ELBO: -76.239:  78%|###########################################################1                | 1168/1500 [00:56<00:12, 25.83it/s]
ELBO: -76.198:  78%|###########################################################1                | 1168/1500 [00:57<00:12, 25.83it/s]
ELBO: -76.145:  78%|###########################################################1                | 1168/1500 [00:57<00:12, 25.83it/s]
ELBO: -76.185:  78%|###########################################################1                | 1168/1500 [00:57<00:12, 25.83it/s]
ELBO: -76.185:  78%|###########################################################3                | 1171/1500 [00:57<00:12, 25.95it/s]
ELBO: -76.276:  78%|###########################################################3                | 1171/1500 [00:57<00:12, 25.95it/s]
ELBO: -76.260:  78%|###########################################################3                | 1171/1500 [00:57<00:12, 25.95it/s]
ELBO: -76.410:  78%|###########################################################3                | 1171/1500 [00:57<00:12, 25.95it/s]
ELBO: -76.410:  78%|###########################################################4                | 1174/1500 [00:57<00:12, 25.87it/s]
ELBO: -76.309:  78%|###########################################################4                | 1174/1500 [00:57<00:12, 25.87it/s]
ELBO: -76.344:  78%|###########################################################4                | 1174/1500 [00:57<00:12, 25.87it/s]
ELBO: -76.432:  78%|###########################################################4                | 1174/1500 [00:57<00:12, 25.87it/s]
ELBO: -76.432:  78%|###########################################################6     95it/s]
ELBO: -76.276:  78%|###########################################################3                | 1171/1500 [00:57<00:12, 25.95it/s]
ELBO: -76.260:  78%|###########################################################3                | 1171/1500 [00:57<00:12, 25.95it/s]
ELBO: -76.410:  78%|###########################################################3                | 1171/1500 [00:57<00:12, 25.95it/s]
ELBO: -76.410:  78%|###########################################################4                | 1174/1500 [00:57<00:12, 25.86it/s]
ELBO: -76.309:  78%|###########################################################4                | 1174/1500 [00:57<00:12, 25.86it/s]
ELBO: -76.344:  78%|###########################################################4                | 1174/1500 [00:57<00:12, 25.86it/s]
ELBO: -76.432:  78%|###########################################################4                | 1174/1500 [00:57<00:12, 25.86it/s]
ELBO: -76.432:  78%|###########################################################6     94it/s]
ELBO: -76.276:  78%|###########################################################3                | 1171/1500 [00:57<00:12, 25.94it/s]
ELBO: -76.260:  78%|###########################################################3                | 1171/1500 [00:57<00:12, 25.94it/s]
ELBO: -76.410:  78%|###########################################################3                | 1171/1500 [00:57<00:12, 25.94it/s]
ELBO: -76.410:  78%|###########################################################4                | 1174/1500 [00:57<00:12, 25.87it/s]
ELBO: -76.309:  78%|###########################################################4                | 1174/1500 [00:57<00:12, 25.87it/s]
ELBO: -76.344:  78%|###########################################################4                | 1174/1500 [00:57<00:12, 25.87it/s]
ELBO: -76.432:  78%|###########################################################4                | 1174/1500 [00:57<00:12, 25.87it/s]
ELBO: -76.432:  78%|###########################################################6     96it/s]
ELBO: -76.276:  78%|###########################################################3                | 1171/1500 [00:57<00:12, 25.96it/s]
ELBO: -76.260:  78%|###########################################################3                | 1171/1500 [00:57<00:12, 25.96it/s]
ELBO: -76.410:  78%|###########################################################3                | 1171/1500 [00:57<00:12, 25.96it/s]
ELBO: -76.410:  78%|###########################################################4                | 1174/1500 [00:57<00:12, 25.89it/s]
ELBO: -76.309:  78%|###########################################################4                | 1174/1500 [00:57<00:12, 25.89it/s]
ELBO: -76.344:  78%|###########################################################4                | 1174/1500 [00:57<00:12, 25.89it/s]
ELBO: -76.432:  78%|###########################################################4                | 1174/1500 [00:57<00:12, 25.89it/s]
ELBO: -76.432:  78%|###########################################################6                | 1177/1500 [00:57<00:12, 25.84it/s]
ELBO: -76.370:  78%|###########################################################6                | 1177/1500 [00:57<00:12, 25.84it/s]
ELBO: -76.328:  78%|###########################################################6                | 1177/1500 [00:57<00:12, 25.84it/s]
ELBO: -76.407:  78%|###########################################################6                | 1177/1500 [00:57<00:12, 25.84it/s]
ELBO: -76.407:  79%|###########################################################7                | 1180/1500 [00:57<00:12, 26.03it/s]
ELBO: -76.271:  79%|###########################################################7                | 1180/1500 [00:57<00:12, 26.03it/s]
ELBO: -76.211:  79%|###########################################################7                | 1180/1500 [00:57<00:12, 26.03it/s]
ELBO: -75.993:  79%|###########################################################7                | 1180/1500 [00:57<00:12, 26.03it/s]
ELBO: -75.993:  79%|#########################           | 1177/1500 [00:57<00:12, 25.84it/s]
ELBO: -76.370:  78%|###########################################################6                | 1177/1500 [00:57<00:12, 25.84it/s]
ELBO: -76.328:  78%|###########################################################6                | 1177/1500 [00:57<00:12, 25.84it/s]
ELBO: -76.407:  78%|###########################################################6                | 1177/1500 [00:57<00:12, 25.84it/s]
ELBO: -76.407:  79%|###########################################################7                | 1180/1500 [00:57<00:12, 26.03it/s]
ELBO: -76.271:  79%|###########################################################7                | 1180/1500 [00:57<00:12, 26.03it/s]
ELBO: -76.211:  79%|###########################################################7                | 1180/1500 [00:57<00:12, 26.03it/s]
ELBO: -75.993:  79%|###########################################################7                | 1180/1500 [00:57<00:12, 26.03it/s]
ELBO: -75.993:  79%|#########################           | 1177/1500 [00:57<00:12, 25.84it/s]
ELBO: -76.370:  78%|###########################################################6                | 1177/1500 [00:57<00:12, 25.84it/s]
ELBO: -76.328:  78%|###########################################################6                | 1177/1500 [00:57<00:12, 25.84it/s]
ELBO: -76.407:  78%|###########################################################6                | 1177/1500 [00:57<00:12, 25.84it/s]
ELBO: -76.407:  79%|###########################################################7                | 1180/1500 [00:57<00:12, 26.02it/s]
ELBO: -76.271:  79%|###########################################################7                | 1180/1500 [00:57<00:12, 26.02it/s]
ELBO: -76.211:  79%|###########################################################7                | 1180/1500 [00:57<00:12, 26.02it/s]
ELBO: -75.993:  79%|###########################################################7                | 1180/1500 [00:57<00:12, 26.02it/s]
ELBO: -75.993:  79%|#########################           | 1177/1500 [00:57<00:12, 25.84it/s]
ELBO: -76.370:  78%|###########################################################6                | 1177/1500 [00:57<00:12, 25.84it/s]
ELBO: -76.328:  78%|###########################################################6                | 1177/1500 [00:57<00:12, 25.84it/s]
ELBO: -76.407:  78%|###########################################################6                | 1177/1500 [00:57<00:12, 25.84it/s]
ELBO: -76.407:  79%|###########################################################7                | 1180/1500 [00:57<00:12, 26.04it/s]
ELBO: -76.271:  79%|###########################################################7                | 1180/1500 [00:57<00:12, 26.04it/s]
ELBO: -76.211:  79%|###########################################################7                | 1180/1500 [00:57<00:12, 26.04it/s]
ELBO: -75.993:  79%|###########################################################7                | 1180/1500 [00:57<00:12, 26.04it/s]
ELBO: -75.993:  79%|###########################################################9                | 1183/1500 [00:57<00:12, 25.98it/s]
ELBO: -76.093:  79%|###########################################################9                | 1183/1500 [00:57<00:12, 25.98it/s]
ELBO: -76.397:  79%|###########################################################9                | 1183/1500 [00:57<00:12, 25.98it/s]
ELBO: -76.496:  79%|###########################################################9                | 1183/1500 [00:57<00:12, 25.98it/s]
ELBO: -76.496:  79%|############################################################                | 1186/1500 [00:57<00:12, 25.90it/s]
ELBO: -76.274:  79%|############################################################                | 1186/1500 [00:57<00:12, 25.90it/s]
ELBO: -76.064:  79%|############################################################                | 1186/1500 [00:57<00:12, 25.90it/s]
ELBO: -76.254:  79%|############################################################                | 1186/1500 [00:57<00:12, 25.90it/s]
ELBO:##################################9                | 1183/1500 [00:57<00:12, 25.97it/s]
ELBO: -76.093:  79%|###########################################################9                | 1183/1500 [00:57<00:12, 25.97it/s]
ELBO: -76.397:  79%|###########################################################9                | 1183/1500 [00:57<00:12, 25.97it/s]
ELBO: -76.496:  79%|###########################################################9                | 1183/1500 [00:57<00:12, 25.97it/s]
ELBO: -76.496:  79%|############################################################                | 1186/1500 [00:57<00:12, 25.92it/s]
ELBO: -76.274:  79%|############################################################                | 1186/1500 [00:57<00:12, 25.92it/s]
ELBO: -76.064:  79%|############################################################                | 1186/1500 [00:57<00:12, 25.92it/s]
ELBO: -76.254:  79%|############################################################                | 1186/1500 [00:57<00:12, 25.92it/s]
ELBO:##################################9                | 1183/1500 [00:57<00:12, 25.98it/s]
ELBO: -76.093:  79%|###########################################################9                | 1183/1500 [00:57<00:12, 25.98it/s]
ELBO: -76.397:  79%|###########################################################9                | 1183/1500 [00:57<00:12, 25.98it/s]
ELBO: -76.496:  79%|###########################################################9                | 1183/1500 [00:57<00:12, 25.98it/s]
ELBO: -76.496:  79%|############################################################                | 1186/1500 [00:57<00:12, 25.91it/s]
ELBO: -76.274:  79%|############################################################                | 1186/1500 [00:57<00:12, 25.91it/s]
ELBO: -76.064:  79%|############################################################                | 1186/1500 [00:57<00:12, 25.91it/s]
ELBO: -76.254:  79%|############################################################                | 1186/1500 [00:57<00:12, 25.91it/s]
ELBO:##################################9                | 1183/1500 [00:57<00:12, 25.97it/s]
ELBO: -76.093:  79%|###########################################################9                | 1183/1500 [00:57<00:12, 25.97it/s]
ELBO: -76.397:  79%|###########################################################9                | 1183/1500 [00:57<00:12, 25.97it/s]
ELBO: -76.496:  79%|###########################################################9                | 1183/1500 [00:57<00:12, 25.97it/s]
ELBO: -76.496:  79%|############################################################                | 1186/1500 [00:57<00:12, 25.93it/s]
ELBO: -76.274:  79%|############################################################                | 1186/1500 [00:57<00:12, 25.93it/s]
ELBO: -76.064:  79%|############################################################                | 1186/1500 [00:57<00:12, 25.93it/s]
ELBO: -76.254:  79%|############################################################                | 1186/1500 [00:57<00:12, 25.93it/s]
ELBO: -76.254:  79%|############################################################2               | 1189/1500 [00:57<00:11, 25.98it/s]
ELBO: -76.174:  79%|############################################################2               | 1189/1500 [00:57<00:11, 25.98it/s]
ELBO: -76.187:  79%|############################################################2               | 1189/1500 [00:57<00:11, 25.98it/s]
ELBO: -76.314:  79%|############################################################2               | 1189/1500 [00:57<00:11, 25.98it/s]
ELBO: -76.314:  79%|############################################################3               | 1192/1500 [00:57<00:11, 25.87it/s]
ELBO: -76.701:  79%|############################################################3               | 1192/1500 [00:57<00:11, 25.87it/s]
ELBO: -76.699:  79%|############################################################3               | 1192/1500 [00:57<00:11, 25.87it/s]
ELBO: -76.312:  79%|############################################################3               |  -76.254:  79%|############################################################2               | 1189/1500 [00:57<00:11, 25.97it/s]
ELBO: -76.174:  79%|############################################################2               | 1189/1500 [00:57<00:11, 25.97it/s]
ELBO: -76.187:  79%|############################################################2               | 1189/1500 [00:57<00:11, 25.97it/s]
ELBO: -76.314:  79%|############################################################2               | 1189/1500 [00:57<00:11, 25.97it/s]
ELBO: -76.314:  79%|############################################################3               | 1192/1500 [00:57<00:11, 25.87it/s]
ELBO: -76.701:  79%|############################################################3               | 1192/1500 [00:57<00:11, 25.87it/s]
ELBO: -76.699:  79%|############################################################3               | 1192/1500 [00:57<00:11, 25.87it/s]
ELBO: -76.312:  79%|############################################################3               |  -76.254:  79%|############################################################2               | 1189/1500 [00:57<00:11, 25.96it/s]
ELBO: -76.174:  79%|############################################################2               | 1189/1500 [00:57<00:11, 25.96it/s]
ELBO: -76.187:  79%|############################################################2               | 1189/1500 [00:57<00:11, 25.96it/s]
ELBO: -76.314:  79%|############################################################2               | 1189/1500 [00:57<00:11, 25.96it/s]
ELBO: -76.314:  79%|############################################################3               | 1192/1500 [00:57<00:11, 25.88it/s]
ELBO: -76.701:  79%|############################################################3               | 1192/1500 [00:57<00:11, 25.88it/s]
ELBO: -76.699:  79%|############################################################3               | 1192/1500 [00:57<00:11, 25.88it/s]
ELBO: -76.312:  79%|############################################################3               |  -76.254:  79%|############################################################2               | 1189/1500 [00:57<00:11, 25.96it/s]
ELBO: -76.174:  79%|############################################################2               | 1189/1500 [00:57<00:11, 25.96it/s]
ELBO: -76.187:  79%|############################################################2               | 1189/1500 [00:57<00:11, 25.96it/s]
ELBO: -76.314:  79%|############################################################2               | 1189/1500 [00:57<00:11, 25.96it/s]
ELBO: -76.314:  79%|############################################################3               | 1192/1500 [00:57<00:11, 25.87it/s]
ELBO: -76.701:  79%|############################################################3               | 1192/1500 [00:57<00:11, 25.87it/s]
ELBO: -76.699:  79%|############################################################3               | 1192/1500 [00:57<00:11, 25.87it/s]
ELBO: -76.312:  79%|############################################################3               | 1192/1500 [00:58<00:11, 25.87it/s]
ELBO: -76.312:  80%|############################################################5               | 1195/1500 [00:58<00:11, 25.73it/s]
ELBO: -76.440:  80%|############################################################5               | 1195/1500 [00:58<00:11, 25.73it/s]
ELBO: -76.616:  80%|############################################################5               | 1195/1500 [00:58<00:11, 25.73it/s]
ELBO: -76.543:  80%|############################################################5               | 1195/1500 [00:58<00:11, 25.73it/s]
ELBO: -76.543:  80%|############################################################6               | 1198/1500 [00:58<00:11, 25.73it/s]
ELBO: -76.599:  80%|############################################################6               | 1198/1500 [00:58<00:11, 25.73it/s]
ELBO: -76.838:  80%|############################################################6               | 1198/1500 [00:58<00:11, 25.73it/s]
ELBO: -76.866:  80%|######################################1192/1500 [00:58<00:11, 25.87it/s]
ELBO: -76.312:  80%|############################################################5               | 1195/1500 [00:58<00:11, 25.75it/s]
ELBO: -76.440:  80%|############################################################5               | 1195/1500 [00:58<00:11, 25.75it/s]
ELBO: -76.616:  80%|############################################################5               | 1195/1500 [00:58<00:11, 25.75it/s]
ELBO: -76.543:  80%|############################################################5               | 1195/1500 [00:58<00:11, 25.75it/s]
ELBO: -76.543:  80%|############################################################6               | 1198/1500 [00:58<00:11, 25.71it/s]
ELBO: -76.599:  80%|############################################################6               | 1198/1500 [00:58<00:11, 25.71it/s]
ELBO: -76.838:  80%|############################################################6               | 1198/1500 [00:58<00:11, 25.71it/s]
ELBO: -76.866:  80%|######################################1192/1500 [00:58<00:11, 25.87it/s]
ELBO: -76.312:  80%|############################################################5               | 1195/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.440:  80%|############################################################5               | 1195/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.616:  80%|############################################################5               | 1195/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.543:  80%|############################################################5               | 1195/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.543:  80%|############################################################6               | 1198/1500 [00:58<00:11, 25.73it/s]
ELBO: -76.599:  80%|############################################################6               | 1198/1500 [00:58<00:11, 25.73it/s]
ELBO: -76.838:  80%|############################################################6               | 1198/1500 [00:58<00:11, 25.73it/s]
ELBO: -76.866:  80%|######################################1192/1500 [00:58<00:11, 25.88it/s]
ELBO: -76.312:  80%|############################################################5               | 1195/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.440:  80%|############################################################5               | 1195/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.616:  80%|############################################################5               | 1195/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.543:  80%|############################################################5               | 1195/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.543:  80%|############################################################6               | 1198/1500 [00:58<00:11, 25.70it/s]
ELBO: -76.599:  80%|############################################################6               | 1198/1500 [00:58<00:11, 25.70it/s]
ELBO: -76.838:  80%|############################################################6               | 1198/1500 [00:58<00:11, 25.70it/s]
ELBO: -76.866:  80%|############################################################6               | 1198/1500 [00:58<00:11, 25.73it/s]
ELBO: -76.866:  80%|############################################################8               | 1201/1500 [00:58<00:11, 25.75it/s]
ELBO: -76.877:  80%|############################################################8               | 1201/1500 [00:58<00:11, 25.75it/s]
ELBO: -76.726:  80%|############################################################8               | 1201/1500 [00:58<00:11, 25.75it/s]
ELBO: -76.521:  80%|############################################################8               | 1201/1500 [00:58<00:11, 25.75it/s]
ELBO: -76.521:  80%|#############################################################               | 1204/1500 [00:58<00:11, 25.62it/s]
ELBO: -76.725:  80%|#############################################################               | 1204/1500 [00:58<00:11, 25.62it/s]
ELBO: -76.753:  80%|#############################################################               | 1204/1500 [00:58<00:11, 25.62it/s]
ELBO: -76.751:  80######################6               | 1198/1500 [00:58<00:11, 25.71it/s]
ELBO: -76.866:  80%|############################################################8               | 1201/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.877:  80%|############################################################8               | 1201/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.726:  80%|############################################################8               | 1201/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.521:  80%|############################################################8               | 1201/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.521:  80%|#############################################################               | 1204/1500 [00:58<00:11, 25.62it/s]
ELBO: -76.725:  80%|#############################################################               | 1204/1500 [00:58<00:11, 25.62it/s]
ELBO: -76.753:  80%|#############################################################               | 1204/1500 [00:58<00:11, 25.62it/s]
ELBO: -76.751:  80######################6               | 1198/1500 [00:58<00:11, 25.73it/s]
ELBO: -76.866:  80%|############################################################8               | 1201/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.877:  80%|############################################################8               | 1201/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.726:  80%|############################################################8               | 1201/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.521:  80%|############################################################8               | 1201/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.521:  80%|#############################################################               | 1204/1500 [00:58<00:11, 25.63it/s]
ELBO: -76.725:  80%|#############################################################               | 1204/1500 [00:58<00:11, 25.63it/s]
ELBO: -76.753:  80%|#############################################################               | 1204/1500 [00:58<00:11, 25.63it/s]
ELBO: -76.751:  80######################6               | 1198/1500 [00:58<00:11, 25.70it/s]
ELBO: -76.866:  80%|############################################################8               | 1201/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.877:  80%|############################################################8               | 1201/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.726:  80%|############################################################8               | 1201/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.521:  80%|############################################################8               | 1201/1500 [00:58<00:11, 25.74it/s]
ELBO: -76.521:  80%|#############################################################               | 1204/1500 [00:58<00:11, 25.65it/s]
ELBO: -76.725:  80%|#############################################################               | 1204/1500 [00:58<00:11, 25.65it/s]
ELBO: -76.753:  80%|#############################################################               | 1204/1500 [00:58<00:11, 25.65it/s]
ELBO: -76.751:  80%|#############################################################               | 1204/1500 [00:58<00:11, 25.62it/s]
ELBO: -76.751:  80%|#############################################################1              | 1207/1500 [00:58<00:11, 25.69it/s]
ELBO: -76.740:  80%|#############################################################1              | 1207/1500 [00:58<00:11, 25.69it/s]
ELBO: -76.851:  80%|#############################################################1              | 1207/1500 [00:58<00:11, 25.69it/s]
ELBO: -76.848:  80%|#############################################################1              | 1207/1500 [00:58<00:11, 25.69it/s]
ELBO: -76.848:  81%|#############################################################3              | 1210/1500 [00:58<00:11, 25.67it/s]
ELBO: -76.895:  81%|#############################################################3              | 1210/1500 [00:58<00:11, 25.67it/s]
ELBO: -77.024:  81%|#############################################################3              | 1210/1500 [00%|#############################################################               | 1204/1500 [00:58<00:11, 25.63it/s]
ELBO: -76.751:  80%|#############################################################1              | 1207/1500 [00:58<00:11, 25.68it/s]
ELBO: -76.740:  80%|#############################################################1              | 1207/1500 [00:58<00:11, 25.68it/s]
ELBO: -76.851:  80%|#############################################################1              | 1207/1500 [00:58<00:11, 25.68it/s]
ELBO: -76.848:  80%|#############################################################1              | 1207/1500 [00:58<00:11, 25.68it/s]
ELBO: -76.848:  81%|#############################################################3              | 1210/1500 [00:58<00:11, 25.65it/s]
ELBO: -76.895:  81%|#############################################################3              | 1210/1500 [00:58<00:11, 25.65it/s]
ELBO: -77.024:  81%|#############################################################3              | 1210/1500 [00%|#############################################################               | 1204/1500 [00:58<00:11, 25.65it/s]
ELBO: -76.751:  80%|#############################################################1              | 1207/1500 [00:58<00:11, 25.67it/s]
ELBO: -76.740:  80%|#############################################################1              | 1207/1500 [00:58<00:11, 25.67it/s]
ELBO: -76.851:  80%|#############################################################1              | 1207/1500 [00:58<00:11, 25.67it/s]
ELBO: -76.848:  80%|#############################################################1              | 1207/1500 [00:58<00:11, 25.67it/s]
ELBO: -76.848:  81%|#############################################################3              | 1210/1500 [00:58<00:11, 25.67it/s]
ELBO: -76.895:  81%|#############################################################3              | 1210/1500 [00:58<00:11, 25.67it/s]
ELBO: -77.024:  81%|#############################################################3              | 1210/1500 [00%|#############################################################               | 1204/1500 [00:58<00:11, 25.62it/s]
ELBO: -76.751:  80%|#############################################################1              | 1207/1500 [00:58<00:11, 25.70it/s]
ELBO: -76.740:  80%|#############################################################1              | 1207/1500 [00:58<00:11, 25.70it/s]
ELBO: -76.851:  80%|#############################################################1              | 1207/1500 [00:58<00:11, 25.70it/s]
