Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722141912.6461937
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
ELBO: -73.739:  68%|##############################################################################################2                                            | 1017/1500 [00:42<00:13, 35.12it/s]
ELBO: -73.739:  68%|##############################################################################################6                                            | 1021/1500 [00:42<00:13, 35.06it/s]
ELBO: -73.806:  68%|##############################################################################################6                                            | 1021/1500 [00:42<00:13, 35.06it/s]
ELBO: -73.862:  68%|##############################################################################################6                                            | 1021/1500 [00:42<00:13, 35.06it/s]
ELBO: -73.647:  68%|##############################################################################################6                                            | 1021/1500 [00:42<00:13, 35.06it/s]
ELBO: -73.838:  68%|##############################################################################################6                                            | 1021/1500 [00:42<00:13, 35.06it/s]
ELBO: -73.838:  68%|##############################################################################################9                                            | 1025/1500 [00:42<00:13, 35.13it/s]
ELBO: -73.649:  68%|##############################################################################################9                                            | 1025/1500 [00:42<00:13, 35.13it/s]
ELBO: -74.100:  68%|##############################################################################################9                                            | 1025/1500 [00:42<00:13, 35.13it/s]
ELBO: -74.257:  68%|##############################################################################################9                                            | 1025/1500 [00:42<00:13, 35.13it/s]
ELBO: -74.119:  68%|##############################################################################################9                                            | 1025/1500 [00:42<00:13, 35.13it/s]
ELBO: -74.119:  69%|###############################################################################################3                                           | 1029/1500 [00:42<00:13, 35.13it/s]
ELBO: -73.810:  69%|###############################################################################################3                                           | 1029/1500 [00:42<00:13, 35.13it/s]
ELBO: -74.237:  69%|###############################################################################################3                                           | 1029/1500 [00:42<00:13, 35.13it/s]
ELBO: -74.081:  69%|###############################################################################################3                                           | 1029/1500 [00:42<00:13, 35.13it/s]
ELBO: -73.969:  69%|###############################################################################################3                                           | 1029/1500 [00:42<00:13, 35.13it/s]
ELBO: -73.969:  69%|###############################################################################################7                                           | 1033/1500 [00:42<00:13, 35.01it/s]
ELBO: -74.100:  69%|###############################################################################################7                                           | 1033/1500 [00:42<00:13, 35.01it/s]
ELBO: -74.088:  69%|###############################################################################################7                                           | 1033/1500 [00:42<00:13, 35.01it/s]
ELBO: -74.334:  69%|###############################################################################################7                                           | 1033/1500 [00:42<00:13, 35.01it/s]
ELBO: -74.044:  69%|###############################################################################################7                                           | 1033/1500 [00:42<00:13, 35.01it/s]
ELBO: -74.044:  69%|################################################################################################                                           | 1037/1500 [00:42<00:13, 35.10it/s]
ELBO: -74.071:  69%|################################################################################################                                           | 1037/1500 [00:42<00:13, 35.10it/s]
ELBO: -74.391:  69%|################################################################################################                                           | 1037/1500 [00:42<00:13, 35.10it/s]
ELBO: -74.455:  69%|################################################################################################                                           | 1037/1500 [00:42<00:13, 35.10it/s]
ELBO: -74.479:  69%|################################################################################################                                           | 1037/1500 [00:42<00:13, 35.10it/s]
ELBO: -74.479:  69%|################################################################################################4                                          | 1041/1500 [00:42<00:13, 35.17it/s]
ELBO: -74.352:  69%|################################################################################################4                                          | 1041/1500 [00:42<00:13, 35.17it/s]
ELBO: -74.526:  69%|################################################################################################4                                          | 1041/1500 [00:42<00:13, 35.17it/s]
ELBO: -74.252:  69%|################################################################################################4                                          | 1041/1500 [00:42<00:13, 35.17it/s]
ELBO: -74.181:  69%|################################################################################################4                                          | 1041/1500 [00:42<00:13, 35.17it/s]
ELBO: -74.181:  70%|################################################################################################8                                          | 1045/1500 [00:42<00:12, 35.09it/s]
ELBO: -74.540:  70%|################################################################################################8                                          | 1045/1500 [00:43<00:12, 35.09it/s]
ELBO: -74.192:  70%|################################################################################################8                                          | 1045/1500 [00:43<00:12, 35.09it/s]
ELBO: -74.190:  70%|################################################################################################8                                          | 1045/1500 [00:43<00:12, 35.09it/s]
ELBO: -74.420:  70%|################################################################################################8                                          | 1045/1500 [00:43<00:12, 35.09it/s]
ELBO: -74.420:  70%|#################################################################################################2                                         | 1049/1500 [00:43<00:12, 35.09it/s]
ELBO: -74.101:  70%|#################################################################################################2                                         | 1049/1500 [00:43<00:12, 35.09it/s]
ELBO: -74.214:  70%|#################################################################################################2                                         | 1049/1500 [00:43<00:12, 35.09it/s]
ELBO: -74.414:  70%|#################################################################################################2                                         | 1049/1500 [00:43<00:12, 35.09it/s]
ELBO: -74.158:  70%|#################################################################################################2                                         | 1049/1500 [00:43<00:12, 35.09it/s]
ELBO: -74.158:  70%|#################################################################################################5                                         | 1053/1500 [00:43<00:12, 35.14it/s]
ELBO: -74.305:  70%|#################################################################################################5                                         | 1053/1500 [00:43<00:12, 35.14it/s]
ELBO: -74.303:  70%|#################################################################################################5                                         | 1053/1500 [00:43<00:12, 35.14it/s]
ELBO: -73.949:  70%|#################################################################################################5                                         | 1053/1500 [00:43<00:12, 35.14it/s]
ELBO: -74.337:  70%|#################################################################################################5                                         | 1053/1500 [00:43<00:12, 35.14it/s]
ELBO: -74.337:  70%|#################################################################################################9                                         | 1057/1500 [00:43<00:12, 35.15it/s]
ELBO: -74.460:  70%|#################################################################################################9                                         | 1057/1500 [00:43<00:12, 35.15it/s]
ELBO: -74.367:  70%|#################################################################################################9                                         | 1057/1500 [00:43<00:12, 35.15it/s]
ELBO: -74.533:  70%|#################################################################################################9                                         | 1057/1500 [00:43<00:12, 35.15it/s]
ELBO: -74.563:  70%|#################################################################################################9                                         | 1057/1500 [00:43<00:12, 35.15it/s]
ELBO: -74.563:  71%|##################################################################################################3                                        | 1061/1500 [00:43<00:12, 35.18it/s]
ELBO: -74.264:  71%|##################################################################################################3                                        | 1061/1500 [00:43<00:12, 35.18it/s]
ELBO: -74.470:  71%|##################################################################################################3                                        | 1061/1500 [00:43<00:12, 35.18it/s]
ELBO: -74.742:  71%|##################################################################################################3                                        | 1061/1500 [00:43<00:12, 35.18it/s]
ELBO: -74.599:  71%|##################################################################################################3                                        | 1061/1500 [00:43<00:12, 35.18it/s]
ELBO: -74.599:  71%|##################################################################################################6                                        | 1065/1500 [00:43<00:12, 35.23it/s]
ELBO: -74.503:  71%|##################################################################################################6                                        | 1065/1500 [00:43<00:12, 35.23it/s]
ELBO: -74.955:  71%|##################################################################################################6                                        | 1065/1500 [00:43<00:12, 35.23it/s]
ELBO: -74.739:  71%|##################################################################################################6                                        | 1065/1500 [00:43<00:12, 35.23it/s]
ELBO: -74.587:  71%|##################################################################################################6                                        | 1065/1500 [00:43<00:12, 35.23it/s]
ELBO: -74.587:  71%|###################################################################################################                                        | 1069/1500 [00:43<00:12, 35.23it/s]
ELBO: -74.778:  71%|###################################################################################################                                        | 1069/1500 [00:43<00:12, 35.23it/s]
ELBO: -74.961:  71%|###################################################################################################                                        | 1069/1500 [00:43<00:12, 35.23it/s]
ELBO: -74.777:  71%|###################################################################################################                                        | 1069/1500 [00:43<00:12, 35.23it/s]
ELBO: -74.495:  71%|###################################################################################################                                        | 1069/1500 [00:43<00:12, 35.23it/s]
ELBO: -74.495:  72%|###################################################################################################4                                       | 1073/1500 [00:43<00:12, 35.17it/s]
ELBO: -74.574:  72%|###################################################################################################4                                       | 1073/1500 [00:43<00:12, 35.17it/s]
ELBO: -75.052:  72%|###################################################################################################4                                       | 1073/1500 [00:43<00:12, 35.17it/s]
ELBO: -74.562:  72%|###################################################################################################4                                       | 1073/1500 [00:43<00:12, 35.17it/s]
ELBO: -74.399:  72%|###################################################################################################4                                       | 1073/1500 [00:43<00:12, 35.17it/s]
ELBO: -74.399:  72%|###################################################################################################8                                       | 1077/1500 [00:43<00:12, 35.06it/s]
ELBO: -75.126:  72%|###################################################################################################8                                       | 1077/1500 [00:43<00:12, 35.06it/s]
ELBO: -74.998:  72%|###################################################################################################8                                       | 1077/1500 [00:43<00:12, 35.06it/s]
ELBO: -74.473:  72%|###################################################################################################8                                       | 1077/1500 [00:43<00:12, 35.06it/s]
ELBO: -74.845:  72%|###################################################################################################8                                       | 1077/1500 [00:44<00:12, 35.06it/s]
ELBO: -74.845:  72%|####################################################################################################1                                      | 1081/1500 [00:44<00:11, 35.01it/s]
ELBO: -75.114:  72%|####################################################################################################1                                      | 1081/1500 [00:44<00:11, 35.01it/s]
ELBO: -74.580:  72%|####################################################################################################1                                      | 1081/1500 [00:44<00:11, 35.01it/s]
ELBO: -74.353:  72%|####################################################################################################1                                      | 1081/1500 [00:44<00:11, 35.01it/s]
ELBO: -74.831:  72%|####################################################################################################1                                      | 1081/1500 [00:44<00:11, 35.01it/s]
ELBO: -74.831:  72%|####################################################################################################5                                      | 1085/1500 [00:44<00:11, 35.02it/s]
ELBO: -74.782:  72%|####################################################################################################5                                      | 1085/1500 [00:44<00:11, 35.02it/s]
ELBO: -74.825:  72%|####################################################################################################5                                      | 1085/1500 [00:44<00:11, 35.02it/s]
ELBO: -74.725:  72%|####################################################################################################5                                      | 1085/1500 [00:44<00:11, 35.02it/s]
ELBO: -74.977:  72%|####################################################################################################5                                      | 1085/1500 [00:44<00:11, 35.02it/s]
ELBO: -74.977:  73%|####################################################################################################9                                      | 1089/1500 [00:44<00:11, 35.12it/s]
ELBO: -74.630:  73%|####################################################################################################9                                      | 1089/1500 [00:44<00:11, 35.12it/s]
ELBO: -74.653:  73%|####################################################################################################9                                      | 1089/1500 [00:44<00:11, 35.12it/s]
ELBO: -75.016:  73%|####################################################################################################9                                      | 1089/1500 [00:44<00:11, 35.12it/s]
ELBO: -74.764:  73%|####################################################################################################9                                      | 1089/1500 [00:44<00:11, 35.12it/s]
ELBO: -74.764:  73%|#####################################################################################################2                                     | 1093/1500 [00:44<00:11, 35.29it/s]
ELBO: -74.896:  73%|#####################################################################################################2                                     | 1093/1500 [00:44<00:11, 35.29it/s]
ELBO: -75.046:  73%|#####################################################################################################2                                     | 1093/1500 [00:44<00:11, 35.29it/s]
ELBO: -74.920:  73%|#####################################################################################################2                                     | 1093/1500 [00:44<00:11, 35.29it/s]
ELBO: -75.019:  73%|#####################################################################################################2                                     | 1093/1500 [00:44<00:11, 35.29it/s]
ELBO: -75.019:  73%|#####################################################################################################6                                     | 1097/1500 [00:44<00:11, 35.32it/s]
ELBO: -75.174:  73%|#####################################################################################################6                                     | 1097/1500 [00:44<00:11, 35.32it/s]
ELBO: -74.900:  73%|#####################################################################################################6                                     | 1097/1500 [00:44<00:11, 35.32it/s]
ELBO: -75.150:  73%|#####################################################################################################6                                     | 1097/1500 [00:44<00:11, 35.32it/s]
ELBO: -75.120:  73%|#####################################################################################################6                                     | 1097/1500 [00:44<00:11, 35.32it/s]
ELBO: -75.120:  73%|######################################################################################################                                     | 1101/1500 [00:44<00:11, 35.31it/s]
ELBO: -74.787:  73%|######################################################################################################                                     | 1101/1500 [00:44<00:11, 35.31it/s]
ELBO: -75.420:  73%|######################################################################################################                                     | 1101/1500 [00:44<00:11, 35.31it/s]
ELBO: -75.045:  73%|######################################################################################################                                     | 1101/1500 [00:44<00:11, 35.31it/s]
ELBO: -74.977:  73%|######################################################################################################                                     | 1101/1500 [00:44<00:11, 35.31it/s]
ELBO: -74.977:  74%|######################################################################################################3                                    | 1105/1500 [00:44<00:11, 35.28it/s]
ELBO: -75.292:  74%|######################################################################################################3                                    | 1105/1500 [00:44<00:11, 35.28it/s]
ELBO: -75.542:  74%|######################################################################################################3                                    | 1105/1500 [00:44<00:11, 35.28it/s]
ELBO: -75.278:  74%|######################################################################################################3                                    | 1105/1500 [00:44<00:11, 35.28it/s]
ELBO: -75.134:  74%|######################################################################################################3                                    | 1105/1500 [00:44<00:11, 35.28it/s]
ELBO: -75.134:  74%|######################################################################################################7                                    | 1109/1500 [00:44<00:11, 35.20it/s]
ELBO: -75.686:  74%|######################################################################################################7                                    | 1109/1500 [00:44<00:11, 35.20it/s]
ELBO: -75.177:  74%|######################################################################################################7                                    | 1109/1500 [00:44<00:11, 35.20it/s]
ELBO: -75.409:  74%|######################################################################################################7                                    | 1109/1500 [00:44<00:11, 35.20it/s]
ELBO: -75.485:  74%|######################################################################################################7                                    | 1109/1500 [00:44<00:11, 35.20it/s]
ELBO: -75.485:  74%|#######################################################################################################1                                   | 1113/1500 [00:44<00:10, 35.19it/s]
ELBO: -75.242:  74%|#######################################################################################################1                                   | 1113/1500 [00:44<00:10, 35.19it/s]
ELBO: -75.468:  74%|#######################################################################################################1                                   | 1113/1500 [00:44<00:10, 35.19it/s]
ELBO: -75.390:  74%|#######################################################################################################1                                   | 1113/1500 [00:45<00:10, 35.19it/s]
ELBO: -75.257:  74%|#######################################################################################################1                                   | 1113/1500 [00:45<00:10, 35.19it/s]
ELBO: -75.257:  74%|#######################################################################################################5                                   | 1117/1500 [00:45<00:10, 35.14it/s]
ELBO: -75.407:  74%|#######################################################################################################5                                   | 1117/1500 [00:45<00:10, 35.14it/s]
ELBO: -75.427:  74%|#######################################################################################################5                                   | 1117/1500 [00:45<00:10, 35.14it/s]
ELBO: -75.266:  74%|#######################################################################################################5                                   | 1117/1500 [00:45<00:10, 35.14it/s]
ELBO: -75.350:  74%|#######################################################################################################5                                   | 1117/1500 [00:45<00:10, 35.14it/s]
ELBO: -75.350:  75%|#######################################################################################################8                                   | 1121/1500 [00:45<00:10, 35.09it/s]
ELBO: -75.683:  75%|#######################################################################################################8                                   | 1121/1500 [00:45<00:10, 35.09it/s]
ELBO: -75.548:  75%|#######################################################################################################8                                   | 1121/1500 [00:45<00:10, 35.09it/s]
ELBO: -74.877:  75%|#######################################################################################################8                                   | 1121/1500 [00:45<00:10, 35.09it/s]
ELBO: -75.522:  75%|#######################################################################################################8                                   | 1121/1500 [00:45<00:10, 35.09it/s]
ELBO: -75.522:  75%|########################################################################################################2                                  | 1125/1500 [00:45<00:10, 35.05it/s]
ELBO: -75.620:  75%|########################################################################################################2                                  | 1125/1500 [00:45<00:10, 35.05it/s]
ELBO: -75.394:  75%|########################################################################################################2                                  | 1125/1500 [00:45<00:10, 35.05it/s]
ELBO: -75.423:  75%|########################################################################################################2                                  | 1125/1500 [00:45<00:10, 35.05it/s]
ELBO: -75.714:  75%|########################################################################################################2                                  | 1125/1500 [00:45<00:10, 35.05it/s]
ELBO: -75.714:  75%|########################################################################################################6                                  | 1129/1500 [00:45<00:10, 35.08it/s]
ELBO: -75.569:  75%|########################################################################################################6                                  | 1129/1500 [00:45<00:10, 35.08it/s]
ELBO: -75.426:  75%|########################################################################################################6                                  | 1129/1500 [00:45<00:10, 35.08it/s]
ELBO: -75.995:  75%|########################################################################################################6                                  | 1129/1500 [00:45<00:10, 35.08it/s]
ELBO: -75.651:  75%|########################################################################################################6                                  | 1129/1500 [00:45<00:10, 35.08it/s]
ELBO: -75.651:  76%|########################################################################################################9                                  | 1133/1500 [00:45<00:10, 35.05it/s]
ELBO: -75.726:  76%|########################################################################################################9                                  | 1133/1500 [00:45<00:10, 35.05it/s]
ELBO: -75.680:  76%|########################################################################################################9                                  | 1133/1500 [00:45<00:10, 35.05it/s]
ELBO: -75.649:  76%|########################################################################################################9                                  | 1133/1500 [00:45<00:10, 35.05it/s]
ELBO: -75.899:  76%|########################################################################################################9                                  | 1133/1500 [00:45<00:10, 35.05it/s]
ELBO: -75.899:  76%|#########################################################################################################3                                 | 1137/1500 [00:45<00:10, 35.10it/s]
ELBO: -75.854:  76%|#########################################################################################################3                                 | 1137/1500 [00:45<00:10, 35.10it/s]
ELBO: -76.066:  76%|#########################################################################################################3                                 | 1137/1500 [00:45<00:10, 35.10it/s]
ELBO: -75.954:  76%|#########################################################################################################3                                 | 1137/1500 [00:45<00:10, 35.10it/s]
ELBO: -75.990:  76%|#########################################################################################################3                                 | 1137/1500 [00:45<00:10, 35.10it/s]
ELBO: -75.990:  76%|#########################################################################################################7                                 | 1141/1500 [00:45<00:10, 35.13it/s]
ELBO: -76.032:  76%|#########################################################################################################7                                 | 1141/1500 [00:45<00:10, 35.13it/s]
ELBO: -75.833:  76%|#########################################################################################################7                                 | 1141/1500 [00:45<00:10, 35.13it/s]
ELBO: -75.697:  76%|#########################################################################################################7                                 | 1141/1500 [00:45<00:10, 35.13it/s]
ELBO: -75.870:  76%|#########################################################################################################7                                 | 1141/1500 [00:45<00:10, 35.13it/s]
ELBO: -75.870:  76%|##########################################################################################################1                                | 1145/1500 [00:45<00:10, 35.07it/s]
ELBO: -75.772:  76%|##########################################################################################################1                                | 1145/1500 [00:45<00:10, 35.07it/s]
ELBO: -75.810:  76%|##########################################################################################################1                                | 1145/1500 [00:45<00:10, 35.07it/s]
ELBO: -75.876:  76%|##########################################################################################################1                                | 1145/1500 [00:45<00:10, 35.07it/s]
ELBO: -75.831:  76%|##########################################################################################################1                                | 1145/1500 [00:45<00:10, 35.07it/s]
ELBO: -75.831:  77%|##########################################################################################################4                                | 1149/1500 [00:45<00:10, 35.07it/s]
ELBO: -76.070:  77%|##########################################################################################################4                                | 1149/1500 [00:45<00:10, 35.07it/s]
ELBO: -76.247:  77%|##########################################################################################################4                                | 1149/1500 [00:46<00:10, 35.07it/s]
ELBO: -75.989:  77%|##########################################################################################################4                                | 1149/1500 [00:46<00:10, 35.07it/s]
ELBO: -75.950:  77%|##########################################################################################################4                                | 1149/1500 [00:46<00:10, 35.07it/s]
ELBO: -75.950:  77%|##########################################################################################################8                                | 1153/1500 [00:46<00:09, 35.02it/s]
ELBO: -76.004:  77%|##########################################################################################################8                                | 1153/1500 [00:46<00:09, 35.02it/s]
ELBO: -75.967:  77%|##########################################################################################################8                                | 1153/1500 [00:46<00:09, 35.02it/s]
ELBO: -76.107:  77%|##########################################################################################################8                                | 1153/1500 [00:46<00:09, 35.02it/s]
ELBO: -75.874:  77%|##########################################################################################################8                                | 1153/1500 [00:46<00:09, 35.02it/s]
ELBO: -75.874:  77%|###########################################################################################################2                               | 1157/1500 [00:46<00:09, 34.98it/s]
ELBO: -76.070:  77%|###########################################################################################################2                               | 1157/1500 [00:46<00:09, 34.98it/s]
ELBO: -76.127:  77%|###########################################################################################################2                               | 1157/1500 [00:46<00:09, 34.98it/s]
ELBO: -76.004:  77%|###########################################################################################################2                               | 1157/1500 [00:46<00:09, 34.98it/s]
ELBO: -75.792:  77%|###########################################################################################################2                               | 1157/1500 [00:46<00:09, 34.98it/s]
ELBO: -75.792:  77%|###########################################################################################################5                               | 1161/1500 [00:46<00:09, 34.97it/s]
ELBO: -75.922:  77%|###########################################################################################################5                               | 1161/1500 [00:46<00:09, 34.97it/s]
ELBO: -75.726:  77%|###########################################################################################################5                               | 1161/1500 [00:46<00:09, 34.97it/s]
ELBO: -76.131:  77%|###########################################################################################################5                               | 1161/1500 [00:46<00:09, 34.97it/s]
ELBO: -76.108:  77%|###########################################################################################################5                               | 1161/1500 [00:46<00:09, 34.97it/s]
ELBO: -76.108:  78%|###########################################################################################################9                               | 1165/1500 [00:46<00:09, 35.04it/s]
ELBO: -75.467:  78%|###########################################################################################################9                               | 1165/1500 [00:46<00:09, 35.04it/s]
ELBO: -76.258:  78%|###########################################################################################################9                               | 1165/1500 [00:46<00:09, 35.04it/s]
ELBO: -75.916:  78%|###########################################################################################################9                               | 1165/1500 [00:46<00:09, 35.04it/s]
ELBO: -75.915:  78%|###########################################################################################################9                               | 1165/1500 [00:46<00:09, 35.04it/s]
ELBO: -75.915:  78%|############################################################################################################3                              | 1169/1500 [00:46<00:09, 34.97it/s]
ELBO: -76.159:  78%|############################################################################################################3                              | 1169/1500 [00:46<00:09, 34.97it/s]
ELBO: -75.756:  78%|############################################################################################################3                              | 1169/1500 [00:46<00:09, 34.97it/s]
ELBO: -76.008:  78%|############################################################################################################3                              | 1169/1500 [00:46<00:09, 34.97it/s]
ELBO: -75.879:  78%|############################################################################################################3                              | 1169/1500 [00:46<00:09, 34.97it/s]
ELBO: -75.879:  78%|############################################################################################################6                              | 1173/1500 [00:46<00:09, 35.05it/s]
ELBO: -75.846:  78%|############################################################################################################6                              | 1173/1500 [00:46<00:09, 35.05it/s]
ELBO: -76.046:  78%|############################################################################################################6                              | 1173/1500 [00:46<00:09, 35.05it/s]
ELBO: -76.085:  78%|############################################################################################################6                              | 1173/1500 [00:46<00:09, 35.05it/s]
ELBO: -75.983:  78%|############################################################################################################6                              | 1173/1500 [00:46<00:09, 35.05it/s]
ELBO: -75.983:  78%|#############################################################################################################                              | 1177/1500 [00:46<00:09, 35.07it/s]
ELBO: -75.892:  78%|#############################################################################################################                              | 1177/1500 [00:46<00:09, 35.07it/s]
ELBO: -75.964:  78%|#############################################################################################################                              | 1177/1500 [00:46<00:09, 35.07it/s]
ELBO: -76.224:  78%|#############################################################################################################                              | 1177/1500 [00:46<00:09, 35.07it/s]
ELBO: -75.914:  78%|#############################################################################################################                              | 1177/1500 [00:46<00:09, 35.07it/s]
ELBO: -75.914:  79%|#############################################################################################################4                             | 1181/1500 [00:46<00:09, 35.12it/s]
ELBO: -75.759:  79%|#############################################################################################################4                             | 1181/1500 [00:46<00:09, 35.12it/s]
ELBO: -76.408:  79%|#############################################################################################################4                             | 1181/1500 [00:46<00:09, 35.12it/s]
ELBO: -75.958:  79%|#############################################################################################################4                             | 1181/1500 [00:46<00:09, 35.12it/s]
ELBO: -75.608:  79%|#############################################################################################################4                             | 1181/1500 [00:46<00:09, 35.12it/s]
ELBO: -75.608:  79%|#############################################################################################################8                             | 1185/1500 [00:46<00:08, 35.09it/s]
ELBO: -75.971:  79%|#############################################################################################################8                             | 1185/1500 [00:47<00:08, 35.09it/s]
ELBO: -76.177:  79%|#############################################################################################################8                             | 1185/1500 [00:47<00:08, 35.09it/s]
ELBO: -76.217:  79%|#############################################################################################################8                             | 1185/1500 [00:47<00:08, 35.09it/s]
ELBO: -76.000:  79%|#############################################################################################################8                             | 1185/1500 [00:47<00:08, 35.09it/s]
ELBO: -76.000:  79%|##############################################################################################################1                            | 1189/1500 [00:47<00:08, 35.07it/s]
ELBO: -76.182:  79%|##############################################################################################################1                            | 1189/1500 [00:47<00:08, 35.07it/s]
ELBO: -76.208:  79%|##############################################################################################################1                            | 1189/1500 [00:47<00:08, 35.07it/s]
ELBO: -76.151:  79%|##############################################################################################################1                            | 1189/1500 [00:47<00:08, 35.07it/s]
ELBO: -76.298:  79%|##############################################################################################################1                            | 1189/1500 [00:47<00:08, 35.07it/s]
ELBO: -76.298:  80%|##############################################################################################################5                            | 1193/1500 [00:47<00:08, 35.01it/s]
ELBO: -76.240:  80%|##############################################################################################################5                            | 1193/1500 [00:47<00:08, 35.01it/s]
ELBO: -76.406:  80%|##############################################################################################################5                            | 1193/1500 [00:47<00:08, 35.01it/s]
ELBO: -76.549:  80%|##############################################################################################################5                            | 1193/1500 [00:47<00:08, 35.01it/s]
ELBO: -76.561:  80%|##############################################################################################################5                            | 1193/1500 [00:47<00:08, 35.01it/s]
ELBO: -76.561:  80%|##############################################################################################################9                            | 1197/1500 [00:47<00:08, 35.08it/s]
ELBO: -76.754:  80%|##############################################################################################################9                            | 1197/1500 [00:47<00:08, 35.08it/s]
ELBO: -76.198:  80%|##############################################################################################################9                            | 1197/1500 [00:47<00:08, 35.08it/s]
ELBO: -76.247:  80%|##############################################################################################################9                            | 1197/1500 [00:47<00:08, 35.08it/s]
ELBO: -76.707:  80%|##############################################################################################################9                            | 1197/1500 [00:47<00:08, 35.08it/s]
ELBO: -76.707:  80%|###############################################################################################################2                           | 1201/1500 [00:47<00:08, 34.98it/s]
ELBO: -76.460:  80%|###############################################################################################################2                           | 1201/1500 [00:47<00:08, 34.98it/s]
ELBO: -76.450:  80%|###############################################################################################################2                           | 1201/1500 [00:47<00:08, 34.98it/s]
ELBO: -76.598:  80%|###############################################################################################################2                           | 1201/1500 [00:47<00:08, 34.98it/s]
