2024-07-30 19:48:06.851709: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:48:06.876124: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:48:06.884490: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:48:06.890560: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722394086.5460029
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
  0%|                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
ELBO: -75.333:  81%|########################################################################################################6                         | 1207/1500 [02:37<00:09, 29.37it/s]
ELBO: -75.182:  81%|########################################################################################################8                         | 1210/1500 [02:37<00:09, 29.50it/s]
ELBO: -75.333:  81%|########################################################################################################8                         | 1210/1500 [02:37<00:09, 29.50it/s]
ELBO: -75.435:  81%|########################################################################################################8                         | 1210/1500 [02:37<00:09, 29.50it/s]
ELBO: -75.653:  81%|########################################################################################################8                         | 1210/1500 [02:38<00:09, 29.50it/s]
ELBO: -75.653:  81%|#########################################################################################################1                        | 1213/1500 [02:38<00:09, 29.14it/s]
ELBO: -75.283:  81%|############################    | 1210/1500 [02:37<00:09, 29.44it/s]
ELBO: -75.333:  81%|########################################################################################################8                         | 1210/1500 [02:37<00:09, 29.44it/s]
ELBO: -75.435:  81%|########################################################################################################8                         | 1210/1500 [02:37<00:09, 29.44it/s]
ELBO: -75.653:  81%|########################################################################################################8                         | 1210/1500 [02:37<00:09, 29.44it/s]
ELBO: -75.653:  81%|#########################################################################################################1                        | 1213/1500 [02:37<00:09, 29.09it/s]
ELBO: -75.283:  81%|#########################################################################################################1                        | 1213/1500 [02:37<00:09, 29.09it/s]
ELBO: -75.191:  81%|############################    | 1208/1500 [02:33<00:09, 29.33it/s]
ELBO: -75.333:  81%|########################################################################################################9                         | 1211/1500 [02:33<00:09, 29.31it/s]
ELBO: -75.435:  81%|########################################################################################################9                         | 1211/1500 [02:33<00:09, 29.31it/s]
ELBO: -75.653:  81%|########################################################################################################9                         | 1211/1500 [02:33<00:09, 29.31it/s]
ELBO: -75.283:  81%|########################################################################################################9                         | 1211/1500 [02:33<00:09, 29.31it/s]
ELBO: -75.283:  81%|#########################################################################################################2                        | 1214/1500 [02:33<00:09, 29.25it/s]
ELBO: -75.191:  81%|############################    | 1209/1500 [02:37<00:09, 29.39it/s]
ELBO: -75.333:  81%|########################################################################################################7                         | 1209/1500 [02:37<00:09, 29.39it/s]
ELBO: -75.435:  81%|########################################################################################################7                         | 1209/1500 [02:37<00:09, 29.39it/s]
ELBO: -75.435:  81%|#########################################################################################################                         | 1212/1500 [02:37<00:09, 29.37it/s]
ELBO: -75.653:  81%|#########################################################################################################                         | 1212/1500 [02:37<00:09, 29.37it/s]
ELBO: -75.283:  81%|#########################################################################################################                         | 1212/1500 [02:37<00:09, 29.37it/s]
ELBO: -75.191:  81%|#########################################################################################################1                        | 1213/1500 [02:38<00:09, 29.14it/s]
ELBO: -75.191:  81%|#########################################################################################################1                        | 1213/1500 [02:38<00:09, 29.14it/s]
ELBO: -75.242:  81%|#########################################################################################################1                        | 1213/1500 [02:38<00:09, 29.14it/s]
ELBO: -75.242:  81%|#########################################################################################################3                        | 1216/1500 [02:38<00:09, 29.23it/s]
ELBO: -75.157:  81%|#########################################################################################################3                        | 1216/1500 [02:38<00:09, 29.23it/s]
ELBO: -75.447:  81%|#########################################################################################################3           #############################################################################                         | 1212/1500 [02:37<00:09, 29.37it/s]
ELBO: -75.191:  81%|#########################################################################################################3                        | 1215/1500 [02:37<00:09, 29.17it/s]
ELBO: -75.242:  81%|#########################################################################################################3                        | 1215/1500 [02:37<00:09, 29.17it/s]
ELBO: -75.157:  81%|#########################################################################################################3                        | 1215/1500 [02:37<00:09, 29.17it/s]
ELBO: -75.447:  81%|#########################################################################################################3                        | 1215/1500 [02:37<00:09, 29.17it/s]
ELBO: -75.447:  81%|#########################################################################################################5           #############################################################################1                        | 1213/1500 [02:37<00:09, 29.09it/s]
ELBO: -75.242:  81%|#########################################################################################################1                        | 1213/1500 [02:37<00:09, 29.09it/s]
ELBO: -75.242:  81%|#########################################################################################################3                        | 1216/1500 [02:37<00:09, 29.25it/s]
ELBO: -75.157:  81%|#########################################################################################################3                        | 1216/1500 [02:37<00:09, 29.25it/s]
ELBO: -75.447:  81%|#########################################################################################################3                        | 1216/1500 [02:37<00:09, 29.25it/s]
ELBO: -74.847:  81%|#########################################################################################################3           #############################################################################2                        | 1214/1500 [02:33<00:09, 29.25it/s]
ELBO: -75.242:  81%|#########################################################################################################2                        | 1214/1500 [02:33<00:09, 29.25it/s]
ELBO: -75.157:  81%|#########################################################################################################2                        | 1214/1500 [02:33<00:09, 29.25it/s]
ELBO: -75.157:  81%|#########################################################################################################4                        | 1217/1500 [02:33<00:09, 29.30it/s]
ELBO: -75.447:  81%|#########################################################################################################4                        | 1217/1500 [02:33<00:09, 29.30it/s]
ELBO: -74.847:  81%|#########################################################################################################4                        | 1216/1500 [02:38<00:09, 29.23it/s]
ELBO: -74.847:  81%|#########################################################################################################3                        | 1216/1500 [02:38<00:09, 29.23it/s]
ELBO: -74.847:  81%|#########################################################################################################6                        | 1219/1500 [02:38<00:09, 29.21it/s]
ELBO: -75.457:  81%|#########################################################################################################6                        | 1219/1500 [02:38<00:09, 29.21it/s]
ELBO: -75.136:  81%|#########################################################################################################6                        | 1219/1500 [02:38<00:09, 29.21it/s]
ELBO: -75.233:  81%|#########################################################################################################6                        | 1219/1500 [02:38<00:09, 29.21it/s]
ELBO: -75.233:  81%|###################             | 1216/1500 [02:37<00:09, 29.25it/s]
ELBO: -74.847:  81%|#########################################################################################################6                        | 1219/1500 [02:37<00:09, 29.23it/s]
ELBO: -75.457:  81%|#########################################################################################################6                        | 1219/1500 [02:37<00:09, 29.23it/s]
ELBO: -75.136:  81%|#########################################################################################################6                        | 1219/1500 [02:37<00:09, 29.23it/s]
ELBO: -75.233:  81%|#########################################################################################################6                        | 1219/1500 [02:37<00:09, 29.23it/s]
ELBO: -75.233:  81%|#########################################################################################################9                        | 1222/1500 [02:37<00:09, 29.06it/s]
ELBO: -74.249:  81%|###################             | 1217/1500 [02:33<00:09, 29.30it/s]
ELBO: -75.457:  81%|#########################################################################################################4                        | 1217/1500 [02:33<00:09, 29.30it/s]
ELBO: -75.457:  81%|#########################################################################################################7                        | 1220/1500 [02:33<00:09, 29.13it/s]
ELBO: -75.136:  81%|#########################################################################################################7                        | 1220/1500 [02:33<00:09, 29.13it/s]
ELBO: -75.233:  81%|#########################################################################################################7                        | 1220/1500 [02:34<00:09, 29.13it/s]
ELBO: -74.249:  81%|#########################################################################################################7                        | 1220/1500 [02:34<00:09, 29.13it/s]
ELBO: -74.249:  82%|###################             | 1218/1500 [02:37<00:09, 29.19it/s]
ELBO: -74.847:  81%|#########################################################################################################5                        | 1218/1500 [02:37<00:09, 29.19it/s]
ELBO: -75.457:  81%|#########################################################################################################5                        | 1218/1500 [02:37<00:09, 29.19it/s]
ELBO: -75.136:  81%|#########################################################################################################5                        | 1218/1500 [02:37<00:09, 29.19it/s]
ELBO: -75.136:  81%|#########################################################################################################8                        | 1221/1500 [02:37<00:09, 28.98it/s]
ELBO: -75.233:  81%|#########################################################################################################8                        | 1221/1500 [02:37<00:09, 28.98it/s]
ELBO: -74.249:  81%|#########################################################################################################9                        | 1222/1500 [02:38<00:09, 29.00it/s]
ELBO: -74.249:  81%|#########################################################################################################9                        | 1222/1500 [02:38<00:09, 29.00it/s]
ELBO: -75.361:  81%|#########################################################################################################9                        | 1222/1500 [02:38<00:09, 29.00it/s]
ELBO: -74.913:  81%|#########################################################################################################9                        | 1222/1500 [02:38<00:09, 29.00it/s]
ELBO: -74.913:  82%|##########################################################################################################1                       | 1225/1500 [02:38<00:09, 29.05it/s]
ELBO: -75.436:  82%|##########################################################################################################1 ######################################################################################9                        | 1223/1500 [02:34<00:09, 29.06it/s]
ELBO: -75.361:  82%|#########################################################################################################9                        | 1223/1500 [02:34<00:09, 29.06it/s]
ELBO: -74.913:  82%|#########################################################################################################9                        | 1223/1500 [02:34<00:09, 29.06it/s]
ELBO: -75.436:  82%|#########################################################################################################9                        | 1223/1500 [02:34<00:09, 29.06it/s]
ELBO: -75.436:  82%|##########################################################################################################2                       | 1226/1500 [02:34<00:09, 29.13it/s]
ELBO: -75.010:  82%|##########################################################################################################2 ######################################################################################9                        | 1222/1500 [02:37<00:09, 29.06it/s]
ELBO: -75.361:  81%|#########################################################################################################9                        | 1222/1500 [02:38<00:09, 29.06it/s]
ELBO: -74.913:  81%|#########################################################################################################9                        | 1222/1500 [02:38<00:09, 29.06it/s]
ELBO: -74.913:  82%|##########################################################################################################1                       | 1225/1500 [02:38<00:09, 29.11it/s]
ELBO: -75.436:  82%|##########################################################################################################1                       | 1225/1500 [02:38<00:09, 29.11it/s]
ELBO: -75.010:  82%|##########################################################################################################1 ######################################################################################8                        | 1221/1500 [02:37<00:09, 28.98it/s]
ELBO: -75.361:  81%|#########################################################################################################8                        | 1221/1500 [02:37<00:09, 28.98it/s]
ELBO: -75.361:  82%|##########################################################################################################                        | 1224/1500 [02:37<00:09, 29.11it/s]
ELBO: -74.913:  82%|##########################################################################################################                        | 1224/1500 [02:37<00:09, 29.11it/s]
ELBO: -75.436:  82%|##########################################################################################################                        | 1224/1500 [02:37<00:09, 29.11it/s]
ELBO: -75.010:  82%|##########################################################################################################                        | 1225/1500 [02:38<00:09, 29.11it/s]
ELBO: -75.035:  82%|##########################################################################################################1                       | 1225/1500 [02:38<00:09, 29.11it/s]
ELBO: -75.035:  82%|##########################################################################################################4                       | 1228/1500 [02:38<00:09, 29.27it/s]
ELBO: -75.666:  82%|##########################################################################################################4                       | 1228/1500 [02:38<00:09, 29.27it/s]
ELBO: -75.274:  82%|##########################################################################################################4                       | 1228/1500 [02:38<00:09, 29.27it/s]
ELBO: -75.355:  82%|##########################################################################################################4                       | 1228/1500 [02:38<00:09, 29.27it/s]
ELBO: -75.355:  82%|##########                      | 1225/1500 [02:38<00:09, 29.05it/s]
ELBO: -75.010:  82%|##########################################################################################################1                       | 1225/1500 [02:38<00:09, 29.05it/s]
ELBO: -75.035:  82%|##########################################################################################################1                       | 1225/1500 [02:38<00:09, 29.05it/s]
ELBO: -75.035:  82%|##########################################################################################################4                       | 1228/1500 [02:38<00:09, 29.28it/s]
ELBO: -75.666:  82%|##########################################################################################################4                       | 1228/1500 [02:38<00:09, 29.28it/s]
ELBO: -75.274:  82%|##########################################################################################################4                       | 1228/1500 [02:38<00:09, 29.28it/s]
ELBO: -75.355:  82%|##########                      | 1224/1500 [02:37<00:09, 29.11it/s]
ELBO: -75.010:  82%|##########################################################################################################3                       | 1227/1500 [02:37<00:09, 29.22it/s]
ELBO: -75.035:  82%|##########################################################################################################3                       | 1227/1500 [02:37<00:09, 29.22it/s]
ELBO: -75.666:  82%|##########################################################################################################3                       | 1227/1500 [02:37<00:09, 29.22it/s]
ELBO: -75.274:  82%|##########################################################################################################3                       | 1227/1500 [02:37<00:09, 29.22it/s]
ELBO: -75.274:  82%|##########################################################################################################6                       | 1230/1500 [02:37<00:09, 29.41it/s]
ELBO: -75.355:  82%|##########                      | 1226/1500 [02:34<00:09, 29.13it/s]
ELBO: -75.035:  82%|##########################################################################################################2                       | 1226/1500 [02:34<00:09, 29.13it/s]
ELBO: -75.666:  82%|##########################################################################################################2                       | 1226/1500 [02:34<00:09, 29.13it/s]
ELBO: -75.666:  82%|##########################################################################################################5                       | 1229/1500 [02:34<00:09, 29.29it/s]
ELBO: -75.274:  82%|##########################################################################################################5                       | 1229/1500 [02:34<00:09, 29.29it/s]
ELBO: -75.355:  82%|##########################################################################################################5                       | 1229/1500 [02:34<00:09, 29.29it/s]
ELBO: -74.814:  82%|##########################################################################################################4                       | 1228/1500 [02:38<00:09, 29.28it/s]
ELBO: -75.355:  82%|##########################################################################################################6                       | 1231/1500 [02:38<00:09, 29.45it/s]
ELBO: -74.814:  82%|##########################################################################################################6                       | 1231/1500 [02:38<00:09, 29.45it/s]
ELBO: -75.719:  82%|##########################################################################################################6                       | 1231/1500 [02:38<00:09, 29.45it/s]
ELBO: -75.048:  82%|##########################################################################################################6                       | 1231/1500 [02:38<00:09, 29.45it/s]
ELBO: -75.048:  82%|###################################################################################################################################################################################################5                       | 1229/1500 [02:34<00:09, 29.29it/s]
ELBO: -74.814:  82%|##########################################################################################################7                       | 1232/1500 [02:34<00:09, 29.24it/s]
ELBO: -75.719:  82%|##########################################################################################################7                       | 1232/1500 [02:34<00:09, 29.24it/s]
ELBO: -75.048:  82%|##########################################################################################################7                       | 1232/1500 [02:34<00:09, 29.24it/s]
ELBO: -75.919:  82%|##########################################################################################################7                       | 1232/1500 [02:34<00:09, 29.24it/s]
ELBO: -75.919:  82%|###################################################################################################################################################################################################6                       | 1231/1500 [02:38<00:09, 29.42it/s]
ELBO: -74.814:  82%|##########################################################################################################6                       | 1231/1500 [02:38<00:09, 29.42it/s]
ELBO: -75.719:  82%|##########################################################################################################6                       | 1231/1500 [02:38<00:09, 29.42it/s]
ELBO: -75.048:  82%|##########################################################################################################6                       | 1231/1500 [02:38<00:09, 29.42it/s]
ELBO: -75.048:  82%|##########################################################################################################9                       | 1234/1500 [02:38<00:09, 29.18it/s]
ELBO: -75.919:  82%|###################################################################################################################################################################################################6                       | 1230/1500 [02:37<00:09, 29.41it/s]
ELBO: -74.814:  82%|##########################################################################################################6                       | 1230/1500 [02:37<00:09, 29.41it/s]
ELBO: -75.719:  82%|##########################################################################################################6                       | 1230/1500 [02:37<00:09, 29.41it/s]
ELBO: -75.719:  82%|##########################################################################################################8                       | 1233/1500 [02:37<00:09, 29.33it/s]
ELBO: -75.048:  82%|##########################################################################################################8                       | 1233/1500 [02:37<00:09, 29.33it/s]
ELBO: -75.919:  82%|##########################################################################################################8                       | 1233/1500 [02:38<00:09, 29.33it/s]
ELBO: -75.102:  82%|##########################################################################################################8                       | 1233/1500 [02:38<00:09, 29.33it/s]
ELBO: -75.102:  82%|###########################################################################################################1                      | 1236/1500 [02:38<00:09, 29.22it/s]
ELBO: -75.507:  82%|###########################################################################################################1                      | 1236/1500 [02:38<00:09, 29.22it/s]
ELBO: -75.723:  82%|###########################################################################################################1                      | 1236/1500 [02:38<00:09, 29.22it/s]
ELBO: -75.472:  82%|###########################################################################################################1                      | 1236/1500 [02:38<00:09, 29.22it/s]
ELBO: -75.472:  83%|########9                       | 1234/1500 [02:38<00:09, 29.01it/s]
ELBO: -75.919:  82%|##########################################################################################################9                       | 1234/1500 [02:38<00:09, 29.01it/s]
ELBO: -75.102:  82%|##########################################################################################################9                       | 1234/1500 [02:38<00:09, 29.01it/s]
ELBO: -75.507:  82%|##########################################################################################################9                       | 1234/1500 [02:38<00:09, 29.01it/s]
ELBO: -75.507:  82%|###########################################################################################################2                      | 1237/1500 [02:38<00:08, 29.26it/s]
ELBO: -75.723:  82%|###########################################################################################################2                      | 1237/1500 [02:38<00:08, 29.26it/s]
ELBO: -75.472:  82%|########9                       | 1234/1500 [02:38<00:09, 29.18it/s]
ELBO: -75.102:  82%|##########################################################################################################9                       | 1234/1500 [02:38<00:09, 29.18it/s]
ELBO: -75.507:  82%|##########################################################################################################9                       | 1234/1500 [02:38<00:09, 29.18it/s]
ELBO: -75.507:  82%|###########################################################################################################2                      | 1237/1500 [02:38<00:09, 29.22it/s]
ELBO: -75.723:  82%|###########################################################################################################2                      | 1237/1500 [02:38<00:09, 29.22it/s]
ELBO: -75.472:  82%|###########################################################################################################2                      | 1237/1500 [02:38<00:09, 29.22it/s]
ELBO: -75.972:  82%|#########                       | 1235/1500 [02:34<00:09, 29.12it/s]
ELBO: -75.102:  82%|###########################################################################################################                       | 1235/1500 [02:34<00:09, 29.12it/s]
ELBO: -75.507:  82%|###########################################################################################################                       | 1235/1500 [02:34<00:09, 29.12it/s]
ELBO: -75.723:  82%|###########################################################################################################                       | 1235/1500 [02:34<00:09, 29.12it/s]
ELBO: -75.723:  83%|###########################################################################################################2                      | 1238/1500 [02:34<00:08, 29.35it/s]
ELBO: -75.472:  83%|###########################################################################################################2                      | 1238/1500 [02:34<00:08, 29.35it/s]
ELBO: -75.972:  83%|###########################################################################################################2                      | 1237/1500 [02:38<00:08, 29.26it/s]
ELBO: -75.972:  82%|###########################################################################################################2                      | 1237/1500 [02:38<00:08, 29.26it/s]
ELBO: -75.228:  82%|###########################################################################################################2                      | 1237/1500 [02:38<00:08, 29.26it/s]
ELBO: -75.228:  83%|###########################################################################################################5                      | 1241/1500 [02:38<00:08, 29.51it/s]
ELBO: -75.874:  83%|###########################################################################################################5                      | 1241/1500 [02:39<00:08, 29.51it/s]
ELBO: -74.669:  83%|####################################################################################################################################################################################################3                      | 1239/1500 [02:38<00:08, 29.43it/s]
ELBO: -75.972:  83%|###########################################################################################################3                      | 1239/1500 [02:38<00:08, 29.43it/s]
ELBO: -75.228:  83%|###########################################################################################################3                      | 1239/1500 [02:38<00:08, 29.43it/s]
ELBO: -75.874:  83%|###########################################################################################################3                      | 1239/1500 [02:38<00:08, 29.43it/s]
ELBO: -75.874:  83%|###########################################################################################################6                      | 1242/1500 [02:38<00:08, 29.27it/s]
ELBO: -74.669:  83%|####################################################################################################################################################################################################2                      | 1237/1500 [02:38<00:09, 29.22it/s]
ELBO: -75.228:  82%|###########################################################################################################2                      | 1237/1500 [02:38<00:09, 29.22it/s]
ELBO: -75.228:  83%|###########################################################################################################5                      | 1241/1500 [02:38<00:08, 29.49it/s]
ELBO: -75.874:  83%|###########################################################################################################5                      | 1241/1500 [02:38<00:08, 29.49it/s]
ELBO: -74.669:  83%|###########################################################################################################5                      | 1241/1500 [02:38<00:08, 29.49it/s]
ELBO: -75.394:  83%|####################################################################################################################################################################################################2                      | 1238/1500 [02:34<00:08, 29.35it/s]
ELBO: -75.228:  83%|###########################################################################################################2                      | 1238/1500 [02:34<00:08, 29.35it/s]
ELBO: -75.874:  83%|###########################################################################################################2                      | 1238/1500 [02:34<00:08, 29.35it/s]
ELBO: -75.874:  83%|###########################################################################################################6                      | 1242/1500 [02:34<00:08, 29.57it/s]
ELBO: -74.669:  83%|###########################################################################################################6                      | 1242/1500 [02:34<00:08, 29.57it/s]
ELBO: -75.394:  83%|###########################################################################################################5                      | 1241/1500 [02:38<00:08, 29.49it/s]
ELBO: -75.394:  83%|###########################################################################################################8                      | 1244/1500 [02:38<00:08, 29.33it/s]
ELBO: -75.250:  83%|###########################################################################################################8                      | 1244/1500 [02:38<00:08, 29.33it/s]
ELBO: -75.048:  83%|###########################################################################################################8                      | 1244/1500 [02:38<00:08, 29.33it/s]
ELBO: -75.183:  83%|###########################################################################################################8                      | 1244/1500 [02:38<00:08, 29.33it/s]
ELBO: -75.183:  83%|############################################################################################################                      | 1247/1500 [02:38<00:08, 29.24it/s]
ELBO: -75.29#################6                      | 1242/1500 [02:38<00:08, 29.27it/s]
ELBO: -75.394:  83%|###########################################################################################################6                      | 1242/1500 [02:38<00:08, 29.27it/s]
ELBO: -75.250:  83%|###########################################################################################################6                      | 1242/1500 [02:38<00:08, 29.27it/s]
ELBO: -75.250:  83%|###########################################################################################################9                      | 1245/1500 [02:38<00:08, 29.05it/s]
ELBO: -75.048:  83%|###########################################################################################################9                      | 1245/1500 [02:38<00:08, 29.05it/s]
ELBO: -75.183:  83%|###########################################################################################################9                      | 1245/1500 [02:38<00:08, 29.05it/s]
ELBO: -75.29#################5                      | 1241/1500 [02:39<00:08, 29.51it/s]
ELBO: -75.394:  83%|###########################################################################################################5                      | 1241/1500 [02:39<00:08, 29.51it/s]
ELBO: -75.394:  83%|###########################################################################################################8                      | 1244/1500 [02:39<00:08, 29.01it/s]
ELBO: -75.250:  83%|###########################################################################################################8                      | 1244/1500 [02:39<00:08, 29.01it/s]
ELBO: -75.048:  83%|###########################################################################################################8                      | 1244/1500 [02:39<00:08, 29.01it/s]
ELBO: -75.183:  83%|###########################################################################################################8                      | 1244/1500 [02:39<00:08, 29.01it/s]
ELBO: -75.29#################6                      | 1242/1500 [02:34<00:08, 29.57it/s]
ELBO: -75.250:  83%|###########################################################################################################6                      | 1242/1500 [02:34<00:08, 29.57it/s]
ELBO: -75.250:  83%|###########################################################################################################9                      | 1245/1500 [02:34<00:08, 29.08it/s]
ELBO: -75.048:  83%|###########################################################################################################9                      | 1245/1500 [02:34<00:08, 29.08it/s]
ELBO: -75.183:  83%|###########################################################################################################9                      | 1245/1500 [02:34<00:08, 29.08it/s]
ELBO: -75.299:  83%|###########################################################################################################9                      | 1245/1500 [02:34<00:08, 29.08it/s]
ELBO: -75.299:  83%|###########################################################################################################8                      | 1244/1500 [02:39<00:08, 29.01it/s]
ELBO: -75.299:  83%|############################################################################################################1                     | 1248/1500 [02:39<00:08, 29.45it/s]
ELBO: -75.282:  83%|############################################################################################################1                     | 1248/1500 [02:39<00:08, 29.45it/s]
ELBO: -75.453:  83%|############################################################################################################1                     | 1248/1500 [02:39<00:08, 29.45it/s]
ELBO: -75.817:  83%|############################################################################################################1                     | 1248/1500 [02:39<00:08, 29.45it/s]
ELBO: -75.817:  83%|#################################################################################9:  83%|############################################################################################################1                     | 1248/1500 [02:34<00:08, 29.33it/s]
ELBO: -75.282:  83%|############################################################################################################1                     | 1248/1500 [02:34<00:08, 29.33it/s]
ELBO: -75.453:  83%|############################################################################################################1                     | 1248/1500 [02:34<00:08, 29.33it/s]
ELBO: -75.817:  83%|############################################################################################################1                     | 1248/1500 [02:35<00:08, 29.33it/s]
ELBO: -75.817:  83%|############################################################################################################4                     | 1251/1500 [02:35<00:08, 29.36it/s]
ELBO: -75.910:  83%|#################################################################################9:  83%|###########################################################################################################9                      | 1245/1500 [02:38<00:08, 29.05it/s]
ELBO: -75.282:  83%|###########################################################################################################9                      | 1245/1500 [02:38<00:08, 29.05it/s]
ELBO: -75.282:  83%|############################################################################################################2                     | 1249/1500 [02:38<00:08, 29.51it/s]
ELBO: -75.453:  83%|############################################################################################################2                     | 1249/1500 [02:38<00:08, 29.51it/s]
ELBO: -75.817:  83%|############################################################################################################2                     | 1249/1500 [02:38<00:08, 29.51it/s]
ELBO: -75.910:  83%|#################################################################################9:  83%|############################################################################################################                      | 1247/1500 [02:38<00:08, 29.24it/s]
ELBO: -75.282:  83%|############################################################################################################                      | 1247/1500 [02:38<00:08, 29.24it/s]
ELBO: -75.453:  83%|############################################################################################################                      | 1247/1500 [02:38<00:08, 29.24it/s]
ELBO: -75.453:  83%|############################################################################################################3                     | 1250/1500 [02:38<00:08, 29.38it/s]
ELBO: -75.817:  83%|############################################################################################################3                     | 1250/1500 [02:38<00:08, 29.38it/s]
ELBO: -75.910:  83%|############################################################################################################3                     | 1250/1500 [02:38<00:08, 29.38it/s]
ELBO: -75.950:  83%|############################################################################################################3                     | 1250/1500 [02:39<00:08, 29.38it/s]
ELBO: -75.950:  84%|############################################################################################################5                     | 1253/1500 [02:39<00:08, 29.33it/s]
ELBO: -76.172:  84%|############################################################################################################5                     | 1253/1500 [02:39<00:08, 29.33it/s]
ELBO: -75.739:  84%|############################################################################################################5                     | 1253/1500 [02:39<00:08, 29.33it/s]
ELBO: -75.579:  84%|############################################################################################################5                     | 1253/1500 [02:39<00:08, 29.33it/s]
ELB###########################4                     | 1251/1500 [02:39<00:08, 29.31it/s]
ELBO: -75.910:  83%|############################################################################################################4                     | 1251/1500 [02:39<00:08, 29.31it/s]
ELBO: -75.950:  83%|############################################################################################################4                     | 1251/1500 [02:39<00:08, 29.31it/s]
ELBO: -76.172:  83%|############################################################################################################4                     | 1251/1500 [02:39<00:08, 29.31it/s]
ELBO: -76.172:  84%|############################################################################################################6                     | 1254/1500 [02:39<00:08, 29.27it/s]
ELBO: -75.739:  84%|############################################################################################################6                     | 1254/1500 [02:39<00:08, 29.27it/s]
ELB###########################2                     | 1249/1500 [02:38<00:08, 29.51it/s]
ELBO: -75.910:  83%|############################################################################################################5                     | 1252/1500 [02:38<00:08, 29.29it/s]
ELBO: -75.950:  83%|############################################################################################################5                     | 1252/1500 [02:38<00:08, 29.29it/s]
ELBO: -76.172:  83%|############################################################################################################5                     | 1252/1500 [02:38<00:08, 29.29it/s]
ELBO: -75.739:  83%|############################################################################################################5                     | 1252/1500 [02:38<00:08, 29.29it/s]
ELBO: -75.739:  84%|############################################################################################################7                     | 1255/1500 [02:38<00:08, 29.31it/s]
ELB###########################4                     | 1251/1500 [02:35<00:08, 29.36it/s]
