Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722153098.0794497
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)

  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                  | 0/350 [00:11<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 9.460:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 9.068:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.772:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.535:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.373:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.277:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.277:   2%|##7                                                                                                                                       | 7/350 [00:11<06:51,  1.20s/it]
Chi-squared: 8.247:   2%|##7                                                                                                                                       | 7/350 [00:11<06:51,  1.20s/it]
Chi-squared: 8.259:   2%|##7                                                                                                                                       | 7/350 [00:11<06:51,  1.20s/it]
ELBO: -47.293:  16%|######################6                                                                                                                     | 243/1500 [00:31<01:50, 11.35it/s]
ELBO: -47.892:  16%|######################6                                                                                                                     | 243/1500 [00:32<01:50, 11.35it/s]
ELBO: -47.892:  16%|######################8                                                                                                                     | 245/1500 [00:32<01:51, 11.24it/s]
ELBO: -48.058:  16%|######################8                                                                                                                     | 245/1500 [00:32<01:51, 11.24it/s]
ELBO: -47.778:  16%|######################8                                                                                                                     | 245/1500 [00:32<01:51, 11.24it/s]
ELBO: -47.778:  16%|#######################                                                                                                                     | 247/1500 [00:32<01:48, 11.60it/s]
ELBO: -48.631:  16%|#######################                                                                                                                     | 247/1500 [00:32<01:48, 11.60it/s]
ELBO: -47.505:  16%|#######################                                                                                                                     | 247/1500 [00:32<01:48, 11.60it/s]
ELBO: -47.505:  17%|#######################2                                                                                                                    | 249/1500 [00:32<01:45, 11.90it/s]
ELBO: -48.694:  17%|#######################2                                                                                                                    | 249/1500 [00:32<01:45, 11.90it/s]
ELBO: -48.197:  17%|#######################2                                                                                                                    | 249/1500 [00:32<01:45, 11.90it/s]
ELBO: -48.197:  17%|#######################4                                                                                                                    | 251/1500 [00:32<01:46, 11.71it/s]
ELBO: -47.737:  17%|#######################4                                                                                                                    | 251/1500 [00:32<01:46, 11.71it/s]
ELBO: -48.802:  17%|#######################4                                                                                                                    | 251/1500 [00:32<01:46, 11.71it/s]
ELBO: -48.802:  17%|#######################6                                                                                                                    | 253/1500 [00:32<01:44, 11.91it/s]
ELBO: -48.313:  17%|#######################6                                                                                                                    | 253/1500 [00:32<01:44, 11.91it/s]
ELBO: -47.806:  17%|#######################6                                                                                                                    | 253/1500 [00:32<01:44, 11.91it/s]
ELBO: -47.806:  17%|#######################8                                                                                                                    | 255/1500 [00:32<01:44, 11.93it/s]
ELBO: -48.855:  17%|#######################8                                                                                                                    | 255/1500 [00:32<01:44, 11.93it/s]
ELBO: -48.617:  17%|#######################8                                                                                                                    | 255/1500 [00:33<01:44, 11.93it/s]
ELBO: -48.617:  17%|#######################9                                                                                                                    | 257/1500 [00:33<01:43, 12.01it/s]
ELBO: -48.726:  17%|#######################9                                                                                                                    | 257/1500 [00:33<01:43, 12.01it/s]
ELBO: -49.056:  17%|#######################9                                                                                                                    | 257/1500 [00:33<01:43, 12.01it/s]
ELBO: -49.056:  17%|########################1                                                                                                                   | 259/1500 [00:33<01:41, 12.27it/s]
ELBO: -49.236:  17%|########################1                                                                                                                   | 259/1500 [00:33<01:41, 12.27it/s]
ELBO: -49.459:  17%|########################1                                                                                                                   | 259/1500 [00:33<01:41, 12.27it/s]
ELBO: -49.459:  17%|########################3                                                                                                                   | 261/1500 [00:33<01:42, 12.07it/s]
ELBO: -49.185:  17%|########################3                                                                                                                   | 261/1500 [00:33<01:42, 12.07it/s]
ELBO: -49.092:  17%|########################3                                                                                                                   | 261/1500 [00:33<01:42, 12.07it/s]
ELBO: -49.092:  18%|########################5                                                                                                                   | 263/1500 [00:33<01:43, 11.90it/s]
ELBO: -49.060:  18%|########################5                                                                                                                   | 263/1500 [00:33<01:43, 11.90it/s]
ELBO: -49.695:  18%|########################5                                                                                                                   | 263/1500 [00:33<01:43, 11.90it/s]
ELBO: -49.695:  18%|########################7                                                                                                                   | 265/1500 [00:33<01:44, 11.79it/s]
ELBO: -49.318:  18%|########################7                                                                                                                   | 265/1500 [00:33<01:44, 11.79it/s]
ELBO: -49.580:  18%|########################7                                                                                                                   | 265/1500 [00:33<01:44, 11.79it/s]
ELBO: -49.580:  18%|########################9                                                                                                                   | 267/1500 [00:33<01:47, 11.50it/s]
ELBO: -49.402:  18%|########################9                                                                                                                   | 267/1500 [00:33<01:47, 11.50it/s]
ELBO: -49.730:  18%|########################9                                                                                                                   | 267/1500 [00:34<01:47, 11.50it/s]
ELBO: -49.730:  18%|#########################1                                                                                                                  | 269/1500 [00:34<01:47, 11.50it/s]
ELBO: -49.706:  18%|#########################1                                                                                                                  | 269/1500 [00:34<01:47, 11.50it/s]
ELBO: -49.738:  18%|#########################1                                                                                                                  | 269/1500 [00:34<01:47, 11.50it/s]
ELBO: -49.738:  18%|#########################2                                                                                                                  | 271/1500 [00:34<01:48, 11.37it/s]
ELBO: -49.870:  18%|#########################2                                                                                                                  | 271/1500 [00:34<01:48, 11.37it/s]
ELBO: -49.821:  18%|#########################2                                                                                                                  | 271/1500 [00:34<01:48, 11.37it/s]
ELBO: -49.821:  18%|#########################4                                                                                                                  | 273/1500 [00:34<01:47, 11.44it/s]
ELBO: -49.760:  18%|#########################4                                                                                                                  | 273/1500 [00:34<01:47, 11.44it/s]
ELBO: -50.488:  18%|#########################4                                                                                                                  | 273/1500 [00:34<01:47, 11.44it/s]
ELBO: -50.488:  18%|#########################6                                                                                                                  | 275/1500 [00:34<01:45, 11.63it/s]
ELBO: -49.993:  18%|#########################6                                                                                                                  | 275/1500 [00:34<01:45, 11.63it/s]
ELBO: -50.381:  18%|#########################6                                                                                                                  | 275/1500 [00:34<01:45, 11.63it/s]
ELBO: -50.381:  18%|#########################8                                                                                                                  | 277/1500 [00:34<01:43, 11.80it/s]
ELBO: -50.297:  18%|#########################8                                                                                                                  | 277/1500 [00:34<01:43, 11.80it/s]
ELBO: -50.210:  18%|#########################8                                                                                                                  | 277/1500 [00:34<01:43, 11.80it/s]
ELBO: -50.210:  19%|##########################                                                                                                                  | 279/1500 [00:34<01:47, 11.39it/s]
ELBO: -50.564:  19%|##########################                                                                                                                  | 279/1500 [00:35<01:47, 11.39it/s]
ELBO: -50.049:  19%|##########################                                                                                                                  | 279/1500 [00:35<01:47, 11.39it/s]
ELBO: -50.049:  19%|##########################2                                                                                                                 | 281/1500 [00:35<01:42, 11.88it/s]
ELBO: -50.715:  19%|##########################2                                                                                                                 | 281/1500 [00:35<01:42, 11.88it/s]
ELBO: -50.459:  19%|##########################2                                                                                                                 | 281/1500 [00:35<01:42, 11.88it/s]
ELBO: -50.459:  19%|##########################4                                                                                                                 | 283/1500 [00:35<01:40, 12.10it/s]
ELBO: -50.641:  19%|##########################4                                                                                                                 | 283/1500 [00:35<01:40, 12.10it/s]
ELBO: -50.802:  19%|##########################4                                                                                                                 | 283/1500 [00:35<01:40, 12.10it/s]
ELBO: -50.802:  19%|##########################6                                                                                                                 | 285/1500 [00:35<01:40, 12.12it/s]
ELBO: -50.843:  19%|##########################6                                                                                                                 | 285/1500 [00:35<01:40, 12.12it/s]
ELBO: -51.037:  19%|##########################6                                                                                                                 | 285/1500 [00:35<01:40, 12.12it/s]
ELBO: -51.037:  19%|##########################7                                                                                                                 | 287/1500 [00:35<01:40, 12.01it/s]
ELBO: -50.808:  19%|##########################7                                                                                                                 | 287/1500 [00:35<01:40, 12.01it/s]
ELBO: -50.801:  19%|##########################7                                                                                                                 | 287/1500 [00:35<01:40, 12.01it/s]
ELBO: -50.801:  19%|##########################9                                                                                                                 | 289/1500 [00:35<01:39, 12.19it/s]
ELBO: -50.825:  19%|##########################9                                                                                                                 | 289/1500 [00:35<01:39, 12.19it/s]
ELBO: -50.769:  19%|##########################9                                                                                                                 | 289/1500 [00:35<01:39, 12.19it/s]
ELBO: -50.769:  19%|###########################1                                                                                                                | 291/1500 [00:35<01:39, 12.13it/s]
ELBO: -50.980:  19%|###########################1                                                                                                                | 291/1500 [00:36<01:39, 12.13it/s]
ELBO: -50.890:  19%|###########################1                                                                                                                | 291/1500 [00:36<01:39, 12.13it/s]
ELBO: -50.890:  20%|###########################3                                                                                                                | 293/1500 [00:36<01:42, 11.74it/s]
ELBO: -51.203:  20%|###########################3                                                                                                                | 293/1500 [00:36<01:42, 11.74it/s]
ELBO: -51.288:  20%|###########################3                                                                                                                | 293/1500 [00:36<01:42, 11.74it/s]
ELBO: -51.288:  20%|###########################5                                                                                                                | 295/1500 [00:36<01:43, 11.60it/s]
ELBO: -51.158:  20%|###########################5                                                                                                                | 295/1500 [00:36<01:43, 11.60it/s]
ELBO: -51.442:  20%|###########################5                                                                                                                | 295/1500 [00:36<01:43, 11.60it/s]
ELBO: -51.442:  20%|###########################7                                                                                                                | 297/1500 [00:36<01:41, 11.83it/s]
ELBO: -51.193:  20%|###########################7                                                                                                                | 297/1500 [00:36<01:41, 11.83it/s]
ELBO: -51.433:  20%|###########################7                                                                                                                | 297/1500 [00:36<01:41, 11.83it/s]
ELBO: -51.433:  20%|###########################9                                                                                                                | 299/1500 [00:36<01:39, 12.10it/s]
ELBO: -50.954:  20%|###########################9                                                                                                                | 299/1500 [00:36<01:39, 12.10it/s]
ELBO: -51.157:  20%|###########################9                                                                                                                | 299/1500 [00:36<01:39, 12.10it/s]
ELBO: -51.157:  20%|############################                                                                                                                | 301/1500 [00:36<01:36, 12.41it/s]
ELBO: -50.891:  20%|############################                                                                                                                | 301/1500 [00:36<01:36, 12.41it/s]
ELBO: -51.865:  20%|############################                                                                                                                | 301/1500 [00:36<01:36, 12.41it/s]
ELBO: -51.865:  20%|############################2                                                                                                               | 303/1500 [00:36<01:39, 12.08it/s]
ELBO: -50.614:  20%|############################2                                                                                                               | 303/1500 [00:37<01:39, 12.08it/s]
ELBO: -51.115:  20%|############################2                                                                                                               | 303/1500 [00:37<01:39, 12.08it/s]
ELBO: -51.115:  20%|############################4                                                                                                               | 305/1500 [00:37<01:41, 11.72it/s]
ELBO: -50.516:  20%|############################4                                                                                                               | 305/1500 [00:37<01:41, 11.72it/s]
ELBO: -50.362:  20%|############################4                                                                                                               | 305/1500 [00:37<01:41, 11.72it/s]
ELBO: -50.362:  20%|############################6                                                                                                               | 307/1500 [00:37<01:45, 11.33it/s]
ELBO: -51.301:  20%|############################6                                                                                                               | 307/1500 [00:37<01:45, 11.33it/s]
ELBO: -50.575:  20%|############################6                                                                                                               | 307/1500 [00:37<01:45, 11.33it/s]
ELBO: -50.575:  21%|############################8                                                                                                               | 309/1500 [00:37<01:46, 11.20it/s]
ELBO: -50.666:  21%|############################8                                                                                                               | 309/1500 [00:37<01:46, 11.20it/s]
ELBO: -50.561:  21%|############################8                                                                                                               | 309/1500 [00:37<01:46, 11.20it/s]
ELBO: -50.561:  21%|#############################                                                                                                               | 311/1500 [00:37<01:44, 11.41it/s]
ELBO: -50.984:  21%|#############################                                                                                                               | 311/1500 [00:37<01:44, 11.41it/s]
ELBO: -50.812:  21%|#############################                                                                                                               | 311/1500 [00:37<01:44, 11.41it/s]
ELBO: -50.812:  21%|#############################2                                                                                                              | 313/1500 [00:37<01:42, 11.61it/s]
ELBO: -50.694:  21%|#############################2                                                                                                              | 313/1500 [00:37<01:42, 11.61it/s]
ELBO: -50.362:  21%|#############################2                                                                                                              | 313/1500 [00:37<01:42, 11.61it/s]
ELBO: -50.362:  21%|#############################4                                                                                                              | 315/1500 [00:37<01:43, 11.48it/s]
ELBO: -51.585:  21%|#############################4                                                                                                              | 315/1500 [00:38<01:43, 11.48it/s]
ELBO: -50.540:  21%|#############################4                                                                                                              | 315/1500 [00:38<01:43, 11.48it/s]
ELBO: -50.540:  21%|#############################5                                                                                                              | 317/1500 [00:38<01:43, 11.44it/s]
ELBO: -51.857:  21%|#############################5                                                                                                              | 317/1500 [00:38<01:43, 11.44it/s]
ELBO: -50.458:  21%|#############################5                                                                                                              | 317/1500 [00:38<01:43, 11.44it/s]
ELBO: -50.458:  21%|#############################7                                                                                                              | 319/1500 [00:38<01:42, 11.49it/s]slurmstepd: error: *** STEP 28687263.0 ON nid002117 CANCELLED AT 2024-07-28T07:52:47 ***
slurmstepd: error: *** JOB 28687263 ON nid002117 CANCELLED AT 2024-07-28T07:52:47 ***
