2024-08-02 17:55:45.613194: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:45.828240: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:45.917655: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:46.038751: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:47.860424: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
2024-08-02 17:55:48.028940: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
2024-08-02 17:55:48.154835: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
2024-08-02 17:55:48.477714: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722646545.280391
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4

  0%|                                                                                                                                                                                            | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.587:   0%|                                                                                                                                                                        | 0/350 [00:13<?, ?it/s]
Chi-squared: 8.587:   0%|4                                                                                                                                                             | 1/350 [00:13<1:18:01, 13.41s/it]
Chi-squared: 7.610:   0%|4                                                                                                                                                             | 1/350 [00:13<1:18:01, 13.41s/it]
Chi-squared: 7.066:   0%|4                                                                                                                                                             | 1/350 [00:13<1:18:01, 13.41s/it]
Chi-squared: 6.780:   0%|4                                                                                                                                                             | 1/350 [00:13<1:18:01, 13.41s/it]
Chi-squared: 6.780:   1%|#8                                                                                                                                                              | 4/350 [00:13<14:50,  2.57s/it]
Chi-squared: 6.652:   1%|#8                                                                                                                                                              | 4/350 [00:13<14:50,  2.57s/it]
Chi-squared: 6.558:   1%|#8                                                                                                                                                              | 4/350 [00:13<14:50,  2.57s/it]
Chi-squared: 6.432:   1%|#8                                                                                                                                                              | 4/350 [00:13<14:50,  2.57s/it]
Chi-squared: 6.432:   2%|###2                                                                                                                                                            | 7/350 [00:13<06:57,  1.22s/it]
Chi-squared: 5.946:   2%|###2                                                                                                                                                            | 7/350 [00:13<06:57,  1.22s/it]
Chi-squared: 5.680:   2%|###2                                                                                                                                                            | 7/350 [00:13<06:57,  1.22s/it]
Chi-squared: 5.570:   2%|###2                                                                                                                                                            | 7/350 [00:13<06:57,  1.22s/it]
Chi-squared: 5.570:   3%|####5                                                                                                                                                          | 10/350 [00:13<04:00,  1.41it/s]
Chi-squared: 5.395:   3%|####5                                                                                                                                                          | 10/350 [00:13<04:00,  1.41it/s]
Chi-squared: 5.260:   3%|####5                                                                                                                                                          | 10/350 [00:13<04:00,  1.41it/s]
Chi-squared: 5.180:   3%|####5                                                                                                                                                          | 10/350 [00:13<04:00,  1.41it/s]
Chi-squared: 5.180:   4%|#####9                                                                                                                                            
  0%|                                                                                                                                                                                            | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.361:   0%|                                                                                                                                                                        | 0/350 [00:13<?, ?it/s]
Chi-squared: 8.361:   0%|4                                                                                                                                                             | 1/350 [00:13<1:20:56, 13.92s/it]
Chi-squared: 8.311:   0%|4                                                                                                                                                             | 1/350 [00:13<1:20:56, 13.92s/it]
Chi-squared: 8.219:   0%|4                                                                                                                                          | 13/350 [00:13<02:33,  2.20it/s]
Chi-squared: 5.145:   4%|#####9                                                                                                                                                         | 13/350 [00:14<02:33,  2.20it/s]
Chi-squared: 5.104:   4%|#####9                                                                                                                                                         | 13/350 [00:14<02:33,  2.20it/s]
Chi-squared: 5.064:   4%|#####9                                                                                                                                                         | 13/350 [00:14<02:33,  2.20it/s]
Chi-squared: 5.064:   5%|#######2                                                                                                                                                       | 16/350 [00:14<01:43,  3.22it/s]
Chi-squared: 4.926:   5%|#######2                                                                                                        | 1/350 [00:14<1:20:56, 13.92s/it]
Chi-squared: 7.534:   0%|4                                                                                                                                                             | 1/350 [00:14<1:20:56, 13.92s/it]
Chi-squared: 7.534:   1%|#8                                                                                                                                                              | 4/350 [00:14<15:23,  2.67s/it]
Chi-squared: 6.860:   1%|#8                                                                                                                                                              | 4/350 [00:14<15:23,  2.67s/it]
Chi-squared: 6.359:   1%|#8                                                                                                                                                              | 4/350 [00:14<15:23,  2.67s/it]
Chi-squared: 5.938:   1%|#8                                                                                                                                         | 16/350 [00:14<01:43,  3.22it/s]
Chi-squared: 4.728:   5%|#######2                                                                                                                                                       | 16/350 [00:14<01:43,  3.22it/s]
Chi-squared: 4.496:   5%|#######2                                                                                                                                                       | 16/350 [00:14<01:43,  3.22it/s]
Chi-squared: 4.496:   5%|########6                                                                                                                                                      | 19/350 [00:14<01:13,  4.52it/s]
Chi-squared: 4.224:   5%|########6                                                                                                                                                      | 19/350 [00:14<01:13,  4.52it/s]
Chi-squared: 3.963:   5%|########6                                                                                                         | 4/350 [00:14<15:23,  2.67s/it]
Chi-squared: 5.938:   2%|###2                                                                                                                                                            | 7/350 [00:14<07:12,  1.26s/it]
Chi-squared: 5.543:   2%|###2                                                                                                                                                            | 7/350 [00:14<07:12,  1.26s/it]
Chi-squared: 5.313:   2%|###2                                                                                                                                                            | 7/350 [00:14<07:12,  1.26s/it]
Chi-squared: 5.184:   3%|####5                                                                                                                                                          | 10/350 [00:14<04:12,  1.35it/s]
Chi-squared: 5.184:   4%|#####9                                                                                                                                                                                   | 37/350 [00:15<00:20, 15.61it/s]
Chi-squared: 2.191:  11%|################8                                                                                                                                              | 37/350 [00:15<00:20, 15.61it/s]
Chi-squared: 2.160:  11%|################8                                                                                                                                              | 37/350 [00:15<00:20, 15.61it/s]
Chi-squared: 2.160:  11%|##################1                                                                                                                                            | 40/350 [00:15<00:18, 17.16it/s]
Chi-squared: 2.071:  11%|##################1                                                                                                                                            | 40/350 [00:15<00:18, 17.16it/s]
Chi-squared: 2.029:  11%|##################1                                                | 13/350 [00:14<02:39,  2.11it/s]
Chi-squared: 4.531:   4%|#####9                                                                                                                                                         | 13/350 [00:14<02:39,  2.11it/s]
Chi-squared: 4.408:   4%|#####9                                                                                                                                                         | 13/350 [00:14<02:39,  2.11it/s]
Chi-squared: 4.295:   4%|#####9                                                                                                                                                         | 13/350 [00:14<02:39,  2.11it/s]
Chi-squared: 4.295:   5%|#######2                                                                                                                                                       | 16/350 [00:14<01:47,  3.10it/s]
Chi-squared: 4.165:   5%|#######2                                                                                                                                   | 25/350 [00:15<00:42,  7.73it/s]
Chi-squared: 1.938:   8%|############7                                                                                                                                                  | 28/350 [00:15<00:33,  9.71it/s]
Chi-squared: 1.932:   8%|############7                                                                                                                                                  | 28/350 [00:15<00:33,  9.71it/s]
Chi-squared: 1.930:   8%|############7                                                                                                                                                  | 28/350 [00:15<00:33,  9.71it/s]
Chi-squared: 1.916:   8%|############7                                                                                                                                                  | 28/350 [00:15<00:33,  9.71it/s]
Chi-squared: 1.916:   9%|##############                                 | 13/350 [00:14<02:40,  2.10it/s]
Chi-squared: 5.014:   4%|#####9                                                                                                                                                         | 13/350 [00:14<02:40,  2.10it/s]
Chi-squared: 4.865:   4%|#####9                                                                                                                                                         | 13/350 [00:14<02:40,  2.10it/s]
Chi-squared: 4.754:   4%|#####9                                                                                                                                                         | 13/350 [00:14<02:40,  2.10it/s]
Chi-squared: 4.754:   5%|#######2                                                                                                                                                       | 16/350 [00:14<01:48,  3.09it/s]
Chi-squared: 4.593:   5%|#######2                                                                                                                                                                                 | 40/350 [00:15<00:18, 17.16it/s]
Chi-squared: 1.999:  11%|##################1                                                                                                                                            | 40/350 [00:15<00:18, 17.16it/s]
Chi-squared: 1.999:  12%|###################5                                                                                                                                           | 43/350 [00:15<00:16, 18.37it/s]
Chi-squared: 2.016:  12%|###################5                                                                                                                                           | 43/350 [00:15<00:16, 18.37it/s]
Chi-squared: 1.983:  12%|###################5                                                                                                                                           | 43/350 [00:15<00:16, 18.37it/s]
Chi-squared:                                                                                | 16/350 [00:14<01:47,  3.10it/s]
Chi-squared: 4.019:   5%|#######2                                                                                                                                                       | 16/350 [00:14<01:47,  3.10it/s]
Chi-squared: 3.872:   5%|#######2                                                                                                                                                       | 16/350 [00:14<01:47,  3.10it/s]
Chi-squared: 3.872:   5%|########6                                                                                                                                                      | 19/350 [00:14<01:15,  4.36it/s]
Chi-squared: 3.724:   5%|########6                                                                                                                                                      | 19/350 [00:14<01:15,  4.36it/s]
Chi-squared: 3.586:   5%|########6                                                                                                                                  | 31/350 [00:15<00:27, 11.69it/s]
Chi-squared: 1.876:   9%|##############                                                                                                                                                 | 31/350 [00:15<00:27, 11.69it/s]
Chi-squared: 1.869:   9%|##############                                                                                                                                                 | 31/350 [00:15<00:27, 11.69it/s]
Chi-squared: 1.843:   9%|##############                                                                                                                                                 | 31/350 [00:15<00:27, 11.69it/s]
Chi-squared: 1.843:  10%|###############4                                                                                                                                               | 34/350 [00:15<00:23, 13.61.945:  12%|###################5                                                                                                                                           | 43/350 [00:15<00:16, 18.37it/s]
Chi-squared: 1.945:  13%|####################8                                                                                                                                          | 46/350 [00:15<00:15, 19.38it/s]
Chi-squared: 1.902:  13%|####################8                                                                                                                                          | 46/350 [00:15<00:15, 19.38it/s]
Chi-squared: 1.876:  13%|####################8                                                                                                                                          | 46/350 [00:15<00:15, 19.38it/s]
Chi-squared: 1.837:  13%|####################8                                                                                                                                                                                                                                                                        | 19/350 [00:14<01:15,  4.36it/s]
Chi-squared: 3.444:   5%|########6                                                                                                                                                      | 19/350 [00:15<01:15,  4.36it/s]
Chi-squared: 3.444:   6%|#########9                                                                                                                                                     | 22/350 [00:15<00:55,  5.90it/s]
Chi-squared: 3.317:   6%|#########9                                                                                                                                                     | 22/350 [00:15<00:55,  5.90it/s]
Chi-squared: 3.250:   6%|#########9                                                                                                                                                     | 22/35                                                                               | 16/350 [00:14<01:48,  3.09it/s]
Chi-squared: 4.451:   5%|#######2                                                                                                                                                       | 16/350 [00:14<01:48,  3.09it/s]
Chi-squared: 4.355:   5%|#######2                                                                                                                                                       | 16/350 [00:14<01:48,  3.09it/s]
Chi-squared: 4.355:   5%|########6                                                                                                                                                      | 19/350 [00:14<01:16,  4.35it/s]
Chi-squared: 4.031:   5%|########6                                                                                                                                                      | 19/350 [00:14<01:16,  4.35it/s]
Chi-squared: 3.746:   5%|########6     9it/s]
Chi-squared: 1.818:  10%|###############4                                                                                                                                               | 34/350 [00:15<00:23, 13.69it/s]
Chi-squared: 1.783:  10%|###############4                                                                                                                                               | 34/350 [00:15<00:23, 13.69it/s]
Chi-squared: 1.744:  10%|###############4                                                                                                                                               | 34/350 [00:15<00:23, 13.69it/s]
Chi-squared: 1.744:  11%|################8                                                                                                                                              | 37/350 [00:15<00:20, 15.51it/s]
Chi-squared: 1.709:  11%|################8                                                                                                                          | 46/350 [00:15<00:15, 19.38it/s]
Chi-squared: 1.837:  14%|######################2                                                                                                                                        | 49/350 [00:15<00:14, 20.12it/s]
Chi-squared: 1.801:  14%|######################2                                                                                                                                        | 49/350 [00:15<00:14, 20.12it/s]
Chi-squared: 1.784:  14%|######################2                                                                                                                                        | 49/350 [00:15<00:14, 20.12it/s]
Chi-squared: 1.779:  14%|######################2                                                                                                                                        | 49/350 [00:15<00:14, 20.12it/s]
Chi-squared: 1.779:  15%|#######################6                                                                                                                                                                                                   | 19/350 [00:15<01:16,  4.35it/s]
Chi-squared: 3.532:   5%|########6                                                                                                                                                      | 19/350 [00:15<01:16,  4.35it/s]
Chi-squared: 3.532:   6%|#########9                                                                                                                                                     | 22/350 [00:15<00:55,  5.88it/s]
Chi-squared: 3.277:   6%|#########9                                                                                                                                                     | 22/350 [00:15<00:55,  5.88it/s]
Chi-squared: 3.089:   6%|#########9                                                                                                                                                     | 22/350 [00:15<00:55,  5.90it/s]
Chi-squared: 3.141:   6%|#########9                                                                                                                                                     | 22/350 [00:15<00:55,  5.90it/s]
Chi-squared: 3.141:   7%|###########3                                                                                                                                                   | 25/350 [00:15<00:42,  7.68it/s]
Chi-squared: 3.042:   7%|###########3                                                                                                                                                   | 25/350 [00:15<00:42,  7.68it/s]
Chi-squared: 2.947:   7%|###########3                                                                                                                                                   | 25/350 [00:15<00:42,  7.68it/s]
Chi-squared: 2.853:   7%|###########3                                                                                                                               | 37/350 [00:15<00:20, 15.51it/s]
Chi-squared: 1.685:  11%|################8                                                                                                                                              | 37/350 [00:15<00:20, 15.51it/s]
Chi-squared: 1.677:  11%|################8                                                                                                                                              | 37/350 [00:15<00:20, 15.51it/s]
Chi-squared: 1.677:  11%|##################1                                                                                                                                            | 40/350 [00:15<00:18, 17.09it/s]
Chi-squared: 1.676:  11%|##################1                                                                                                                                            | 40/350 [00:15<00:18, 17.09it/s]
Chi-squared: 1.659:  11%|##################1                                                                                              | 25/350 [00:15<00:42,  7.68it/s]
Chi-squared: 2.853:   8%|############7                                                                                                                                                  | 28/350 [00:15<00:33,  9.66it/s]
Chi-squared: 2.758:   8%|############7                                                                                                                                                  | 28/350 [00:15<00:33,  9.66it/s]
Chi-squared: 2.672:   8%|############7                                                                                                                                                  | 28/350 [00:15<00:33,  9.66it/s]
Chi-squared: 2.595:   8%|############7                                                                                                                                                  | 28/350 [00:15<00:33,  9.66it/s]
Chi-squared: 2.595:   9%|##############                                                                                                         | 52/350 [00:15<00:14, 20.68it/s]
Chi-squared: 1.760:  15%|#######################6                                                                                                                                       | 52/350 [00:15<00:14, 20.68it/s]
Chi-squared: 1.723:  15%|#######################6                                                                                                                                       | 52/350 [00:15<00:14, 20.68it/s]
Chi-squared: 1.688:  15%|#######################6                                                                                                                                       | 52/350 [00:15<00:14, 20.68it/s]
Chi-squared: 1.688:  16%|########################9                                                                                                                                      | 55/350 [00:15<00:14, 21.05it/s]
Chi-squared: 1.653:  16%|########0 [00:15<00:55,  5.88it/s]
Chi-squared: 2.955:   6%|#########9                                                                                                                                                     | 22/350 [00:15<00:55,  5.88it/s]
Chi-squared: 2.955:   7%|###########3                                                                                                                                                   | 25/350 [00:15<00:42,  7.66it/s]
Chi-squared: 2.834:   7%|###########3                                                                                                                                                   | 25/350 [00:15<00:42,  7.66it/s]
Chi-squared: 2.734:   7%|###########3                                                                                                                                                   | 25/350 [00:15<00:42,  7.66it/s]
Chi-squared: 2.666:   7%|###########3                                                                                                                                                                                                                     | 31/350 [00:15<00:27, 11.73it/s]
Chi-squared: 2.530:   9%|##############                                                                                                                                                 | 31/350 [00:15<00:27, 11.73it/s]
Chi-squared: 2.482:   9%|##############                                                                                                                                                 | 31/350 [00:15<00:27, 11.73it/s]
Chi-squared: 2.452:   9%|##############                                                                                                                                                 | 31/350 [00:15<00:27, 11.73it/s]
Chi-squared: 2.452:  10%|###############4                                                                                                                                               | 34/350 [00:15<00:23, 13.6################9                                                                                                                                      | 55/350 [00:15<00:14, 21.05it/s]
Chi-squared: 1.620:  16%|########################9                                                                                                                                      | 55/350 [00:15<00:14, 21.05it/s]
Chi-squared: 1.590:  16%|########################9                                                                                                                                      | 55/350 [00:15<00:14, 21.05it/s]
Chi-squared: 1.590:  17%|##########################3                                                                                                                                    | 58/350 [00:15<00:13, 21.37it/s]
Chi-squared: 1.558:  17%|##########################3                                                                                                                                    |                                                                                                         | 40/350 [00:15<00:18, 17.09it/s]
Chi-squared: 1.641:  11%|##################1                                                                                                                                            | 40/350 [00:15<00:18, 17.09it/s]
Chi-squared: 1.641:  12%|###################5                                                                                                                                           | 43/350 [00:15<00:16, 18.36it/s]
Chi-squared: 1.567:  12%|###################5                                                                                                                                           | 43/350 [00:15<00:16, 18.36it/s]
Chi-squared: 1.496:  12%|###################5                                                                                                                                           | 43/350 [00:15<00:16, 18.36it/s]
Chi-squared:                                                            | 25/350 [00:15<00:42,  7.66it/s]
Chi-squared: 2.666:   8%|############7                                                                                                                                                  | 28/350 [00:15<00:33,  9.64it/s]
Chi-squared: 2.587:   8%|############7                                                                                                                                                  | 28/350 [00:15<00:33,  9.64it/s]
Chi-squared: 2.496:   8%|############7                                                                                                                                                  | 28/350 [00:15<00:33,  9.64it/s]
Chi-squared: 2.418:   8%|############7                                                                                                                                                  | 28/350 [00:15<00:33,  9.64it/s]
Chi-squared: 2.418:   9%|##############                    1.446:  12%|###################5                                                                                                                                           | 43/350 [00:15<00:16, 18.36it/s]
Chi-squared: 1.446:  13%|####################8                                                                                                                                          | 46/350 [00:15<00:15, 19.38it/s]
Chi-squared: 1.396:  13%|####################8                                                                                                                                          | 46/350 [00:15<00:15, 19.38it/s]
Chi-squared: 1.351:  13%|####################8                                                                                                                                          | 46/350 [00:16<00:15, 19.38it/s]
Chi-squared: 1.322:  13%|####################8                                                                                                                                                                                                                                                    | 31/350 [00:15<00:27, 11.67it/s]
Chi-squared: 2.360:   9%|##############                                                                                                                                                 | 31/350 [00:15<00:27, 11.67it/s]
Chi-squared: 2.326:   9%|##############                                                                                                                                                 | 31/350 [00:15<00:27, 11.67it/s]
Chi-squared: 2.260:   9%|##############                                                                                                                                                 | 31/350 [00:15<00:27, 11.67it/s]
Chi-squared: 2.260:  10%|###############4                                                                                                                                               | 34/350 [00:15<00:23, 13.69it/s]
Chi-squared: 2.422:  10%|###############4                                                                                                                                               | 34/350 [00:15<00:23, 13.69it/s]
Chi-squared: 2.373:  10%|###############4                                                                                                                                               | 34/350 [00:15<00:23, 13.69it/s]
Chi-squared: 2.329:  10%|###############4                                                                                                                                               | 34/350 [00:15<00:23, 13.69it/s]
Chi-squared: 2.329:  11%|################8                                                                                                                                              | 37/350 [00:15<00:20, 15.51it/s]
Chi-squared: 2.250:  11%|################8                                                                                                        58/350 [00:16<00:13, 21.37it/s]
Chi-squared: 1.519:  17%|##########################3                                                                                                                                    | 58/350 [00:16<00:13, 21.37it/s]
Chi-squared: 1.487:  17%|##########################3                                                                                                                                    | 58/350 [00:16<00:13, 21.37it/s]
Chi-squared: 1.487:  17%|###########################7                                                                                                                                   | 61/350 [00:16<00:13, 21.38it/s]
