2024-08-02 16:58:17.014441: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 16:58:17.015056: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722643096.6644046
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
8000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
8000 samples per node
4
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
ELBO: -71.181:  61%|#############################################################################################################1                                                                     | 915/1500 [01:35<00:52, 11.12it/s]
ELBO: -71.077:  61%|#############################################################################################################1                                                                     | 915/1500 [01:35<00:52, 11.12it/s]
ELBO: -71.077:  61%|#############################################################################################################4                                                                     | 917/1500 [01:35<00:52,                                                            | 914/1500 [01:30<00:52, 11.16it/s]
ELBO: -71.206:  61%|#############################################################################################################                                                                      | 914/1500 [01:30<00:52, 11.16it/s]
ELBO: -71.181:  61%|#############################################################################################################                                                                      | 914/1500 [01:30<00:52, 11.16it/s]
ELBO: -71.181:  61%|#############################################################################################################3                                                                     | 916/1500 [01:30<00:52, 11.12it/s]
ELBO: -71.077:  61%|#############################################################################################################3                                                                     | 916/1500 [01:30<00:52, 11.12it/s]
ELBO: -70.910:  61%|#############################################################################################################3                                                                     | 916/1500 [01:30<00:52, 11.12it/s]
ELBO: -70.910:  61%|#############################################################################################################5                                                                     | 918/1500 [01:30<00:52, 11.14it/s]
ELBO: -70.860:  61%|#############################################################################################################5                                                                     | 918/1500 [01:30<00:52, 11.14it/s]
ELBO: -70.938:  61%|#############################################################################################################5                                                                     | 918/1500 [01:31<00:52, 11.14it/s]
ELBO: -70.938:  61%|#################################################### 11.13it/s]
ELBO: -70.910:  61%|#############################################################################################################4                                                                     | 917/1500 [01:35<00:52, 11.13it/s]
ELBO: -70.860:  61%|#############################################################################################################4                                                                     | 917/1500 [01:35<00:52, 11.13it/s]
ELBO: -70.860:  61%|#############################################################################################################6                                                                     | 919/1500 [01:35<00:52, 11.14it/s]
ELBO: -70.938:  61%|#############################################################################################################6                                                                     | 919/1500 [01:35<00:52, 11.14it/s]
ELBO: -71.062:  61%|#############################################################################################################6                                                                     | 919/1500 [01:35<00:52, 11.14it/s]
ELBO: -71.062:  61%|#############################################################################################################9                                                                     | 921/1500 [01:35<00:51, 11.16it/s]
ELBO: -71.073:  61%|#############################################################################################################9                                                                     | 921/1500 [01:36<00:51, 11.16it/s]
ELBO: -70.986:  61%|#############################################################################################################9                                                                     | 921/1500 [01:36<00:51, 11.16it/s]
ELBO: -70.986:  62%|##############################################################################################################1                         #########################################################7                                                                     | 920/1500 [01:31<00:52, 11.15it/s]
ELBO: -71.062:  61%|#############################################################################################################7                                                                     | 920/1500 [01:31<00:52, 11.15it/s]
ELBO: -71.073:  61%|#############################################################################################################7                                                                     | 920/1500 [01:31<00:52, 11.15it/s]
ELBO: -71.073:  61%|##############################################################################################################                                                                     | 922/1500 [01:31<00:51, 11.17it/s]
ELBO: -70.986:  61%|##############################################################################################################                                                                     | 922/1500 [01:31<00:51, 11.17it/s]
ELBO: -71.060:  61%|##############################################################################################################                                                                     | 922/1500 [01:31<00:51, 11.17it/s]
ELBO: -71.060:  62%|##############################################################################################################2                                                                    | 924/1500 [01:31<00:51, 11.13it/s]
ELBO: -71.313:  62%|##############################################################################################################2                                                                    | 924/1500 [01:31<00:51, 11.13it/s]
ELBO: -71.507:  62%|##############################################################################################################2                                                                    | 924/1500 [01:31<00:51, 11.13it/s]
ELBO:                                           | 923/1500 [01:36<00:51, 11.18it/s]
ELBO: -71.060:  62%|##############################################################################################################1                                                                    | 923/1500 [01:36<00:51, 11.18it/s]
ELBO: -71.313:  62%|##############################################################################################################1                                                                    | 923/1500 [01:36<00:51, 11.18it/s]
ELBO: -71.313:  62%|##############################################################################################################3                                                                    | 925/1500 [01:36<00:51, 11.13it/s]
ELBO: -71.507:  62%|##############################################################################################################3                                                                    | 925/1500 [01:36<00:51, 11.13it/s]
ELBO: -71.507:  62%|##############################################################################################################5                                                                    | 926/1500 [01:31<00:51, 11.15it/s]
ELBO: -71.463:  62%|##############################################################################################################5                                                                    | 926/1500 [01:31<00:51, 11.15it/s]
ELBO: -71.323:  62%|##############################################################################################################5                                                                    | 926/1500 [01:31<00:51, 11.15it/s]
ELBO: -71.323:  62%|##############################################################################################################7                                                                    | 928/1500 [01:31<00:51, 11.10it/s]
ELBO: -71.150:  62%|##################################################################### -71.463:  62%|##############################################################################################################3                                                                    | 925/1500 [01:36<00:51, 11.13it/s]
ELBO: -71.463:  62%|##############################################################################################################6                                                                    | 927/1500 [01:36<00:51, 11.11it/s]
ELBO: -71.323:  62%|##############################################################################################################6                                                                    | 927/1500 [01:36<00:51, 11.11it/s]
ELBO: -71.150:  62%|##############################################################################################################6                                                                    | 927/1500 [01:36<00:51, 11.11it/s]
ELBO: -71.150:  62%|##############################################################################################################8                                                                    | 929/1500 [01:36<00:51, 11.11it/s]
ELBO: -70.859:  62%|##############################################################################################################8                                                                    | 929/1500 [01:36<00:51, 11.11it/s]
ELBO: -70.689:  62%|##############################################################################################################8                                                                    | 929/1500 [01:36<00:51, 11.11it/s]
ELBO: -70.689:  62%|###############################################################################################################                                                                    | 931/1500 [01:36<00:51, 11.05it/s]
ELBO: -70.702:  62%|###############################################################################################################                                          #########################################7                                                                    | 928/1500 [01:31<00:51, 11.10it/s]
ELBO: -70.859:  62%|##############################################################################################################7                                                                    | 928/1500 [01:31<00:51, 11.10it/s]
ELBO: -70.859:  62%|##############################################################################################################9                                                                    | 930/1500 [01:31<00:51, 11.11it/s]
ELBO: -70.689:  62%|##############################################################################################################9                                                                    | 930/1500 [01:32<00:51, 11.11it/s]
ELBO: -70.702:  62%|##############################################################################################################9                                                                    | 930/1500 [01:32<00:51, 11.11it/s]
ELBO: -70.702:  62%|###############################################################################################################2                                                                   | 932/1500 [01:32<00:51, 11.08it/s]
ELBO: -71.086:  62%|###############################################################################################################2                                                                   | 932/1500 [01:32<00:51, 11.08it/s]
ELBO: -71.501:  62%|###############################################################################################################2                                                                   | 932/1500 [01:32<00:51, 11.08it/s]
ELBO: -71.501:  62%|###############################################################################################################4                                                                   | 934/1500 [01:32<00:50, 11.12it/s]
ELBO: -71.612:  62%|##                          | 931/1500 [01:36<00:51, 11.05it/s]
ELBO: -71.086:  62%|###############################################################################################################                                                                    | 931/1500 [01:36<00:51, 11.05it/s]
ELBO: -71.086:  62%|###############################################################################################################3                                                                   | 933/1500 [01:36<00:51, 11.10it/s]
ELBO: -71.501:  62%|###############################################################################################################3                                                                   | 933/1500 [01:37<00:51, 11.10it/s]
ELBO: -71.612:  62%|###############################################################################################################3                                                                   | 933/1500 [01:37<00:51, 11.10it/s]
ELBO: -71.612:  62%|###############################################################################################################5                                                                   | 935/1500 [01:37<00:50, 11.08it/s]
ELBO: -71.569:  62%|###############################################################################################################5                                                                   | 935/1500 [01:37<00:50, 11.08it/s]
ELBO: -71.572:  62%|###############################################################################################################5                                                                   | 935/1500 [01:37<00:50, 11.08it/s]
ELBO: -71.572:  62%|###############################################################################################################8                                                                   | 937/1500 [01:37<00:50, 11.14it/s]
ELBO: -71.674:  62%|###################################################################################################################################################################################################4                                                                   | 934/1500 [01:32<00:50, 11.12it/s]
ELBO: -71.569:  62%|###############################################################################################################4                                                                   | 934/1500 [01:32<00:50, 11.12it/s]
ELBO: -71.569:  62%|###############################################################################################################6                                                                   | 936/1500 [01:32<00:50, 11.11it/s]
ELBO: -71.572:  62%|###############################################################################################################6                                                                   | 936/1500 [01:32<00:50, 11.11it/s]
ELBO: -71.674:  62%|###############################################################################################################6                                                                   | 936/1500 [01:32<00:50, 11.11it/s]
ELBO: -71.674:  63%|###############################################################################################################9                                                                   | 938/1500 [01:32<00:50, 11.14it/s]
ELBO: -71.927:  63%|###############################################################################################################9                                                                   | 938/1500 [01:32<00:50, 11.14it/s]
ELBO: -72.018:  63%|###############################################################################################################9                                                                   | 938/1500 [01:32<00:50, 11.14it/s]
ELBO: -72.018:  63%|################################################################################################################1                                                         #########################8                                                                   | 937/1500 [01:37<00:50, 11.14it/s]
ELBO: -71.927:  62%|###############################################################################################################8                                                                   | 937/1500 [01:37<00:50, 11.14it/s]
ELBO: -71.927:  63%|################################################################################################################                                                                   | 939/1500 [01:37<00:50, 11.12it/s]
ELBO: -72.018:  63%|################################################################################################################                                                                   | 939/1500 [01:37<00:50, 11.12it/s]
ELBO: -71.979:  63%|################################################################################################################                                                                   | 939/1500 [01:37<00:50, 11.12it/s]
ELBO: -71.979:  63%|################################################################################################################2                                                                  | 941/1500 [01:37<00:50, 11.18it/s]
ELBO: -71.902:  63%|################################################################################################################2                                                                  | 941/1500 [01:37<00:50, 11.18it/s]
ELBO: -71.922:  63%|################################################################################################################2                                                                  | 941/1500 [01:37<00:50, 11.18it/s]
ELBO: -71.922:  63%|################################################################################################################5                                                                  | 943/1500 [01:37<00:50, 11.12it/s]
ELBO: -72.006:  63%|###################         | 940/1500 [01:32<00:50, 11.17it/s]
ELBO: -71.979:  63%|################################################################################################################1                                                                  | 940/1500 [01:32<00:50, 11.17it/s]
ELBO: -71.902:  63%|################################################################################################################1                                                                  | 940/1500 [01:33<00:50, 11.17it/s]
ELBO: -71.902:  63%|################################################################################################################4                                                                  | 942/1500 [01:33<00:50, 11.14it/s]
ELBO: -71.922:  63%|################################################################################################################4                                                                  | 942/1500 [01:33<00:50, 11.14it/s]
ELBO: -72.006:  63%|################################################################################################################4                                                                  | 942/1500 [01:33<00:50, 11.14it/s]
ELBO: -72.006:  63%|################################################################################################################6                                                                  | 944/1500 [01:33<00:49, 11.16it/s]
ELBO: -72.179:  63%|################################################################################################################6                                                                  | 944/1500 [01:33<00:49, 11.16it/s]
ELBO: -72.285:  63%|################################################################################################################6                                                                  | 944/1500 [01:33<00:49, 11.16it/s]
ELBO: -72.285:  63%|####################################################################################################################################################################################################5                                                                  | 943/1500 [01:37<00:50, 11.12it/s]
ELBO: -72.179:  63%|################################################################################################################5                                                                  | 943/1500 [01:38<00:50, 11.12it/s]
ELBO: -72.179:  63%|################################################################################################################7                                                                  | 945/1500 [01:38<00:49, 11.17it/s]
ELBO: -72.285:  63%|################################################################################################################7                                                                  | 945/1500 [01:38<00:49, 11.17it/s]
ELBO: -72.220:  63%|################################################################################################################7                                                                  | 945/1500 [01:38<00:49, 11.17it/s]
ELBO: -72.220:  63%|#################################################################################################################                                                                  | 947/1500 [01:38<00:49, 11.15it/s]
ELBO: -72.044:  63%|#################################################################################################################                                                                  | 947/1500 [01:38<00:49, 11.15it/s]
ELBO: -71.959:  63%|#################################################################################################################                                                                  | 947/1500 [01:38<00:49, 11.15it/s]
ELBO: -71.959:  63%|#################################################################################################################2                                                                 | 949/15#########8                                                                  | 946/1500 [01:33<00:49, 11.13it/s]
ELBO: -72.220:  63%|################################################################################################################8                                                                  | 946/1500 [01:33<00:49, 11.13it/s]
ELBO: -72.044:  63%|################################################################################################################8                                                                  | 946/1500 [01:33<00:49, 11.13it/s]
ELBO: -72.044:  63%|#################################################################################################################1                                                                 | 948/1500 [01:33<00:49, 11.12it/s]
ELBO: -71.959:  63%|#################################################################################################################1                                                                 | 948/1500 [01:33<00:49, 11.12it/s]
ELBO: -72.072:  63%|#################################################################################################################1                                                                 | 948/1500 [01:33<00:49, 11.12it/s]
ELBO: -72.072:  63%|#################################################################################################################3                                                                 | 950/1500 [01:33<00:49, 11.09it/s]
ELBO: -72.335:  63%|#################################################################################################################3                                                                 | 950/1500 [01:33<00:49, 11.09it/s]
ELBO: -72.386:  63%|#################################################################################################################3                                                                 | 950/1500 [01:33<00:49, 11.09it/s]
ELBO: -72.386:  63%|####################################00 [01:38<00:49, 11.12it/s]
ELBO: -72.072:  63%|#################################################################################################################2                                                                 | 949/1500 [01:38<00:49, 11.12it/s]
ELBO: -72.335:  63%|#################################################################################################################2                                                                 | 949/1500 [01:38<00:49, 11.12it/s]
ELBO: -72.335:  63%|#################################################################################################################4                                                                 | 951/1500 [01:38<00:49, 11.08it/s]
ELBO: -72.386:  63%|#################################################################################################################4                                                                 | 951/1500 [01:38<00:49, 11.08it/s]
ELBO: -72.303:  63%|#################################################################################################################4                                                                 | 951/1500 [01:38<00:49, 11.08it/s]
ELBO: -72.303:  64%|#################################################################################################################7                                                                 | 953/1500 [01:38<00:49, 11.11it/s]
ELBO: -72.307:  64%|#################################################################################################################7                                                                 | 953/1500 [01:38<00:49, 11.11it/s]
ELBO: -72.294:  64%|#################################################################################################################7                                                                 | 953/1500 [01:38<00:49, 11.11it/s]
ELBO: -72.294:  64%|#################################################################################################################9      #############################################################################6                                                                 | 952/1500 [01:33<00:49, 11.10it/s]
ELBO: -72.303:  63%|#################################################################################################################6                                                                 | 952/1500 [01:34<00:49, 11.10it/s]
ELBO: -72.307:  63%|#################################################################################################################6                                                                 | 952/1500 [01:34<00:49, 11.10it/s]
ELBO: -72.307:  64%|#################################################################################################################8                                                                 | 954/1500 [01:34<00:49, 11.01it/s]
ELBO: -72.294:  64%|#################################################################################################################8                                                                 | 955/1500 [01:38<00:49, 11.03it/s]
ELBO: -72.327:  64%|#################################################################################################################9                                                                 | 955/1500 [01:39<00:49, 11.03it/s]
ELBO: -72.322:  64%|#################################################################################################################9                                                                 | 955/1500 [01:39<00:49, 11.03it/s]
ELBO: -72.322:  64%|##################################################################################################################2                                                                | 957/1500 [01:39<00:49, 11.04it/s]
ELBO: -72.180:  64%|##################################################################################################################2                                                                | 957/1500 [01:39<00:49,                                                            | 954/1500 [01:34<00:49, 11.01it/s]
ELBO: -72.327:  64%|#################################################################################################################8                                                                 | 954/1500 [01:34<00:49, 11.01it/s]
ELBO: -72.327:  64%|##################################################################################################################                                                                 | 956/1500 [01:34<00:49, 11.04it/s]
ELBO: -72.322:  64%|##################################################################################################################                                                                 | 956/1500 [01:34<00:49, 11.04it/s]
ELBO: -72.180:  64%|##################################################################################################################                                                                 | 956/1500 [01:34<00:49, 11.04it/s]
ELBO: -72.011:  64%|##################################################################################################################2                                                                | 957/1500 [01:39<00:49, 11.04it/s]
ELBO: -72.011:  64%|##################################################################################################################4                                                                | 959/1500 [01:39<00:49, 11.00it/s]
ELBO: -72.091:  64%|##################################################################################################################4                                                                | 959/1500 [01:39<00:49, 11.00it/s]
ELBO: -72.230:  64%|##################################################################################################################4                                                                | 959/1500 [01:39<00:49, 11.00it/s]
ELBO: -72.230:  64%|#####################################################11.04it/s]
ELBO: -72.180:  64%|##################################################################################################################3                                                                | 958/1500 [01:34<00:49, 11.00it/s]
ELBO: -72.011:  64%|##################################################################################################################3                                                                | 958/1500 [01:34<00:49, 11.00it/s]
ELBO: -72.091:  64%|##################################################################################################################3                                                                | 958/1500 [01:34<00:49, 11.00it/s]
ELBO: -72.091:  64%|##################################################################################################################5                                                                | 960/1500 [01:34<00:49, 11.01it/s]
ELBO: -72.230:  64%|##################################################################################################################5                                                                | 960/1500 [01:34<00:49, 11.01it/s]
ELBO: -72.280:  64%|##################################################################################################################5                                                                | 960/1500 [01:34<00:49, 11.01it/s]
ELBO: -72.280:  64%|##################################################################################################################7                                                                | 962/1500 [01:34<00:48, 11.02it/s]
ELBO: -72.485:  64%|##################################################################################################################7                                                                | 962/1500 [01:34<00:48, 11.02it/s]
ELBO: -72.568:  64%|##################################################################################################################7                      #############################################################6                                                                | 961/1500 [01:39<00:48, 11.00it/s]
ELBO: -72.280:  64%|##################################################################################################################6                                                                | 961/1500 [01:39<00:48, 11.00it/s]
ELBO: -72.485:  64%|##################################################################################################################6                                                                | 961/1500 [01:39<00:48, 11.00it/s]
ELBO: -72.485:  64%|##################################################################################################################9                                                                | 963/1500 [01:39<00:48, 11.02it/s]
ELBO: -72.568:  64%|##################################################################################################################9                                                                | 963/1500 [01:39<00:48, 11.02it/s]
ELBO: -72.594:  64%|##################################################################################################################9                                                                | 963/1500 [01:39<00:48, 11.02it/s]
ELBO: -72.594:  64%|###################################################################################################################1                                                               | 965/1500 [01:39<00:48, 11.01it/s]
ELBO: -72.534:  64%|###################################################################################################################1                                                               | 965/1500 [01:39<00:48, 11.01it/s]
ELBO: -72.403:  64%|###################################################################################################################1                                                               | 965/1500 [01:40<00:48, 11.01it/s]
ELBO:                                           | 962/1500 [01:35<00:48, 11.02it/s]
ELBO: -72.568:  64%|###################################################################################################################                                                                | 964/1500 [01:35<00:48, 11.03it/s]
ELBO: -72.594:  64%|###################################################################################################################                                                                | 964/1500 [01:35<00:48, 11.03it/s]
ELBO: -72.534:  64%|###################################################################################################################                                                                | 964/1500 [01:35<00:48, 11.03it/s]
ELBO: -72.534:  64%|###################################################################################################################2                                                               | 966/1500 [01:35<00:48, 11.06it/s]
ELBO: -72.403:  64%|###################################################################################################################3                                                               | 967/1500 [01:40<00:48, 11.07it/s]
ELBO: -72.360:  64%|###################################################################################################################3                                                               | 967/1500 [01:40<00:48, 11.07it/s]
ELBO: -72.406:  64%|###################################################################################################################3                                                               | 967/1500 [01:40<00:48, 11.07it/s]
ELBO: -72.406:  65%|###################################################################################################################6                                                               | 969/1500 [01:40<00:47, 11.07it/s]
ELBO: -72.443:  65%|######################################################################-72.403:  64%|###################################################################################################################2                                                               | 966/1500 [01:35<00:48, 11.06it/s]
ELBO: -72.360:  64%|###################################################################################################################2                                                               | 966/1500 [01:35<00:48, 11.06it/s]
ELBO: -72.360:  65%|###################################################################################################################5                                                               | 968/1500 [01:35<00:48, 11.06it/s]
ELBO: -72.406:  65%|###################################################################################################################5                                                               | 968/1500 [01:35<00:48, 11.06it/s]
ELBO: -72.443:  65%|###################################################################################################################5                                                               | 968/1500 [01:35<00:48, 11.06it/s]
ELBO: -72.443:  65%|###################################################################################################################7                                                               | 970/1500 [01:35<00:48, 11.02it/s]
ELBO: -72.478:  65%|###################################################################################################################7                                                               | 970/1500 [01:35<00:48, 11.02it/s]
ELBO: -72.466:  65%|###################################################################################################################7                                                               | 970/1500 [01:35<00:48, 11.02it/s]
ELBO: -72.466:  65%|###################################################################################################################9                                      #############################################6                                                               | 969/1500 [01:40<00:47, 11.07it/s]
ELBO: -72.478:  65%|###################################################################################################################6                                                               | 969/1500 [01:40<00:47, 11.07it/s]
ELBO: -72.478:  65%|###################################################################################################################8                                                               | 971/1500 [01:40<00:47, 11.03it/s]
ELBO: -72.466:  65%|###################################################################################################################8                                                               | 971/1500 [01:40<00:47, 11.03it/s]
ELBO: -72.421:  65%|###################################################################################################################8                                                               | 972/1500 [01:35<00:47, 11.02it/s]
ELBO: -72.421:  65%|###################################################################################################################9                                                               | 972/1500 [01:35<00:47, 11.02it/s]
ELBO: -72.456:  65%|###################################################################################################################9                                                               | 972/1500 [01:35<00:47, 11.02it/s]
ELBO: -72.456:  65%|####################################################################################################################2                                                              | 974/1500 [01:35<00:47, 10.98it/s]
ELBO: -72.468:  65%|####################################################################################################################2                                                              | 974/1500 [01:36<00:47, 10.98it/s]
ELBO: -72.579:  65%|###                         | 971/1500 [01:40<00:47, 11.03it/s]
ELBO: -72.421:  65%|####################################################################################################################1                                                              | 973/1500 [01:40<00:47, 11.01it/s]
ELBO: -72.456:  65%|####################################################################################################################1                                                              | 973/1500 [01:40<00:47, 11.01it/s]
ELBO: -72.468:  65%|####################################################################################################################1                                                              | 973/1500 [01:40<00:47, 11.01it/s]
ELBO: -72.468:  65%|####################################################################################################################3                                                              | 975/1500 [01:40<00:47, 10.95it/s]
ELBO: -72.579:  65%|####################################################################################################################2                                                              | 974/1500 [01:36<00:47, 10.98it/s]
ELBO: -72.579:  65%|####################################################################################################################4                                                              | 976/1500 [01:36<00:47, 11.02it/s]
ELBO: -72.621:  65%|####################################################################################################################4                                                              | 976/1500 [01:36<00:47, 11.02it/s]
ELBO: -72.667:  65%|####################################################################################################################4                                                              | 976/1500 [01:36<00:47, 11.02it/s]
ELBO: -72.667:  65%|########################################################################################################################################################################################################3                                                              | 975/1500 [01:40<00:47, 10.95it/s]
ELBO: -72.621:  65%|####################################################################################################################3                                                              | 975/1500 [01:40<00:47, 10.95it/s]
ELBO: -72.621:  65%|####################################################################################################################5                                                              | 977/1500 [01:40<00:47, 10.99it/s]
ELBO: -72.667:  65%|####################################################################################################################5                                                              | 977/1500 [01:41<00:47, 10.99it/s]
ELBO: -72.631:  65%|####################################################################################################################5                                                              | 977/1500 [01:41<00:47, 10.99it/s]
ELBO: -72.631:  65%|####################################################################################################################8                                                              | 979/1500 [01:41<00:47, 10.94it/s]
