2024-08-06 14:54:51.426589: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.451541: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.566226: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.642191: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722981291.071871
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4

  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.587:   0%|                                                                                                      | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.587:   0%|2                                                                                           | 1/350 [00:11<1:07:35, 11.62s/it]
Chi-squared: 7.610:   0%|2                                                                                           | 1/350 [00:11<1:07:35, 11.62s/it]
Chi-squared: 7.066:   0%|2                                                                                           | 1/350 [00:11<1:07:35, 11.62s/it]
Chi-squared: 6.780:   0%|2                                                                                           | 1/350 [00:11<1:07:35, 11.62s/it]
Chi-squared: 6.780:   1%|#                                                                                             | 4/350 [00:11<12:52,  2.23s/it]
Chi-squared: 6.652:   1%|#                                                                                             | 4/350 [00:11<12:52,  2.23s/it]
Chi-squared: 6.558:   1%|#                                                                                             | 4/350 [00:11<12:52,  2.23s/it]
Chi-squared: 6.432:   1%|#                                                                                             | 4/350 [00:11<12:52,  2.23s/it]
Chi-squared: 6.432:   2%|#8                                                                                            | 7/350 [00:11<06:02,  1.06s/it]
Chi-squared: 5.946:   2%|#8                                                                                            | 7/350 [00:11<06:02,  1.06s/it]
Chi-squared: 5.680:   2%|#8                                                                                            | 7/350 [00:11<06:02,  1.06s/it]
Chi-squared: 5.570:   2%|#8                                                                                            | 7/350 [00:11<06:02,  1.06s/it]
Chi-squared: 5.570:   3%|##6                                                                                          | 10/350 [00:11<03:29,  1.62it/s]
Chi-squared: 5.395:   3%|##6                                                                                          | 10/350 [00:12<03:29,  1.62it/s]
Chi-squared: 5.260:   3%|##6                                                                                          | 10/350 [00:12<03:29,  1.62it/s]
Chi-squared: 5.180:   3%|##6                                                                                          | 10/350 [00:12<03:29,  1.62it/s]
Chi-squared: 5.180:   4%|###4                                                                                         | 13/350 [00:12<02:13,  2.52it/s]
Chi-squared: 5.145:   4%|###4                                                                                         | 13/350 [00:12<02:13,  2.52it/s]
Chi-squared: 5.104:   4%|###4                                                                                         | 13/350 [00:12<02:13,  2.52it/s]
Chi-squared: 5.064:   4%|###4                                                                                         | 13/350 [00:12<02:13,  2.52it/s]
Chi-squared: 5.064:   5%|####2                                                                                        | 16/350 [00:12<01:30,  3.69it/s]
Chi-squared: 4.926:   5%|####2                                                                                        | 16/350 [00:12<01:30,  3.69it/s]
Chi-squared: 4.728:   5%|####2                                                                                        | 16/350 [00:12<01:30,  3.69it/s]
Chi-squared: 4.496:   5%|####2                                                                                        | 16/350 [00:12<01:30,  3.69it/s]
Chi-squared: 4.496:   5%|#####                                                                                        | 19/350 [00:12<01:04,  5.15it/s]
Chi-squared: 4.224:   5%|#####                                                                                        | 19/350 [00:12<01:04,  5.15it/s]
Chi-squared: 3.963:   5%|#####                                                                                        | 19/350 [00:12<01:04,  5.15it/s]
Chi-squared: 3.735:   5%|#####                                                                                        | 19/350 [00:12<01:04,  5.15it/s]
Chi-squared: 3.735:   6%|#####8                                                                                       | 22/350 [00:12<00:47,  6.91it/s]
Chi-squared: 3.555:   6%|#####8                                                                                       | 22/350 [00:12<00:47,  6.91it/s]
Chi-squared: 3.383:   6%|#####8                                                                                       | 22/350 [00:12<00:47,  6.91it/s]
Chi-squared: 3.257:   6%|#####8                                                                        
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.554:   0%|                                                                                                      | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.554:   0%|2                                                                                           | 1/350 [00:11<1:09:39, 11.97s/it]
Chi-squared: 8.293:   0%|2                                                                                           | 1/350 [00:12<1:09:39, 11.97s/it]
Chi-squared: 4.469:   4%|###4                         | 43/350 [00:13<00:15, 20.12it/s]
Chi-squared: 1.945:  12%|###########4                                                                                 | 43/350 [00:13<00:15, 20.12it/s]
Chi-squared: 1.945:  13%|############2                                                                                | 46/350 [00:13<00:14, 21.10it/s]
Chi-squared: 1.902:  13%|############2                                                                                | 46/350 [00:13<00:14, 21.10it/s]
Chi-squared: 1.876:  13%|############2                                                                                | 46/350 [00:13<00:14, 21.10it/s]
Chi-squared: 1.837:  13%|############2                                                                                | 46/350 [00:13<00:14, 21.10it/s]
Chi-squared: 1.837:  14%|#############                                                                                | 49/350 [00:13<00:13, 21.85it/s]
Chi-squared: 1.801:  14%|#############                                | 22/350 [00:12<00:48,  6.74it/s]
Chi-squared: 2.955:   7%|######6                                                                                      | 25/350 [00:12<00:37,  8.73it/s]
Chi-squared: 2.834:   7%|######6                                                                                      | 25/350 [00:13<00:37,  8.73it/s]
Chi-squared: 2.734:   7%|######6                                                                                      | 25/350 [00:13<00:37,  8.73it/s]
Chi-squared: 2.666:   7%|######6                                                                                      | 25/350 [00:13<00:37,  8.73it/s]
Chi-squared: 2.666:   8%|#######4                                                                                     | 28/350 [00:13<00:29, 10.86it/s]
Chi-squared: 2.587:   8%|#######4                                                                                     | 28/350 [00:13<00:29, 10.86it/s]
Chi-squared: 2.496:   8%|#######4                                                                                                                     | 13/350 [00:12<02:20,  2.40it/s]
Chi-squared: 4.181:   4%|###4                                                                                         | 13/350 [00:12<02:20,  2.40it/s]
Chi-squared: 4.181:   5%|####2                                                                                        | 16/350 [00:12<01:34,  3.52it/s]
Chi-squared: 3.899:   5%|####2                                                                                        | 16/350 [00:12<01:34,  3.52it/s]
Chi-squared: 3.633:   5%|####2                                                                                        | 16/350 [00:12<01:34,  3.52it/s]
Chi-squared: 3.365:   5%|####2                                                                                        | 16/350 [00:13<01:34,  3.52it/s]
Chi-squared: 3.365:   5%|#####                                                                                        | 19/350 [00:13<01:07,  4
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 7.827:   0%|                                                                                                      | 0/350 [00:13<?, ?it/s]
Chi-squared: 7.827:   0%|2                                                                                           | 1/350 [00:13<1:15:56, 13.06s/it]
Chi-squared: 7.136:   0%|2                                                                                           | 1/350 [00:13<1:15:56, 13.06s/it]
Chi-squared: 6.606:   0%|2                                                                                           | 1/350 [00:13<1:15:56, 13.06s/it]
Chi-squared: 6.185:   0%|2                                                                                           | 1/350 [00:13<1:15:56, 13.06s/it]
Chi-squared: 6.185:   1%|#                                                                                                                                                    | 49/350 [00:13<00:13, 21.85it/s]
Chi-squared: 1.784:  14%|#############                                                                                | 49/350 [00:13<00:13, 21.85it/s]
Chi-squared: 1.779:  14%|#############                                                                                | 49/350 [00:13<00:13, 21.85it/s]
Chi-squared: 1.779:  15%|#############8                                                                               | 52/350 [00:13<00:13, 22.44it/s]
Chi-squared: 1.760:  15%|#############8                                                                               | 52/350 [00:13<00:13, 22.44it/s]
Chi-squared: 1.723:  15%|#############8                                                                               | 52/350 [00:13<00:13, 22.44it/s]
Chi-squared: 1.688:  15%|#############8                                                                               | 52/350 [00:13<00:13, 22.44it/s]
Chi-squared: 1.                                                       | 28/350 [00:13<00:29, 10.86it/s]
Chi-squared: 2.418:   8%|#######4                                                                                     | 28/350 [00:13<00:29, 10.86it/s]
Chi-squared: 2.418:   9%|########2                                                                                    | 31/350 [00:13<00:24, 13.05it/s]
Chi-squared: 2.360:   9%|########2                                                                                    | 31/350 [00:13<00:24, 13.05it/s]
Chi-squared: 2.326:   9%|########2                                                                                    | 31/350 [00:13<00:24, 13.05it/s]
Chi-squared: 2.260:   9%|########2                                                                                    | 31/350 [00:13<00:24, 13.05it/s]
Chi-squared: 2.260:  10%|#########                                                                                    | 34/350 [00:13<00:20, 15.14it/s]
Chi-squared: 2.225:  10.93it/s]
Chi-squared: 3.188:   5%|#####                                                                                        | 19/350 [00:13<01:07,  4.93it/s]
Chi-squared: 3.030:   5%|#####                                                                                        | 19/350 [00:13<01:07,  4.93it/s]
Chi-squared: 2.792:   5%|#####                                                                                        | 19/350 [00:13<01:07,  4.93it/s]
Chi-squared: 2.792:   6%|#####8                                                                                       | 22/350 [00:13<00:49,  6.65it/s]
Chi-squared: 2.562:   6%|#####8                                                                                       | 22/350 [00:13<00:49,  6.65it/s]
Chi-squared: 2.344:   6%|#####8                                                                                       | 22/350 [00:13<00:49,  6.65it/s]
Chi-squared: 2.174:   6%|#####8                                                                        688:  16%|##############6                                                                              | 55/350 [00:13<00:12, 22.82it/s]
Chi-squared: 1.653:  16%|##############6                                                                              | 55/350 [00:13<00:12, 22.82it/s]
Chi-squared: 1.620:  16%|##############6                                                                              | 55/350 [00:13<00:12, 22.82it/s]
Chi-squared: 1.590:  16%|##############6                                                                              | 55/350 [00:14<00:12, 22.82it/s]
Chi-squared: 1.590:  17%|###############4                                                                             | 58/350 [00:14<00:12, 23.10it/s]
Chi-squared: 1.558:  17%|###############4                                                                             | 58/350 [00:14<00:12, 23.10it/s]
Chi-squared: 1.519:  17%|###############4                                                                             | 58/350         | 4/350 [00:13<14:26,  2.50s/it]
Chi-squared: 5.863:   1%|#                                                                                             | 4/350 [00:13<14:26,  2.50s/it]
Chi-squared: 5.659:   1%|#                                                                                             | 4/350 [00:13<14:26,  2.50s/it]
Chi-squared: 5.515:   1%|#                                                                                             | 4/350 [00:13<14:26,  2.50s/it]
Chi-squared: 5.515:   2%|#8                                                                                            | 7/350 [00:13<06:45,  1.18s/it]
Chi-squared: 5.399:   2%|#8                                                                                            | 7/350 [00:13<06:45,  1.18s/it]
Chi-squared: 5.248:   2%|#8                                                                                            | 7/350 [00:13<06:45,  1.18s/it]
Chi-squared: 5.111:   2%|#8                                            %|#########                                                                                    | 34/350 [00:13<00:20, 15.14it/s]
Chi-squared: 2.214:  10%|#########                                                                                    | 34/350 [00:13<00:20, 15.14it/s]
Chi-squared: 2.187:  10%|#########                                                                                    | 34/350 [00:13<00:20, 15.14it/s]
Chi-squared: 2.187:  11%|#########8                                                                                   | 37/350 [00:13<00:18, 17.02it/s]
Chi-squared: 2.087:  11%|#########8                                                                                   | 37/350 [00:13<00:18, 17.02it/s]
Chi-squared: 2.004:  11%|#########8                                                                                   | 37/350 [00:13<00:18, 17.02it/s]
Chi-squared: 1.938:  11%|#########8                                                                                   | 37/350 [00:13<0               | 22/350 [00:13<00:49,  6.65it/s]
Chi-squared: 2.174:   7%|######6                                                                                      | 25/350 [00:13<00:37,  8.60it/s]
Chi-squared: 2.039:   7%|######6                                                                                      | 25/350 [00:13<00:37,  8.60it/s]
Chi-squared: 1.952:   7%|######6                                                                                      | 25/350 [00:13<00:37,  8.60it/s]
Chi-squared: 1.938:   7%|######6                                                                                      | 25/350 [00:13<00:37,  8.60it/s]
Chi-squared: 1.938:   8%|#######4                                                                                     | 28/350 [00:13<00:29, 10.75it/s]
Chi-squared: 1.932:   8%|#######4                                                                                     | 28/350 [00:13<00:29, 10.75it/s]
Chi-squared: 1.930:   8%|#######4                              [00:14<00:12, 23.10it/s]
Chi-squared: 1.487:  17%|###############4                                                                             | 58/350 [00:14<00:12, 23.10it/s]
Chi-squared: 1.487:  17%|################2                                                                            | 61/350 [00:14<00:12, 23.32it/s]
Chi-squared: 1.464:  17%|################2                                                                            | 61/350 [00:14<00:12, 23.32it/s]
Chi-squared: 1.449:  17%|################2                                                                            | 61/350 [00:14<00:12, 23.32it/s]
Chi-squared: 1.442:  17%|################2                                                                            | 61/350 [00:14<00:12, 23.32it/s]
Chi-squared: 1.442:  18%|#################                                                                            | 64/350 [00:14<00:12, 23.51it/s]
Chi-squared: 1.435:  18%|#################                                                                                             | 7/350 [00:13<06:45,  1.18s/it]
Chi-squared: 5.111:   3%|##6                                                                                          | 10/350 [00:13<03:53,  1.45it/s]
Chi-squared: 4.959:   3%|##6                                                                                          | 10/350 [00:13<03:53,  1.45it/s]
Chi-squared: 4.786:   3%|##6                                                                                          | 10/350 [00:13<03:53,  1.45it/s]
Chi-squared: 4.638:   3%|##6                                                                                          | 10/350 [00:13<03:53,  1.45it/s]
Chi-squared: 4.638:   4%|###4                                                                                         | 13/350 [00:13<02:28,  2.27it/s]
Chi-squared: 4.531:   4%|###4                                                                                         | 13/350 [00:13<02:28,  2.27it/s]
Chi-squared: 4.408:   4%|###4  0:18, 17.02it/s]
Chi-squared: 1.938:  11%|##########6                                                                                  | 40/350 [00:13<00:16, 18.64it/s]
Chi-squared: 1.877:  11%|##########6                                                                                  | 40/350 [00:13<00:16, 18.64it/s]
Chi-squared: 1.819:  11%|##########6                                                                                  | 40/350 [00:13<00:16, 18.64it/s]
Chi-squared: 1.777:  11%|##########6                                                                                  | 40/350 [00:13<00:16, 18.64it/s]
Chi-squared: 1.777:  12%|###########4                                                                                 | 43/350 [00:13<00:15, 19.94it/s]
Chi-squared: 1.755:  12%|###########4                                                                                 | 43/350 [00:13<00:15, 19.94it/s]
Chi-squared: 1.752:  12%|###########4                                                                                                                                                 | 13/350 [00:13<02:28,  2.27it/s]
Chi-squared: 4.295:   4%|###4                                                                                         | 13/350 [00:13<02:28,  2.27it/s]
Chi-squared: 4.295:   5%|####2                                                                                        | 16/350 [00:13<01:40,  3.34it/s]
Chi-squared: 4.165:   5%|####2                                                                                        | 16/350 [00:13<01:40,  3.34it/s]
Chi-squared: 4.019:   5%|####2                                                                                        | 16/350 [00:13<01:40,  3.34it/s]
Chi-squared: 3.872:   5%|####2                                                                                        | 16/350 [00:13<01:40,  3.34it/s]
Chi-squared: 3.872:   5%|#####                                                                                        | 19/350 [00:13<01:10,  4                                                       | 28/350 [00:13<00:29, 10.75it/s]
Chi-squared: 1.916:   8%|#######4                                                                                     | 28/350 [00:13<00:29, 10.75it/s]
Chi-squared: 1.916:   9%|########2                                                                                    | 31/350 [00:13<00:25, 12.74it/s]
Chi-squared: 1.876:   9%|########2                                                                                    | 31/350 [00:13<00:25, 12.74it/s]
Chi-squared: 1.869:   9%|########2                                                                                    | 31/350 [00:13<00:25, 12.74it/s]
Chi-squared: 1.843:   9%|########2                                                                                    | 31/350 [00:13<00:25, 12.74it/s]
Chi-squared: 1.843:  10%|#########                                                                                    | 34/350 [00:13<00:21, 14.83it/s]
Chi-squared: 1.818:  10                               | 64/350 [00:14<00:12, 23.51it/s]
Chi-squared: 1.426:  18%|#################                                                                            | 64/350 [00:14<00:12, 23.51it/s]
Chi-squared: 1.414:  18%|#################                                                                            | 64/350 [00:14<00:12, 23.51it/s]
Chi-squared: 1.414:  19%|#################8                                                                           | 67/350 [00:14<00:11, 23.68it/s]
Chi-squared: 1.404:  19%|#################8                                                                           | 67/350 [00:14<00:11, 23.68it/s]
Chi-squared: 1.397:  19%|#################8                                                                           | 67/350 [00:14<00:11, 23.68it/s]
Chi-squared: 1.394:  19%|#################8                                                                           | 67/350 [00:14<00:11, 23.68it/s]
Chi-squared: 1.394:  20%|##################6                          | 43/350 [00:13<00:15, 19.94it/s]
Chi-squared: 1.758:  12%|###########4                                                                                 | 43/350 [00:13<00:15, 19.94it/s]
Chi-squared: 1.758:  13%|############2                                                                                | 46/350 [00:13<00:14, 20.97it/s]
Chi-squared: 1.764:  13%|############2                                                                                | 46/350 [00:13<00:14, 20.97it/s]
Chi-squared: 1.760:  13%|############2                                                                                | 46/350 [00:13<00:14, 20.97it/s]
Chi-squared: 1.738:  13%|############2                                                                                | 46/350 [00:13<00:14, 20.97it/s]
Chi-squared: 1.738:  14%|#############                                                                                | 49/350 [00:13<00:13, 21.73it/s]
Chi-squared: 1.708:  14%|#############                 %|#########                                                                                    | 34/350 [00:13<00:21, 14.83it/s]
Chi-squared: 1.783:  10%|#########                                                                                    | 34/350 [00:13<00:21, 14.83it/s]
Chi-squared: 1.744:  10%|#########                                                                                    | 34/350 [00:13<00:21, 14.83it/s]
Chi-squared: 1.744:  11%|#########8                                                                                   | 37/350 [00:13<00:18, 16.77it/s]
Chi-squared: 1.709:  11%|#########8                                                                                   | 37/350 [00:13<00:18, 16.77it/s]
Chi-squared: 1.685:  11%|#########8                                                                                   | 37/350 [00:13<00:18, 16.77it/s]
Chi-squared: 1.677:  11%|#########8                                                                                   | 37/350 [00:13<0.69it/s]
Chi-squared: 3.724:   5%|#####                                                                                        | 19/350 [00:13<01:10,  4.69it/s]
Chi-squared: 3.586:   5%|#####                                                                                        | 19/350 [00:13<01:10,  4.69it/s]
Chi-squared: 3.444:   5%|#####                                                                                        | 19/350 [00:13<01:10,  4.69it/s]
Chi-squared: 3.444:   6%|#####8                                                                                       | 22/350 [00:13<00:51,  6.34it/s]
Chi-squared: 3.317:   6%|#####8                                                                                       | 22/350 [00:13<00:51,  6.34it/s]
Chi-squared: 3.250:   6%|#####8                                                                                       | 22/350 [00:14<00:51,  6.34it/s]
Chi-squared: 3.141:   6%|#####8                                                                                                                                               | 70/350 [00:14<00:11, 23.74it/s]
Chi-squared: 1.393:  20%|##################6                                                                          | 70/350 [00:14<00:11, 23.74it/s]
Chi-squared: 1.390:  20%|##################6                                                                          | 70/350 [00:14<00:11, 23.74it/s]
Chi-squared: 1.382:  20%|##################6                                                                          | 70/350 [00:14<00:11, 23.74it/s]
Chi-squared: 1.382:  21%|###################3                                                                         | 73/350 [00:14<00:11, 23.80it/s]
Chi-squared: 1.372:  21%|###################3                                                                         | 73/350 [00:14<00:11, 23.80it/s]
Chi-squared: 1.362:  21%|###################3                                                                         | 73/350 [00:14<00:11, 23.80it/s]
Chi-squ                                                               | 49/350 [00:14<00:13, 21.73it/s]
Chi-squared: 1.688:  14%|#############                                                                                | 49/350 [00:14<00:13, 21.73it/s]
Chi-squared: 1.677:  14%|#############                                                                                | 49/350 [00:14<00:13, 21.73it/s]
Chi-squared: 1.677:  15%|#############8                                                                               | 52/350 [00:14<00:13, 22.36it/s]
Chi-squared: 1.654:  15%|#############8                                                                               | 52/350 [00:14<00:13, 22.36it/s]
Chi-squared: 1.606:  15%|#############8                                                                               | 52/350 [00:14<00:13, 22.36it/s]
Chi-squared: 1.572:  15%|#############8                                                                               | 52/350 [00:14<00:13, 22.36it/s]
Chi-squared: 1.0:18, 16.77it/s]
Chi-squared: 1.677:  11%|##########6                                                                                  | 40/350 [00:13<00:16, 18.43it/s]
Chi-squared: 1.676:  11%|##########6                                                                                  | 40/350 [00:13<00:16, 18.43it/s]
Chi-squared: 1.659:  11%|##########6                                                                                  | 40/350 [00:13<00:16, 18.43it/s]
Chi-squared: 1.641:  11%|##########6                                                                                  | 40/350 [00:14<00:16, 18.43it/s]
Chi-squared: 1.641:  12%|###########4                                                                                 | 43/350 [00:14<00:15, 19.76it/s]
Chi-squared: 1.567:  12%|###########4                                                                                 | 43/350 [00:14<00:15, 19.76it/s]
Chi-squared: 1.496:  12%|###########4                                                          ared: 1.354:  21%|###################3                                                                         | 73/350 [00:14<00:11, 23.80it/s]
Chi-squared: 1.354:  22%|####################1                                                                        | 76/350 [00:14<00:11, 23.70it/s]
Chi-squared: 1.343:  22%|####################1                                                                        | 76/350 [00:14<00:11, 23.70it/s]
Chi-squared: 1.327:  22%|####################1                                                                        | 76/350 [00:14<00:11, 23.70it/s]
Chi-squared: 1.315:  22%|####################1                                                                        | 76/350 [00:14<00:11, 23.70it/s]
Chi-squared: 1.315:  23%|####################9                                                                        | 79/350 [00:14<00:11, 23.76it/s]
Chi-squared: 1.304:  23%|####################9                                                                        |               | 22/350 [00:14<00:51,  6.34it/s]
Chi-squared: 3.141:   7%|######6                                                                                      | 25/350 [00:14<00:39,  8.26it/s]
Chi-squared: 3.042:   7%|######6                                                                                      | 25/350 [00:14<00:39,  8.26it/s]
Chi-squared: 2.947:   7%|######6                                                                                      | 25/350 [00:14<00:39,  8.26it/s]
Chi-squared: 2.853:   7%|######6                                                                                      | 25/350 [00:14<00:39,  8.26it/s]
Chi-squared: 2.853:   8%|#######4                                                                                     | 28/350 [00:14<00:31, 10.36it/s]
Chi-squared: 2.758:   8%|#######4                                                                                     | 28/350 [00:14<00:31, 10.36it/s]
Chi-squared: 2.672:   8%|#######4                              572:  16%|##############6                                                                              | 55/350 [00:14<00:12, 22.69it/s]
Chi-squared: 1.552:  16%|##############6                                                                              | 55/350 [00:14<00:12, 22.69it/s]
Chi-squared: 1.543:  16%|##############6                                                                              | 55/350 [00:14<00:12, 22.69it/s]
Chi-squared: 1.536:  16%|##############6                                                                              | 55/350 [00:14<00:12, 22.69it/s]
Chi-squared: 1.536:  17%|###############4                                                                             | 58/350 [00:14<00:12, 23.00it/s]
Chi-squared: 1.527:  17%|###############4                                                                             | 58/350 [00:14<00:12, 23.00it/s]
Chi-squared: 1.516:  17%|###############4                                                                             | 58/350                        | 43/350 [00:14<00:15, 19.76it/s]
Chi-squared: 1.446:  12%|###########4                                                                                 | 43/350 [00:14<00:15, 19.76it/s]
Chi-squared: 1.446:  13%|############2                                                                                | 46/350 [00:14<00:14, 20.91it/s]
Chi-squared: 1.396:  13%|############2                                                                                | 46/350 [00:14<00:14, 20.91it/s]
Chi-squared: 1.351:  13%|############2                                                                                | 46/350 [00:14<00:14, 20.91it/s]
Chi-squared: 1.322:  13%|############2                                                                                | 46/350 [00:14<00:14, 20.91it/s]
Chi-squared: 1.322:  14%|#############                                                                                | 49/350 [00:14<00:13, 21.72it/s]
Chi-squared: 1.306:  14%|#############                  79/350 [00:14<00:11, 23.76it/s]
Chi-squared: 1.291:  23%|####################9                                                                        | 79/350 [00:14<00:11, 23.76it/s]
Chi-squared: 1.280:  23%|####################9                                                                        | 79/350 [00:15<00:11, 23.76it/s]
Chi-squared: 1.280:  23%|#####################7                                                                       | 82/350 [00:15<00:11, 23.77it/s]
Chi-squared: 1.271:  23%|#####################7                                                                       | 82/350 [00:15<00:11, 23.77it/s]
Chi-squared: 1.263:  23%|#####################7                                                                       | 82/350 [00:15<00:11, 23.77it/s]
Chi-squared: 1.257:  23%|#####################7                                                                       | 82/350 [00:15<00:11, 23.77it/s]
Chi-squared: 1.257:  24%|######################5                                                                                      | 28/350 [00:14<00:31, 10.36it/s]
Chi-squared: 2.595:   8%|#######4                                                                                     | 28/350 [00:14<00:31, 10.36it/s]
Chi-squared: 2.595:   9%|########2                                                                                    | 31/350 [00:14<00:25, 12.55it/s]
Chi-squared: 2.530:   9%|########2                                                                                    | 31/350 [00:14<00:25, 12.55it/s]
Chi-squared: 2.482:   9%|########2                                                                                    | 31/350 [00:14<00:25, 12.55it/s]
Chi-squared: 2.452:   9%|########2                                                                                    | 31/350 [00:14<00:25, 12.55it/s]
Chi-squared: 2.452:  10%|#########                                                                                    | 34/350 [00:14<00:21, 14.63it/s]
Chi-squared: 2.422:  10[00:14<00:12, 23.00it/s]
Chi-squared: 1.503:  17%|###############4                                                                             | 58/350 [00:14<00:12, 23.00it/s]
Chi-squared: 1.503:  17%|################2                                                                            | 61/350 [00:14<00:12, 23.23it/s]
Chi-squared: 1.488:  17%|################2                                                                            | 61/350 [00:14<00:12, 23.23it/s]
Chi-squared: 1.472:  17%|################2                                                                            | 61/350 [00:14<00:12, 23.23it/s]
Chi-squared: 1.457:  17%|################2                                                                            | 61/350 [00:14<00:12, 23.23it/s]
Chi-squared: 1.457:  18%|#################                                                                            | 64/350 [00:14<00:12, 23.29it/s]
Chi-squared: 1.442:  18%|#################                                                                                                            | 49/350 [00:14<00:13, 21.72it/s]
Chi-squared: 1.289:  14%|#############                                                                                | 49/350 [00:14<00:13, 21.72it/s]
Chi-squared: 1.258:  14%|#############                                                                                | 49/350 [00:14<00:13, 21.72it/s]
Chi-squared: 1.258:  15%|#############8                                                                               | 52/350 [00:14<00:13, 22.31it/s]
Chi-squared: 1.211:  15%|#############8                                                                               | 52/350 [00:14<00:13, 22.31it/s]
Chi-squared: 1.180:  15%|#############8                                                                               | 52/350 [00:14<00:13, 22.31it/s]
Chi-squared: 1.170:  15%|#############8                                                                               | 52/350 [00:14<00:13, 22.31it/s]
Chi-squared: 1.%|#########                                                                                    | 34/350 [00:14<00:21, 14.63it/s]
Chi-squared: 2.373:  10%|#########                                                                                    | 34/350 [00:14<00:21, 14.63it/s]
Chi-squared: 2.329:  10%|#########                                                                                    | 34/350 [00:14<00:21, 14.63it/s]
Chi-squared: 2.329:  11%|#########8                                                                                   | 37/350 [00:14<00:18, 16.58it/s]
Chi-squared: 2.250:  11%|#########8                                                                                   | 37/350 [00:14<00:18, 16.58it/s]
Chi-squared: 2.154:  11%|#########8                                                                                   | 37/350 [00:14<00:18, 16.58it/s]
