2024-08-01 17:54:22.292816: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.309514: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.309692: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.438778: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722560062.0441623
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4

  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.486:   0%|                                                                           | 0/350 [00:12<?, ?it/s]
Chi-squared: 9.486:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 9.051:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 8.766:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 8.572:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 8.412:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 8.242:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 8.107:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 7.979:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 7.908:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 7.856:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 7.812:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 7.812:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 7.779:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 7.739:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 7.687:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 7.624:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 7.477:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 7.235:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 6.830:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 6.511:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 6.243:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 6.009:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 6.009:   6%|###9                                          
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.486:   0%|                                                                           | 0/350 [00:12<?, ?it/s]
Chi-squared: 9.486:   0%|1                                                                | 1/350 [00:12<1:13:48, 12.69s/it]
Chi-squared: 9.051:   0%|1                                                                | 1/350 [00:12<1:13:48, 12.69s/it]
Chi-squared: 8.766:   0%|1                                                                | 1/350 [00:12<1:13:48, 12.69s/it]
Chi-squared: 8.572:   0%|1                                                                | 1/350 [00:12<1:13:48, 12.69s/it]
Chi-squared: 8.412:   0%|1                                                                | 1/350 [00:12<1:13:48, 12.69s/it]
Chi-squared: 8.242:   0%|1                                                                | 1/350 [00:12<1:13:48, 12.69s/it]
Chi-squared: 8.107:   0                    | 21/350 [00:12<01:56,  2.83it/s]
Chi-squared: 5.787:   6%|###9                                                              | 21/350 [00:12<01:56,  2.83it/s]
Chi-squared: 5.569:   6%|###9                                                              | 21/350 [00:12<01:56,  2.83it/s]
Chi-squared: 5.354:   6%|###9                                                              | 21/350 [00:12<01:56,  2.83it/s]
Chi-squared: 5.146:   6%|###9                                                              | 21/350 [00:12<01:56,  2.83it/s]
Chi-squared: 3.395:   9%|#####8                                                            | 31/350 [00:13<01:05,  4.86it/s]
Chi-squared: 3.242:   9%|#####8                                                            | 31/350 [00:13<01:05,  4.86it/s]
Chi-squared: 3.102:   9%|#####8                                                            | 31/350 [00:13<01:05,  4.86it/s]
Chi-squared: 2.975:   9%|#####8                                                            | 31/350 [00:13<01:05,  4.86it/s]
Chi-squared: 2.879:   9%|#####8                                                            | 31/350 [00:13<01:05,  4.86it/s]
Chi-squared: 2.791:   9%|#####8                                                            | 31/350 [00:13<01:05,  4.86it/s]
Chi-squared: 2.791:  12%|#######9                                                          | 42/350 [00:13<00:38,  8.02it/s]
Chi-squared: 2.698:  12%|#######9                                                          | 42/350 [00:13<00:38,  8.02it/s]
Chi-squared: 2.608                         | 52/350 [00:12<00:24, 12.18it/s]
Chi-squared: 1.965:  15%|#########8                                                        | 52/350 [00:12<00:24, 12.18it/s]
Chi-squared: 1.939:  15%|#########8                                                        | 52/350 [00:12<00:24, 12.18it/s]
Chi-squared: 1.915:  15%|#########8                                                        | 52/350 [00:12<00:24, 12.18it/s]
Chi-squared: 1.915:  18%|###########6                                                      | 62/350 [00:12<00:16, 17.22it/s]
Chi-squared: 1.894:  18%|###########6                                                      | 62/350 [00:12<00:16, 17.22it/s]
Chi-squared: 1.876:  18%|###########6                                                      | 62/350 [00:12<00:16, 17.22it/s]
Chi-squared: 1.857:  18%|###########6                                                      | 62/350 [00:12<00:16, 17.22it/s]
Chi-squared: 1.841:  18%|###########6                                                     %|1                                                                | 1/350 [00:13<1:15:50, 13.04s/it]
Chi-squared: 7.979:   0%|1                                                                | 1/350 [00:13<1:15:50, 13.04s/it]
Chi-squared: 7.908:   0%|1                                                                | 1/350 [00:13<1:15:50, 13.04s/it]
Chi-squared: 7.856:   0%|1                                                                | 1/350 [00:13<1:15:50, 13.04s/it]
Chi-squared: 7.812:   0%|1                                                                | 1/350 [00:13<1:15:50, 13.04s/it]
Chi-squared: 7.812:   3%|##                                                                | 11/350 [00:13<04:52,  1.16it/s]
Chi-squared: 7.779:   3%|##                                                                | 11/350 [00:13<04:52,  1.16it/s]
Chi-squared: 7.739:   3%|##                                                                | 11/350 [00:13<04:52,  1.16it/s]
Chi-squared: 7.687:   3%|##                    :  12%|#######9                                                          | 42/350 [00:13<00:38,  8.02it/s]
Chi-squared: 2.536:  12%|#######9                                                          | 42/350 [00:13<00:38,  8.02it/s]
Chi-squared: 2.484:  12%|#######9                                                          | 42/350 [00:13<00:38,  8.02it/s]
Chi-squared: 2.441:  12%|#######9                                                          | 42/350 [00:13<00:38,  8.02it/s]
Chi-squared: 2.399:  12%|#######9                                                          | 42/350 [00:13<00:38,  8.02it/s]
Chi-squared: 2.353:  12%|#######9                                                          | 42/350 [00:13<00:38,  8.02it/s]
Chi-squared: 2.306:  12%|#######9                                                          | 42/350 [00:13<00:38,  8.02it/s]
Chi-squared: 2.262:  12%|#######9                                                          | 42/350 [00:13<00:38,  8.02it/s]
Chi-squared: 2.222:  12%|#######9          | 62/350 [00:12<00:16, 17.22it/s]
Chi-squared: 1.830:  18%|###########6                                                      | 62/350 [00:12<00:16, 17.22it/s]
Chi-squared: 1.820:  18%|###########6                                                      | 62/350 [00:12<00:16, 17.22it/s]
Chi-squared: 1.812:  18%|###########6                                                      | 62/350 [00:12<00:16, 17.22it/s]
Chi-squared: 1.805:  18%|###########6                                                      | 62/350 [00:12<00:16, 17.22it/s]
Chi-squared: 1.800:  18%|###########6                                                      | 62/350 [00:12<00:16, 17.22it/s]
Chi-squared: 1.794:  18%|###########6                                                      | 62/350 [00:12<00:16, 17.22it/s]
Chi-squared: 1.788:  18%|###########6                                                      | 62/350 [00:12<00:16, 17.22it/s]
Chi-squared: 1.788:  21%|#############7                                                    | 73/350 [00:12<00:11, 
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.486:   0%|                                                                           | 0/350 [00:12<?, ?it/s]
Chi-squared: 9.486:   0%|1                                                                | 1/350 [00:12<1:15:08, 12.92s/it]
Chi-squared: 9.051:   0%|1                                                                | 1/350 [00:12<1:15:08, 12.92s/it]
Chi-squared: 8.766:   0%|1                                                                | 1/350 [00:12<1:15:08, 12.92s/it]
Chi-squared: 8.572:   0%|1                                                                | 1/350 [00:12<1:15:08, 12.92s/it]
Chi-squared: 8.412:   0%|1                                                                | 1/350 [00:12<1:15:08, 12.92s/it]
Chi-squared: 8.242:   0%|1                                                                | 1/350 [00:12<1:15:08, 12.92s/it]
Chi-squared: 8.107:   0                                            | 11/350 [00:13<04:52,  1.16it/s]
Chi-squared: 7.624:   3%|##                                                                | 11/350 [00:13<04:52,  1.16it/s]
Chi-squared: 7.477:   3%|##                                                                | 11/350 [00:13<04:52,  1.16it/s]
Chi-squared: 7.235:   3%|##                                                                | 11/350 [00:13<04:52,  1.16it/s]
Chi-squared: 6.830:   3%|##                                                                | 11/350 [00:13<04:52,  1.16it/s]
Chi-squared: 6.511:   3%|##                                                                | 11/350 [00:13<04:52,  1.16it/s]
Chi-squared: 6.243:   3%|##                                                                | 11/350 [00:13<04:52,  1.16it/s]
Chi-squared: 6.009:   3%|##                                                                | 11/350 [00:13<04:52,  1.16it/s]
Chi-squared: 5.787:   3%|##                                                                                             | 42/350 [00:13<00:38,  8.02it/s]
Chi-squared: 2.222:  15%|#########8                                                        | 52/350 [00:13<00:25, 11.83it/s]
Chi-squared: 2.187:  15%|#########8                                                        | 52/350 [00:13<00:25, 11.83it/s]
Chi-squared: 2.152:  15%|#########8                                                        | 52/350 [00:13<00:25, 11.83it/s]
Chi-squared: 2.119:  15%|#########8                                                        | 52/350 [00:13<00:25, 11.83it/s]
Chi-squared: 2.087:  15%|#########8                                                        | 52/350 [00:13<00:25, 11.83it/s]
Chi-squared: 2.054:  15%|#########8                                                        | 52/350 [00:13<00:25, 11.83it/s]
Chi-squared: 2.022:  15%|#########8                                                        | 52/350 [00:13<00:25, 11.83it/s]
Chi-squared: 1.993:  15%|#########8                               %|1                                                                | 1/350 [00:12<1:15:08, 12.92s/it]
Chi-squared: 7.979:   0%|1                                                                | 1/350 [00:12<1:15:08, 12.92s/it]
Chi-squared: 7.908:   0%|1                                                                | 1/350 [00:12<1:15:08, 12.92s/it]
Chi-squared: 7.856:   0%|1                                                                | 1/350 [00:13<1:15:08, 12.92s/it]
Chi-squared: 7.812:   0%|1                                                                | 1/350 [00:13<1:15:08, 12.92s/it]
Chi-squared: 7.812:   3%|##                                                                | 11/350 [00:13<04:49,  1.17it/s]
Chi-squared: 7.779:   3%|##                                                                | 11/350 [00:13<04:49,  1.17it/s]
Chi-squared: 7.739:   3%|##                                                                | 11/350 [00:13<04:49,  1.17it/s]
Chi-squared: 7.687:   3%|##                    24.06it/s]
Chi-squared: 1.779:  21%|#############7                                                    | 73/350 [00:12<00:11, 24.06it/s]
Chi-squared: 1.769:  21%|#############7                                                    | 73/350 [00:13<00:11, 24.06it/s]
Chi-squared: 1.759:  21%|#############7                                                    | 73/350 [00:13<00:11, 24.06it/s]
Chi-squared: 1.750:  21%|#############7                                                    | 73/350 [00:13<00:11, 24.06it/s]
Chi-squared: 1.742:  21%|#############7                                                    | 73/350 [00:13<00:11, 24.06it/s]
Chi-squared: 1.735:  21%|#############7                                                    | 73/350 [00:13<00:11, 24.06it/s]
Chi-squared: 1.727:  21%|#############7                                                    | 73/350 [00:13<00:11, 24.06it/s]
Chi-squared: 1.719:  21%|#############7                                                    | 73/350 [00:13<00:11, 24.06it/s]
Chi-squared:                     | 11/350 [00:13<04:52,  1.16it/s]
Chi-squared: 5.787:   6%|####1                                                             | 22/350 [00:13<01:56,  2.81it/s]
Chi-squared: 5.569:   6%|####1                                                             | 22/350 [00:13<01:56,  2.81it/s]
Chi-squared: 5.354:   6%|####1                                                             | 22/350 [00:13<01:56,  2.81it/s]
Chi-squared: 5.146:   6%|####1                                                             | 22/350 [00:13<01:56,  2.81it/s]
Chi-squared: 4.968:   6%|####1                                                             | 22/350 [00:13<01:56,  2.81it/s]
Chi-squared: 4.833:   6%|####1                                                             | 22/350 [00:13<01:56,  2.81it/s]
Chi-squared: 4.718:   6%|####1                                                             | 22/350 [00:13<01:56,  2.81it/s]
Chi-squared: 4.604:   6%|####1                                                             | 22                         | 52/350 [00:13<00:25, 11.83it/s]
Chi-squared: 1.965:  15%|#########8                                                        | 52/350 [00:13<00:25, 11.83it/s]
Chi-squared: 1.939:  15%|#########8                                                        | 52/350 [00:13<00:25, 11.83it/s]
Chi-squared: 1.915:  15%|#########8                                                        | 52/350 [00:13<00:25, 11.83it/s]
Chi-squared: 1.894:  15%|#########8                                                        | 52/350 [00:13<00:25, 11.83it/s]
Chi-squared: 1.894:  18%|###########8                                                      | 63/350 [00:13<00:16, 17.21it/s]
Chi-squared: 1.876:  18%|###########8                                                      | 63/350 [00:13<00:16, 17.21it/s]
Chi-squared: 1.857:  18%|###########8                                                      | 63/350 [00:13<00:16, 17.21it/s]
Chi-squared: 1.841:  18%|###########8                                                     1.711:  21%|#############7                                                    | 73/350 [00:13<00:11, 24.06it/s]
Chi-squared: 1.706:  21%|#############7                                                    | 73/350 [00:13<00:11, 24.06it/s]
Chi-squared: 1.706:  24%|###############6                                                  | 83/350 [00:13<00:08, 31.41it/s]
Chi-squared: 1.701:  24%|###############6                                                  | 83/350 [00:13<00:08, 31.41it/s]
Chi-squared: 1.697:  24%|###############6                                                  | 83/350 [00:13<00:08, 31.41it/s]
Chi-squared: 1.693:  24%|###############6                                                  | 83/350 [00:13<00:08, 31.41it/s]
Chi-squared: 1.688:  24%|###############6                                                  | 83/350 [00:13<00:08, 31.41it/s]
Chi-squared: 1.682:  24%|###############6                                                  | 83/350 [00:13<00:08, 31.41it/s]
Chi-squared: 1.677:  24%|############                                            | 11/350 [00:13<04:49,  1.17it/s]
Chi-squared: 7.624:   3%|##                                                                | 11/350 [00:13<04:49,  1.17it/s]
Chi-squared: 7.477:   3%|##                                                                | 11/350 [00:13<04:49,  1.17it/s]
Chi-squared: 7.235:   3%|##                                                                | 11/350 [00:13<04:49,  1.17it/s]
Chi-squared: 6.830:   3%|##                                                                | 11/350 [00:13<04:49,  1.17it/s]
Chi-squared: 6.511:   3%|##                                                                | 11/350 [00:13<04:49,  1.17it/s]
Chi-squared: 6.243:   3%|##                                                                | 11/350 [00:13<04:49,  1.17it/s]
Chi-squared: 6.009:   3%|##                                                                | 11/350 [00:13<04:49,  1.17it/s]
Chi-squared: 5.787:   3%|##                                            /350 [00:13<01:56,  2.81it/s]
Chi-squared: 4.484:   6%|####1                                                             | 22/350 [00:13<01:56,  2.81it/s]
Chi-squared: 4.355:   6%|####1                                                             | 22/350 [00:13<01:56,  2.81it/s]
Chi-squared: 4.214:   6%|####1                                                             | 22/350 [00:13<01:56,  2.81it/s]
Chi-squared: 4.062:   6%|####1                                                             | 22/350 [00:13<01:56,  2.81it/s]
Chi-squared: 4.062:   9%|######2                                                           | 33/350 [00:13<01:02,  5.09it/s]
Chi-squared: 3.900:   9%|######2                                                           | 33/350 [00:13<01:02,  5.09it/s]
Chi-squared: 3.731:   9%|######2                                                           | 33/350 [00:13<01:02,  5.09it/s]
Chi-squared: 3.561:   9%|######2                                                           | 33/350 [00:13<01:02,  5.09 | 63/350 [00:13<00:16, 17.21it/s]
Chi-squared: 1.830:  18%|###########8                                                      | 63/350 [00:13<00:16, 17.21it/s]
Chi-squared: 1.820:  18%|###########8                                                      | 63/350 [00:13<00:16, 17.21it/s]
Chi-squared: 1.812:  18%|###########8                                                      | 63/350 [00:13<00:16, 17.21it/s]
Chi-squared: 1.805:  18%|###########8                                                      | 63/350 [00:13<00:16, 17.21it/s]
Chi-squared: 1.800:  18%|###########8                                                      | 63/350 [00:13<00:16, 17.21it/s]
Chi-squared: 1.794:  18%|###########8                                                      | 63/350 [00:13<00:16, 17.21it/s]
Chi-squared: 1.788:  18%|###########8                                                      | 63/350 [00:13<00:16, 17.21it/s]
Chi-squared: 1.788:  21%|#############7                                                    | 73/350 [00:13<00:11, ###6                                                  | 83/350 [00:13<00:08, 31.41it/s]
Chi-squared: 1.671:  24%|###############6                                                  | 83/350 [00:13<00:08, 31.41it/s]
Chi-squared: 1.666:  24%|###############6                                                  | 83/350 [00:13<00:08, 31.41it/s]
Chi-squared: 1.661:  24%|###############6                                                  | 83/350 [00:13<00:08, 31.41it/s]
Chi-squared: 1.656:  24%|###############6                                                  | 83/350 [00:13<00:08, 31.41it/s]
Chi-squared: 1.656:  27%|#################5                                                | 93/350 [00:13<00:06, 39.64it/s]
Chi-squared: 1.651:  27%|#################5                                                | 93/350 [00:13<00:06, 39.64it/s]
Chi-squared: 1.646:  27%|#################5                                                | 93/350 [00:13<00:06, 39.64it/s]
Chi-squared: 1.642:  27%|#################5                                      | 11/350 [00:13<04:49,  1.17it/s]
Chi-squared: 5.787:   6%|####1                                                             | 22/350 [00:13<01:55,  2.84it/s]
Chi-squared: 5.569:   6%|####1                                                             | 22/350 [00:13<01:55,  2.84it/s]
Chi-squared: 5.354:   6%|####1                                                             | 22/350 [00:13<01:55,  2.84it/s]
Chi-squared: 5.146:   6%|####1                                                             | 22/350 [00:13<01:55,  2.84it/s]
Chi-squared: 4.968:   6%|####1                                                             | 22/350 [00:13<01:55,  2.84it/s]
Chi-squared: 4.833:   6%|####1                                                             | 22/350 [00:13<01:55,  2.84it/s]
Chi-squared: 4.718:   6%|####1                                                             | 22/350 [00:13<01:55,  2.84it/s]
Chi-squared: 4.604:   6%|####1                                                             | 22it/s]
Chi-squared: 3.395:   9%|######2                                                           | 33/350 [00:13<01:02,  5.09it/s]
Chi-squared: 3.242:   9%|######2                                                           | 33/350 [00:13<01:02,  5.09it/s]
Chi-squared: 3.102:   9%|######2                                                           | 33/350 [00:13<01:02,  5.09it/s]
Chi-squared: 2.975:   9%|######2                                                           | 33/350 [00:13<01:02,  5.09it/s]
Chi-squared: 2.879:   9%|######2                                                           | 33/350 [00:13<01:02,  5.09it/s]
Chi-squared: 2.791:   9%|######2                                                           | 33/350 [00:13<01:02,  5.09it/s]
Chi-squared: 2.698:   9%|######2                                                           | 33/350 [00:13<01:02,  5.09it/s]
Chi-squared: 2.608:   9%|######2                                                           | 33/350 [00:13<01:02,  5.09it/s]
Chi-squared: 2.60823.29it/s]
Chi-squared: 1.779:  21%|#############7                                                    | 73/350 [00:13<00:11, 23.29it/s]
Chi-squared: 1.769:  21%|#############7                                                    | 73/350 [00:13<00:11, 23.29it/s]
Chi-squared: 1.759:  21%|#############7                                                    | 73/350 [00:13<00:11, 23.29it/s]
Chi-squared: 1.750:  21%|#############7                                                    | 73/350 [00:13<00:11, 23.29it/s]
Chi-squared: 1.742:  21%|#############7                                                    | 73/350 [00:13<00:11, 23.29it/s]
Chi-squared: 1.735:  21%|#############7                                                    | 73/350 [00:13<00:11, 23.29it/s]
Chi-squared: 1.727:  21%|#############7                                                    | 73/350 [00:13<00:11, 23.29it/s]
Chi-squared: 1.719:  21%|#############7                                                    | 73/350 [00:13<00:11, 23.29it/s]
Chi-squared: /350 [00:13<01:55,  2.84it/s]
Chi-squared: 4.484:   6%|####1                                                             | 22/350 [00:13<01:55,  2.84it/s]
Chi-squared: 4.355:   6%|####1                                                             | 22/350 [00:13<01:55,  2.84it/s]
Chi-squared: 4.214:   6%|####1                                                             | 22/350 [00:13<01:55,  2.84it/s]
Chi-squared: 4.062:   6%|####1                                                             | 22/350 [00:13<01:55,  2.84it/s]
Chi-squared: 4.062:   9%|######2                                                           | 33/350 [00:13<01:01,  5.13it/s]
Chi-squared: 3.900:   9%|######2                                                           | 33/350 [00:13<01:01,  5.13it/s]
Chi-squared: 3.731:   9%|######2                                                           | 33/350 [00:13<01:01,  5.13it/s]
Chi-squared: 3.561:   9%|######2                                                           | 33/350 [00:13<01:01,  5.13                              | 93/350 [00:13<00:06, 39.64it/s]
Chi-squared: 1.637:  27%|#################5                                                | 93/350 [00:13<00:06, 39.64it/s]
Chi-squared: 1.633:  27%|#################5                                                | 93/350 [00:13<00:06, 39.64it/s]
Chi-squared: 1.629:  27%|#################5                                                | 93/350 [00:13<00:06, 39.64it/s]
Chi-squared: 1.625:  27%|#################5                                                | 93/350 [00:13<00:06, 39.64it/s]
Chi-squared: 1.621:  27%|#################5                                                | 93/350 [00:13<00:06, 39.64it/s]
Chi-squared: 1.617:  27%|#################5                                                | 93/350 [00:13<00:06, 39.64it/s]
Chi-squared: 1.614:  27%|#################5                                                | 93/350 [00:13<00:06, 39.64it/s]
Chi-squared: 1.610:  27%|#################5                                          :  13%|########2                                                         | 44/350 [00:13<00:37,  8.15it/s]
Chi-squared: 2.536:  13%|########2                                                         | 44/350 [00:13<00:37,  8.15it/s]
Chi-squared: 2.484:  13%|########2                                                         | 44/350 [00:13<00:37,  8.15it/s]
Chi-squared: 2.441:  13%|########2                                                         | 44/350 [00:13<00:37,  8.15it/s]
Chi-squared: 2.399:  13%|########2                                                         | 44/350 [00:13<00:37,  8.15it/s]
Chi-squared: 2.353:  13%|########2                                                         | 44/350 [00:13<00:37,  8.15it/s]
Chi-squared: 2.306:  13%|########2                                                         | 44/350 [00:13<00:37,  8.15it/s]
Chi-squared: 2.262:  13%|########2                                                         | 44/350 [00:13<00:37,  8.15it/s]
Chi-squared: 2.222:  13%|########2        1.711:  21%|#############7                                                    | 73/350 [00:13<00:11, 23.29it/s]
Chi-squared: 1.706:  21%|#############7                                                    | 73/350 [00:13<00:11, 23.29it/s]
Chi-squared: 1.701:  21%|#############7                                                    | 73/350 [00:13<00:11, 23.29it/s]
Chi-squared: 1.701:  24%|###############8                                                  | 84/350 [00:13<00:08, 31.24it/s]
Chi-squared: 1.697:  24%|###############8                                                  | 84/350 [00:13<00:08, 31.24it/s]
Chi-squared: 1.693:  24%|###############8                                                  | 84/350 [00:13<00:08, 31.24it/s]
Chi-squared: 1.688:  24%|###############8                                                  | 84/350 [00:13<00:08, 31.24it/s]
Chi-squared: 1.682:  24%|###############8                                                  | 84/350 [00:13<00:08, 31.24it/s]
Chi-squared: 1.677:  24%|############      | 93/350 [00:13<00:06, 39.64it/s]
Chi-squared: 1.610:  30%|###################3                                             | 104/350 [00:13<00:04, 49.39it/s]
Chi-squared: 1.607:  30%|###################3                                             | 104/350 [00:13<00:04, 49.39it/s]
Chi-squared: 1.603:  30%|###################3                                             | 104/350 [00:13<00:04, 49.39it/s]
Chi-squared: 1.600:  30%|###################3                                             | 104/350 [00:13<00:04, 49.39it/s]
Chi-squared: 1.596:  30%|###################3                                             | 104/350 [00:13<00:04, 49.39it/s]
Chi-squared: 1.593:  30%|###################3                                             | 104/350 [00:13<00:04, 49.39it/s]
Chi-squared: 1.590:  30%|###################3                                             | 104/350 [00:13<00:04, 49.39it/s]
Chi-squared: 1.586:  30%|###################3                                             | 104/350 [00:13<00it/s]
Chi-squared: 3.395:   9%|######2                                                           | 33/350 [00:13<01:01,  5.13it/s]
Chi-squared: 3.242:   9%|######2                                                           | 33/350 [00:13<01:01,  5.13it/s]
Chi-squared: 3.102:   9%|######2                                                           | 33/350 [00:13<01:01,  5.13it/s]
Chi-squared: 2.975:   9%|######2                                                           | 33/350 [00:13<01:01,  5.13it/s]
Chi-squared: 2.879:   9%|######2                                                           | 33/350 [00:13<01:01,  5.13it/s]
Chi-squared: 2.791:   9%|######2                                                           | 33/350 [00:13<01:01,  5.13it/s]
Chi-squared: 2.698:   9%|######2                                                           | 33/350 [00:13<01:01,  5.13it/s]
Chi-squared: 2.608:   9%|######2                                                           | 33/350 [00:13<01:01,  5.13it/s]
Chi-squared: 2.608                                                 | 44/350 [00:13<00:37,  8.15it/s]
Chi-squared: 2.187:  13%|########2                                                         | 44/350 [00:13<00:37,  8.15it/s]
Chi-squared: 2.152:  13%|########2                                                         | 44/350 [00:13<00:37,  8.15it/s]
Chi-squared: 2.119:  13%|########2                                                         | 44/350 [00:13<00:37,  8.15it/s]
Chi-squared: 2.119:  16%|##########3                                                       | 55/350 [00:13<00:24, 12.20it/s]
Chi-squared: 2.087:  16%|##########3                                                       | 55/350 [00:13<00:24, 12.20it/s]
Chi-squared: 2.054:  16%|##########3                                                       | 55/350 [00:13<00:24, 12.20it/s]
Chi-squared: 2.022:  16%|##########3                                                       | 55/350 [00:13<00:24, 12.20it/s]
Chi-squared: 1.993:  16%|##########3                              ###8                                                  | 84/350 [00:13<00:08, 31.24it/s]
Chi-squared: 1.671:  24%|###############8                                                  | 84/350 [00:13<00:08, 31.24it/s]
Chi-squared: 1.666:  24%|###############8                                                  | 84/350 [00:13<00:08, 31.24it/s]
Chi-squared: 1.661:  24%|###############8                                                  | 84/350 [00:13<00:08, 31.24it/s]
