2024-08-13 10:37:06.738445: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.748151: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.811920: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.835463: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723570626.4711554
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
ELBO: -77.214:  84%|########################################################################4             | 1263/1500 [01:01<00:09, 25.17it/s]
ELBO: -76.770:  84%|########################################################################4             | 1263/1500 [01:01<00:09, 25.17it/s]
ELBO: -76.821:  84%|########################################################################4             | 1263/1500 [01:01<00:09, 25.17it/s]
ELBO: -76.821:  84%|########################################################################5             | 1266/1500 [01:01<00:09, 25.32it/s]
ELBO: -77.227:  84%|########################################################################5             | 1266/1500 [01:01<00:09, 25.33it/s]
ELBO: -77.440:  84%|########################################################################5             | 1266/1500 [01:01<00:09, 25.33it/s]
ELBO: -77.218:  84%|########################################################################5             | 1266/1500 [01:01<00:09, 25.33it/s]
ELBO: -77.218:  85%|########################################################################7             | 1269/1500 [01:01<00:09, 25.39it/s]
ELBO: -77.027:  85%|########################################################################7             | 1269/1500 [01:01<00:09, 25.39it/s]
ELBO: -77.124:  85%|########################################################################7             | 1269/1500 [01:01<00:09, 25.39it/s]
ELBO: -77.500:  85%|########################################################################7             | 1269/1500 [01:01<00:09, 25.39it/s]
ELBO: -77.500:  85%|########################################################################9             | 1272/1500 [01:01<00:09, 25.20it/s]
ELBO: -77.349:  1it/s]
ELBO: -77.440:  84%|########################################################################5             | 1266/1500 [01:01<00:09, 25.31it/s]
ELBO: -77.218:  84%|########################################################################5             | 1266/1500 [01:01<00:09, 25.31it/s]
ELBO: -77.218:  85%|########################################################################7             | 1269/1500 [01:01<00:09, 25.37it/s]
ELBO: -77.027:  85%|########################################################################7             | 1269/1500 [01:01<00:09, 25.37it/s]
ELBO: -77.124:  85%|########################################################################7             | 1269/1500 [01:01<00:09, 25.37it/s]
ELBO: -77.500:  85%|########################################################################7             | 1269/1500 [01:01<00:09, 25.37it/s]
ELBO: -77.500:  85%|########################################################################9             | 1272/1500 [01:01<00:09, 25.21it/s]
ELBO: -77.349:  1it/s]
ELBO: -77.440:  84%|########################################################################5             | 1266/1500 [01:01<00:09, 25.31it/s]
ELBO: -77.218:  84%|########################################################################5             | 1266/1500 [01:01<00:09, 25.31it/s]
ELBO: -77.218:  85%|########################################################################7             | 1269/1500 [01:01<00:09, 25.38it/s]
ELBO: -77.027:  85%|########################################################################7             | 1269/1500 [01:01<00:09, 25.38it/s]
ELBO: -77.124:  85%|########################################################################7             | 1269/1500 [01:01<00:09, 25.38it/s]
ELBO: -77.500:  85%|########################################################################7             | 1269/1500 [01:01<00:09, 25.38it/s]
ELBO: -77.500:  85%|########################################################################9             | 1272/1500 [01:01<00:09, 25.22it/s]
ELBO: -77.349:  2it/s]
ELBO: -77.440:  84%|########################################################################5             | 1266/1500 [01:01<00:09, 25.32it/s]
ELBO: -77.218:  84%|########################################################################5             | 1266/1500 [01:01<00:09, 25.32it/s]
ELBO: -77.218:  85%|########################################################################7             | 1269/1500 [01:01<00:09, 25.38it/s]
ELBO: -77.027:  85%|########################################################################7             | 1269/1500 [01:01<00:09, 25.38it/s]
ELBO: -77.124:  85%|########################################################################7             | 1269/1500 [01:01<00:09, 25.38it/s]
ELBO: -77.500:  85%|########################################################################7             | 1269/1500 [01:01<00:09, 25.38it/s]
ELBO: -77.500:  85%|########################################################################9             | 1272/1500 [01:01<00:09, 25.21it/s]
ELBO: -77.349:  85%|########################################################################9             | 1272/1500 [01:01<00:09, 25.20it/s]
ELBO: -77.085:  85%|########################################################################9             | 1272/1500 [01:01<00:09, 25.20it/s]
ELBO: -77.409:  85%|########################################################################9             | 1272/1500 [01:01<00:09, 25.20it/s]
ELBO: -77.409:  85%|#########################################################################1            | 1275/1500 [01:01<00:08, 25.21it/s]
ELBO: -77.337:  85%|#########################################################################1            | 1275/1500 [01:01<00:08, 25.21it/s]
ELBO: -77.265:  85%|#########################################################################1            | 1275/1500 [01:01<00:08, 25.21it/s]
ELBO: -77.245:  85%|#########################################################################1            | 1275/1500 [01:01<00:08, 25.21it/s]
ELBO: -77.245:  85%|###################85%|########################################################################9             | 1272/1500 [01:01<00:09, 25.21it/s]
ELBO: -77.085:  85%|########################################################################9             | 1272/1500 [01:01<00:09, 25.21it/s]
ELBO: -77.409:  85%|########################################################################9             | 1272/1500 [01:01<00:09, 25.21it/s]
ELBO: -77.409:  85%|#########################################################################1            | 1275/1500 [01:01<00:08, 25.19it/s]
ELBO: -77.337:  85%|#########################################################################1            | 1275/1500 [01:01<00:08, 25.19it/s]
ELBO: -77.265:  85%|#########################################################################1            | 1275/1500 [01:01<00:08, 25.19it/s]
ELBO: -77.245:  85%|#########################################################################1            | 1275/1500 [01:01<00:08, 25.19it/s]
ELBO: -77.245:  85%|###################85%|########################################################################9             | 1272/1500 [01:01<00:09, 25.22it/s]
ELBO: -77.085:  85%|########################################################################9             | 1272/1500 [01:01<00:09, 25.22it/s]
ELBO: -77.409:  85%|########################################################################9             | 1272/1500 [01:01<00:09, 25.22it/s]
ELBO: -77.409:  85%|#########################################################################1            | 1275/1500 [01:01<00:08, 25.20it/s]
ELBO: -77.337:  85%|#########################################################################1            | 1275/1500 [01:01<00:08, 25.20it/s]
ELBO: -77.265:  85%|#########################################################################1            | 1275/1500 [01:01<00:08, 25.20it/s]
ELBO: -77.245:  85%|#########################################################################1            | 1275/1500 [01:01<00:08, 25.20it/s]
ELBO: -77.245:  85%|###################85%|########################################################################9             | 1272/1500 [01:01<00:09, 25.21it/s]
ELBO: -77.085:  85%|########################################################################9             | 1272/1500 [01:01<00:09, 25.21it/s]
ELBO: -77.409:  85%|########################################################################9             | 1272/1500 [01:01<00:09, 25.21it/s]
ELBO: -77.409:  85%|#########################################################################1            | 1275/1500 [01:01<00:08, 25.20it/s]
ELBO: -77.337:  85%|#########################################################################1            | 1275/1500 [01:01<00:08, 25.20it/s]
ELBO: -77.265:  85%|#########################################################################1            | 1275/1500 [01:01<00:08, 25.20it/s]
ELBO: -77.245:  85%|#########################################################################1            | 1275/1500 [01:01<00:08, 25.20it/s]
ELBO: -77.245:  85%|#########################################################################2            | 1278/1500 [01:01<00:08, 25.34it/s]
ELBO: -77.179:  85%|#########################################################################2            | 1278/1500 [01:01<00:08, 25.34it/s]
ELBO: -77.189:  85%|#########################################################################2            | 1278/1500 [01:01<00:08, 25.34it/s]
ELBO: -77.183:  85%|#########################################################################2            | 1278/1500 [01:01<00:08, 25.34it/s]
ELBO: -77.183:  85%|#########################################################################4            | 1281/1500 [01:01<00:08, 25.28it/s]
ELBO: -77.500:  85%|#########################################################################4            | 1281/1500 [01:01<00:08, 25.28it/s]
ELBO: -77.317:  85%|#########################################################################4            | 1281/1500 [01:01<00:08, 25.28it/s]
ELBO: -77.006:  85%|################################################################################################2            | 1278/1500 [01:01<00:08, 25.34it/s]
ELBO: -77.179:  85%|#########################################################################2            | 1278/1500 [01:01<00:08, 25.34it/s]
ELBO: -77.189:  85%|#########################################################################2            | 1278/1500 [01:01<00:08, 25.34it/s]
ELBO: -77.183:  85%|#########################################################################2            | 1278/1500 [01:01<00:08, 25.34it/s]
ELBO: -77.183:  85%|#########################################################################4            | 1281/1500 [01:01<00:08, 25.29it/s]
ELBO: -77.500:  85%|#########################################################################4            | 1281/1500 [01:01<00:08, 25.29it/s]
ELBO: -77.317:  85%|#########################################################################4            | 1281/1500 [01:01<00:08, 25.29it/s]
ELBO: -77.006:  85%|################################################################################################2            | 1278/1500 [01:01<00:08, 25.33it/s]
ELBO: -77.179:  85%|#########################################################################2            | 1278/1500 [01:01<00:08, 25.33it/s]
ELBO: -77.189:  85%|#########################################################################2            | 1278/1500 [01:01<00:08, 25.33it/s]
ELBO: -77.183:  85%|#########################################################################2            | 1278/1500 [01:01<00:08, 25.33it/s]
ELBO: -77.183:  85%|#########################################################################4            | 1281/1500 [01:01<00:08, 25.28it/s]
ELBO: -77.500:  85%|#########################################################################4            | 1281/1500 [01:01<00:08, 25.28it/s]
ELBO: -77.317:  85%|#########################################################################4            | 1281/1500 [01:01<00:08, 25.28it/s]
ELBO: -77.006:  85%|################################################################################################2            | 1278/1500 [01:01<00:08, 25.34it/s]
ELBO: -77.179:  85%|#########################################################################2            | 1278/1500 [01:01<00:08, 25.34it/s]
ELBO: -77.189:  85%|#########################################################################2            | 1278/1500 [01:01<00:08, 25.34it/s]
ELBO: -77.183:  85%|#########################################################################2            | 1278/1500 [01:01<00:08, 25.34it/s]
ELBO: -77.183:  85%|#########################################################################4            | 1281/1500 [01:01<00:08, 25.28it/s]
ELBO: -77.500:  85%|#########################################################################4            | 1281/1500 [01:01<00:08, 25.28it/s]
ELBO: -77.317:  85%|#########################################################################4            | 1281/1500 [01:01<00:08, 25.28it/s]
ELBO: -77.006:  85%|#########################################################################4            | 1281/1500 [01:01<00:08, 25.28it/s]
ELBO: -77.006:  86%|#########################################################################6            | 1284/1500 [01:01<00:08, 25.47it/s]
ELBO: -77.185:  86%|#########################################################################6            | 1284/1500 [01:02<00:08, 25.47it/s]
ELBO: -77.560:  86%|#########################################################################6            | 1284/1500 [01:02<00:08, 25.47it/s]
ELBO: -77.413:  86%|#########################################################################6            | 1284/1500 [01:02<00:08, 25.47it/s]
ELBO: -77.413:  86%|#########################################################################7            | 1287/1500 [01:02<00:08, 25.42it/s]
ELBO: -77.410:  86%|#########################################################################7            | 1287/1500 [01:02<00:08, 25.42it/s]
ELBO: -77.444:  86%|################################################################################################4            | 1281/1500 [01:01<00:08, 25.29it/s]
ELBO: -77.006:  86%|#########################################################################6            | 1284/1500 [01:01<00:08, 25.49it/s]
ELBO: -77.185:  86%|#########################################################################6            | 1284/1500 [01:02<00:08, 25.49it/s]
ELBO: -77.560:  86%|#########################################################################6            | 1284/1500 [01:02<00:08, 25.49it/s]
ELBO: -77.413:  86%|#########################################################################6            | 1284/1500 [01:02<00:08, 25.49it/s]
ELBO: -77.413:  86%|#########################################################################7            | 1287/1500 [01:02<00:08, 25.40it/s]
ELBO: -77.410:  86%|#########################################################################7            | 1287/1500 [01:02<00:08, 25.40it/s]
ELBO: -77.444:  86%|################################################################################################4            | 1281/1500 [01:01<00:08, 25.28it/s]
ELBO: -77.006:  86%|#########################################################################6            | 1284/1500 [01:01<00:08, 25.49it/s]
ELBO: -77.185:  86%|#########################################################################6            | 1284/1500 [01:02<00:08, 25.49it/s]
ELBO: -77.560:  86%|#########################################################################6            | 1284/1500 [01:02<00:08, 25.49it/s]
ELBO: -77.413:  86%|#########################################################################6            | 1284/1500 [01:02<00:08, 25.49it/s]
ELBO: -77.413:  86%|#########################################################################7            | 1287/1500 [01:02<00:08, 25.41it/s]
ELBO: -77.410:  86%|#########################################################################7            | 1287/1500 [01:02<00:08, 25.41it/s]
ELBO: -77.444:  86%|################################################################################################4            | 1281/1500 [01:01<00:08, 25.28it/s]
ELBO: -77.006:  86%|#########################################################################6            | 1284/1500 [01:01<00:08, 25.48it/s]
ELBO: -77.185:  86%|#########################################################################6            | 1284/1500 [01:02<00:08, 25.48it/s]
ELBO: -77.560:  86%|#########################################################################6            | 1284/1500 [01:02<00:08, 25.48it/s]
ELBO: -77.413:  86%|#########################################################################6            | 1284/1500 [01:02<00:08, 25.48it/s]
ELBO: -77.413:  86%|#########################################################################7            | 1287/1500 [01:02<00:08, 25.41it/s]
ELBO: -77.410:  86%|#########################################################################7            | 1287/1500 [01:02<00:08, 25.41it/s]
ELBO: -77.444:  86%|#########################################################################7            | 1287/1500 [01:02<00:08, 25.41it/s]
ELBO: -77.349:  86%|#########################################################################7            | 1287/1500 [01:02<00:08, 25.41it/s]
ELBO: -77.349:  86%|#########################################################################9            | 1290/1500 [01:02<00:08, 25.53it/s]
ELBO: -77.580:  86%|#########################################################################9            | 1290/1500 [01:02<00:08, 25.53it/s]
ELBO: -77.541:  86%|#########################################################################9            | 1290/1500 [01:02<00:08, 25.53it/s]
ELBO: -77.610:  86%|#########################################################################9            | 1290/1500 [01:02<00:08, 25.53it/s]
ELBO: -77.610:  86%|##########################################################################1           | 1293/1500 [01:02<00:08, 25.51it/s]
ELBO: -77.619:  86%|##########################################################################1           | ########7            | 1287/1500 [01:02<00:08, 25.40it/s]
ELBO: -77.349:  86%|#########################################################################7            | 1287/1500 [01:02<00:08, 25.40it/s]
ELBO: -77.349:  86%|#########################################################################9            | 1290/1500 [01:02<00:08, 25.55it/s]
ELBO: -77.580:  86%|#########################################################################9            | 1290/1500 [01:02<00:08, 25.55it/s]
ELBO: -77.541:  86%|#########################################################################9            | 1290/1500 [01:02<00:08, 25.55it/s]
ELBO: -77.610:  86%|#########################################################################9            | 1290/1500 [01:02<00:08, 25.55it/s]
ELBO: -77.610:  86%|##########################################################################1           | 1293/1500 [01:02<00:08, 25.51it/s]
ELBO: -77.619:  86%|##########################################################################1           | ########7            | 1287/1500 [01:02<00:08, 25.41it/s]
ELBO: -77.349:  86%|#########################################################################7            | 1287/1500 [01:02<00:08, 25.41it/s]
ELBO: -77.349:  86%|#########################################################################9            | 1290/1500 [01:02<00:08, 25.52it/s]
ELBO: -77.580:  86%|#########################################################################9            | 1290/1500 [01:02<00:08, 25.52it/s]
ELBO: -77.541:  86%|#########################################################################9            | 1290/1500 [01:02<00:08, 25.52it/s]
ELBO: -77.610:  86%|#########################################################################9            | 1290/1500 [01:02<00:08, 25.52it/s]
ELBO: -77.610:  86%|##########################################################################1           | 1293/1500 [01:02<00:08, 25.52it/s]
ELBO: -77.619:  86%|##########################################################################1           | ########7            | 1287/1500 [01:02<00:08, 25.42it/s]
ELBO: -77.349:  86%|#########################################################################7            | 1287/1500 [01:02<00:08, 25.42it/s]
ELBO: -77.349:  86%|#########################################################################9            | 1290/1500 [01:02<00:08, 25.56it/s]
ELBO: -77.580:  86%|#########################################################################9            | 1290/1500 [01:02<00:08, 25.56it/s]
ELBO: -77.541:  86%|#########################################################################9            | 1290/1500 [01:02<00:08, 25.56it/s]
ELBO: -77.610:  86%|#########################################################################9            | 1290/1500 [01:02<00:08, 25.56it/s]
ELBO: -77.610:  86%|##########################################################################1           | 1293/1500 [01:02<00:08, 25.52it/s]
ELBO: -77.619:  86%|##########################################################################1           | 1293/1500 [01:02<00:08, 25.52it/s]
ELBO: -77.585:  86%|##########################################################################1           | 1293/1500 [01:02<00:08, 25.52it/s]
ELBO: -77.576:  86%|##########################################################################1           | 1293/1500 [01:02<00:08, 25.52it/s]
ELBO: -77.576:  86%|##########################################################################3           | 1296/1500 [01:02<00:08, 25.32it/s]
ELBO: -77.620:  86%|##########################################################################3           | 1296/1500 [01:02<00:08, 25.32it/s]
ELBO: -77.570:  86%|##########################################################################3           | 1296/1500 [01:02<00:08, 25.32it/s]
ELBO: -77.535:  86%|##########################################################################3           | 1296/1500 [01:02<00:08, 25.32it/s]
ELBO: -77.535:  87%|##########################################################################4           | 1299/1500 [01:02<00:07,1293/1500 [01:02<00:08, 25.51it/s]
ELBO: -77.585:  86%|##########################################################################1           | 1293/1500 [01:02<00:08, 25.51it/s]
ELBO: -77.576:  86%|##########################################################################1           | 1293/1500 [01:02<00:08, 25.51it/s]
ELBO: -77.576:  86%|##########################################################################3           | 1296/1500 [01:02<00:08, 25.37it/s]
ELBO: -77.620:  86%|##########################################################################3           | 1296/1500 [01:02<00:08, 25.37it/s]
ELBO: -77.570:  86%|##########################################################################3           | 1296/1500 [01:02<00:08, 25.37it/s]
ELBO: -77.535:  86%|##########################################################################3           | 1296/1500 [01:02<00:08, 25.37it/s]
ELBO: -77.535:  87%|##########################################################################4           | 1299/1500 [01:02<00:07,1293/1500 [01:02<00:08, 25.51it/s]
ELBO: -77.585:  86%|##########################################################################1           | 1293/1500 [01:02<00:08, 25.51it/s]
ELBO: -77.576:  86%|##########################################################################1           | 1293/1500 [01:02<00:08, 25.51it/s]
ELBO: -77.576:  86%|##########################################################################3           | 1296/1500 [01:02<00:08, 25.36it/s]
ELBO: -77.620:  86%|##########################################################################3           | 1296/1500 [01:02<00:08, 25.36it/s]
ELBO: -77.570:  86%|##########################################################################3           | 1296/1500 [01:02<00:08, 25.36it/s]
ELBO: -77.535:  86%|##########################################################################3           | 1296/1500 [01:02<00:08, 25.36it/s]
ELBO: -77.535:  87%|##########################################################################4           | 1299/1500 [01:02<00:07,1293/1500 [01:02<00:08, 25.52it/s]
ELBO: -77.585:  86%|##########################################################################1           | 1293/1500 [01:02<00:08, 25.52it/s]
ELBO: -77.576:  86%|##########################################################################1           | 1293/1500 [01:02<00:08, 25.52it/s]
ELBO: -77.576:  86%|##########################################################################3           | 1296/1500 [01:02<00:08, 25.37it/s]
ELBO: -77.620:  86%|##########################################################################3           | 1296/1500 [01:02<00:08, 25.37it/s]
ELBO: -77.570:  86%|##########################################################################3           | 1296/1500 [01:02<00:08, 25.37it/s]
ELBO: -77.535:  86%|##########################################################################3           | 1296/1500 [01:02<00:08, 25.37it/s]
ELBO: -77.535:  87%|##########################################################################4           | 1299/1500 [01:02<00:07, 25.24it/s]
ELBO: -77.807:  87%|##########################################################################4           | 1299/1500 [01:02<00:07, 25.24it/s]
ELBO: -77.576:  87%|##########################################################################4           | 1299/1500 [01:02<00:07, 25.24it/s]
ELBO: -77.799:  87%|##########################################################################4           | 1299/1500 [01:02<00:07, 25.24it/s]
ELBO: -77.799:  87%|##########################################################################6           | 1302/1500 [01:02<00:07, 25.45it/s]
ELBO: -77.869:  87%|##########################################################################6           | 1302/1500 [01:02<00:07, 25.45it/s]
ELBO: -77.446:  87%|##########################################################################6           | 1302/1500 [01:02<00:07, 25.45it/s]
ELBO: -77.445:  87%|##########################################################################6           | 1302/1500 [01:02<00:07, 25.45it/s]
ELBO: -77.4 25.25it/s]
ELBO: -77.807:  87%|##########################################################################4           | 1299/1500 [01:02<00:07, 25.25it/s]
ELBO: -77.576:  87%|##########################################################################4           | 1299/1500 [01:02<00:07, 25.25it/s]
ELBO: -77.799:  87%|##########################################################################4           | 1299/1500 [01:02<00:07, 25.25it/s]
ELBO: -77.799:  87%|##########################################################################6           | 1302/1500 [01:02<00:07, 25.45it/s]
ELBO: -77.869:  87%|##########################################################################6           | 1302/1500 [01:02<00:07, 25.45it/s]
ELBO: -77.446:  87%|##########################################################################6           | 1302/1500 [01:02<00:07, 25.45it/s]
ELBO: -77.445:  87%|##########################################################################6           | 1302/1500 [01:02<00:07, 25.45it/s]
ELBO: -77.4 25.25it/s]
ELBO: -77.807:  87%|##########################################################################4           | 1299/1500 [01:02<00:07, 25.25it/s]
ELBO: -77.576:  87%|##########################################################################4           | 1299/1500 [01:02<00:07, 25.25it/s]
ELBO: -77.799:  87%|##########################################################################4           | 1299/1500 [01:02<00:07, 25.25it/s]
ELBO: -77.799:  87%|##########################################################################6           | 1302/1500 [01:02<00:07, 25.43it/s]
ELBO: -77.869:  87%|##########################################################################6           | 1302/1500 [01:02<00:07, 25.43it/s]
ELBO: -77.446:  87%|##########################################################################6           | 1302/1500 [01:02<00:07, 25.43it/s]
ELBO: -77.445:  87%|##########################################################################6           | 1302/1500 [01:02<00:07, 25.43it/s]
ELBO: -77.4 25.26it/s]
ELBO: -77.807:  87%|##########################################################################4           | 1299/1500 [01:02<00:07, 25.26it/s]
ELBO: -77.576:  87%|##########################################################################4           | 1299/1500 [01:02<00:07, 25.26it/s]
ELBO: -77.799:  87%|##########################################################################4           | 1299/1500 [01:02<00:07, 25.26it/s]
ELBO: -77.799:  87%|##########################################################################6           | 1302/1500 [01:02<00:07, 25.46it/s]
ELBO: -77.869:  87%|##########################################################################6           | 1302/1500 [01:02<00:07, 25.46it/s]
ELBO: -77.446:  87%|##########################################################################6           | 1302/1500 [01:02<00:07, 25.46it/s]
ELBO: -77.445:  87%|##########################################################################6           | 1302/1500 [01:02<00:07, 25.46it/s]
ELBO: -77.445:  87%|##########################################################################8           | 1305/1500 [01:02<00:07, 25.44it/s]
ELBO: -77.784:  87%|##########################################################################8           | 1305/1500 [01:02<00:07, 25.44it/s]
ELBO: -77.472:  87%|##########################################################################8           | 1305/1500 [01:02<00:07, 25.44it/s]
ELBO: -77.543:  87%|##########################################################################8           | 1305/1500 [01:02<00:07, 25.44it/s]
ELBO: -77.543:  87%|##########################################################################9           | 1308/1500 [01:02<00:07, 25.55it/s]
ELBO: -77.876:  87%|##########################################################################9           | 1308/1500 [01:02<00:07, 25.55it/s]
ELBO: -77.826:  87%|##########################################################################9           | 1308/1500 [01:02<00:07, 25.55it/s]
ELBO: -77.768:  87%|##############45:  87%|##########################################################################8           | 1305/1500 [01:02<00:07, 25.44it/s]
ELBO: -77.784:  87%|##########################################################################8           | 1305/1500 [01:02<00:07, 25.44it/s]
ELBO: -77.472:  87%|##########################################################################8           | 1305/1500 [01:02<00:07, 25.44it/s]
ELBO: -77.543:  87%|##########################################################################8           | 1305/1500 [01:02<00:07, 25.44it/s]
ELBO: -77.543:  87%|##########################################################################9           | 1308/1500 [01:02<00:07, 25.54it/s]
ELBO: -77.876:  87%|##########################################################################9           | 1308/1500 [01:02<00:07, 25.54it/s]
ELBO: -77.826:  87%|##########################################################################9           | 1308/1500 [01:02<00:07, 25.54it/s]
ELBO: -77.768:  87%|##############45:  87%|##########################################################################8           | 1305/1500 [01:02<00:07, 25.46it/s]
ELBO: -77.784:  87%|##########################################################################8           | 1305/1500 [01:02<00:07, 25.46it/s]
ELBO: -77.472:  87%|##########################################################################8           | 1305/1500 [01:02<00:07, 25.46it/s]
ELBO: -77.543:  87%|##########################################################################8           | 1305/1500 [01:02<00:07, 25.46it/s]
ELBO: -77.543:  87%|##########################################################################9           | 1308/1500 [01:02<00:07, 25.54it/s]
ELBO: -77.876:  87%|##########################################################################9           | 1308/1500 [01:02<00:07, 25.54it/s]
ELBO: -77.826:  87%|##########################################################################9           | 1308/1500 [01:02<00:07, 25.54it/s]
ELBO: -77.768:  87%|##############45:  87%|##########################################################################8           | 1305/1500 [01:02<00:07, 25.45it/s]
ELBO: -77.784:  87%|##########################################################################8           | 1305/1500 [01:02<00:07, 25.45it/s]
ELBO: -77.472:  87%|##########################################################################8           | 1305/1500 [01:02<00:07, 25.45it/s]
ELBO: -77.543:  87%|##########################################################################8           | 1305/1500 [01:02<00:07, 25.45it/s]
ELBO: -77.543:  87%|##########################################################################9           | 1308/1500 [01:02<00:07, 25.54it/s]
ELBO: -77.876:  87%|##########################################################################9           | 1308/1500 [01:02<00:07, 25.54it/s]
ELBO: -77.826:  87%|##########################################################################9           | 1308/1500 [01:02<00:07, 25.54it/s]
ELBO: -77.768:  87%|##########################################################################9           | 1308/1500 [01:03<00:07, 25.55it/s]
ELBO: -77.768:  87%|###########################################################################1          | 1311/1500 [01:03<00:07, 25.60it/s]
ELBO: -77.874:  87%|###########################################################################1          | 1311/1500 [01:03<00:07, 25.60it/s]
ELBO: -77.906:  87%|###########################################################################1          | 1311/1500 [01:03<00:07, 25.60it/s]
ELBO: -77.816:  87%|###########################################################################1          | 1311/1500 [01:03<00:07, 25.60it/s]
ELBO: -77.816:  88%|###########################################################################3          | 1314/1500 [01:03<00:07, 25.43it/s]
ELBO: -77.804:  88%|###########################################################################3          | 1314/1500 [01:03<00:07, 25.43it/s]
ELBO: -77.942:  88%|#################################################################################################9           | 1308/1500 [01:03<00:07, 25.54it/s]
ELBO: -77.768:  87%|###########################################################################1          | 1311/1500 [01:03<00:07, 25.59it/s]
ELBO: -77.874:  87%|###########################################################################1          | 1311/1500 [01:03<00:07, 25.59it/s]
ELBO: -77.906:  87%|###########################################################################1          | 1311/1500 [01:03<00:07, 25.59it/s]
ELBO: -77.816:  87%|###########################################################################1          | 1311/1500 [01:03<00:07, 25.59it/s]
ELBO: -77.816:  88%|###########################################################################3          | 1314/1500 [01:03<00:07, 25.43it/s]
ELBO: -77.804:  88%|###########################################################################3          | 1314/1500 [01:03<00:07, 25.43it/s]
ELBO: -77.942:  88%|#################################################################################################9           | 1308/1500 [01:03<00:07, 25.54it/s]
ELBO: -77.768:  87%|###########################################################################1          | 1311/1500 [01:03<00:07, 25.58it/s]
ELBO: -77.874:  87%|###########################################################################1          | 1311/1500 [01:03<00:07, 25.58it/s]
ELBO: -77.906:  87%|###########################################################################1          | 1311/1500 [01:03<00:07, 25.58it/s]
ELBO: -77.816:  87%|###########################################################################1          | 1311/1500 [01:03<00:07, 25.58it/s]
ELBO: -77.816:  88%|###########################################################################3          | 1314/1500 [01:03<00:07, 25.43it/s]
ELBO: -77.804:  88%|###########################################################################3          | 1314/1500 [01:03<00:07, 25.43it/s]
ELBO: -77.942:  88%|#################################################################################################9           | 1308/1500 [01:03<00:07, 25.54it/s]
