2024-08-02 16:58:58.921746: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-02 16:58:55.849773
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                                            | 0/1000 [00:00<?, ?it/s]
ELBO: -72.213:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 940/1500 [00:48<00:23, 24.10it/s]
ELBO: -72.213:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 943/1500 [00:48<00:23, 24.03it/s]
ELBO: -71.990:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 943/1500 [00:48<00:23, 24.03it/s]
ELBO: -71.828:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 943/1500 [00:48<00:23, 24.03it/s]
ELBO: -71.768:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 943/1500 [00:48<00:23, 24.03it/s]
ELBO: -71.768:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 946/1500 [00:48<00:23, 24.01it/s]
ELBO: -71.898:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 946/1500 [00:48<00:23, 24.01it/s]
ELBO: -72.268:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 946/1500 [00:48<00:23, 24.01it/s]
ELBO: -72.462:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 946/1500 [00:48<00:23, 24.01it/s]
ELBO: -72.462:  63%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 949/1500 [00:48<00:22, 23.99it/s]
ELBO: -72.013:  63%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 949/1500 [00:48<00:22, 23.99it/s]
ELBO: -72.102:  63%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 949/1500 [00:48<00:22, 23.99it/s]
ELBO: -72.170:  63%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 949/1500 [00:49<00:22, 23.99it/s]
ELBO: -72.170:  63%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                 | 952/1500 [00:49<00:22, 23.98it/s]
ELBO: -71.720:  63%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                 | 952/1500 [00:49<00:22, 23.98it/s]
ELBO: -72.203:  63%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                 | 952/1500 [00:49<00:22, 23.98it/s]
ELBO: -72.373:  63%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                 | 952/1500 [00:49<00:22, 23.98it/s]
ELBO: -72.373:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                 | 955/1500 [00:49<00:22, 24.00it/s]
ELBO: -72.455:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                 | 955/1500 [00:49<00:22, 24.00it/s]
ELBO: -72.461:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                 | 955/1500 [00:49<00:22, 24.00it/s]
ELBO: -72.353:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                 | 955/1500 [00:49<00:22, 24.00it/s]
ELBO: -72.353:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                | 958/1500 [00:49<00:22, 24.08it/s]
ELBO: -72.341:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                | 958/1500 [00:49<00:22, 24.08it/s]
ELBO: -72.446:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                | 958/1500 [00:49<00:22, 24.08it/s]
ELBO: -72.674:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                | 958/1500 [00:49<00:22, 24.08it/s]
ELBO: -72.674:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                | 961/1500 [00:49<00:22, 24.15it/s]
ELBO: -72.610:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                | 961/1500 [00:49<00:22, 24.15it/s]
ELBO: -72.650:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                | 961/1500 [00:49<00:22, 24.15it/s]
ELBO: -72.637:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                | 961/1500 [00:49<00:22, 24.15it/s]
ELBO: -72.637:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                | 964/1500 [00:49<00:22, 24.07it/s]
ELBO: -72.621:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                | 964/1500 [00:49<00:22, 24.07it/s]
ELBO: -72.778:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                | 964/1500 [00:49<00:22, 24.07it/s]
ELBO: -72.719:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                | 964/1500 [00:49<00:22, 24.07it/s]
ELBO: -72.719:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                               | 967/1500 [00:49<00:22, 24.11it/s]
ELBO: -72.717:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                               | 967/1500 [00:49<00:22, 24.11it/s]
ELBO: -72.858:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                               | 967/1500 [00:49<00:22, 24.11it/s]
ELBO: -72.948:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                               | 967/1500 [00:49<00:22, 24.11it/s]
ELBO: -72.948:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                               | 970/1500 [00:49<00:22, 23.86it/s]
ELBO: -73.033:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                               | 970/1500 [00:49<00:22, 23.86it/s]
ELBO: -73.054:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                               | 970/1500 [00:49<00:22, 23.86it/s]
ELBO: -72.768:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                               | 970/1500 [00:49<00:22, 23.86it/s]
ELBO: -72.768:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                               | 973/1500 [00:49<00:22, 23.95it/s]
ELBO: -72.662:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                               | 973/1500 [00:49<00:22, 23.95it/s]
ELBO: -72.976:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                               | 973/1500 [00:49<00:22, 23.95it/s]
ELBO: -73.019:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                               | 973/1500 [00:50<00:22, 23.95it/s]
ELBO: -73.019:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 976/1500 [00:50<00:21, 24.03it/s]
ELBO: -72.710:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 976/1500 [00:50<00:21, 24.03it/s]
ELBO: -72.586:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 976/1500 [00:50<00:21, 24.03it/s]
ELBO: -73.061:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 976/1500 [00:50<00:21, 24.03it/s]
ELBO: -73.061:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                              | 979/1500 [00:50<00:21, 23.97it/s]
ELBO: -73.095:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                              | 979/1500 [00:50<00:21, 23.97it/s]
ELBO: -72.956:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                              | 979/1500 [00:50<00:21, 23.97it/s]
ELBO: -73.086:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                              | 979/1500 [00:50<00:21, 23.97it/s]
ELBO: -73.086:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                             | 982/1500 [00:50<00:21, 24.02it/s]
ELBO: -73.027:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                             | 982/1500 [00:50<00:21, 24.02it/s]
ELBO: -72.963:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                             | 982/1500 [00:50<00:21, 24.02it/s]
ELBO: -73.178:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                             | 982/1500 [00:50<00:21, 24.02it/s]
ELBO: -73.178:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                             | 985/1500 [00:50<00:21, 24.06it/s]
ELBO: -73.290:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                             | 985/1500 [00:50<00:21, 24.06it/s]
ELBO: -73.175:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                             | 985/1500 [00:50<00:21, 24.06it/s]
ELBO: -73.252:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                             | 985/1500 [00:50<00:21, 24.06it/s]
ELBO: -73.252:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 988/1500 [00:50<00:21, 23.89it/s]
ELBO: -73.008:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 988/1500 [00:50<00:21, 23.89it/s]
ELBO: -73.060:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 988/1500 [00:50<00:21, 23.89it/s]
ELBO: -73.079:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 988/1500 [00:50<00:21, 23.89it/s]
ELBO: -73.079:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                            | 991/1500 [00:50<00:21, 23.95it/s]
ELBO: -73.018:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                            | 991/1500 [00:50<00:21, 23.95it/s]
ELBO: -73.178:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                            | 991/1500 [00:50<00:21, 23.95it/s]
ELBO: -73.354:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                            | 991/1500 [00:50<00:21, 23.95it/s]
ELBO: -73.354:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 994/1500 [00:50<00:21, 24.01it/s]
ELBO: -73.287:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 994/1500 [00:50<00:21, 24.01it/s]
ELBO: -72.986:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 994/1500 [00:50<00:21, 24.01it/s]
ELBO: -72.741:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 994/1500 [00:50<00:21, 24.01it/s]
ELBO: -72.741:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                            | 997/1500 [00:50<00:21, 23.91it/s]
ELBO: -73.309:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                            | 997/1500 [00:50<00:21, 23.91it/s]
ELBO: -73.514:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                            | 997/1500 [00:50<00:21, 23.91it/s]
ELBO: -73.215:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                            | 997/1500 [00:51<00:21, 23.91it/s]
ELBO: -73.215:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                           | 1000/1500 [00:51<00:20, 24.00it/s]
ELBO: -73.021:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                           | 1000/1500 [00:51<00:20, 24.00it/s]
ELBO: -73.049:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                           | 1000/1500 [00:51<00:20, 24.00it/s]
ELBO: -73.260:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                           | 1000/1500 [00:51<00:20, 24.00it/s]
ELBO: -73.260:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 1003/1500 [00:51<00:20, 24.06it/s]
ELBO: -73.017:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 1003/1500 [00:51<00:20, 24.06it/s]
ELBO: -72.707:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 1003/1500 [00:51<00:20, 24.06it/s]
ELBO: -73.097:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 1003/1500 [00:51<00:20, 24.06it/s]
ELBO: -73.097:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                          | 1006/1500 [00:51<00:20, 23.95it/s]
ELBO: -73.058:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                          | 1006/1500 [00:51<00:20, 23.95it/s]
ELBO: -73.125:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                          | 1006/1500 [00:51<00:20, 23.95it/s]
ELBO: -73.415:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                          | 1006/1500 [00:51<00:20, 23.95it/s]
ELBO: -73.415:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                          | 1009/1500 [00:51<00:20, 24.05it/s]
ELBO: -73.597:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                          | 1009/1500 [00:51<00:20, 24.05it/s]
ELBO: -73.364:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                          | 1009/1500 [00:51<00:20, 24.05it/s]
ELBO: -72.967:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                          | 1009/1500 [00:51<00:20, 24.05it/s]
ELBO: -72.967:  67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                          | 1012/1500 [00:51<00:20, 23.99it/s]
ELBO: -73.257:  67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                          | 1012/1500 [00:51<00:20, 23.99it/s]
ELBO: -73.588:  67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                          | 1012/1500 [00:51<00:20, 23.99it/s]
ELBO: -73.624:  67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                          | 1012/1500 [00:51<00:20, 23.99it/s]
