2024-08-06 15:02:24.002692: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.035981: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.241559: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.753304: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722981743.3998408
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4

  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 11.311:   0%|                                                                                                     | 0/350 [00:14<?, ?it/s]
Chi-squared: 11.311:   0%|2                                                                                          | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 10.455:   0%|2                                                                                          | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 9.647:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 8.939:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 8.325:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.853:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.475:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.206:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.082:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 6.978:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 6.993:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.052:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.052:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 7.115:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 7.110:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 6.839:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 6.619:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 6.437:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 6.277:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 6.135:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 6.007:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 5.892:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 5.784:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 5.675:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 5.675:   7%|######1                                                                                      | 23/350 [00:14<02:01,  2.68it/s]
Chi-squared: 5.560:   7%|######1                                                                                      | 23/350 [00:14<02:01,  2.68it/s]
Chi-squared: 5.433:   7%|######1                                                                                      | 23/350 [00:14<02:01,  2.68it/s]
Chi-squared: 5.300:   7%|######1                                                                                      | 23/350 [00:14<02:01,  2.68it/s]
Chi-squared: 5.164:   7%|######1                                                                                      | 23/350 [00:14<02:01,  2.68it/s]
Chi-squared: 5.031:   7%|######1                                                                                      | 23/350 [00:14<02:01,  2.68it/s]
Chi-squared: 4.906:   7%|######1                                                                                      | 23/350 [00:14<02:01,  2.68it/s]
Chi-squared: 4.789:   7%|######1                                                                       
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.494:   0%|                                                                                                      | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.494:   0%|2                                                                                           | 1/350 [00:13<1:21:23, 13.99s/it]
Chi-squared: 9.339:   0%|2                                                                                           | 1/350 [00:14<1:21:23, 13.99s/it]
Chi-squared: 2.716:  13%|###########9                                                          .73it/s]
Chi-squared: 6.265:   7%|######1                                                                                      | 23/350 [00:14<01:59,  2.73it/s]
Chi-squared: 6.171:   7%|######1                                                                                      | 23/350 [00:14<01:59,  2.73it/s]
Chi-squared: 6.069:   7%|######1                                                                                      | 23/350 [00:14<01:59,  2.73it/s]
Chi-squared: 5.955:   7%|######1                                                                                      | 23/350 [00:14<01:59,  2.73it/s]
Chi-squared: 5.825:   7%|######1                                                                                      | 23/350 [00:14<01:59,  2.73it/s]
Chi-squared: 5.699:   7%|######1                                                                                      | 23/350 [00:14<01:59,  2.73it/s]
Chi-squared: 5.616:   7%|######1                                                                       .66it/s]
Chi-squared: 5.447:   7%|######1                                                                                      | 23/350 [00:14<02:02,  2.66it/s]
Chi-squared: 5.123:   7%|######1                                                                                      | 23/350 [00:14<02:02,  2.66it/s]
Chi-squared: 4.831:   7%|######1                                                                                      | 23/350 [00:14<02:02,  2.66it/s]
Chi-squared: 4.503:   7%|######1                                                                                      | 23/350 [00:14<02:02,  2.66it/s]
Chi-squared: 4.224:   7%|######1                                                                                      | 23/350 [00:14<02:02,  2.66it/s]
Chi-squared: 3.882:   7%|######1                                                                                      | 23/350 [00:14<02:02,  2.66it/s]
Chi-squared: 3.551:   7%|######1                                                                                              | 45/350 [00:14<00:39,  7.63it/s]
Chi-squared: 2.636:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.63it/s]
Chi-squared: 2.636:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.44it/s]
Chi-squared: 2.552:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.44it/s]
Chi-squared: 2.470:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.44it/s]
Chi-squared: 2.403:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.44it/s]
Chi-squared: 2.354:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.44it/s]
Chi-squared: 2.318:  16%|##############8                              | 23/350 [00:14<01:59,  2.73it/s]
Chi-squared: 5.546:   7%|######1                                                                                      | 23/350 [00:14<01:59,  2.73it/s]
Chi-squared: 5.379:   7%|######1                                                                                      | 23/350 [00:14<01:59,  2.73it/s]
Chi-squared: 5.242:   7%|######1                                                                                      | 23/350 [00:14<01:59,  2.73it/s]
Chi-squared: 5.126:   7%|######1                                                                                      | 23/350 [00:14<01:59,  2.73it/s]
Chi-squared: 5.126:  10%|#########                                                                                    | 34/350 [00:14<01:05,  4.86it/s]
Chi-squared: 4.980:  10%|#########                                                                                    | 34/350 [00:14<01:05,  4.86it/s]
Chi-squared: 4.811:  10%|#########                                            | 23/350 [00:14<02:02,  2.66it/s]
Chi-squared: 3.270:   7%|######1                                                                                      | 23/350 [00:14<02:02,  2.66it/s]
Chi-squared: 3.090:   7%|######1                                                                                      | 23/350 [00:14<02:02,  2.66it/s]
Chi-squared: 2.954:   7%|######1                                                                                      | 23/350 [00:14<02:02,  2.66it/s]
Chi-squared: 2.821:   7%|######1                                                                                      | 23/350 [00:14<02:02,  2.66it/s]
Chi-squared: 2.821:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.75it/s]
Chi-squared: 2.694:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.75it/s]
Chi-squared: 2.545:  10%|#########                                                                                            | 56/350 [00:14<00:25, 11.44it/s]
Chi-squared: 2.286:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.44it/s]
Chi-squared: 2.255:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.44it/s]
Chi-squared: 2.223:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.44it/s]
Chi-squared: 2.188:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.44it/s]
Chi-squared: 2.162:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.44it/s]
Chi-squared: 2.059:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.44it/s]
Chi-squared: 2.                                                       | 34/350 [00:14<01:05,  4.86it/s]
Chi-squared: 4.634:  10%|#########                                                                                    | 34/350 [00:14<01:05,  4.86it/s]
Chi-squared: 4.445:  10%|#########                                                                                    | 34/350 [00:14<01:05,  4.86it/s]
Chi-squared: 4.248:  10%|#########                                                                                    | 34/350 [00:14<01:05,  4.86it/s]
Chi-squared: 3.974:  10%|#########                                                                                    | 34/350 [00:14<01:05,  4.86it/s]
Chi-squared: 3.771:  10%|#########                                                                                    | 34/350 [00:14<01:05,  4.86it/s]
Chi-squared: 3.561:  10%|#########                                                                                    | 34/350 [00:14<01:05,  4.86it/s]
Chi-squared: 3.335:  10                                                       | 34/350 [00:14<01:06,  4.75it/s]
Chi-squared: 2.405:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.75it/s]
Chi-squared: 2.282:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.75it/s]
Chi-squared: 2.194:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.75it/s]
Chi-squared: 2.144:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.75it/s]
Chi-squared: 2.122:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.75it/s]
Chi-squared: 2.088:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.75it/s]
Chi-squared: 2.080:  10059:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.36it/s]
Chi-squared: 1.939:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.36it/s]
Chi-squared: 1.878:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.36it/s]
Chi-squared: 1.811:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.36it/s]
Chi-squared: 1.746:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.36it/s]
Chi-squared: 1.731:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.36it/s]
Chi-squared: 1.793:  19%|#################8                                                                           | 67/350 %|#########                                                                                    | 34/350 [00:14<01:05,  4.86it/s]
Chi-squared: 3.128:  10%|#########                                                                                    | 34/350 [00:14<01:05,  4.86it/s]
Chi-squared: 2.910:  10%|#########                                                                                    | 34/350 [00:14<01:05,  4.86it/s]
Chi-squared: 2.910:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.75it/s]
Chi-squared: 2.724:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.75it/s]
Chi-squared: 2.550:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.75it/s]
Chi-squared: 2.396:  13%|###########9                                                                                 | 45/350 [00:14<0%|#########                                                                                    | 34/350 [00:14<01:06,  4.75it/s]
Chi-squared: 2.103:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.75it/s]
Chi-squared: 2.125:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.75it/s]
Chi-squared: 2.125:  13%|###########9                                                                                 | 45/350 [00:14<00:40,  7.58it/s]
Chi-squared: 2.120:  13%|###########9                                                                                 | 45/350 [00:14<00:40,  7.58it/s]
Chi-squared: 2.089:  13%|###########9                                                                                 | 45/350 [00:14<00:40,  7.58it/s]
Chi-squared: 2.045:  13%|###########9                                                                                 | 45/350 [00:14<0[00:14<00:17, 16.36it/s]
Chi-squared: 1.788:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.36it/s]
Chi-squared: 1.753:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.36it/s]
Chi-squared: 1.739:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.36it/s]
Chi-squared: 1.745:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.36it/s]
Chi-squared: 1.749:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.36it/s]
Chi-squared: 1.749:  22%|####################7                                                                        | 78/350 [00:14<00:12, 22.60it/s]
Chi-squared: 1.743:  22%|####################7                                         0:39,  7.75it/s]
Chi-squared: 2.341:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.75it/s]
Chi-squared: 2.302:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.75it/s]
Chi-squared: 2.296:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.75it/s]
Chi-squared: 2.312:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.75it/s]
Chi-squared: 2.323:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.75it/s]
Chi-squared: 2.316:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.75it/s]
Chi-squared: 2.289:  13%|###########9                                                          0:40,  7.58it/s]
Chi-squared: 2.006:  13%|###########9                                                                                 | 45/350 [00:14<00:40,  7.58it/s]
Chi-squared: 1.970:  13%|###########9                                                                                 | 45/350 [00:14<00:40,  7.58it/s]
Chi-squared: 1.934:  13%|###########9                                                                                 | 45/350 [00:14<00:40,  7.58it/s]
Chi-squared: 1.894:  13%|###########9                                                                                 | 45/350 [00:14<00:40,  7.58it/s]
Chi-squared: 1.854:  13%|###########9                                                                                 | 45/350 [00:14<00:40,  7.58it/s]
Chi-squared: 1.822:  13%|###########9                                                                                 | 45/350 [00:14<00:40,  7.58it/s]
Chi-squared: 1.802:  13%|###########9                                                                                         | 78/350 [00:14<00:12, 22.60it/s]
Chi-squared: 1.741:  22%|####################7                                                                        | 78/350 [00:14<00:12, 22.60it/s]
Chi-squared: 1.735:  22%|####################7                                                                        | 78/350 [00:14<00:12, 22.60it/s]
Chi-squared: 1.687:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.60it/s]
Chi-squared: 1.564:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.60it/s]
Chi-squared: 1.490:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.60it/s]
Chi-squared: 1.491:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.60it/s]
Chi-squared: 1.536:  22%|####################7                        | 45/350 [00:14<00:39,  7.75it/s]
Chi-squared: 2.251:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.75it/s]
Chi-squared: 2.251:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.60it/s]
Chi-squared: 2.207:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.60it/s]
Chi-squared: 2.160:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.60it/s]
Chi-squared: 2.110:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.60it/s]
Chi-squared: 2.062:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.60it/s]
Chi-squared: 2.019:  16%|##############8                                      | 45/350 [00:14<00:40,  7.58it/s]
Chi-squared: 1.786:  13%|###########9                                                                                 | 45/350 [00:14<00:40,  7.58it/s]
Chi-squared: 1.786:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.36it/s]
Chi-squared: 1.766:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.36it/s]
Chi-squared: 1.744:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.36it/s]
Chi-squared: 1.724:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.36it/s]
Chi-squared: 1.706:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.36it/s]
Chi-squared: 1.688:  16%|##############8                                                                                      | 78/350 [00:15<00:12, 22.60it/s]
Chi-squared: 1.572:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.60it/s]
Chi-squared: 1.537:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.60it/s]
Chi-squared: 1.510:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.60it/s]
Chi-squared: 1.510:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 30.14it/s]
Chi-squared: 1.498:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 30.14it/s]
Chi-squared: 1.491:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 30.14it/s]
Chi-squ                                                               | 56/350 [00:14<00:25, 11.60it/s]
Chi-squared: 1.974:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.60it/s]
Chi-squared: 1.933:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.60it/s]
Chi-squared: 1.901:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.60it/s]
Chi-squared: 1.874:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.60it/s]
Chi-squared: 1.846:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.60it/s]
Chi-squared: 1.817:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.60it/s]
Chi-squared: 1.                                                               | 56/350 [00:14<00:25, 11.36it/s]
Chi-squared: 1.674:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.36it/s]
Chi-squared: 1.663:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.36it/s]
Chi-squared: 1.656:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.36it/s]
Chi-squared: 1.650:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.36it/s]
Chi-squared: 1.642:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.36it/s]
Chi-squared: 1.633:  16%|##############8                                                                              | 56/350 [00:14<00:25, 11.36it/s]
Chi-squared: 1.ared: 1.480:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 30.14it/s]
Chi-squared: 1.464:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 30.14it/s]
Chi-squared: 1.449:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 30.14it/s]
Chi-squared: 1.442:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 30.14it/s]
Chi-squared: 1.439:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 30.14it/s]
Chi-squared: 1.435:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 30.14it/s]
Chi-squared: 1.423:  25%|#######################6                                                                     |817:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.60it/s]
Chi-squared: 1.786:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.60it/s]
Chi-squared: 1.757:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.60it/s]
Chi-squared: 1.731:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.60it/s]
Chi-squared: 1.708:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.60it/s]
Chi-squared: 1.688:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.60it/s]
Chi-squared: 1.671:  19%|#################8                                                                           | 67/350 633:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.29it/s]
Chi-squared: 1.621:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.29it/s]
Chi-squared: 1.608:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.29it/s]
Chi-squared: 1.593:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.29it/s]
Chi-squared: 1.580:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.29it/s]
Chi-squared: 1.569:  19%|#################8                                                                           | 67/350 [00:15<00:17, 16.29it/s]
Chi-squared: 1.558:  19%|#################8                                                                           | 67/350  89/350 [00:15<00:08, 30.14it/s]
Chi-squared: 1.410:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 30.14it/s]
Chi-squared: 1.406:  25%|#######################6                                                                     | 89/350 [00:15<00:08, 30.14it/s]
Chi-squared: 1.406:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.82it/s]
Chi-squared: 1.401:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.82it/s]
Chi-squared: 1.391:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.82it/s]
Chi-squared: 1.379:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.82it/s]
Chi-squared: 1.366:  29%|##########################2                           [00:14<00:17, 16.60it/s]
Chi-squared: 1.657:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.60it/s]
Chi-squared: 1.643:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.60it/s]
Chi-squared: 1.630:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.60it/s]
Chi-squared: 1.615:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.60it/s]
Chi-squared: 1.598:  19%|#################8                                                                           | 67/350 [00:14<00:17, 16.60it/s]
Chi-squared: 1.598:  22%|####################7                                                                        | 78/350 [00:14<00:11, 22.88it/s]
Chi-squared: 1.581:  22%|####################7                                         [00:15<00:17, 16.29it/s]
Chi-squared: 1.549:  19%|#################8                                                                           | 67/350 [00:15<00:17, 16.29it/s]
Chi-squared: 1.540:  19%|#################8                                                                           | 67/350 [00:15<00:17, 16.29it/s]
Chi-squared: 1.532:  19%|#################8                                                                           | 67/350 [00:15<00:17, 16.29it/s]
Chi-squared: 1.523:  19%|#################8                                                                           | 67/350 [00:15<00:17, 16.29it/s]
Chi-squared: 1.514:  19%|#################8                                                                           | 67/350 [00:15<00:17, 16.29it/s]
Chi-squared: 1.514:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.49it/s]
Chi-squared: 1.505:  22%|####################7                                                                               | 100/350 [00:15<00:06, 38.82it/s]
Chi-squared: 1.355:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.82it/s]
Chi-squared: 1.347:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.82it/s]
Chi-squared: 1.343:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.82it/s]
Chi-squared: 1.339:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.82it/s]
Chi-squared: 1.333:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.82it/s]
Chi-squared: 1.327:  29%|##########################2                                                                 | 100/350 [00:15<00:06, 38.82it/s]
Chi-squared: 1.321:  29%|##############                               | 78/350 [00:14<00:11, 22.88it/s]
Chi-squared: 1.564:  22%|####################7                                                                        | 78/350 [00:14<00:11, 22.88it/s]
Chi-squared: 1.546:  22%|####################7                                                                        | 78/350 [00:14<00:11, 22.88it/s]
Chi-squared: 1.529:  22%|####################7                                                                        | 78/350 [00:14<00:11, 22.88it/s]
Chi-squared: 1.512:  22%|####################7                                                                        | 78/350 [00:14<00:11, 22.88it/s]
Chi-squared: 1.495:  22%|####################7                                                                        | 78/350 [00:14<00:11, 22.88it/s]
Chi-squared: 1.480:  22%|####################7                                                                        | 78/350 [00:14<00:11, 22.88it/s]
Chi-squared: 1.465:  22%|####################7                                | 78/350 [00:15<00:12, 22.49it/s]
Chi-squared: 1.496:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.49it/s]
Chi-squared: 1.488:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.49it/s]
Chi-squared: 1.481:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.49it/s]
Chi-squared: 1.474:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.49it/s]
Chi-squared: 1.468:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.49it/s]
Chi-squared: 1.461:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.49it/s]
Chi-squared: 1.454:  22%|####################7 ############2                                                                 | 100/350 [00:15<00:06, 38.82it/s]
Chi-squared: 1.321:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.10it/s]
Chi-squared: 1.318:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.10it/s]
Chi-squared: 1.315:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.10it/s]
Chi-squared: 1.308:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.10it/s]
Chi-squared: 1.300:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.10it/s]
Chi-squared: 1.288:  32%|#############################1                                                              | 111/350 [00:15<00:04, 48.10it/s]                                                                       | 78/350 [00:14<00:11, 22.88it/s]
Chi-squared: 1.453:  22%|####################7                                                                        | 78/350 [00:14<00:11, 22.88it/s]
Chi-squared: 1.441:  22%|####################7                                                                        | 78/350 [00:14<00:11, 22.88it/s]
Chi-squared: 1.431:  22%|####################7                                                                        | 78/350 [00:14<00:11, 22.88it/s]
Chi-squared: 1.431:  25%|#######################6                                                                     | 89/350 [00:14<00:08, 30.44it/s]
Chi-squared: 1.420:  25%|#######################6                                                                     | 89/350 [00:14<00:08, 30.44it/s]
Chi-squared: 1.410:  25%|#######################6                                                                     | 89/350 [00:14<00:08, 30.44it/s]
Chi-squ                                                                       | 78/350 [00:15<00:12, 22.49it/s]
Chi-squared: 1.447:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.49it/s]
Chi-squared: 1.440:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.49it/s]
Chi-squared: 1.432:  22%|####################7                                                                        | 78/350 [00:15<00:12, 22.49it/s]
